development_group,time,cdr
1636,1950.0,25.152
1636,1951.0,24.829
1636,1952.0,24.497
1636,1953.0,24.191
1636,1954.0,23.882
1636,1955.0,23.558
1636,1956.0,23.234
1636,1957.0,23.998
1636,1958.0,23.693
1636,1959.0,22.342
1636,1960.0,22.024
1636,1961.0,21.661
1636,1962.0,21.342
1636,1963.0,21.083
1636,1964.0,20.582
1636,1965.0,20.403
1636,1966.0,20.532
1636,1967.0,19.865
1636,1968.0,19.599
1636,1969.0,19.407
1636,1970.0,19.186
1636,1971.0,18.965
1636,1972.0,19.298
1636,1973.0,18.68
1636,1974.0,18.708
1636,1975.0,18.526
1636,1976.0,17.945
1636,1977.0,17.753
1636,1978.0,17.614
1636,1979.0,17.429
1636,1980.0,17.251
1636,1981.0,16.933
1636,1982.0,16.736
1636,1983.0,17.743
1636,1984.0,17.808
1636,1985.0,17.372
1636,1986.0,16.786
1636,1987.0,15.852
1636,1988.0,16.262
1636,1989.0,15.179
1636,1990.0,15.216
1636,1991.0,14.919
1636,1992.0,15.052
1636,1993.0,15.006
1636,1994.0,17.397
1636,1995.0,14.306
1636,1996.0,14.092
1636,1997.0,13.887
1636,1998.0,14.091
1636,1999.0,13.255
1636,2000.0,12.865
1636,2001.0,12.549
1636,2002.0,12.152
1636,2003.0,11.756
1636,2004.0,11.371
1636,2005.0,11.026
1636,2006.0,10.653
1636,2007.0,10.279
1636,2008.0,9.865
1636,2009.0,10.137
1636,2010.0,9.175
1636,2011.0,8.838
1636,2012.0,8.548
1636,2013.0,8.308
1636,2014.0,8.348
1636,2015.0,8.19
1636,2016.0,8.026
1636,2017.0,7.893
1636,2018.0,7.43
1636,2019.0,7.399
1636,2020.0,7.515
1636,2021.0,7.824
1636,2022.0,7.241
1636,2023.0,6.658
2087,1950.0,27.607
2087,1951.0,27.173
2087,1952.0,26.814
2087,1953.0,26.473
2087,1954.0,26.132
2087,1955.0,25.792
2087,1956.0,25.457
2087,1957.0,27.115
2087,1958.0,26.874
2087,1959.0,24.592
2087,1960.0,24.299
2087,1961.0,23.96
2087,1962.0,23.702
2087,1963.0,23.571
2087,1964.0,23.033
2087,1965.0,23.099
2087,1966.0,23.737
2087,1967.0,22.823
2087,1968.0,22.648
2087,1969.0,22.584
2087,1970.0,22.426
2087,1971.0,22.244
2087,1972.0,23.123
2087,1973.0,22.19
2087,1974.0,22.465
2087,1975.0,22.334
2087,1976.0,21.448
2087,1977.0,21.32
2087,1978.0,21.133
2087,1979.0,20.776
2087,1980.0,20.5
2087,1981.0,20.061
2087,1982.0,19.784
2087,1983.0,21.877
2087,1984.0,21.66
2087,1985.0,21.05
2087,1986.0,20.739
2087,1987.0,19.246
2087,1988.0,20.258
2087,1989.0,18.668
2087,1990.0,18.787
2087,1991.0,18.35
2087,1992.0,18.59
2087,1993.0,18.725
2087,1994.0,23.024
2087,1995.0,17.688
2087,1996.0,17.396
2087,1997.0,17.13
2087,1998.0,17.518
2087,1999.0,16.268
2087,2000.0,15.658
2087,2001.0,15.245
2087,2002.0,14.674
2087,2003.0,14.088
2087,2004.0,13.487
2087,2005.0,12.965
2087,2006.0,12.401
2087,2007.0,11.815
2087,2008.0,11.241
2087,2009.0,11.746
2087,2010.0,10.238
2087,2011.0,9.76
2087,2012.0,9.34
2087,2013.0,9.003
2087,2014.0,9.093
2087,2015.0,8.83
2087,2016.0,8.65
2087,2017.0,8.46
2087,2018.0,7.755
2087,2019.0,7.735
2087,2020.0,7.404
2087,2021.0,7.669
2087,2022.0,7.625
2087,2023.0,6.78
2088,1950.0,23.105
2088,1951.0,22.901
2088,1952.0,22.677
2088,1953.0,22.442
2088,1954.0,22.216
2088,1955.0,21.898
2088,1956.0,21.631
2088,1957.0,21.366
2088,1958.0,21.043
2088,1959.0,20.699
2088,1960.0,20.345
2088,1961.0,19.945
2088,1962.0,19.5
2088,1963.0,19.091
2088,1964.0,18.577
2088,1965.0,18.091
2088,1966.0,17.625
2088,1967.0,17.181
2088,1968.0,16.776
2088,1969.0,16.395
2088,1970.0,16.075
2088,1971.0,15.784
2088,1972.0,15.496
2088,1973.0,15.212
2088,1974.0,14.936
2088,1975.0,14.673
2088,1976.0,14.407
2088,1977.0,14.119
2088,1978.0,14.049
2088,1979.0,14.068
2088,1980.0,13.996
2088,1981.0,13.724
2088,1982.0,13.529
2088,1983.0,13.172
2088,1984.0,13.642
2088,1985.0,13.369
2088,1986.0,12.273
2088,1987.0,11.958
2088,1988.0,11.542
2088,1989.0,10.992
2088,1990.0,10.876
2088,1991.0,10.678
2088,1992.0,10.614
2088,1993.0,10.3
2088,1994.0,10.246
2088,1995.0,10.013
2088,1996.0,9.801
2088,1997.0,9.583
2088,1998.0,9.471
2088,1999.0,9.107
2088,2000.0,8.943
2088,2001.0,8.677
2088,2002.0,8.464
2088,2003.0,8.293
2088,2004.0,8.175
2088,2005.0,8.039
2088,2006.0,7.911
2088,2007.0,7.811
2088,2008.0,7.597
2088,2009.0,7.46
2088,2010.0,7.348
2088,2011.0,7.207
2088,2012.0,7.108
2088,2013.0,7.01
2088,2014.0,6.946
2088,2015.0,6.952
2088,2016.0,6.784
2088,2017.0,6.733
2088,2018.0,6.688
2088,2019.0,6.613
2088,2020.0,7.372
2088,2021.0,7.599
2088,2022.0,6.287
2088,2023.0,6.236
2089,1950.0,16.283
2089,1951.0,16.24
2089,1952.0,14.991
2089,1953.0,14.434
2089,1954.0,13.582
2089,1955.0,13.273
2089,1956.0,12.363
2089,1957.0,12.523
2089,1958.0,11.51
2089,1959.0,11.422
2089,1960.0,11.097
2089,1961.0,10.714
2089,1962.0,10.902
2089,1963.0,10.484
2089,1964.0,10.356
2089,1965.0,10.164
2089,1966.0,10.015
2089,1967.0,9.977
2089,1968.0,9.905
2089,1969.0,10.022
2089,1970.0,9.956
2089,1971.0,9.892
2089,1972.0,9.812
2089,1973.0,9.609
2089,1974.0,9.618
2089,1975.0,9.627
2089,1976.0,9.581
2089,1977.0,9.569
2089,1978.0,9.51
2089,1979.0,9.534
2089,1980.0,9.253
2089,1981.0,9.143
2089,1982.0,9.116
2089,1983.0,9.169
2089,1984.0,9.15
2089,1985.0,9.092
2089,1986.0,8.999
2089,1987.0,8.876
2089,1988.0,8.832
2089,1989.0,8.842
2089,1990.0,9.075
2089,1991.0,9.351
2089,1992.0,9.96
2089,1993.0,10.218
2089,1994.0,10.604
2089,1995.0,10.715
2089,1996.0,10.983
2089,1997.0,10.98
2089,1998.0,10.87
2089,1999.0,10.752
2089,2000.0,10.816
2089,2001.0,10.794
2089,2002.0,11.054
2089,2003.0,11.129
2089,2004.0,11.141
2089,2005.0,11.217
2089,2006.0,11.243
2089,2007.0,11.375
2089,2008.0,11.239
2089,2009.0,11.176
2089,2010.0,11.089
2089,2011.0,11.18
2089,2012.0,11.341
2089,2013.0,11.338
2089,2014.0,11.569
2089,2015.0,11.924
2089,2016.0,12.066
2089,2017.0,12.096
2089,2018.0,12.205
2089,2019.0,12.571
2089,2020.0,14.213
2089,2021.0,15.973
2089,2022.0,12.57
2089,2023.0,12.574
2090,1950.0,21.204
2090,1951.0,20.906
2090,1952.0,20.688
2090,1953.0,20.377
2090,1954.0,20.116
2090,1955.0,19.885
2090,1956.0,19.638
2090,1957.0,19.41
2090,1958.0,19.148
2090,1959.0,18.888
2090,1960.0,18.609
2090,1961.0,18.349
2090,1962.0,18.051
2090,1963.0,17.77
2090,1964.0,17.528
2090,1965.0,17.239
2090,1966.0,16.954
2090,1967.0,16.661
2090,1968.0,16.37
2090,1969.0,16.104
2090,1970.0,15.819
2090,1971.0,15.539
2090,1972.0,15.256
2090,1973.0,14.934
2090,1974.0,14.659
2090,1975.0,14.313
2090,1976.0,13.987
2090,1977.0,13.76
2090,1978.0,13.509
2090,1979.0,13.227
2090,1980.0,12.955
2090,1981.0,12.691
2090,1982.0,12.479
2090,1983.0,12.206
2090,1984.0,11.867
2090,1985.0,11.587
2090,1986.0,11.3
2090,1987.0,10.962
2090,1988.0,10.662
2090,1989.0,10.356
2090,1990.0,10.024
2090,1991.0,9.721
2090,1992.0,9.466
2090,1993.0,9.138
2090,1994.0,8.93
2090,1995.0,8.764
2090,1996.0,8.609
2090,1997.0,8.469
2090,1998.0,8.331
2090,1999.0,8.214
2090,2000.0,8.1
2090,2001.0,7.963
2090,2002.0,7.818
2090,2003.0,7.679
2090,2004.0,7.566
2090,2005.0,7.46
2090,2006.0,7.374
2090,2007.0,7.269
2090,2008.0,7.186
2090,2009.0,7.105
2090,2010.0,7.018
2090,2011.0,6.958
2090,2012.0,6.88
2090,2013.0,6.852
2090,2014.0,6.836
2090,2015.0,6.82
2090,2016.0,6.819
2090,2017.0,6.842
2090,2018.0,6.828
2090,2019.0,6.849
2090,2020.0,9.136
2090,2021.0,10.76
2090,2022.0,7.207
2090,2023.0,6.645
1637,1950.0,17.148
1637,1951.0,16.91
1637,1952.0,16.096
1637,1953.0,15.546
1637,1954.0,15.082
1637,1955.0,14.615
1637,1956.0,14.246
1637,1957.0,13.869
1637,1958.0,13.558
1637,1959.0,13.223
1637,1960.0,12.914
1637,1961.0,12.653
1637,1962.0,12.367
1637,1963.0,12.386
1637,1964.0,11.904
1637,1965.0,11.703
1637,1966.0,11.31
1637,1967.0,11.025
1637,1968.0,10.793
1637,1969.0,10.584
1637,1970.0,10.363
1637,1971.0,10.126
1637,1972.0,9.97
1637,1973.0,9.811
1637,1974.0,9.646
1637,1975.0,9.743
1637,1976.0,9.597
1637,1977.0,9.525
1637,1978.0,9.508
1637,1979.0,9.476
1637,1980.0,9.261
1637,1981.0,9.186
1637,1982.0,9.065
1637,1983.0,8.964
1637,1984.0,8.871
1637,1985.0,8.844
1637,1986.0,8.767
1637,1987.0,8.669
1637,1988.0,8.626
1637,1989.0,8.497
1637,1990.0,8.408
1637,1991.0,8.313
1637,1992.0,8.245
1637,1993.0,8.191
1637,1994.0,8.12
1637,1995.0,8.036
1637,1996.0,7.936
1637,1997.0,7.828
1637,1998.0,7.815
1637,1999.0,7.745
1637,2000.0,7.534
1637,2001.0,7.452
1637,2002.0,7.393
1637,2003.0,7.317
1637,2004.0,7.447
1637,2005.0,7.323
1637,2006.0,7.319
1637,2007.0,7.324
1637,2008.0,7.316
1637,2009.0,7.318
1637,2010.0,8.683
1637,2011.0,7.246
1637,2012.0,7.18
1637,2013.0,7.152
1637,2014.0,7.216
1637,2015.0,7.252
1637,2016.0,7.346
1637,2017.0,7.427
1637,2018.0,7.39
1637,2019.0,7.462
1637,2020.0,7.782
1637,2021.0,9.082
1637,2022.0,7.714
1637,2023.0,7.532
2091,1950.0,16.138
2091,1951.0,15.636
2091,1952.0,15.088
2091,1953.0,14.497
2091,1954.0,14.078
2091,1955.0,13.67
2091,1956.0,13.353
2091,1957.0,13.015
2091,1958.0,12.741
2091,1959.0,12.439
2091,1960.0,12.166
2091,1961.0,11.949
2091,1962.0,11.674
2091,1963.0,11.784
2091,1964.0,11.247
2091,1965.0,11.13
2091,1966.0,10.725
2091,1967.0,10.462
2091,1968.0,10.265
2091,1969.0,10.089
2091,1970.0,9.907
2091,1971.0,9.665
2091,1972.0,9.539
2091,1973.0,9.41
2091,1974.0,9.262
2091,1975.0,9.108
2091,1976.0,9
2091,1977.0,8.907
2091,1978.0,8.841
2091,1979.0,8.855
2091,1980.0,8.772
2091,1981.0,8.732
2091,1982.0,8.63
2091,1983.0,8.547
2091,1984.0,8.492
2091,1985.0,8.492
2091,1986.0,8.418
2091,1987.0,8.354
2091,1988.0,8.326
2091,1989.0,8.345
2091,1990.0,8.272
2091,1991.0,8.201
2091,1992.0,8.174
2091,1993.0,8.144
2091,1994.0,8.082
2091,1995.0,7.994
2091,1996.0,7.909
2091,1997.0,7.793
2091,1998.0,7.75
2091,1999.0,7.666
2091,2000.0,7.665
2091,2001.0,7.587
2091,2002.0,7.506
2091,2003.0,7.423
2091,2004.0,7.645
2091,2005.0,7.498
2091,2006.0,7.541
2091,2007.0,7.591
2091,2008.0,7.631
2091,2009.0,7.673
2091,2010.0,9.768
2091,2011.0,7.661
2091,2012.0,7.584
2091,2013.0,7.585
2091,2014.0,7.703
2091,2015.0,7.779
2091,2016.0,7.941
2091,2017.0,8.084
2091,2018.0,8.025
2091,2019.0,8.141
2091,2020.0,8.527
2091,2021.0,10.332
2091,2022.0,8.403
2091,2023.0,8.273
2092,1950.0,22.467
2092,1951.0,23.93
2092,1952.0,21.28
2092,1953.0,20.751
2092,1954.0,20.215
2092,1955.0,19.653
2092,1956.0,19.188
2092,1957.0,18.599
2092,1958.0,18.094
2092,1959.0,17.636
2092,1960.0,17.148
2092,1961.0,16.704
2092,1962.0,16.382
2092,1963.0,15.796
2092,1964.0,15.41
2092,1965.0,14.882
2092,1966.0,14.482
2092,1967.0,14.053
2092,1968.0,13.634
2092,1969.0,13.259
2092,1970.0,12.856
2092,1971.0,12.509
2092,1972.0,12.126
2092,1973.0,11.805
2092,1974.0,11.733
2092,1975.0,13.222
2092,1976.0,12.61
2092,1977.0,12.526
2092,1978.0,12.646
2092,1979.0,12.293
2092,1980.0,11.295
2092,1981.0,11.106
2092,1982.0,10.893
2092,1983.0,10.704
2092,1984.0,10.349
2092,1985.0,10.238
2092,1986.0,10.118
2092,1987.0,9.878
2092,1988.0,9.765
2092,1989.0,8.876
2092,1990.0,8.774
2092,1991.0,8.668
2092,1992.0,8.481
2092,1993.0,8.368
2092,1994.0,8.235
2092,1995.0,8.21
2092,1996.0,8.122
2092,1997.0,8.027
2092,1998.0,8.288
2092,1999.0,8.358
2092,2000.0,7.32
2092,2001.0,7.31
2092,2002.0,7.37
2092,2003.0,7.353
2092,2004.0,7.328
2092,2005.0,7.3
2092,2006.0,7.265
2092,2007.0,7.24
2092,2008.0,7.17
2092,2009.0,7.141
2092,2010.0,7.05
2092,2011.0,6.979
2092,2012.0,6.98
2092,2013.0,6.887
2092,2014.0,6.844
2092,2015.0,6.801
2092,2016.0,6.764
2092,2017.0,6.724
2092,2018.0,6.723
2092,2019.0,6.721
2092,2020.0,6.923
2092,2021.0,7.38
2092,2022.0,6.857
2092,2023.0,6.61
2093,1950.0,18.173
2093,1951.0,17.849
2093,1952.0,17.236
2093,1953.0,16.898
2093,1954.0,16.192
2093,1955.0,15.408
2093,1956.0,14.767
2093,1957.0,14.332
2093,1958.0,13.961
2093,1959.0,13.523
2093,1960.0,13.147
2093,1961.0,12.784
2093,1962.0,12.459
2093,1963.0,12.543
2093,1964.0,12.286
2093,1965.0,11.898
2093,1966.0,11.579
2093,1967.0,11.294
2093,1968.0,11.033
2093,1969.0,10.792
2093,1970.0,10.506
2093,1971.0,10.409
2093,1972.0,10.301
2093,1973.0,10.126
2093,1974.0,9.74
2093,1975.0,9.833
2093,1976.0,9.947
2093,1977.0,9.985
2093,1978.0,10.09
2093,1979.0,10.107
2093,1980.0,9.936
2093,1981.0,9.753
2093,1982.0,9.598
2093,1983.0,9.474
2093,1984.0,9.427
2093,1985.0,9.332
2093,1986.0,9.278
2093,1987.0,9.124
2093,1988.0,9.058
2093,1989.0,8.933
2093,1990.0,8.755
2093,1991.0,8.535
2093,1992.0,8.375
2093,1993.0,8.25
2093,1994.0,8.195
2093,1995.0,8.061
2093,1996.0,7.861
2093,1997.0,7.785
2093,1998.0,7.6
2093,1999.0,7.441
2093,2000.0,7.129
2093,2001.0,6.951
2093,2002.0,6.868
2093,2003.0,6.753
2093,2004.0,6.62
2093,2005.0,6.502
2093,2006.0,6.321
2093,2007.0,6.185
2093,2008.0,6.058
2093,2009.0,5.94
2093,2010.0,5.871
2093,2011.0,5.762
2093,2012.0,5.679
2093,2013.0,5.637
2093,2014.0,5.618
2093,2015.0,5.606
2093,2016.0,5.603
2093,2017.0,5.6
2093,2018.0,5.633
2093,2019.0,5.638
2093,2020.0,5.847
2093,2021.0,6.208
2093,2022.0,6.055
2093,2023.0,5.784
1636,2024.0,6.606
1636,2025.0,6.56
1636,2026.0,6.512
1636,2027.0,6.468
1636,2028.0,6.429
1636,2029.0,6.394
1636,2030.0,6.364
1636,2031.0,6.339
1636,2032.0,6.319
1636,2033.0,6.3
1636,2034.0,6.286
