income_group,time,cnmr
5503,1950,-0.03
5503,1951,-0.132
5503,1952,-0.127
5503,1953,0.095
5503,1954,-0.07
5503,1955,-0.037
5503,1956,-0.08
5503,1957,0.269
5503,1958,0.01
5503,1959,-0.011
5503,1960,0.057
5503,1961,0.019
5503,1962,0.194
5503,1963,0.158
5503,1964,0.179
5503,1965,0.2
5503,1966,0.302
5503,1967,0.041
5503,1968,0.454
5503,1969,0.504
5503,1970,0.212
5503,1971,0.584
5503,1972,0.438
5503,1973,0.397
5503,1974,0.233
5503,1975,0.069
5503,1976,0.252
5503,1977,0.3
5503,1978,0.266
5503,1979,0.154
5503,1980,0.466
5503,1981,0.162
5503,1982,0.123
5503,1983,0.272
5503,1984,0.273
5503,1985,0.284
5503,1986,0.432
5503,1987,0.386
5503,1988,0.497
5503,1989,0.466
5503,1990,0.265
5503,1991,0.492
5503,1992,0.009
5503,1993,0.55
5503,1994,0.412
5503,1995,0.261
5503,1996,0.373
5503,1997,0.273
5503,1998,0.131
5503,1999,0.512
5503,2000,0.709
5503,2001,0.727
5503,2002,1.125
5503,2003,0.804
5503,2004,0.766
5503,2005,0.951
5503,2006,0.427
5503,2007,0.889
5503,2008,1.159
5503,2009,0.964
5503,2010,0.968
5503,2011,1.02
5503,2012,1.387
5503,2013,1.373
5503,2014,1.421
5503,2015,1.719
5503,2016,1.168
5503,2017,1.336
5503,2018,1.271
5503,2019,1.158
5503,2020,0.548
5503,2021,0.728
5503,2022,2.488
5503,2023,1.021
5504,1950,-0.014
5504,1951,0.199
5504,1952,0.197
5504,1953,-0.237
5504,1954,0.1
5504,1955,0.043
5504,1956,0.135
5504,1957,-0.546
5504,1958,-0.035
5504,1959,0.011
5504,1960,-0.118
5504,1961,-0.04
5504,1962,-0.366
5504,1963,-0.294
5504,1964,-0.333
5504,1965,-0.369
5504,1966,-0.556
5504,1967,-0.075
5504,1968,-0.827
5504,1969,-0.915
5504,1970,-0.389
5504,1971,-1.045
5504,1972,-0.778
5504,1973,-0.7
5504,1974,-0.405
5504,1975,-0.105
5504,1976,-0.441
5504,1977,-0.519
5504,1978,-0.455
5504,1979,-0.263
5504,1980,-0.774
5504,1981,-0.266
5504,1982,-0.201
5504,1983,-0.435
5504,1984,-0.432
5504,1985,-0.445
5504,1986,-0.667
5504,1987,-0.591
5504,1988,-0.752
5504,1989,-0.699
5504,1990,-0.392
5504,1991,-0.721
5504,1992,-0.013
5504,1993,-0.785
5504,1994,-0.581
5504,1995,-0.366
5504,1996,-0.516
5504,1997,-0.372
5504,1998,-0.177
5504,1999,-0.678
5504,2000,-0.928
5504,2001,-0.939
5504,2002,-1.437
5504,2003,-1.014
5504,2004,-0.953
5504,2005,-1.167
5504,2006,-0.514
5504,2007,-1.061
5504,2008,-1.369
5504,2009,-1.122
5504,2010,-1.115
5504,2011,-1.163
5504,2012,-1.571
5504,2013,-1.539
5504,2014,-1.576
5504,2015,-1.889
5504,2016,-1.21
5504,2017,-1.237
5504,2018,-1.006
5504,2019,-0.979
5504,2020,-0.441
5504,2021,-0.671
5504,2022,-2.53
5504,2023,-1.015
1503,1950,-0.239
1503,1951,-0.42
1503,1952,-0.314
1503,1953,0.318
1503,1954,-0.147
1503,1955,0.021
1503,1956,-0.126
1503,1957,0.59
1503,1958,0.205
1503,1959,0.431
1503,1960,0.502
1503,1961,0.341
1503,1962,0.778
1503,1963,0.666
1503,1964,2.186
1503,1965,1.176
1503,1966,1.22
1503,1967,-0.905
1503,1968,1.561
1503,1969,1.78
1503,1970,1.443
1503,1971,2.385
1503,1972,2.025
1503,1973,1.913
1503,1974,1.403
1503,1975,0.886
1503,1976,1.091
1503,1977,1.025
1503,1978,1.062
1503,1979,1.201
1503,1980,1.682
1503,1981,1.031
1503,1982,0.736
1503,1983,0.922
1503,1984,0.801
1503,1985,1.188
1503,1986,1.504
1503,1987,1.521
1503,1988,1.864
1503,1989,2.127
1503,1990,1.702
1503,1991,3.154
1503,1992,2.899
1503,1993,2.305
1503,1994,2.545
1503,1995,1.727
1503,1996,2.22
1503,1997,2.023
1503,1998,1.505
1503,1999,2.534
1503,2000,2.864
1503,2001,3.293
1503,2002,3.822
1503,2003,3.811
1503,2004,3.768
1503,2005,3.834
1503,2006,3.74
1503,2007,4.965
1503,2008,4.355
1503,2009,3.499
1503,2010,3.567
1503,2011,4.158
1503,2012,3.824
1503,2013,3.903
1503,2014,4.177
1503,2015,4.947
1503,2016,4.187
1503,2017,3.133
1503,2018,3.295
1503,2019,3.785
1503,2020,1.265
1503,2021,2.184
1503,2022,7.542
1503,2023,3.973
1859,1950,0.058
1859,1951,0.13
1859,1952,0.093
1859,1953,-0.141
1859,1954,0.037
1859,1955,-0.021
1859,1956,0.035
1859,1957,-0.221
1859,1958,-0.08
1859,1959,-0.158
1859,1960,-0.18
1859,1961,-0.122
1859,1962,-0.27
1859,1963,-0.228
1859,1964,-0.738
1859,1965,-0.392
1859,1966,-0.401
1859,1967,0.295
1859,1968,-0.5
1859,1969,-0.562
1859,1970,-0.453
1859,1971,-0.733
1859,1972,-0.614
1859,1973,-0.572
1859,1974,-0.414
1859,1975,-0.252
1859,1976,-0.319
1859,1977,-0.296
1859,1978,-0.303
1859,1979,-0.338
1859,1980,-0.465
1859,1981,-0.281
1859,1982,-0.198
1859,1983,-0.245
1859,1984,-0.21
1859,1985,-0.306
1859,1986,-0.382
1859,1987,-0.381
1859,1988,-0.46
1859,1989,-0.518
1859,1990,-0.409
1859,1991,-0.749
1859,1992,-0.682
1859,1993,-0.537
1859,1994,-0.586
1859,1995,-0.395
1859,1996,-0.502
1859,1997,-0.453
1859,1998,-0.334
1859,1999,-0.555
1859,2000,-0.622
1859,2001,-0.709
1859,2002,-0.817
1859,2003,-0.808
1859,2004,-0.792
1859,2005,-0.799
1859,2006,-0.773
1859,2007,-1.02
1859,2008,-0.887
1859,2009,-0.706
1859,2010,-0.714
1859,2011,-0.828
1859,2012,-0.755
1859,2013,-0.765
1859,2014,-0.812
1859,2015,-0.955
1859,2016,-0.77
1859,2017,-0.479
1859,2018,-0.421
1859,2019,-0.571
1859,2020,-0.159
1859,2021,-0.357
1859,2022,-1.382
1859,2023,-0.721
1517,1950,0.223
1517,1951,0.282
1517,1952,0.236
1517,1953,-0.004
1517,1954,0.159
1517,1955,0.081
1517,1956,0.129
1517,1957,-0.147
1517,1958,0.039
1517,1959,-0.095
1517,1960,-0.137
1517,1961,-0.098
1517,1962,-0.244
1517,1963,-0.204
1517,1964,-0.768
1517,1965,-0.404
1517,1966,-0.419
1517,1967,0.308
1517,1968,-0.531
1517,1969,-0.57
1517,1970,-0.451
1517,1971,-0.703
1517,1972,-0.544
1517,1973,-0.616
1517,1974,-0.395
1517,1975,-0.21
1517,1976,-0.24
1517,1977,-0.093
1517,1978,-0.462
1517,1979,-0.179
1517,1980,0.183
1517,1981,0.27
1517,1982,-0.15
1517,1983,-0.191
1517,1984,-0.241
1517,1985,-0.214
1517,1986,-0.264
1517,1987,-0.245
1517,1988,-0.33
1517,1989,-0.428
1517,1990,-0.097
1517,1991,-0.682
1517,1992,-0.958
1517,1993,-0.718
1517,1994,-0.658
1517,1995,-0.444
1517,1996,-0.491
1517,1997,-0.366
1517,1998,-0.346
1517,1999,-0.509
1517,2000,-0.357
1517,2001,-0.66
1517,2002,-0.974
1517,2003,-0.826
1517,2004,-0.746
1517,2005,-0.86
1517,2006,-0.889
1517,2007,-1.016
1517,2008,-0.87
1517,2009,-0.698
1517,2010,-0.659
1517,2011,-0.808
1517,2012,-0.56
1517,2013,-0.401
1517,2014,-0.545
1517,2015,-0.734
1517,2016,-0.79
1517,2017,-0.442
1517,2018,-0.566
1517,2019,-0.68
1517,2020,-0.239
1517,2021,-0.285
1517,2022,-1.501
1517,2023,-0.814
1502,1950,0.119
1502,1951,0.072
1502,1952,0.004
1502,1953,-0.06
1502,1954,-0.016
1502,1955,-0.076
1502,1956,-0.049
1502,1957,0.055
1502,1958,-0.117
1502,1959,-0.302
1502,1960,-0.235
1502,1961,-0.193
1502,1962,-0.186
1502,1963,-0.169
1502,1964,-1.092
1502,1965,-0.412
1502,1966,-0.265
1502,1967,0.619
1502,1968,-0.213
1502,1969,-0.253
1502,1970,-0.509
1502,1971,-0.458
1502,1972,-0.47
1502,1973,-0.46
1502,1974,-0.422
1502,1975,-0.383
1502,1976,-0.209
1502,1977,-0.095
1502,1978,-0.164
1502,1979,-0.406
1502,1980,-0.179
1502,1981,-0.295
1502,1982,-0.196
1502,1983,-0.064
1502,1984,0.003
1502,1985,-0.172
1502,1986,-0.105
1502,1987,-0.176
1502,1988,-0.173
1502,1989,-0.34
1502,1990,-0.426
1502,1991,-0.778
1502,1992,-1.364
1502,1993,-0.28
1502,1994,-0.592
1502,1995,-0.425
1502,1996,-0.488
1502,1997,-0.54
1502,1998,-0.505
1502,1999,-0.419
1502,2000,-0.28
1502,2001,-0.449
1502,2002,-0.109
1502,2003,-0.57
1502,2004,-0.604
1502,2005,-0.364
1502,2006,-1.083
1502,2007,-0.97
1502,2008,-0.298
1502,2009,-0.191
1502,2010,-0.215
1502,2011,-0.406
1502,2012,0.283
1502,2013,0.229
1502,2014,0.177
1502,2015,0.264
1502,2016,-0.191
1502,2017,0.528
1502,2018,0.364
1502,2019,-0.018
1502,2020,0.227
1502,2021,0.079
1502,2022,0.228
1502,2023,-0.303
1501,1950,0.365
1501,1951,0.569
1501,1952,0.551
1501,1953,0.072
1501,1954,0.398
1501,1955,0.295
1501,1956,0.372
1501,1957,-0.42
1501,1958,0.251
1501,1959,0.184
1501,1960,-0.007
1501,1961,0.027
1501,1962,-0.321
1501,1963,-0.25
1501,1964,-0.343
1501,1965,-0.393
1501,1966,-0.621
1501,1967,-0.1
1501,1968,-0.951
1501,1969,-0.989
1501,1970,-0.375
1501,1971,-1.025
1501,1972,-0.641
1501,1973,-0.82
1501,1974,-0.359
1501,1975,0.016
1501,1976,-0.281
1501,1977,-0.09
1501,1978,-0.84
1501,1979,0.108
1501,1980,0.635
1501,1981,0.97
1501,1982,-0.094
1501,1983,-0.347
1501,1984,-0.537
1501,1985,-0.264
1501,1986,-0.453
1501,1987,-0.327
1501,1988,-0.515
1501,1989,-0.53
1501,1990,0.285
1501,1991,-0.571
1501,1992,-0.495
1501,1993,-1.211
1501,1994,-0.73
1501,1995,-0.465
1501,1996,-0.494
1501,1997,-0.178
1501,1998,-0.175
1501,1999,-0.603
1501,2000,-0.437
1501,2001,-0.88
1501,2002,-1.866
1501,2003,-1.088
1501,2004,-0.889
1501,2005,-1.355
1501,2006,-0.696
1501,2007,-1.061
1501,2008,-1.425
1501,2009,-1.187
1501,2010,-1.083
1501,2011,-1.19
1501,2012,-1.353
1501,2013,-0.989
1501,2014,-1.214
1501,2015,-1.652
1501,2016,-1.337
1501,2017,-1.323
1501,2018,-1.405
1501,2019,-1.272
1501,2020,-0.653
1501,2021,-0.605
1501,2022,-3.008
1501,2023,-1.256
1500,1950,-2.407
1500,1951,-2.159
1500,1952,-2.082
1500,1953,-2.229
1500,1954,-1.831
1500,1955,-1.596
1500,1956,-1.409
1500,1957,-1.367
1500,1958,-1.909
1500,1959,-1.128
1500,1960,-0.844
1500,1961,-0.48
1500,1962,-0.662
1500,1963,-0.59
1500,1964,-0.271
1500,1965,-0.205
1500,1966,-0.125
1500,1967,0.089
1500,1968,-0.023
1500,1969,-0.44
1500,1970,-0.477
1500,1971,-1.177
1500,1972,-1.655
1500,1973,0.071
1500,1974,-0.695
1500,1975,-0.88
1500,1976,-1.467
1500,1977,-3.254
1500,1978,1.99
1500,1979,-2.615
1500,1980,-9.73
1500,1981,-8.177
1500,1982,-0.886
1500,1983,-1.002
1500,1984,0.238
1500,1985,-1.6
1500,1986,-2.034
1500,1987,-2.266
1500,1988,-2.257
1500,1989,-1.762
1500,1990,-4.662
1500,1991,-1.665
1500,1992,2.998
1500,1993,1.846
1500,1994,0.335
1500,1995,0.237
1500,1996,-0.647
1500,1997,-1.533
1500,1998,-0.187
1500,1999,-1.119
1500,2000,-3.79
1500,2001,-1.284
1500,2002,1.012
1500,2003,-0.595
1500,2004,-1.312
1500,2005,-0.126
1500,2006,0.48
1500,2007,-1.063
1500,2008,-1.072
1500,2009,-0.78
1500,2010,-1.279
1500,2011,-1.026
1500,2012,-2.68
1500,2013,-4.313
1500,2014,-3.384
1500,2015,-3.061
1500,2016,-0.588
1500,2017,-0.819
1500,2018,0.894
1500,2019,0.4
1500,2020,0.536
1500,2021,-0.969
1500,2022,-0.384
1500,2023,0.049
1518,1950,11.361
1518,1951,9.572
1518,1952,7.943
1518,1953,6.479
1518,1954,5.159
1518,1955,4.008
1518,1956,3.103
1518,1957,2.394
1518,1958,1.856
1518,1959,1.405
1518,1960,1.04
1518,1961,0.733
1518,1962,0.542
1518,1963,0.412
1518,1964,0.312
1518,1965,0.219
1518,1966,0.168
1518,1967,0.33
1518,1968,0.325
1518,1969,0.312
1518,1970,1.036
1518,1971,-0.229
1518,1972,-0.306
1518,1973,-0.322
1518,1974,-0.392
1518,1975,-1.538
1518,1976,0.76
1518,1977,0.803
1518,1978,0.778
1518,1979,0.754
1518,1980,0.444
1518,1981,0.252
1518,1982,0.114
1518,1983,0.014
1518,1984,0.017
1518,1985,0.019
1518,1986,0.021
1518,1987,0.045
1518,1988,0.043
1518,1989,0.036
1518,1990,0.027
1518,1991,0.009
1518,1992,-0.011
1518,1993,-0.018
1518,1994,-0.02
1518,1995,0.212
1518,1996,0.275
1518,1997,0.247
1518,1998,0.23
1518,1999,0.211
1518,2000,0.202
1518,2001,0.186
1518,2002,0.182
1518,2003,0.105
1518,2004,-0.092
1518,2005,-0.371
1518,2006,-0.659
1518,2007,-0.962
1518,2008,-1.221
1518,2009,-1.416
1518,2010,-1.463
1518,2011,-1.464
1518,2012,-1.506
1518,2013,-1.535
1518,2014,-1.773
1518,2015,-2.26
1518,2016,-8.838
1518,2017,-26.003
1518,2018,-44.358
1518,2019,-32.778
1518,2020,-17.916
1518,2021,-11.426
1518,2022,-4.652
1518,2023,-3.69
5503,2024,0.633
5503,2025,0.411
5503,2026,0.723
5503,2027,0.715
5503,2028,0.692
5503,2029,0.665
5503,2030,0.653
5503,2031,0.635
5503,2032,0.657
5503,2033,0.652
5503,2034,0.666
5503,2035,0.649
5503,2036,0.655
5503,2037,0.657
