income_group,time,cnmr
5503,2038,0.665
5503,2039,0.655
5503,2040,0.662
5503,2041,0.661
5503,2042,0.689
5503,2043,0.676
5503,2044,0.684
5503,2045,0.673
5503,2046,0.678
5503,2047,0.686
5503,2048,0.691
5503,2049,0.676
5503,2050,0.702
5503,2051,0.709
5503,2052,0.694
5503,2053,0.699
5503,2054,0.695
5503,2055,0.68
5503,2056,0.681
5503,2057,0.706
5503,2058,0.717
5503,2059,0.701
5503,2060,0.714
5503,2061,0.724
5503,2062,0.725
5503,2063,0.74
5503,2064,0.717
5503,2065,0.718
5503,2066,0.745
5503,2067,0.744
5503,2068,0.738
5503,2069,0.754
5503,2070,0.746
5503,2071,0.763
5503,2072,0.744
5503,2073,0.745
5503,2074,0.739
5503,2075,0.766
5503,2076,0.777
5503,2077,0.757
5503,2078,0.789
5503,2079,0.778
5503,2080,0.779
5503,2081,0.835
5503,2082,0.806
5503,2083,0.818
5503,2084,0.793
5503,2085,0.776
5503,2086,0.811
5503,2087,0.806
5503,2088,0.832
5503,2089,0.804
5503,2090,0.785
5503,2091,0.829
5503,2092,0.823
5503,2093,0.83
5503,2094,0.831
5503,2095,0.825
5503,2096,0.807
5503,2097,0.821
5503,2098,0.82
5503,2099,0.826
5503,2100,0.803
5504,2024,-0.613
5504,2025,-0.384
5504,2026,-0.688
5504,2027,-0.674
5504,2028,-0.642
5504,2029,-0.611
5504,2030,-0.594
5504,2031,-0.572
5504,2032,-0.584
5504,2033,-0.573
5504,2034,-0.581
5504,2035,-0.559
5504,2036,-0.556
5504,2037,-0.551
5504,2038,-0.553
5504,2039,-0.539
5504,2040,-0.538
5504,2041,-0.53
5504,2042,-0.548
5504,2043,-0.53
5504,2044,-0.531
5504,2045,-0.517
5504,2046,-0.516
5504,2047,-0.518
5504,2048,-0.514
5504,2049,-0.498
5504,2050,-0.512
5504,2051,-0.509
5504,2052,-0.495
5504,2053,-0.492
5504,2054,-0.484
5504,2055,-0.468
5504,2056,-0.463
5504,2057,-0.473
5504,2058,-0.476
5504,2059,-0.46
5504,2060,-0.463
5504,2061,-0.466
5504,2062,-0.461
5504,2063,-0.466
5504,2064,-0.447
5504,2065,-0.442
5504,2066,-0.454
5504,2067,-0.449
5504,2068,-0.441
5504,2069,-0.446
5504,2070,-0.438
5504,2071,-0.444
5504,2072,-0.429
5504,2073,-0.426
5504,2074,-0.42
5504,2075,-0.431
5504,2076,-0.434
5504,2077,-0.419
5504,2078,-0.433
5504,2079,-0.423
5504,2080,-0.421
5504,2081,-0.448
5504,2082,-0.429
5504,2083,-0.432
5504,2084,-0.416
5504,2085,-0.404
5504,2086,-0.419
5504,2087,-0.413
5504,2088,-0.424
5504,2089,-0.406
5504,2090,-0.394
5504,2091,-0.414
5504,2092,-0.409
5504,2093,-0.408
5504,2094,-0.407
5504,2095,-0.401
5504,2096,-0.39
5504,2097,-0.395
5504,2098,-0.392
5504,2099,-0.394
5504,2100,-0.38
1503,2024,2.751
1503,2025,2.076
1503,2026,2.574
1503,2027,2.485
1503,2028,2.4
1503,2029,2.286
1503,2030,2.214
1503,2031,2.18
1503,2032,2.192
1503,2033,2.181
1503,2034,2.203
1503,2035,2.133
1503,2036,2.121
1503,2037,2.14
1503,2038,2.126
1503,2039,2.097
1503,2040,2.086
1503,2041,2.106
1503,2042,2.152
1503,2043,2.119
1503,2044,2.103
1503,2045,2.093
1503,2046,2.099
1503,2047,2.082
1503,2048,2.115
1503,2049,2.083
1503,2050,2.14
1503,2051,2.144
1503,2052,2.137
1503,2053,2.113
1503,2054,2.082
1503,2055,2.046
1503,2056,2.048
1503,2057,2.091
1503,2058,2.138
1503,2059,2.088
1503,2060,2.067
1503,2061,2.108
1503,2062,2.118
1503,2063,2.138
1503,2064,2.078
1503,2065,2.091
1503,2066,2.121
1503,2067,2.153
1503,2068,2.12
1503,2069,2.149
1503,2070,2.103
1503,2071,2.147
1503,2072,2.083
1503,2073,2.083
1503,2074,2.068
1503,2075,2.167
1503,2076,2.138
1503,2077,2.095
1503,2078,2.129
1503,2079,2.082
1503,2080,2.085
1503,2081,2.198
1503,2082,2.116
1503,2083,2.127
1503,2084,2.091
1503,2085,2.017
1503,2086,2.061
1503,2087,2.064
1503,2088,2.136
1503,2089,2.037
1503,2090,2.013
1503,2091,2.069
1503,2092,2.06
1503,2093,2.05
1503,2094,2.044
1503,2095,2.016
1503,2096,1.986
1503,2097,2.012
1503,2098,1.984
1503,2099,1.971
1503,2100,1.912
1859,2024,-0.492
1859,2025,-0.365
1859,2026,-0.454
1859,2027,-0.436
1859,2028,-0.417
1859,2029,-0.396
1859,2030,-0.381
1859,2031,-0.373
1859,2032,-0.373
1859,2033,-0.368
1859,2034,-0.371
1859,2035,-0.357
1859,2036,-0.351
1859,2037,-0.352
1859,2038,-0.348
1859,2039,-0.342
1859,2040,-0.337
1859,2041,-0.338
1859,2042,-0.344
1859,2043,-0.336
1859,2044,-0.332
1859,2045,-0.328
1859,2046,-0.328
1859,2047,-0.324
1859,2048,-0.327
1859,2049,-0.32
1859,2050,-0.327
1859,2051,-0.325
1859,2052,-0.324
1859,2053,-0.317
1859,2054,-0.311
1859,2055,-0.305
1859,2056,-0.303
1859,2057,-0.307
1859,2058,-0.313
1859,2059,-0.304
1859,2060,-0.3
1859,2061,-0.305
1859,2062,-0.305
1859,2063,-0.307
1859,2064,-0.298
1859,2065,-0.298
1859,2066,-0.301
1859,2067,-0.304
1859,2068,-0.299
1859,2069,-0.302
1859,2070,-0.295
1859,2071,-0.301
1859,2072,-0.291
1859,2073,-0.291
1859,2074,-0.289
1859,2075,-0.302
1859,2076,-0.298
1859,2077,-0.291
1859,2078,-0.295
1859,2079,-0.288
1859,2080,-0.289
1859,2081,-0.305
1859,2082,-0.293
1859,2083,-0.295
1859,2084,-0.29
1859,2085,-0.279
1859,2086,-0.285
1859,2087,-0.285
1859,2088,-0.296
1859,2089,-0.282
1859,2090,-0.278
1859,2091,-0.287
1859,2092,-0.286
1859,2093,-0.284
1859,2094,-0.284
1859,2095,-0.28
1859,2096,-0.275
1859,2097,-0.28
1859,2098,-0.275
1859,2099,-0.275
1859,2100,-0.267
1517,2024,-0.528
1517,2025,-0.435
1517,2026,-0.516
1517,2027,-0.447
1517,2028,-0.402
1517,2029,-0.391
1517,2030,-0.37
1517,2031,-0.362
1517,2032,-0.345
1517,2033,-0.34
1517,2034,-0.336
1517,2035,-0.332
1517,2036,-0.318
1517,2037,-0.326
1517,2038,-0.308
1517,2039,-0.316
1517,2040,-0.315
1517,2041,-0.302
1517,2042,-0.294
1517,2043,-0.296
1517,2044,-0.281
1517,2045,-0.276
1517,2046,-0.28
1517,2047,-0.274
1517,2048,-0.277
1517,2049,-0.281
1517,2050,-0.261
1517,2051,-0.268
1517,2052,-0.274
1517,2053,-0.268
1517,2054,-0.266
1517,2055,-0.259
1517,2056,-0.265
1517,2057,-0.25
1517,2058,-0.252
1517,2059,-0.265
1517,2060,-0.25
1517,2061,-0.253
1517,2062,-0.249
1517,2063,-0.25
1517,2064,-0.255
1517,2065,-0.258
1517,2066,-0.24
1517,2067,-0.255
1517,2068,-0.25
1517,2069,-0.249
1517,2070,-0.256
1517,2071,-0.247
1517,2072,-0.249
1517,2073,-0.25
1517,2074,-0.244
1517,2075,-0.245
1517,2076,-0.242
1517,2077,-0.252
1517,2078,-0.243
1517,2079,-0.25
1517,2080,-0.239
1517,2081,-0.238
1517,2082,-0.24
1517,2083,-0.24
1517,2084,-0.248
1517,2085,-0.239
1517,2086,-0.229
1517,2087,-0.236
1517,2088,-0.228
1517,2089,-0.23
1517,2090,-0.239
1517,2091,-0.219
1517,2092,-0.227
1517,2093,-0.231
1517,2094,-0.224
1517,2095,-0.221
1517,2096,-0.233
1517,2097,-0.234
1517,2098,-0.231
1517,2099,-0.23
1517,2100,-0.223
1502,2024,-0.319
1502,2025,-0.338
1502,2026,-0.109
1502,2027,-0.081
1502,2028,-0.076
1502,2029,-0.065
1502,2030,-0.049
1502,2031,-0.06
1502,2032,-0.036
1502,2033,-0.038
1502,2034,-0.027
1502,2035,-0.021
1502,2036,-0.007
1502,2037,-0.014
1502,2038,0.004
1502,2039,0.001
1502,2040,0.015
1502,2041,0.004
1502,2042,0.023
1502,2043,0.018
1502,2044,0.037
1502,2045,0.025
1502,2046,0.028
1502,2047,0.046
1502,2048,0.037
1502,2049,0.029
1502,2050,0.039
1502,2051,0.045
1502,2052,0.024
1502,2053,0.041
1502,2054,0.048
1502,2055,0.039
1502,2056,0.038
1502,2057,0.051
1502,2058,0.043
1502,2059,0.041
1502,2060,0.067
1502,2061,0.06
1502,2062,0.054
1502,2063,0.063
1502,2064,0.054
1502,2065,0.046
1502,2066,0.069
1502,2067,0.048
1502,2068,0.051
1502,2069,0.056
1502,2070,0.064
1502,2071,0.063
1502,2072,0.064
1502,2073,0.061
1502,2074,0.056
1502,2075,0.042
1502,2076,0.069
1502,2077,0.057
1502,2078,0.084
1502,2079,0.086
1502,2080,0.083
1502,2081,0.103
1502,2082,0.098
1502,2083,0.104
1502,2084,0.081
1502,2085,0.091
1502,2086,0.115
1502,2087,0.101
1502,2088,0.095
1502,2089,0.102
1502,2090,0.081
1502,2091,0.113
1502,2092,0.104
1502,2093,0.114
1502,2094,0.115
1502,2095,0.116
1502,2096,0.1
1502,2097,0.101
1502,2098,0.112
1502,2099,0.124
1502,2100,0.117
1501,2024,-0.708
1501,2025,-0.518
1501,2026,-0.857
1501,2027,-0.751
1501,2028,-0.67
1501,2029,-0.656
1501,2030,-0.627
1501,2031,-0.601
1501,2032,-0.588
1501,2033,-0.575
1501,2034,-0.575
1501,2035,-0.57
1501,2036,-0.554
1501,2037,-0.559
1501,2038,-0.539
1501,2039,-0.548
1501,2040,-0.555
1501,2041,-0.523
1501,2042,-0.52
1501,2043,-0.519
1501,2044,-0.503
1501,2045,-0.484
1501,2046,-0.492
1501,2047,-0.493
1501,2048,-0.488
1501,2049,-0.488
1501,2050,-0.46
1501,2051,-0.474
1501,2052,-0.468
1501,2053,-0.467
1501,2054,-0.465
1501,2055,-0.446
1501,2056,-0.453
1501,2057,-0.437
1501,2058,-0.433
1501,2059,-0.45
1501,2060,-0.44
1501,2061,-0.439
1501,2062,-0.426
1501,2063,-0.431
1501,2064,-0.433
1501,2065,-0.432
1501,2066,-0.414
1501,2067,-0.425
1501,2068,-0.417
1501,2069,-0.416
1501,2070,-0.431
1501,2071,-0.415
1501,2072,-0.416
1501,2073,-0.415
1501,2074,-0.401
1501,2075,-0.394
1501,2076,-0.402
1501,2077,-0.41
1501,2078,-0.409
1501,2079,-0.419
1501,2080,-0.4
1501,2081,-0.406
1501,2082,-0.406
1501,2083,-0.407
1501,2084,-0.407
1501,2085,-0.397
1501,2086,-0.393
1501,2087,-0.395
1501,2088,-0.379
1501,2089,-0.385
1501,2090,-0.386
1501,2091,-0.372
1501,2092,-0.377
1501,2093,-0.386
1501,2094,-0.375
1501,2095,-0.371
1501,2096,-0.38
1501,2097,-0.381
1501,2098,-0.38
1501,2099,-0.383
1501,2100,-0.369
1500,2024,-0.199
1500,2025,0.188
1500,2026,0.027
1500,2027,-0.352
1500,2028,-0.529
1500,2029,-0.427
1500,2030,-0.463
1500,2031,-0.457
1500,2032,-0.569
1500,2033,-0.565
1500,2034,-0.607
1500,2035,-0.519
1500,2036,-0.566
1500,2037,-0.523
1500,2038,-0.605
1500,2039,-0.505
1500,2040,-0.476
1500,2041,-0.553
1500,2042,-0.643
1500,2043,-0.57
1500,2044,-0.628
1500,2045,-0.629
1500,2046,-0.594
1500,2047,-0.6
1500,2048,-0.6
1500,2049,-0.527
1500,2050,-0.679
1500,2051,-0.623
1500,2052,-0.578
1500,2053,-0.57
1500,2054,-0.54
1500,2055,-0.533
1500,2056,-0.491
1500,2057,-0.581
1500,2058,-0.606
1500,2059,-0.488
1500,2060,-0.53
1500,2061,-0.542
1500,2062,-0.56
1500,2063,-0.564
1500,2064,-0.486
1500,2065,-0.47
1500,2066,-0.565
1500,2067,-0.514
1500,2068,-0.507
1500,2069,-0.527
1500,2070,-0.456
1500,2071,-0.52
1500,2072,-0.464
1500,2073,-0.456
1500,2074,-0.47
1500,2075,-0.527
1500,2076,-0.514
1500,2077,-0.441
1500,2078,-0.492
1500,2079,-0.433
1500,2080,-0.474
1500,2081,-0.551
1500,2082,-0.484
1500,2083,-0.494
1500,2084,-0.439
1500,2085,-0.422
1500,2086,-0.479
1500,2087,-0.457
1500,2088,-0.53
1500,2089,-0.457
1500,2090,-0.413
1500,2091,-0.513
1500,2092,-0.484
1500,2093,-0.458
1500,2094,-0.481
1500,2095,-0.47
1500,2096,-0.411
1500,2097,-0.425
1500,2098,-0.418
1500,2099,-0.417
1500,2100,-0.404
1518,2024,-3.427
1518,2025,-3.262
1518,2026,-3.004
1518,2027,-2.666
1518,2028,-2.825
1518,2029,-2.404
1518,2030,-2.172
1518,2031,-1.882
1518,2032,-1.88
1518,2033,-1.818
1518,2034,-1.373
1518,2035,-1.459
1518,2036,-1.664
1518,2037,-1.6
1518,2038,-1.377
1518,2039,-1.23
1518,2040,-1.29
1518,2041,-1.465
1518,2042,-1.249
1518,2043,-1.378
1518,2044,-1.311
1518,2045,-1.193
1518,2046,-1.147
1518,2047,-0.793
1518,2048,-0.976
1518,2049,-0.98
1518,2050,-0.841
1518,2051,-1.158
1518,2052,-0.812
1518,2053,-1.051
1518,2054,-1.032
1518,2055,-0.884
1518,2056,-1.042
1518,2057,-1.301
1518,2058,-1.163
1518,2059,-1.288
1518,2060,-1.229
1518,2061,-1.143
1518,2062,-1.151
1518,2063,-1.141
1518,2064,-1.001
1518,2065,-1.204
1518,2066,-1.294
1518,2067,-1.337
1518,2068,-1.161
1518,2069,-1.221
1518,2070,-1.148
1518,2071,-1.102
1518,2072,-1.031
1518,2073,-0.945
1518,2074,-0.688
1518,2075,-0.91
1518,2076,-0.804
1518,2077,-0.929
1518,2078,-0.97
1518,2079,-0.926
1518,2080,-0.857
1518,2081,-0.751
1518,2082,-0.768
1518,2083,-0.661
1518,2084,-0.647
1518,2085,-0.672
1518,2086,-0.799
1518,2087,-0.771
1518,2088,-0.644
1518,2089,-0.798
1518,2090,-0.751
1518,2091,-0.653
1518,2092,-0.599
1518,2093,-0.849
1518,2094,-0.706
1518,2095,-0.767
1518,2096,-0.928
1518,2097,-0.782
1518,2098,-0.936
1518,2099,-0.662
1518,2100,-0.631
