geographic_region,time,doublingtime
903,1950,32.4659
903,1951,32.1497
903,1952,31.7085
903,1953,31.694
903,1954,31.2651
903,1955,30.8614
903,1956,30.6838
903,1957,31.1807
903,1958,31.7375
903,1959,29.5585
903,1960,29.1116
903,1961,28.7852
903,1962,28.3148
903,1963,28.1082
903,1964,27.5715
903,1965,27.5715
903,1966,27.3971
903,1967,27.0549
903,1968,26.7831
903,1969,26.8142
903,1970,26.5066
903,1971,26.7624
903,1972,26.7418
903,1973,25.8734
903,1974,25.2973
903,1975,24.4238
903,1976,24.441
903,1977,25.3529
903,1978,23.425
903,1979,23.8852
903,1980,24.6233
903,1981,23.4171
903,1982,23.433
903,1983,25.1322
903,1984,24.6233
903,1985,24.4755
903,1986,24.3723
903,1987,24.5362
903,1988,25.7867
903,1989,25.2329
903,1990,26.1466
903,1991,26.9497
903,1992,27.5058
903,1993,27.3215
903,1994,28.4543
903,1995,27.1716
903,1996,27.9946
903,1997,28.4777
903,1998,28.6899
903,1999,28.338
903,2000,28.1538
903,2001,27.8932
903,2002,27.8261
903,2003,27.7481
903,2004,27.4731
903,2005,27.4731
903,2006,27.1716
903,2007,26.887
903,2008,26.8454
903,2009,26.8246
903,2010,26.5981
903,2011,27.3971
903,2012,26.68
903,2013,26.4257
903,2014,26.7418
903,2015,26.6083
903,2016,27.8037
903,2017,27.5934
903,2018,27.9382
903,2019,28.1082
903,2020,28.396
903,2021,29.4705
903,2022,29.6597
903,2023,29.6343
903,2024,29.7106
903,2025,30.1237
903,2026,30.4948
903,2027,30.8614
903,2028,31.251
903,2029,31.6217
903,2030,32.0753
903,2031,32.4964
903,2032,32.913
903,2033,33.3565
903,2034,33.7791
903,2035,34.2803
903,2036,34.8315
903,2037,35.3286
903,2038,35.8772
903,2039,36.4622
903,2040,37.0667
903,2041,37.6506
903,2042,38.359
903,2043,38.9627
903,2044,39.6992
903,2045,40.4167
903,2046,41.1852
903,2047,41.9073
903,2048,42.7341
903,2049,43.5668
903,2050,44.4325
903,2051,45.4225
903,2052,46.2715
903,2053,47.2493
903,2054,48.2693
903,2055,49.2642
903,2056,50.2645
903,2057,51.3062
903,2058,52.4714
903,2059,53.6907
903,2060,54.7942
903,2061,55.899
903,2062,57.0022
903,2063,58.3949
903,2064,59.5487
903,2065,61.0702
903,2066,62.3895
903,2067,63.7084
903,2068,65.2681
903,2069,66.9061
903,2070,68.6284
903,2071,70.2989
903,2072,71.9032
903,2073,73.8176
903,2074,75.8367
903,2075,77.8817
903,2076,80.1326
903,2077,82.5175
903,2078,84.6334
903,2079,86.9695
903,2080,89.4383
903,2081,92.0514
903,2082,94.6922
903,2083,97.7641
903,2084,100.7481
903,2085,103.9201
903,2086,107.6315
903,2087,111.2596
903,2088,114.9498
903,2089,119.3024
903,2090,123.5556
903,2091,128.3606
903,2092,132.7868
903,2093,138.0771
935,1950,36.5006
935,1951,36.0826
935,1952,31.3641
935,1953,32.742
935,1954,30.8614
935,1955,30.6431
935,1956,31.5067
935,1957,29.3831
935,1958,31.723
935,1959,40.3697
935,1960,47.4433
935,1961,42.8398
935,1962,28.5481
935,1963,25.3343
935,1964,27.4296
935,1965,28.3264
935,1966,29.1483
935,1967,30.0324
935,1968,27.7481
935,1969,28.5834
935,1970,28.7613
935,1971,30.8477
935,1972,30.5351
935,1973,31.1807
935,1974,32.7729
935,1975,35.1673
935,1976,35.7292
935,1977,36.7328
935,1978,37.5486
935,1979,36.2525
935,1980,35.5278
935,1981,34.814
935,1982,33.8947
935,1983,35.6008
935,1984,35.2567
935,1985,35.2209
935,1986,34.5193
935,1987,34.3823
935,1988,35.6008
935,1989,35.8958
935,1990,36.5391
935,1991,40.4167
935,1992,42.2136
935,1993,44.0653
935,1994,45.0974
935,1995,46.8026
935,1996,48.1352
935,1997,49.2992
935,1998,50.3375
935,1999,51.5735
935,2000,51.5735
935,2001,52.4317
935,2002,54.3645
935,2003,55.6745
935,2004,56.9554
935,2005,57.4273
935,2006,58.2477
935,2007,59.4466
935,2008,59.4466
935,2009,58.9912
935,2010,60.4313
935,2011,61.0165
935,2012,61.2321
935,2013,63.8845
935,2014,65.0232
935,2015,69.5233
935,2016,69.3841
935,2017,72.7332
935,2018,79.3075
935,2019,84.9445
935,2020,98.1795
935,2021,118.083
935,2022,114.7595
935,2023,101.7837
935,2024,104.8634
935,2025,108.4737
935,2026,112.7069
935,2027,116.6914
935,2028,121.1796
935,2029,125.798
935,2030,130.5362
935,2031,136.1782
908,1950,78.7667
908,1951,79.3983
908,1952,73.7391
908,1953,69.4536
908,1954,70.8016
908,1955,70.2989
908,1956,71.2381
908,1957,70.0857
908,1958,67.4268
908,1959,70.1566
908,1960,70.3703
908,1961,68.3577
908,1962,74.8539
908,1963,77.102
908,1964,77.7071
908,1965,87.4082
908,1966,89.3231
908,1967,94.1776
908,1968,105.6627
908,1969,112.8904
908,1970,128.1233
908,1971,105.1817
908,1972,107.2983
908,1973,118.083
908,1974,114.3807
908,1975,129.0777
908,1976,133.0417
908,1977,138.0771
904,1950,26.537
904,1951,26.6288
904,1952,26.4661
904,1953,26.5066
904,1954,26.1861
904,1955,26.0582
904,1956,25.8059
904,1957,25.6626
904,1958,25.7963
904,1959,25.2513
904,1960,25.0414
904,1961,24.9963
904,1962,25.0958
904,1963,25.2513
904,1964,25.4646
904,1965,25.7867
904,1966,26.3956
904,1967,26.8142
904,1968,27.3971
904,1969,27.8037
904,1970,28.2571
904,1971,28.5011
904,1972,28.7971
904,1973,28.9293
904,1974,29.3334
904,1975,29.647
904,1976,30.2157
904,1977,29.6851
904,1978,30.0324
904,1979,30.468
904,1980,31.5067
904,1981,32.9286
904,1982,33.0542
904,1983,33.1649
904,1984,33.9778
904,1985,34.6921
904,1986,35.5642
904,1987,36.0826
904,1988,36.4814
904,1989,37.266
904,1990,36.6939
904,1991,38.1689
904,1992,38.8535
904,1993,39.859
904,1994,40.3227
904,1995,41.7056
904,1996,42.8398
904,1997,43.8423
904,1998,45.0388
904,1999,46.5512
904,2000,48.4041
904,2001,50.1917
904,2002,51.8823
904,2003,54.5785
904,2004,55.0991
904,2005,57.2849
904,2006,58.891
904,2007,60.7491
904,2008,62.7851
904,2009,63.4169
904,2010,62.3334
904,2011,61.7778
904,2012,63.6499
904,2013,65.7635
904,2014,66.9061
904,2015,68.6284
904,2016,69.9442
904,2017,73.6607
904,2018,77.5332
904,2019,83.7134
904,2020,97.7641
904,2021,116.6914
904,2022,102.9936
904,2023,91.9293
904,2024,94.0498
904,2025,96.6732
904,2026,99.1627
904,2027,102.8408
904,2028,106.4742
904,2029,110.5498
904,2030,114.9498
904,2031,120.1295
904,2032,125.3431
904,2033,131.2779
904,2034,137.2569
905,1950,42.0599
905,1951,43.1062
905,1952,40.8936
905,1953,39.183
905,1954,36.0076
905,1955,36.6745
905,1956,36.9876
905,1957,37.8769
905,1958,32.7574
905,1959,41.1363
905,1960,40.9904
905,1961,42.1622
905,1962,44.6328
905,1963,46.3024
905,1964,49.055
905,1965,54.5785
905,1966,63.0134
905,1967,65.0842
905,1968,65.453
905,1969,59.5999
905,1970,48.1018
905,1971,54.2369
905,1972,64.2398
905,1973,70.5853
905,1974,70.2989
905,1975,69.1074
905,1976,72.8861
905,1977,63.0707
905,1978,60.9092
905,1979,58.0525
905,1980,56.9086
905,1981,66.2665
905,1982,66.3299
905,1983,66.9061
905,1984,69.2455
905,1985,68.0891
905,1986,69.8033
905,1987,68.2904
905,1988,63.8257
905,1989,57.7142
905,1990,50.0829
905,1991,50.301
905,1992,48.6419
905,1993,52.313
905,1994,53.0741
905,1995,57.0022
905,1996,56.3993
905,1997,56.1708
905,1998,57.7623
905,1999,60.8024
905,2000,62.502
905,2001,66.2665
905,2002,71.7544
905,2003,73.9752
905,2004,69.8737
905,2005,72.1277
905,2006,70.0149
905,2007,69.3841
905,2008,72.0527
905,2009,76.003
905,2010,80.8807
905,2011,76.6756
905,2012,77.7071
905,2013,80.5049
905,2014,84.222
905,2015,87.4082
905,2016,80.9751
905,2017,86.5352
905,2018,93.9224
905,2019,98.8798
905,2022,136.9856
905,2023,121.6048
905,2024,124.2199
905,2025,126.4867
905,2026,129.0777
905,2027,132.028
905,2028,134.3308
905,2029,136.1782
909,1950,25.39
909,1951,27.8484
909,1952,29.9028
909,1953,32.4355
909,1954,31.3641
909,1955,29.1361
909,1956,29.2714
909,1957,30.242
909,1958,30.6702
909,1959,31.0133
909,1960,30.5755
909,1961,32.2394
909,1962,33.9612
909,1963,33.6806
909,1964,34.162
909,1965,32.8506
909,1966,34.4507
909,1967,38.7666
909,1968,37.266
909,1969,34.8666
909,1970,24.9065
909,1971,25.5774
909,1972,38.0223
909,1973,39.0505
909,1974,41.882
909,1975,50.1191
909,1976,56.3993
909,1977,56.676
909,1978,59.1423
909,1979,57.5226
909,1980,49.4046
909,1981,43.0259
909,1982,43.1062
909,1983,47.6063
909,1984,49.2292
909,1985,48.7445
909,1986,45.9647
909,1987,43.8701
909,1988,43.1598
909,1989,43.4303
909,1990,37.3262
909,1991,42.4723
909,1992,47.639
909,1993,48.5058
909,1994,45.6018
909,1995,42.8133
909,1996,42.4983
909,1997,45.3334
909,1998,46.7395
909,1999,46.4887
909,2000,45.0096
909,2001,43.7041
909,2002,42.3167
909,2003,43.2406
909,2004,44.461
909,2005,42.5766
909,2006,38.7883
909,2007,35.6191
909,2008,34.4164
909,2009,36.7717
909,2010,41.3572
909,2011,41.3326
909,2012,39.4956
909,2013,40.1592
909,2014,41.1852
909,2015,41.1852
909,2016,39.836
909,2017,40.4403
909,2018,40.4639
909,2019,40.0895
909,2020,54.1521
909,2021,55.6298
909,2022,57.8587
909,2023,59.0415
909,2024,60.1168
909,2025,61.178
909,2026,62.3895
909,2027,63.767
909,2028,65.2067
909,2029,66.9061
909,2030,68.5606
909,2031,70.1566
909,2032,71.9779
909,2033,73.8176
909,2034,75.5886
909,2035,77.4466
909,2036,79.2168
909,2037,80.8807
909,2038,82.8133
909,2039,84.7368
909,2040,86.5352
909,2041,88.6377
909,2042,90.4892
909,2043,92.2966
909,2044,94.8218
909,2045,96.6732
909,2046,99.1627
909,2047,101.6345
909,2048,104.5471
909,2049,107.4647
909,2050,110.3738
909,2051,113.4447
909,2052,116.1051
909,2053,118.4867
909,2054,121.8185
909,2055,125.3431
909,2056,128.5987
909,2057,130.2908
909,2058,134.3308
909,2059,137.8026
