subregion,time,lexfemale
910,1950,40.3402
910,1951,40.584
910,1952,40.9112
910,1953,41.3824
910,1954,41.8688
910,1955,42.341
910,1956,42.765
910,1957,41.2568
910,1958,41.6291
910,1959,44.0729
910,1960,44.5424
910,1961,45.0418
910,1962,45.4332
910,1963,45.7315
910,1964,46.3086
910,1965,46.3367
910,1966,45.7436
910,1967,46.6728
910,1968,46.9425
910,1969,47.1284
910,1970,47.3359
910,1971,47.6578
910,1972,46.7068
910,1973,47.6323
910,1974,47.2093
910,1975,47.327
910,1976,48.3616
910,1977,48.6961
910,1978,49.0167
910,1979,49.4624
910,1980,49.7667
910,1981,50.1687
910,1982,50.4497
910,1983,48.0421
910,1984,48.1379
910,1985,48.5204
910,1986,48.7916
910,1987,50.3019
910,1988,49.1024
910,1989,50.6103
910,1990,50.3747
910,1991,49.3948
910,1992,48.9996
910,1993,49.6448
910,1994,46.6462
910,1995,50.3662
910,1996,50.4271
910,1997,50.5415
910,1998,49.8778
910,1999,51.2462
910,2000,51.718
910,2001,51.992
910,2002,52.8736
910,2003,53.6003
910,2004,54.5086
910,2005,55.4358
910,2006,56.4464
910,2007,57.3433
910,2008,58.3161
910,2009,59.3673
910,2010,60.2537
910,2011,61.2867
910,2012,62.2377
910,2013,63.1229
910,2014,63.8203
910,2015,64.4707
910,2016,65.1715
910,2017,65.6114
910,2018,66.1855
910,2019,66.6054
910,2020,66.2992
910,2021,65.672
910,2022,66.2407
910,2023,67.307
910,2024,67.9072
910,2025,68.1596
910,2026,68.4014
910,2027,68.6363
910,2028,68.8674
910,2029,69.0907
910,2030,69.3124
910,2031,69.527
910,2032,69.7415
910,2033,69.9539
910,2034,70.1605
910,2035,70.3637
910,2036,70.5688
910,2037,70.7691
910,2038,70.9644
910,2039,71.1591
910,2040,71.3507
910,2041,71.5423
910,2042,71.7308
910,2043,71.9141
910,2044,72.1016
910,2045,72.2845
910,2046,72.4689
910,2047,72.6474
910,2048,72.8268
910,2049,73.0035
910,2050,73.1811
910,2051,73.3499
910,2052,73.5254
910,2053,73.698
910,2054,73.863
910,2055,74.0336
910,2056,74.1953
910,2057,74.361
910,2058,74.5285
910,2059,74.6876
910,2060,74.8442
910,2061,75.0057
910,2062,75.1644
910,2063,75.3156
910,2064,75.4683
910,2065,75.6178
910,2066,75.7714
910,2067,75.9177
910,2068,76.064
910,2069,76.212
910,2070,76.357
910,2071,76.5006
910,2072,76.6434
910,2073,76.7871
910,2074,76.9289
910,2075,77.0683
910,2076,77.2101
910,2077,77.3475
910,2078,77.4863
910,2079,77.6262
910,2080,77.7664
910,2081,77.9028
910,2082,78.038
910,2083,78.1781
910,2084,78.3109
910,2085,78.4487
910,2086,78.5831
910,2087,78.7178
910,2088,78.8488
910,2089,78.9853
910,2090,79.1155
910,2091,79.2487
910,2092,79.3828
910,2093,79.5158
910,2094,79.6488
910,2095,79.7806
910,2096,79.9094
910,2097,80.0365
910,2098,80.1691
910,2099,80.2985
910,2100,80.4256
911,1950,38.387
911,1951,38.5582
911,1952,38.8865
911,1953,39.2107
911,1954,39.6616
911,1955,40.0118
911,1956,40.4317
911,1957,40.833
911,1958,41.1586
911,1959,41.5036
911,1960,41.68
911,1961,41.7713
911,1962,42.0848
911,1963,42.425
911,1964,42.5232
911,1965,43.0067
911,1966,43.5838
911,1967,44.0315
911,1968,44.4665
911,1969,44.7843
911,1970,45.1992
911,1971,45.584
911,1972,46.0997
911,1973,46.3698
911,1974,46.6312
911,1975,46.633
911,1976,46.7744
911,1977,47.048
911,1978,47.1057
911,1979,47.5689
911,1980,47.8078
911,1981,48.1106
911,1982,48.3954
911,1983,48.5257
911,1984,48.8266
911,1985,49.004
911,1986,49.2904
911,1987,49.324
911,1988,49.7917
911,1989,50.0052
911,1990,50.306
911,1991,50.6256
911,1992,50.5552
911,1993,50.9597
911,1994,51.1764
911,1995,51.5941
911,1996,51.1952
911,1997,51.6536
911,1998,51.7513
911,1999,52.0748
911,2000,52.3334
911,2001,52.7
911,2002,52.9314
911,2003,53.5137
911,2004,53.9869
911,2005,54.4481
911,2006,55.0627
911,2007,55.5777
911,2008,56.1426
911,2009,56.8078
911,2010,57.4513
911,2011,58.0907
911,2012,58.578
911,2013,59.1945
911,2014,59.7693
911,2015,60.2379
911,2016,60.7546
911,2017,61.1222
911,2018,61.741
911,2019,62.0922
911,2020,61.7444
911,2021,61.3974
911,2022,61.8429
911,2023,62.6505
911,2024,63.0842
911,2025,63.2928
911,2026,63.4854
911,2027,63.6732
911,2028,63.8639
911,2029,64.0559
911,2030,64.2392
911,2031,64.4265
911,2032,64.6097
911,2033,64.7892
911,2034,64.9698
911,2035,65.1451
911,2036,65.3253
911,2037,65.4971
911,2038,65.6723
911,2039,65.8468
911,2040,66.0202
911,2041,66.1807
911,2042,66.3482
911,2043,66.5161
911,2044,66.6851
911,2045,66.8458
911,2046,67.0058
911,2047,67.1701
911,2048,67.323
911,2049,67.4752
911,2050,67.6398
911,2051,67.7944
911,2052,67.9533
911,2053,68.1022
911,2054,68.2553
911,2055,68.4028
911,2056,68.5498
911,2057,68.7047
911,2058,68.8471
911,2059,69.0009
911,2060,69.1482
911,2061,69.2996
911,2062,69.442
911,2063,69.589
911,2064,69.7202
911,2065,69.8791
911,2066,70.0236
911,2067,70.1691
911,2068,70.3136
911,2069,70.446
911,2070,70.5954
911,2071,70.7356
911,2072,70.8673
911,2073,71.0089
911,2074,71.1486
911,2075,71.2867
911,2076,71.4174
911,2077,71.5498
911,2078,71.6857
911,2079,71.8226
911,2080,71.9614
911,2081,72.0984
911,2082,72.2211
911,2083,72.3615
911,2084,72.4926
911,2085,72.6253
911,2086,72.7622
911,2087,72.8921
911,2088,73.0243
911,2089,73.1459
911,2090,73.2795
911,2091,73.4017
911,2092,73.5338
911,2093,73.6563
911,2094,73.7867
911,2095,73.9217
911,2096,74.0428
911,2097,74.1637
911,2098,74.2994
911,2099,74.4318
911,2100,74.5534
912,1950,39.4507
912,1951,39.9559
912,1952,41.2024
912,1953,41.7749
912,1954,42.6705
912,1955,43.4863
912,1956,43.971
912,1957,44.4482
912,1958,44.7148
912,1959,45.2854
912,1960,45.5525
912,1961,46.3026
912,1962,46.7253
912,1963,47.4804
912,1964,48.3788
912,1965,48.5643
912,1966,48.6267
912,1967,49.0306
912,1968,49.3909
912,1969,49.6329
912,1970,50.053
912,1971,51.0126
912,1972,51.494
912,1973,52.2952
912,1974,53.0078
912,1975,53.7336
912,1976,54.4663
912,1977,55.2218
912,1978,55.9337
912,1979,56.7784
912,1980,57.7239
912,1981,58.4559
912,1982,59.4703
912,1983,59.2818
912,1984,59.9132
912,1985,60.7981
912,1986,62.5805
912,1987,62.0473
912,1988,61.2872
912,1989,63.9508
912,1990,64.493
912,1991,64.9914
912,1992,64.5893
912,1993,64.9718
912,1994,66.6335
912,1995,66.4691
912,1996,66.9261
912,1997,67.3774
912,1998,66.9784
912,1999,68.314
912,2000,68.867
912,2001,69.1855
912,2002,69.515
912,2003,69.4113
912,2004,69.5047
912,2005,69.8756
912,2006,70.4998
912,2007,70.9121
912,2008,71.1252
912,2009,71.6278
912,2010,71.8383
912,2011,72.1561
912,2012,72.4897
912,2013,72.6957
912,2014,73.1352
912,2015,73.233
912,2016,73.5288
912,2017,73.9007
912,2018,74.0416
912,2019,74.0893
912,2020,73.5943
912,2021,73.3547
912,2022,73.6064
912,2023,74.2761
912,2024,75.0735
912,2025,75.2211
912,2026,75.3984
912,2027,75.5772
912,2028,75.7503
912,2029,75.9273
912,2030,76.0975
912,2031,76.2683
912,2032,76.4369
912,2033,76.6023
912,2034,76.7708
912,2035,76.9332
912,2036,77.099
912,2037,77.2563
912,2038,77.419
912,2039,77.5788
912,2040,77.7329
912,2041,77.8873
912,2042,78.036
912,2043,78.1878
912,2044,78.3292
912,2045,78.4737
912,2046,78.6136
912,2047,78.752
912,2048,78.8826
912,2049,79.0206
912,2050,79.1507
912,2051,79.2808
912,2052,79.4071
912,2053,79.5394
912,2054,79.6717
912,2055,79.7952
912,2056,79.9196
912,2057,80.0416
912,2058,80.1637
912,2059,80.2825
912,2060,80.4018
912,2061,80.5168
912,2062,80.6387
912,2063,80.7505
912,2064,80.8675
912,2065,80.9847
912,2066,81.1018
912,2067,81.208
912,2068,81.3251
912,2069,81.4379
912,2070,81.5483
912,2071,81.6607
912,2072,81.7758
912,2073,81.8846
912,2074,81.9928
912,2075,82.1057
912,2076,82.2055
912,2077,82.3167
912,2078,82.4222
912,2079,82.536
912,2080,82.6481
912,2081,82.7586
912,2082,82.8657
912,2083,82.9792
912,2084,83.0881
912,2085,83.2008
912,2086,83.3076
912,2087,83.4103
912,2088,83.5151
912,2089,83.6243
912,2090,83.7304
912,2091,83.835
912,2092,83.948
912,2093,84.0492
912,2094,84.1563
912,2095,84.2631
912,2096,84.3571
912,2097,84.4616
912,2098,84.5663
912,2099,84.6763
912,2100,84.7713
913,1950,43.3732
913,1951,44.1435
913,1952,45.1603
913,1953,46.3782
913,1954,47.7155
913,1955,49.148
913,1956,50.3933
913,1957,51.6257
913,1958,52.6812
913,1959,53.5875
913,1960,54.2853
913,1961,54.7814
913,1962,55.1337
913,1963,55.4375
913,1964,55.7615
913,1965,56.1049
913,1966,56.4291
913,1967,56.7927
913,1968,57.1063
913,1969,57.4982
913,1970,57.9335
913,1971,58.3923
913,1972,58.8137
913,1973,59.3185
913,1974,59.8056
913,1975,60.3336
913,1976,60.9083
913,1977,61.5103
913,1978,62.1042
913,1979,62.5813
913,1980,63.0169
913,1981,63.6314
913,1982,64.1101
913,1983,64.5502
913,1984,64.8538
913,1985,65.2562
913,1986,65.7785
913,1987,65.8267
913,1988,66.2702
913,1989,66.1721
913,1990,66.456
913,1991,66.5928
913,1992,66.6063
913,1993,66.2884
913,1994,65.6177
913,1995,65.0561
913,1996,63.9276
913,1997,62.9334
913,1998,61.8809
913,1999,60.903
913,2000,59.8592
913,2001,58.3468
913,2002,56.712
913,2003,55.3951
913,2004,54.931
913,2005,54.7167
913,2006,55.2183
913,2007,56.1944
913,2008,57.4091
913,2009,58.8863
913,2010,60.4657
913,2011,62.2025
913,2012,63.5214
913,2013,64.4277
913,2014,65.4369
913,2015,66.0388
913,2016,67.1028
913,2017,67.7776
913,2018,68.0601
913,2019,68.4638
913,2020,67.4414
913,2021,64.4756
913,2022,63.8268
913,2023,65.3236
913,2024,69.257
913,2025,69.4076
913,2026,69.5654
913,2027,69.7254
913,2028,69.8739
913,2029,70.0301
913,2030,70.1835
913,2031,70.3318
913,2032,70.486
913,2033,70.6339
913,2034,70.775
913,2035,70.9226
913,2036,71.0788
913,2037,71.2166
913,2038,71.3621
913,2039,71.5038
913,2040,71.6395
913,2041,71.782
913,2042,71.9287
913,2043,72.0743
913,2044,72.2131
913,2045,72.3404
913,2046,72.474
913,2047,72.6139
913,2048,72.7558
913,2049,72.8967
913,2050,73.0215
913,2051,73.1575
913,2052,73.2889
913,2053,73.4242
913,2054,73.5571
913,2055,73.6815
913,2056,73.8109
913,2057,73.948
913,2058,74.0788
913,2059,74.2169
913,2060,74.3483
913,2061,74.4819
913,2062,74.6161
913,2063,74.7353
913,2064,74.8699
913,2065,74.9938
913,2066,75.136
913,2067,75.262
913,2068,75.3872
913,2069,75.5151
913,2070,75.646
913,2071,75.7764
913,2072,75.9032
913,2073,76.0354
913,2074,76.1586
913,2075,76.2847
913,2076,76.4079
913,2077,76.5236
913,2078,76.6579
913,2079,76.7829
913,2080,76.9016
913,2081,77.026
913,2082,77.1436
913,2083,77.2624
913,2084,77.3893
913,2085,77.5058
913,2086,77.641
913,2087,77.7594
913,2088,77.8827
913,2089,78.0058
913,2090,78.1305
913,2091,78.2496
913,2092,78.3602
913,2093,78.4844
913,2094,78.606
913,2095,78.7244
913,2096,78.8512
913,2097,78.9665
913,2098,79.0885
913,2099,79.2055
913,2100,79.3315
914,1950,36.5215
914,1951,36.7239
914,1952,36.9576
914,1953,37.2842
914,1954,37.4748
914,1955,37.7516
914,1956,37.9665
914,1957,38.2328
914,1958,38.3753
914,1959,38.6125
914,1960,38.8328
914,1961,39.1306
914,1962,39.2886
914,1963,39.6256
914,1964,39.9342
914,1965,40.1498
914,1966,40.2843
914,1967,40.1576
914,1968,40.7276
914,1969,40.9203
914,1970,41.31
914,1971,41.7625
914,1972,42.4285
914,1973,43.0156
914,1974,43.7389
914,1975,44.5803
914,1976,45.5348
914,1977,46.3722
914,1978,47.042
914,1979,47.4622
914,1980,47.8164
914,1981,48.0135
914,1982,48.2437
914,1983,48.4505
914,1984,48.5648
914,1985,48.6542
914,1986,48.6104
914,1987,48.9073
914,1988,49.1342
914,1989,49.3354
914,1990,49.4267
914,1991,49.3864
914,1992,49.5179
914,1993,49.6615
914,1994,49.4574
914,1995,49.5916
914,1996,49.7529
914,1997,49.9648
914,1998,50.0617
914,1999,50.5322
914,2000,50.9634
914,2001,51.2857
914,2002,51.6683
914,2003,52.1768
914,2004,52.5409
914,2005,53.0918
914,2006,53.5204
914,2007,53.9192
914,2008,54.155
914,2009,54.7115
914,2010,55.035
914,2011,55.512
914,2012,55.7942
914,2013,56.1178
914,2014,56.335
914,2015,56.5353
914,2016,56.7682
914,2017,57.1501
914,2018,57.3881
914,2019,57.8432
914,2020,57.7133
914,2021,57.4912
914,2022,58.1991
914,2023,58.6892
914,2024,59.1683
914,2025,59.4249
914,2026,59.6754
914,2027,59.9248
914,2028,60.1775
914,2029,60.4298
914,2030,60.6791
914,2031,60.9205
914,2032,61.1641
914,2033,61.4068
914,2034,61.6481
914,2035,61.8908
914,2036,62.127
914,2037,62.3613
914,2038,62.5947
914,2039,62.8262
914,2040,63.052
914,2041,63.2886
914,2042,63.5123
914,2043,63.7391
914,2044,63.9472
914,2045,64.1673
914,2046,64.3839
914,2047,64.6005
914,2048,64.8089
914,2049,65.0159
914,2050,65.2267
914,2051,65.4295
914,2052,65.638
914,2053,65.8384
914,2054,66.038
914,2055,66.2389
914,2056,66.4354
914,2057,66.6262
914,2058,66.8199
914,2059,67.0053
914,2060,67.2004
914,2061,67.3833
914,2062,67.57
914,2063,67.7549
914,2064,67.9371
914,2065,68.1131
914,2066,68.294
914,2067,68.4636
914,2068,68.6439
914,2069,68.817
914,2070,68.9891
914,2071,69.1648
914,2072,69.328
914,2073,69.4954
914,2074,69.6634
914,2075,69.827
914,2076,69.9901
914,2077,70.1537
914,2078,70.3245
914,2079,70.4793
914,2080,70.6377
914,2081,70.7916
914,2082,70.9414
914,2083,71.1086
914,2084,71.2556
914,2085,71.4057
914,2086,71.5622
914,2087,71.7045
914,2088,71.8522
914,2089,72.0036
914,2090,72.1527
914,2091,72.3052
914,2092,72.4384
914,2093,72.5917
914,2094,72.7351
914,2095,72.8803
914,2096,73.0262
914,2097,73.1654
914,2098,73.3104
914,2099,73.4557
914,2100,73.5884
5500,1950,58.0254
5500,1951,58.2049
5500,1952,58.3778
5500,1953,58.5537
5500,1954,58.8071
5500,1955,59.0905
5500,1956,59.3891
5500,1957,59.6836
5500,1958,60.0522
5500,1959,60.4161
5500,1960,60.6507
5500,1961,60.8144
5500,1962,61.0346
5500,1963,61.4223
5500,1964,61.7258
5500,1965,61.9416
5500,1966,62.3183
5500,1967,62.5843
5500,1968,62.8256
5500,1969,63.2478
5500,1970,63.531
5500,1971,63.8436
5500,1972,64.2114
5500,1973,64.3783
5500,1974,64.7968
5500,1975,64.9691
5500,1976,65.0209
5500,1977,65.1838
5500,1978,65.41
5500,1979,65.6493
5500,1980,65.8752
5500,1981,66.1681
5500,1982,66.4003
5500,1983,66.5777
5500,1984,66.6769
5500,1985,66.9718
5500,1986,67.2537
5500,1987,67.6475
5500,1988,68.013
5500,1989,68.0738
5500,1990,68.0088
5500,1991,67.8148
5500,1992,67.4445
5500,1993,67.5182
5500,1994,67.458
5500,1995,67.5082
5500,1996,67.5187
5500,1997,67.6957
5500,1998,68.0312
5500,1999,68.3793
5500,2000,68.6731
5500,2001,69.0087
5500,2002,69.1599
5500,2003,69.6473
5500,2004,70.0625
5500,2005,70.172
5500,2006,70.5794
5500,2007,70.7201
5500,2008,71.2274
5500,2009,71.4672
5500,2010,71.8045
5500,2011,72.2353
5500,2012,72.5581
5500,2013,72.8676
5500,2014,73.2335
5500,2015,73.4506
5500,2016,73.4382
5500,2017,73.8539
5500,2018,73.918
5500,2019,74.1516
5500,2020,72.9211
5500,2021,73.1733
5500,2022,73.5756
5500,2023,74.0545
5500,2024,74.8766
5500,2025,75.0199
5500,2026,75.1562
5500,2027,75.2959
5500,2028,75.4313
5500,2029,75.5662
5500,2030,75.7008
5500,2031,75.8337
5500,2032,75.9707
5500,2033,76.0947
5500,2034,76.2274
5500,2035,76.3614
5500,2036,76.4966
5500,2037,76.6281
5500,2038,76.7547
5500,2039,76.8841
5500,2040,77.0149
5500,2041,77.1452
5500,2042,77.2767
5500,2043,77.4054
5500,2044,77.5374
5500,2045,77.6705
5500,2046,77.7975
5500,2047,77.9265
5500,2048,78.0525
5500,2049,78.1751
5500,2050,78.3057
5500,2051,78.4305
5500,2052,78.5567
5500,2053,78.6861
5500,2054,78.8135
5500,2055,78.9382
5500,2056,79.0606
5500,2057,79.1835
5500,2058,79.3055
5500,2059,79.4354
5500,2060,79.5645
5500,2061,79.6883
5500,2062,79.8133
5500,2063,79.9369
5500,2064,80.0627
5500,2065,80.1911
5500,2066,80.3144
5500,2067,80.4399
5500,2068,80.5639
5500,2069,80.6875
5500,2070,80.8133
5500,2071,80.9349
5500,2072,81.0585
5500,2073,81.1791
5500,2074,81.3021
5500,2075,81.4211
5500,2076,81.5422
5500,2077,81.6642
5500,2078,81.7907
5500,2079,81.91
5500,2080,82.037
5500,2081,82.1664
5500,2082,82.2821
5500,2083,82.4084
5500,2084,82.5287
5500,2085,82.6498
5500,2086,82.7695
5500,2087,82.8857
5500,2088,83.0071
5500,2089,83.1259
5500,2090,83.249
5500,2091,83.3653
5500,2092,83.4849
5500,2093,83.6062
5500,2094,83.7202
5500,2095,83.8395
5500,2096,83.9497
5500,2097,84.0656
5500,2098,84.1833
5500,2099,84.2963
5500,2100,84.4082
906,1950,46.0655
906,1951,47.2937
906,1952,48.743
906,1953,49.3822
906,1954,50.2996
906,1955,50.9387
906,1956,51.497
906,1957,52.0012
906,1958,52.6686
906,1959,44.3454
906,1960,38.2901
906,1961,45.4831
906,1962,55.0656
906,1963,55.5919
906,1964,56.3116
906,1965,57.0717
906,1966,57.7088
906,1967,58.4633
906,1968,59.0619
906,1969,59.6916
906,1970,60.47
906,1971,61.3547
906,1972,62.2203
906,1973,63.1605
906,1974,64.0237
906,1975,64.8168
906,1976,65.665
906,1977,66.4073
906,1978,67.106
906,1979,67.7698
906,1980,68.2431
906,1981,68.862
906,1982,69.3371
906,1983,69.76
906,1984,70.196
906,1985,70.5435
906,1986,70.8879
906,1987,71.2588
906,1988,71.5236
906,1989,71.7902
906,1990,71.8914
906,1991,71.9001
906,1992,72.5067
906,1993,73.073
906,1994,73.2961
906,1995,73.5773
906,1996,73.8433
906,1997,74.2536
906,1998,74.8691
906,1999,74.8715
906,2000,75.4813
906,2001,76.461
906,2002,76.8335
906,2003,77.4075
906,2004,77.783
906,2005,78.1038
906,2006,78.4553
906,2007,78.7577
906,2008,78.8379
906,2009,79.3468
906,2010,79.574
906,2011,79.8291
906,2012,80.1673
906,2013,80.4186
906,2014,80.695
906,2015,80.9453
906,2016,81.1995
906,2017,81.4433
906,2018,81.7215
906,2019,81.8868
906,2020,82.1315
906,2021,82.187
906,2022,82.3599
906,2023,82.5207
906,2024,82.6756
906,2025,82.8263
906,2026,82.9744
906,2027,83.1206
906,2028,83.2646
906,2029,83.4072
906,2030,83.5538
906,2031,83.6929
906,2032,83.8341
906,2033,83.9668
906,2034,84.1018
906,2035,84.2319
906,2036,84.3632
906,2037,84.4905
906,2038,84.618
906,2039,84.7416
906,2040,84.8709
906,2041,84.9995
906,2042,85.1247
906,2043,85.2519
906,2044,85.3795
906,2045,85.5078
906,2046,85.6386
906,2047,85.7593
906,2048,85.8856
906,2049,86.0169
906,2050,86.1511
906,2051,86.2836
906,2052,86.4109
906,2053,86.5381
906,2054,86.67
906,2055,86.8017
906,2056,86.9274
906,2057,87.0556
906,2058,87.1885
906,2059,87.3166
906,2060,87.4431
906,2061,87.572
906,2062,87.6938
906,2063,87.8262
906,2064,87.9451
906,2065,88.0692
906,2066,88.1872
906,2067,88.3161
906,2068,88.4388
906,2069,88.56
906,2070,88.6873
906,2071,88.8116
906,2072,88.922
906,2073,89.042
906,2074,89.1681
906,2075,89.2873
906,2076,89.409
906,2077,89.5392
906,2078,89.6628
906,2079,89.7811
906,2080,89.9072
906,2081,90.0253
906,2082,90.1489
906,2083,90.2746
906,2084,90.3962
906,2085,90.5118
906,2086,90.6335
906,2087,90.7612
906,2088,90.8786
906,2089,90.9982
906,2090,91.1168
906,2091,91.2402
906,2092,91.3529
906,2093,91.4758
906,2094,91.5936
906,2095,91.7066
906,2096,91.8201
