subregion,time,mac
915,1966.0,28.268
915,1967.0,28.243
915,1968.0,28.21
915,1969.0,28.159
915,1970.0,28.1
915,1971.0,28.035
915,1972.0,27.97
915,1973.0,27.905
915,1974.0,27.838
915,1975.0,27.799
915,1976.0,27.766
915,1977.0,27.721
915,1978.0,27.653
915,1979.0,27.577
915,1980.0,27.499
915,1981.0,27.472
915,1982.0,27.404
915,1983.0,27.415
915,1984.0,27.416
915,1985.0,27.402
915,1986.0,27.38
915,1987.0,27.354
915,1988.0,27.336
915,1989.0,27.291
915,1990.0,27.274
915,1991.0,27.29
915,1992.0,27.265
915,1993.0,27.232
915,1994.0,27.21
915,1995.0,27.187
915,1996.0,27.157
915,1997.0,27.115
915,1998.0,27.11
915,1999.0,27.064
915,2000.0,27.063
915,2001.0,27.109
915,2002.0,27.179
915,2003.0,27.244
915,2004.0,27.265
915,2005.0,27.259
915,2006.0,27.268
915,2007.0,27.304
915,2008.0,27.297
915,2009.0,27.298
915,2010.0,27.308
915,2011.0,27.337
915,2012.0,27.377
915,2013.0,27.459
915,2014.0,27.534
915,2015.0,27.595
915,2016.0,27.665
915,2017.0,27.711
915,2018.0,27.776
915,2019.0,27.873
915,2020.0,27.974
915,2021.0,28.03
915,2022.0,28.069
915,2023.0,28.062
916,1950.0,28.955
916,1951.0,28.948
916,1952.0,28.939
916,1953.0,28.93
916,1954.0,28.922
916,1955.0,28.919
916,1956.0,28.917
916,1957.0,28.916
916,1958.0,28.934
916,1959.0,28.93
916,1960.0,28.926
916,1961.0,28.937
916,1962.0,28.946
916,1963.0,28.956
916,1964.0,28.978
916,1965.0,28.991
916,1966.0,28.998
916,1967.0,29.02
916,1968.0,29.006
916,1969.0,28.989
916,1970.0,28.966
916,1971.0,28.938
916,1972.0,28.906
916,1973.0,28.871
916,1974.0,28.816
916,1975.0,28.749
916,1976.0,28.681
916,1977.0,28.628
916,1978.0,28.568
916,1979.0,28.467
916,1980.0,28.388
916,1981.0,28.317
916,1982.0,28.261
916,1983.0,28.216
916,1984.0,28.174
916,1985.0,28.148
916,1986.0,28.068
916,1987.0,27.991
916,1988.0,27.909
916,1989.0,27.833
916,1990.0,27.787
916,1991.0,27.722
916,1992.0,27.67
916,1993.0,27.625
916,1994.0,27.572
916,1995.0,27.527
916,1996.0,27.473
916,1997.0,27.427
916,1998.0,27.379
916,1999.0,27.347
916,2000.0,27.296
916,2001.0,27.236
916,2002.0,27.18
916,2003.0,27.124
916,2004.0,27.068
916,2005.0,27.026
916,2006.0,26.996
916,2007.0,26.926
916,2008.0,26.85
916,2009.0,26.792
916,2010.0,26.749
916,2011.0,26.704
916,2012.0,26.635
916,2013.0,26.648
916,2014.0,26.679
916,2015.0,26.722
916,2016.0,26.764
916,2017.0,26.786
916,2018.0,26.839
916,2019.0,26.842
916,2020.0,26.85
916,2021.0,26.86
916,2022.0,26.863
916,2023.0,26.867
931,1950.0,29.137
931,1951.0,29.132
931,1952.0,29.129
931,1953.0,29.129
931,1954.0,29.125
931,1955.0,29.12
931,1956.0,29.118
931,1957.0,29.11
931,1958.0,29.106
931,1959.0,29.106
931,1960.0,29.111
931,1961.0,29.118
931,1962.0,29.121
931,1963.0,29.124
931,1964.0,29.118
931,1965.0,29.116
931,1966.0,29.107
931,1967.0,29.073
931,1968.0,29.044
931,1969.0,29.007
931,1970.0,28.951
931,1971.0,28.904
931,1972.0,28.83
931,1973.0,28.77
931,1974.0,28.697
931,1975.0,28.635
931,1976.0,28.573
931,1977.0,28.506
931,1978.0,28.452
931,1979.0,28.403
931,1980.0,28.349
931,1981.0,28.277
931,1982.0,28.214
931,1983.0,28.126
931,1984.0,28.057
931,1985.0,27.94
931,1986.0,27.809
931,1987.0,27.683
931,1988.0,27.564
931,1989.0,27.465
931,1990.0,27.372
931,1991.0,27.284
931,1992.0,27.22
931,1993.0,27.15
931,1994.0,27.096
931,1995.0,27.039
931,1996.0,26.977
931,1997.0,26.925
931,1998.0,26.878
931,1999.0,26.82
931,2000.0,26.777
931,2001.0,26.743
931,2002.0,26.744
931,2003.0,26.771
931,2004.0,26.778
931,2005.0,26.766
931,2006.0,26.756
931,2007.0,26.753
931,2008.0,26.779
931,2009.0,26.807
931,2010.0,26.855
931,2011.0,26.898
931,2012.0,26.924
931,2013.0,26.97
931,2014.0,27.046
931,2015.0,27.129
931,2016.0,27.2
931,2017.0,27.321
931,2018.0,27.453
931,2019.0,27.549
931,2020.0,27.621
931,2021.0,27.7
931,2022.0,27.801
931,2023.0,27.797
927,1950.0,28.23
927,1951.0,28.098
927,1952.0,27.992
927,1953.0,27.92
927,1954.0,27.854
927,1955.0,27.761
927,1956.0,27.685
927,1957.0,27.64
927,1958.0,27.597
927,1959.0,27.547
927,1960.0,27.52
927,1961.0,27.498
927,1962.0,27.495
927,1963.0,27.481
927,1964.0,27.487
927,1965.0,27.37
927,1966.0,27.267
927,1967.0,27.183
927,1968.0,27.112
927,1969.0,27.08
927,1970.0,27.01
927,1971.0,26.856
927,1972.0,26.739
927,1973.0,26.648
927,1974.0,26.591
927,1975.0,26.577
927,1976.0,26.626
927,1977.0,26.74
927,1978.0,26.83
927,1979.0,26.942
927,1980.0,27.016
927,1981.0,27.08
927,1982.0,27.2
927,1983.0,27.268
927,1984.0,27.428
927,1985.0,27.558
927,1986.0,27.683
927,1987.0,27.843
927,1988.0,27.978
927,1989.0,28.113
927,1990.0,28.212
927,1991.0,28.338
927,1992.0,28.477
927,1993.0,28.596
927,1994.0,28.718
927,1995.0,28.829
927,1996.0,28.934
927,1997.0,29.051
927,1998.0,29.167
927,1999.0,29.264
927,2000.0,29.381
927,2001.0,29.459
927,2002.0,29.632
927,2003.0,29.781
927,2004.0,29.898
927,2005.0,29.988
927,2006.0,30.088
927,2007.0,30.093
927,2008.0,30.128
927,2009.0,30.181
927,2010.0,30.269
927,2011.0,30.344
927,2012.0,30.399
927,2013.0,30.501
927,2014.0,30.598
927,2015.0,30.681
927,2016.0,30.851
927,2017.0,30.939
927,2018.0,31.02
927,2019.0,31.104
927,2020.0,31.171
927,2021.0,31.256
927,2022.0,31.264
927,2023.0,31.264
928,1950.0,29.373
928,1951.0,29.364
928,1952.0,29.35
928,1953.0,29.378
928,1954.0,29.383
928,1955.0,29.39
928,1956.0,29.402
928,1957.0,29.402
928,1958.0,29.4
928,1959.0,29.405
928,1960.0,29.412
928,1961.0,29.45
928,1962.0,29.401
928,1963.0,29.429
928,1964.0,29.491
928,1965.0,29.506
928,1966.0,29.521
928,1967.0,29.541
928,1968.0,29.523
928,1969.0,29.507
928,1970.0,29.513
928,1971.0,29.52
928,1972.0,29.534
928,1973.0,29.545
928,1974.0,29.546
928,1975.0,29.535
928,1976.0,29.524
928,1977.0,29.519
928,1978.0,29.505
928,1979.0,29.508
928,1980.0,29.516
928,1981.0,29.504
928,1982.0,29.487
928,1983.0,29.476
928,1984.0,29.471
928,1985.0,29.477
928,1986.0,29.499
928,1987.0,29.499
928,1988.0,29.495
928,1989.0,29.502
928,1990.0,29.489
928,1991.0,29.492
928,1992.0,29.5
928,1993.0,29.516
928,1994.0,29.522
928,1995.0,29.547
928,1996.0,29.57
928,1997.0,29.596
928,1998.0,29.62
928,1999.0,29.618
928,2000.0,29.61
928,2001.0,29.595
928,2002.0,29.582
928,2003.0,29.579
928,2004.0,29.562
928,2005.0,29.572
928,2006.0,29.563
928,2007.0,29.542
928,2008.0,29.527
928,2009.0,29.505
928,2010.0,29.444
928,2011.0,29.429
928,2012.0,29.408
928,2013.0,29.375
928,2014.0,29.381
928,2015.0,29.381
928,2016.0,29.371
928,2017.0,29.332
928,2018.0,29.298
928,2019.0,29.269
928,2020.0,29.243
928,2021.0,29.221
928,2022.0,29.198
928,2023.0,29.184
954,1950.0,29.245
954,1951.0,29.197
954,1952.0,29.137
954,1953.0,29.114
954,1954.0,29.088
954,1955.0,29.054
954,1956.0,28.995
954,1957.0,28.985
954,1958.0,28.999
954,1959.0,29.003
954,1960.0,28.989
954,1961.0,29.027
954,1962.0,29.065
954,1963.0,29.122
954,1964.0,29.15
954,1965.0,29.127
954,1966.0,29.115
954,1967.0,29.073
954,1968.0,28.981
954,1969.0,28.928
954,1970.0,28.878
954,1971.0,28.837
954,1972.0,28.792
954,1973.0,28.761
954,1974.0,28.707
954,1975.0,28.663
954,1976.0,28.611
954,1977.0,28.598
954,1978.0,28.549
954,1979.0,28.473
954,1980.0,28.454
954,1981.0,28.428
954,1982.0,28.423
954,1983.0,28.408
954,1984.0,28.441
954,1985.0,28.446
954,1986.0,28.451
954,1987.0,28.454
954,1988.0,28.437
954,1989.0,28.421
954,1990.0,28.362
954,1991.0,28.311
954,1992.0,28.264
954,1993.0,28.259
954,1994.0,28.244
954,1995.0,28.254
954,1996.0,28.259
954,1997.0,28.294
954,1998.0,28.314
954,1999.0,28.302
954,2000.0,28.235
954,2001.0,28.156
954,2002.0,28.115
954,2003.0,28.039
954,2004.0,28.016
954,2005.0,28.018
954,2006.0,28.062
954,2007.0,28.118
954,2008.0,28.205
954,2009.0,28.269
954,2010.0,28.346
954,2011.0,28.398
954,2012.0,28.457
954,2013.0,28.527
954,2014.0,28.564
954,2015.0,28.607
954,2016.0,28.645
954,2017.0,28.679
954,2018.0,28.696
954,2019.0,28.705
954,2020.0,28.701
954,2021.0,28.723
954,2022.0,28.744
954,2023.0,28.758
957,1950.0,29.351
957,1951.0,29.351
957,1952.0,29.347
957,1953.0,29.357
957,1954.0,29.38
957,1955.0,29.391
957,1956.0,29.387
957,1957.0,29.389
957,1958.0,29.403
957,1959.0,29.422
957,1960.0,29.433
957,1961.0,29.446
957,1962.0,29.467
957,1963.0,29.489
957,1964.0,29.511
957,1965.0,29.54
957,1966.0,29.57
957,1967.0,29.591
957,1968.0,29.603
957,1969.0,29.626
957,1970.0,29.641
957,1971.0,29.597
957,1972.0,29.56
957,1973.0,29.528
957,1974.0,29.499
957,1975.0,29.461
957,1976.0,29.449
957,1977.0,29.441
957,1978.0,29.403
957,1979.0,29.376
957,1980.0,29.325
957,1981.0,29.282
957,1982.0,29.24
957,1983.0,29.206
957,1984.0,29.224
957,1985.0,29.248
957,1986.0,29.243
957,1987.0,29.273
957,1988.0,29.255
957,1989.0,29.286
957,1990.0,29.321
957,1991.0,29.328
957,1992.0,29.346
957,1993.0,29.328
957,1994.0,29.346
957,1995.0,29.353
957,1996.0,29.347
957,1997.0,29.338
957,1998.0,29.301
957,1999.0,29.232
957,2000.0,29.223
957,2001.0,29.219
957,2002.0,29.28
957,2003.0,29.328
957,2004.0,29.354
957,2005.0,29.348
957,2006.0,29.325
957,2007.0,29.347
957,2008.0,29.318
957,2009.0,29.318
957,2010.0,29.278
957,2011.0,29.273
957,2012.0,29.246
957,2013.0,29.204
957,2014.0,29.143
957,2015.0,29.138
957,2016.0,29.141
957,2017.0,29.133
957,2018.0,29.142
957,2019.0,29.143
957,2020.0,29.16
957,2021.0,29.194
957,2022.0,29.192
957,2023.0,29.196
910,2024.0,28.697
910,2025.0,28.669
910,2026.0,28.641
910,2027.0,28.614
910,2028.0,28.588
910,2029.0,28.562
910,2030.0,28.538
910,2031.0,28.515
910,2032.0,28.494
910,2033.0,28.475
910,2034.0,28.457
910,2035.0,28.441
910,2036.0,28.426
910,2037.0,28.413
910,2038.0,28.401
910,2039.0,28.39
910,2040.0,28.381
910,2041.0,28.373
910,2042.0,28.365
910,2043.0,28.359
910,2044.0,28.354
910,2045.0,28.35
910,2046.0,28.348
910,2047.0,28.346
910,2048.0,28.346
910,2049.0,28.347
910,2050.0,28.349
910,2051.0,28.352
910,2052.0,28.357
910,2053.0,28.362
910,2054.0,28.369
910,2055.0,28.376
910,2056.0,28.385
910,2057.0,28.395
910,2058.0,28.405
910,2059.0,28.416
910,2060.0,28.428
910,2061.0,28.439
910,2062.0,28.452
910,2063.0,28.464
910,2064.0,28.478
910,2065.0,28.492
910,2066.0,28.507
910,2067.0,28.524
910,2068.0,28.541
910,2069.0,28.559
910,2070.0,28.577
910,2071.0,28.597
910,2072.0,28.617
910,2073.0,28.639
910,2074.0,28.661
910,2075.0,28.684
910,2076.0,28.707
910,2077.0,28.731
910,2078.0,28.756
910,2079.0,28.781
910,2080.0,28.808
910,2081.0,28.835
910,2082.0,28.862
910,2083.0,28.89
910,2084.0,28.919
910,2085.0,28.948
910,2086.0,28.977
910,2087.0,29.008
910,2088.0,29.039
910,2089.0,29.07
910,2090.0,29.102
910,2091.0,29.134
910,2092.0,29.167
910,2093.0,29.2
910,2094.0,29.234
910,2095.0,29.268
910,2096.0,29.302
910,2097.0,29.337
910,2098.0,29.373
910,2099.0,29.409
910,2100.0,29.445
911,2024.0,29.397
911,2025.0,29.401
911,2026.0,29.405
911,2027.0,29.411
911,2028.0,29.416
911,2029.0,29.422
911,2030.0,29.43
911,2031.0,29.437
911,2032.0,29.443
911,2033.0,29.451
911,2034.0,29.458
911,2035.0,29.463
911,2036.0,29.47
911,2037.0,29.476
911,2038.0,29.482
911,2039.0,29.488
911,2040.0,29.493
911,2041.0,29.499
911,2042.0,29.504
911,2043.0,29.508
911,2044.0,29.512
911,2045.0,29.516
911,2046.0,29.52
911,2047.0,29.525
911,2048.0,29.531
911,2049.0,29.537
911,2050.0,29.545
911,2051.0,29.553
911,2052.0,29.562
911,2053.0,29.571
911,2054.0,29.581
911,2055.0,29.592
911,2056.0,29.602
911,2057.0,29.614
911,2058.0,29.626
911,2059.0,29.639
911,2060.0,29.651
911,2061.0,29.664
911,2062.0,29.676
911,2063.0,29.689
911,2064.0,29.701
911,2065.0,29.714
911,2066.0,29.727
911,2067.0,29.741
911,2068.0,29.753
911,2069.0,29.766
911,2070.0,29.778
911,2071.0,29.791
911,2072.0,29.804
911,2073.0,29.816
911,2074.0,29.829
911,2075.0,29.842
911,2076.0,29.855
911,2077.0,29.869
911,2078.0,29.883
911,2079.0,29.898
911,2080.0,29.912
911,2081.0,29.927
911,2082.0,29.943
911,2083.0,29.959
911,2084.0,29.975
911,2085.0,29.99
911,2086.0,30.006
911,2087.0,30.021
911,2088.0,30.038
911,2089.0,30.053
911,2090.0,30.069
911,2091.0,30.086
911,2092.0,30.103
911,2093.0,30.119
911,2094.0,30.137
911,2095.0,30.154
911,2096.0,30.171
911,2097.0,30.189
911,2098.0,30.206
911,2099.0,30.224
911,2100.0,30.242
912,2024.0,29.259
912,2025.0,29.27
912,2026.0,29.286
912,2027.0,29.304
912,2028.0,29.324
912,2029.0,29.344
912,2030.0,29.364
912,2031.0,29.383
912,2032.0,29.401
912,2033.0,29.418
912,2034.0,29.434
912,2035.0,29.447
912,2036.0,29.457
912,2037.0,29.465
912,2038.0,29.472
912,2039.0,29.477
912,2040.0,29.482
912,2041.0,29.488
912,2042.0,29.493
912,2043.0,29.499
912,2044.0,29.505
912,2045.0,29.509
912,2046.0,29.513
912,2047.0,29.516
912,2048.0,29.52
912,2049.0,29.525
912,2050.0,29.534
912,2051.0,29.546
912,2052.0,29.56
912,2053.0,29.579
912,2054.0,29.599
912,2055.0,29.621
912,2056.0,29.644
912,2057.0,29.666
912,2058.0,29.687
912,2059.0,29.706
912,2060.0,29.724
912,2061.0,29.741
912,2062.0,29.757
912,2063.0,29.773
912,2064.0,29.789
912,2065.0,29.804
912,2066.0,29.819
912,2067.0,29.833
912,2068.0,29.846
912,2069.0,29.859
912,2070.0,29.871
912,2071.0,29.882
912,2072.0,29.893
912,2073.0,29.905
912,2074.0,29.917
912,2075.0,29.929
912,2076.0,29.942
912,2077.0,29.955
912,2078.0,29.969
912,2079.0,29.984
912,2080.0,30
912,2081.0,30.016
912,2082.0,30.032
912,2083.0,30.049
912,2084.0,30.065
912,2085.0,30.082
912,2086.0,30.099
912,2087.0,30.116
912,2088.0,30.133
912,2089.0,30.149
912,2090.0,30.165
912,2091.0,30.181
912,2092.0,30.197
912,2093.0,30.212
912,2094.0,30.228
912,2095.0,30.244
912,2096.0,30.26
912,2097.0,30.276
912,2098.0,30.292
912,2099.0,30.308
912,2100.0,30.325
913,2024.0,28.285
913,2025.0,28.282
913,2026.0,28.28
913,2027.0,28.28
913,2028.0,28.28
913,2029.0,28.281
913,2030.0,28.282
913,2031.0,28.285
913,2032.0,28.288
913,2033.0,28.293
913,2034.0,28.298
913,2035.0,28.304
913,2036.0,28.312
913,2037.0,28.321
913,2038.0,28.331
913,2039.0,28.341
913,2040.0,28.352
913,2041.0,28.364
913,2042.0,28.378
913,2043.0,28.393
913,2044.0,28.41
913,2045.0,28.428
913,2046.0,28.448
913,2047.0,28.468
913,2048.0,28.489
913,2049.0,28.51
913,2050.0,28.531
913,2051.0,28.552
913,2052.0,28.573
913,2053.0,28.594
913,2054.0,28.616
913,2055.0,28.639
913,2056.0,28.664
913,2057.0,28.689
913,2058.0,28.716
913,2059.0,28.745
913,2060.0,28.774
913,2061.0,28.804
913,2062.0,28.834
913,2063.0,28.865
913,2064.0,28.896
913,2065.0,28.927
913,2066.0,28.958
913,2067.0,28.99
913,2068.0,29.022
913,2069.0,29.055
913,2070.0,29.088
913,2071.0,29.122
913,2072.0,29.156
913,2073.0,29.191
913,2074.0,29.226
913,2075.0,29.261
913,2076.0,29.297
913,2077.0,29.333
913,2078.0,29.37
913,2079.0,29.407
913,2080.0,29.444
913,2081.0,29.481
913,2082.0,29.519
913,2083.0,29.557
913,2084.0,29.596
913,2085.0,29.634
913,2086.0,29.672
913,2087.0,29.711
913,2088.0,29.75
913,2089.0,29.788
913,2090.0,29.827
913,2091.0,29.866
913,2092.0,29.905
913,2093.0,29.944
913,2094.0,29.983
913,2095.0,30.022
913,2096.0,30.061
913,2097.0,30.1
913,2098.0,30.139
913,2099.0,30.178
913,2100.0,30.217
914,2024.0,29.115
914,2025.0,29.089
914,2026.0,29.063
914,2027.0,29.04
914,2028.0,29.017
914,2029.0,28.996
914,2030.0,28.976
914,2031.0,28.956
914,2032.0,28.938
914,2033.0,28.92
914,2034.0,28.904
914,2035.0,28.889
914,2036.0,28.874
914,2037.0,28.861
914,2038.0,28.848
914,2039.0,28.837
914,2040.0,28.826
914,2041.0,28.817
914,2042.0,28.808
914,2043.0,28.8
914,2044.0,28.793
914,2045.0,28.787
914,2046.0,28.782
914,2047.0,28.778
914,2048.0,28.774
914,2049.0,28.772
914,2050.0,28.77
914,2051.0,28.769
914,2052.0,28.769
914,2053.0,28.769
914,2054.0,28.771
914,2055.0,28.773
914,2056.0,28.776
914,2057.0,28.78
914,2058.0,28.784
914,2059.0,28.789
914,2060.0,28.795
914,2061.0,28.802
914,2062.0,28.809
914,2063.0,28.817
914,2064.0,28.826
914,2065.0,28.836
914,2066.0,28.847
914,2067.0,28.858
914,2068.0,28.87
914,2069.0,28.883
914,2070.0,28.896
914,2071.0,28.91
914,2072.0,28.925
914,2073.0,28.94
914,2074.0,28.956
914,2075.0,28.972
914,2076.0,28.99
914,2077.0,29.007
914,2078.0,29.026
914,2079.0,29.045
914,2080.0,29.064
914,2081.0,29.084
914,2082.0,29.104
914,2083.0,29.126
914,2084.0,29.147
914,2085.0,29.17
914,2086.0,29.192
914,2087.0,29.216
914,2088.0,29.24
914,2089.0,29.264
914,2090.0,29.289
914,2091.0,29.315
914,2092.0,29.341
914,2093.0,29.368
914,2094.0,29.395
914,2095.0,29.423
914,2096.0,29.451
914,2097.0,29.479
914,2098.0,29.508
914,2099.0,29.538
914,2100.0,29.568
5500,2024.0,27.597
5500,2025.0,27.62
5500,2026.0,27.642
5500,2027.0,27.664
5500,2028.0,27.684
5500,2029.0,27.703
5500,2030.0,27.721
5500,2031.0,27.737
5500,2032.0,27.752
5500,2033.0,27.765
5500,2034.0,27.777
5500,2035.0,27.791
5500,2036.0,27.807
5500,2037.0,27.826
5500,2038.0,27.847
5500,2039.0,27.87
5500,2040.0,27.893
5500,2041.0,27.916
5500,2042.0,27.937
5500,2043.0,27.958
5500,2044.0,27.981
5500,2045.0,28.005
5500,2046.0,28.031
5500,2047.0,28.057
5500,2048.0,28.083
5500,2049.0,28.109
5500,2050.0,28.136
5500,2051.0,28.164
5500,2052.0,28.193
5500,2053.0,28.222
5500,2054.0,28.252
5500,2055.0,28.282
5500,2056.0,28.313
5500,2057.0,28.344
5500,2058.0,28.375
5500,2059.0,28.404
5500,2060.0,28.431
5500,2061.0,28.456
5500,2062.0,28.481
5500,2063.0,28.506
5500,2064.0,28.531
5500,2065.0,28.557
5500,2066.0,28.584
5500,2067.0,28.611
5500,2068.0,28.637
5500,2069.0,28.665
5500,2070.0,28.694
5500,2071.0,28.723
5500,2072.0,28.752
5500,2073.0,28.783
5500,2074.0,28.813
5500,2075.0,28.845
5500,2076.0,28.878
5500,2077.0,28.911
5500,2078.0,28.945
5500,2079.0,28.979
5500,2080.0,29.013
5500,2081.0,29.047
5500,2082.0,29.08
5500,2083.0,29.114
5500,2084.0,29.148
5500,2085.0,29.182
5500,2086.0,29.216
5500,2087.0,29.25
5500,2088.0,29.284
5500,2089.0,29.318
5500,2090.0,29.351
5500,2091.0,29.384
5500,2092.0,29.417
5500,2093.0,29.449
5500,2094.0,29.483
5500,2095.0,29.518
5500,2096.0,29.554
5500,2097.0,29.588
5500,2098.0,29.623
5500,2099.0,29.658
5500,2100.0,29.693
906,2024.0,29.469
906,2025.0,29.589
906,2026.0,29.708
906,2027.0,29.826
906,2028.0,29.943
906,2029.0,30.057
906,2030.0,30.168
906,2031.0,30.276
906,2032.0,30.381
906,2033.0,30.483
906,2034.0,30.582
906,2035.0,30.677
906,2036.0,30.77
906,2037.0,30.86
906,2038.0,30.949
906,2039.0,31.037
906,2040.0,31.123
906,2041.0,31.208
906,2042.0,31.29
906,2043.0,31.369
906,2044.0,31.376
906,2045.0,31.381
906,2046.0,31.385
906,2047.0,31.387
906,2048.0,31.389
906,2049.0,31.391
906,2050.0,31.393
906,2051.0,31.395
906,2052.0,31.397
906,2053.0,31.4
906,2054.0,31.403
906,2055.0,31.407
906,2056.0,31.411
906,2057.0,31.415
906,2058.0,31.42
906,2059.0,31.425
906,2060.0,31.431
906,2061.0,31.437
906,2062.0,31.442
906,2063.0,31.448
906,2064.0,31.454
906,2065.0,31.459
906,2066.0,31.463
906,2067.0,31.467
906,2068.0,31.47
906,2069.0,31.473
906,2070.0,31.477
906,2071.0,31.48
906,2072.0,31.483
906,2073.0,31.486
906,2074.0,31.489
906,2075.0,31.492
906,2076.0,31.494
906,2077.0,31.497
906,2078.0,31.499
906,2079.0,31.501
906,2080.0,31.503
906,2081.0,31.504
906,2082.0,31.506
906,2083.0,31.508
906,2084.0,31.51
906,2085.0,31.513
906,2086.0,31.516
906,2087.0,31.519
906,2088.0,31.522
906,2089.0,31.526
906,2090.0,31.531
906,2091.0,31.536
906,2092.0,31.541
906,2093.0,31.546
906,2094.0,31.552
906,2095.0,31.557
906,2096.0,31.563
906,2097.0,31.568
906,2098.0,31.574
906,2099.0,31.578
906,2100.0,31.583
5501,2024.0,27.733
5501,2025.0,27.788
5501,2026.0,27.842
5501,2027.0,27.896
5501,2028.0,27.947
5501,2029.0,27.996
5501,2030.0,28.044
5501,2031.0,28.09
5501,2032.0,28.135
5501,2033.0,28.18
5501,2034.0,28.225
5501,2035.0,28.269
5501,2036.0,28.312
5501,2037.0,28.354
5501,2038.0,28.394
5501,2039.0,28.434
5501,2040.0,28.474
