development_group,time,medianagepop
901,1950,27.3218
901,1951,27.3848
901,1952,27.4668
901,1953,27.5731
901,1954,27.6855
901,1955,27.8228
901,1956,27.9765
901,1957,28.1253
901,1958,28.2708
901,1959,28.428
901,1960,28.5691
901,1961,28.6807
901,1962,28.7614
901,1963,28.8141
901,1964,28.8593
901,1965,28.9369
901,1966,29.069
901,1967,29.2348
901,1968,29.3979
901,1969,29.5516
901,1970,29.6939
901,1971,29.8252
901,1972,29.9392
901,1973,30.0185
901,1974,30.0708
901,1975,30.1203
901,1976,30.1545
901,1977,30.2538
901,1978,30.452
901,1979,30.6988
901,1980,30.945
901,1981,31.1834
901,1982,31.4144
901,1983,31.6449
901,1984,31.8846
901,1985,32.1312
901,1986,32.3664
901,1987,32.608
901,1988,32.8593
901,1989,33.1211
901,1990,33.3858
901,1991,33.655
901,1992,33.9304
901,1993,34.2092
901,1994,34.4942
901,1995,34.7866
901,1996,35.0868
901,1997,35.3934
901,1998,35.7035
901,1999,36.0085
901,2000,36.3074
901,2001,36.6104
901,2002,36.9109
901,2003,37.1955
901,2004,37.4592
901,2005,37.7098
901,2006,37.9509
901,2007,38.1884
901,2008,38.4166
901,2009,38.6553
901,2010,38.9047
901,2011,39.1536
901,2012,39.3859
901,2013,39.6051
901,2014,39.8203
901,2015,40.0249
901,2016,40.2194
901,2017,40.4102
901,2018,40.6033
901,2019,40.8059
901,2020,41.0129
901,2021,41.2137
901,2022,41.4238
901,2023,41.661
901,2024,41.916
901,2025,42.1665
901,2026,42.4183
901,2027,42.6698
901,2028,42.9196
901,2029,43.1671
901,2030,43.4131
901,2031,43.6555
901,2032,43.8935
901,2033,44.1274
901,2034,44.3551
901,2035,44.5769
901,2036,44.7903
901,2037,44.9899
901,2038,45.1678
901,2039,45.3212
901,2040,45.4535
901,2041,45.5694
901,2042,45.6714
901,2043,45.7611
901,2044,45.8416
901,2045,45.9171
901,2046,45.9906
901,2047,46.067
901,2048,46.1412
901,2049,46.2072
901,2050,46.275
901,2051,46.349
901,2052,46.4274
901,2053,46.5123
901,2054,46.6095
901,2055,46.7214
901,2056,46.8438
901,2057,46.9669
901,2058,47.0827
901,2059,47.1943
901,2060,47.3075
901,2061,47.4194
901,2062,47.5286
901,2063,47.6363
901,2064,47.7428
901,2065,47.8425
901,2066,47.9248
901,2067,47.9825
901,2068,48.0181
901,2069,48.0329
901,2070,48.0383
901,2071,48.0427
901,2072,48.0465
901,2073,48.0504
901,2074,48.0536
901,2075,48.0565
901,2076,48.06
901,2077,48.0649
901,2078,48.0715
901,2079,48.0798
901,2080,48.0912
901,2081,48.1067
901,2082,48.127
901,2083,48.1519
901,2084,48.1811
901,2085,48.2154
901,2086,48.255
901,2087,48.2996
901,2088,48.3485
901,2089,48.401
901,2090,48.4567
901,2091,48.5154
901,2092,48.5765
901,2093,48.6385
901,2094,48.7003
901,2095,48.7606
901,2096,48.818
901,2097,48.8729
901,2098,48.9235
901,2099,48.9692
901,2100,49.0101
902,1950,19.9914
902,1951,19.8843
902,1952,19.7582
902,1953,19.6226
902,1954,19.502
902,1955,19.3722
902,1956,19.2459
902,1957,19.1062
902,1958,18.9582
902,1959,18.8471
902,1960,18.7788
902,1961,18.7279
902,1962,18.5994
902,1963,18.3565
902,1964,18.1191
902,1965,17.9424
902,1966,17.8088
902,1967,17.7247
902,1968,17.6749
902,1969,17.6549
902,1970,17.6653
902,1971,17.709
902,1972,17.785
902,1973,17.8799
902,1974,18.0005
902,1975,18.1373
902,1976,18.2956
902,1977,18.4667
902,1978,18.6254
902,1979,18.7464
902,1980,18.84
902,1981,18.9249
902,1982,19.0493
902,1983,19.2509
902,1984,19.475
902,1985,19.6877
902,1986,19.8812
902,1987,20.0644
902,1988,20.2378
902,1989,20.4224
902,1990,20.6222
902,1991,20.8469
902,1992,21.0839
902,1993,21.3227
902,1994,21.5646
902,1995,21.807
902,1996,22.0457
902,1997,22.2831
902,1998,22.5168
902,1999,22.7424
902,2000,22.9569
902,2001,23.1647
902,2002,23.3681
902,2003,23.5781
902,2004,23.8005
902,2005,24.0319
902,2006,24.2704
902,2007,24.5178
902,2008,24.7661
902,2009,25.0099
902,2010,25.248
902,2011,25.4914
902,2012,25.7391
902,2013,25.9937
902,2014,26.2593
902,2015,26.5277
902,2016,26.7943
902,2017,27.0569
902,2018,27.3334
902,2019,27.6117
902,2020,27.8777
902,2021,28.1173
902,2022,28.3472
902,2023,28.589
902,2024,28.8398
902,2025,29.0879
902,2026,29.3313
902,2027,29.5687
902,2028,29.8
902,2029,30.026
902,2030,30.2475
902,2031,30.4696
902,2032,30.6918
902,2033,30.9127
902,2034,31.1284
902,2035,31.3399
902,2036,31.5489
902,2037,31.7567
902,2038,31.9635
902,2039,32.1696
902,2040,32.3773
902,2041,32.5877
902,2042,32.8009
902,2043,33.0163
902,2044,33.2321
902,2045,33.4471
902,2046,33.6643
902,2047,33.8848
902,2048,34.1054
902,2049,34.3227
902,2050,34.5363
902,2051,34.747
902,2052,34.9556
902,2053,35.1649
902,2054,35.3652
902,2055,35.5532
902,2056,35.7275
902,2057,35.8877
902,2058,36.0332
902,2059,36.1727
902,2060,36.3105
902,2061,36.4469
902,2062,36.5817
902,2063,36.7152
902,2064,36.8476
902,2065,36.9794
902,2066,37.1111
902,2067,37.2422
902,2068,37.3731
902,2069,37.5038
902,2070,37.6345
902,2071,37.7657
902,2072,37.8971
902,2073,38.0283
902,2074,38.16
902,2075,38.292
902,2076,38.4246
902,2077,38.5586
902,2078,38.6936
902,2079,38.8288
902,2080,38.964
902,2081,39.0998
902,2082,39.2359
902,2083,39.3721
902,2084,39.5084
902,2085,39.6448
902,2086,39.7814
902,2087,39.9177
902,2088,40.0532
902,2089,40.1875
902,2090,40.3203
902,2091,40.4512
902,2092,40.5797
902,2093,40.7057
902,2094,40.8292
902,2095,40.9502
902,2096,41.0685
902,2097,41.1844
902,2098,41.2982
902,2099,41.4098
902,2100,41.5198
941,1950,18.2293
941,1951,18.213
941,1952,18.1891
941,1953,18.1526
941,1954,18.1045
941,1955,18.0514
941,1956,17.9959
941,1957,17.9381
941,1958,17.869
941,1959,17.7892
941,1960,17.7093
941,1961,17.6296
941,1962,17.5493
941,1963,17.4711
941,1964,17.3974
941,1965,17.3271
941,1966,17.2459
941,1967,17.1481
941,1968,17.0589
941,1969,16.9797
941,1970,16.8987
941,1971,16.7996
941,1972,16.7012
941,1973,16.6297
941,1974,16.5733
941,1975,16.5359
941,1976,16.5134
941,1977,16.4958
941,1978,16.4841
941,1979,16.4732
941,1980,16.4488
941,1981,16.416
941,1982,16.3906
941,1983,16.3748
941,1984,16.3665
941,1985,16.3649
941,1986,16.374
941,1987,16.3901
941,1988,16.4093
941,1989,16.4336
941,1990,16.4637
941,1991,16.503
941,1992,16.546
941,1993,16.576
941,1994,16.6241
941,1995,16.6791
941,1996,16.7075
941,1997,16.7424
941,1998,16.8171
941,1999,16.9118
941,2000,17.0017
941,2001,17.0877
941,2002,17.1657
941,2003,17.2456
941,2004,17.3328
941,2005,17.4249
941,2006,17.5116
941,2007,17.5849
941,2008,17.6607
941,2009,17.7514
941,2010,17.8494
941,2011,17.9578
941,2012,18.0726
941,2013,18.188
941,2014,18.3074
941,2015,18.4245
941,2016,18.5451
941,2017,18.6719
941,2018,18.8006
941,2019,18.934
941,2020,19.0741
941,2021,19.2132
941,2022,19.3492
941,2023,19.4911
941,2024,19.6418
941,2025,19.7998
941,2026,19.962
941,2027,20.127
941,2028,20.2953
941,2029,20.4653
941,2030,20.6367
941,2031,20.8099
941,2032,20.985
941,2033,21.1615
941,2034,21.3394
941,2035,21.5193
941,2036,21.7023
941,2037,21.8887
941,2038,22.0785
941,2039,22.2718
941,2040,22.4676
941,2041,22.6661
941,2042,22.868
941,2043,23.0738
941,2044,23.2826
941,2045,23.4939
941,2046,23.7069
941,2047,23.9214
941,2048,24.1369
941,2049,24.3535
941,2050,24.571
941,2051,24.7896
941,2052,25.0091
941,2053,25.2293
941,2054,25.4509
941,2055,25.6737
941,2056,25.8977
941,2057,26.1225
941,2058,26.3478
941,2059,26.5744
941,2060,26.8019
941,2061,27.0296
941,2062,27.2578
941,2063,27.4868
941,2064,27.7157
941,2065,27.9441
941,2066,28.1723
941,2067,28.3997
941,2068,28.6266
941,2069,28.8535
941,2070,29.0807
941,2071,29.3078
941,2072,29.5344
941,2073,29.7607
941,2074,29.9873
941,2075,30.2137
941,2076,30.4398
941,2077,30.6664
941,2078,30.8925
941,2079,31.1174
941,2080,31.3413
941,2081,31.5638
941,2082,31.785
941,2083,32.0045
941,2084,32.2224
941,2085,32.4393
941,2086,32.6555
941,2087,32.871
941,2088,33.0846
941,2089,33.2968
941,2090,33.5076
941,2091,33.7169
941,2092,33.9244
941,2093,34.1298
941,2094,34.3325
941,2095,34.5333
941,2096,34.7328
941,2097,34.9311
941,2098,35.1278
941,2099,35.3222
941,2100,35.5151
934,1950,20.2302
934,1951,20.1113
934,1952,19.9723
934,1953,19.8205
934,1954,19.6884
934,1955,19.5496
934,1956,19.415
934,1957,19.2655
934,1958,19.1084
934,1959,18.9955
934,1960,18.9303
934,1961,18.8859
934,1962,18.7541
934,1963,18.4884
934,1964,18.2256
934,1965,18.0312
934,1966,17.8871
934,1967,17.8016
934,1968,17.7545
934,1969,17.742
934,1970,17.7624
934,1971,17.8225
934,1972,17.9208
934,1973,18.0368
934,1974,18.181
934,1975,18.3432
934,1976,18.5244
934,1977,18.7218
934,1978,18.9193
934,1979,19.0714
934,1980,19.1902
934,1981,19.2867
934,1982,19.4078
934,1983,19.604
934,1984,19.86
934,1985,20.1131
934,1986,20.3428
934,1987,20.5577
934,1988,20.7682
934,1989,20.9737
934,1990,21.194
934,1991,21.4458
934,1992,21.7205
934,1993,22.0014
934,1994,22.2893
934,1995,22.5773
934,1996,22.8641
934,1997,23.1539
934,1998,23.4436
934,1999,23.7253
934,2000,23.9912
934,2001,24.2468
934,2002,24.499
934,2003,24.7495
934,2004,24.9993
934,2005,25.2557
934,2006,25.5215
934,2007,25.7946
934,2008,26.0713
934,2009,26.3576
934,2010,26.6451
934,2011,26.9304
934,2012,27.2068
934,2013,27.4891
934,2014,27.7826
934,2015,28.0885
934,2016,28.4044
934,2017,28.7205
934,2018,29.0454
934,2019,29.38
934,2020,29.7218
934,2021,30.0606
934,2022,30.385
934,2023,30.7118
934,2024,31.0359
934,2025,31.3531
934,2026,31.6632
934,2027,31.9671
934,2028,32.2655
934,2029,32.5572
934,2030,32.8418
934,2031,33.1186
934,2032,33.3882
934,2033,33.6509
934,2034,33.9089
934,2035,34.1668
934,2036,34.4233
934,2037,34.6746
934,2038,34.9185
934,2039,35.1565
934,2040,35.3918
934,2041,35.6256
934,2042,35.8587
934,2043,36.091
934,2044,36.3253
934,2045,36.5636
934,2046,36.8064
934,2047,37.0527
934,2048,37.3002
934,2049,37.5482
934,2050,37.7987
934,2051,38.0547
934,2052,38.3116
934,2053,38.5651
934,2054,38.8133
934,2055,39.0557
934,2056,39.2934
934,2057,39.5296
934,2058,39.7588
934,2059,39.9724
934,2060,40.1662
934,2061,40.3396
934,2062,40.4899
934,2063,40.6235
934,2064,40.7497
934,2065,40.8738
934,2066,40.9961
934,2067,41.1163
934,2068,41.2341
934,2069,41.35
934,2070,41.4644
934,2071,41.5778
934,2072,41.6902
934,2073,41.8016
934,2074,41.9123
934,2075,42.0232
934,2076,42.1347
934,2077,42.2464
934,2078,42.3588
934,2079,42.4717
934,2080,42.5856
934,2081,42.7012
934,2082,42.8187
934,2083,42.9371
934,2084,43.0561
934,2085,43.1765
934,2086,43.2986
934,2087,43.4215
934,2088,43.5443
934,2089,43.6668
934,2090,43.7888
934,2091,43.9097
934,2092,44.0289
934,2093,44.1456
934,2094,44.2587
934,2095,44.3674
934,2096,44.4717
934,2097,44.5714
934,2098,44.6667
934,2099,44.7572
934,2100,44.8434
948,1950,19.0306
948,1951,19.0029
948,1952,18.9692
948,1953,18.922
948,1954,18.8638
948,1955,18.7987
948,1956,18.7292
948,1957,18.6536
948,1958,18.5642
948,1959,18.46
948,1960,18.3478
948,1961,18.2308
948,1962,18.1066
948,1963,17.9766
948,1964,17.8525
948,1965,17.7453
948,1966,17.6515
948,1967,17.5748
948,1968,17.5315
948,1969,17.5114
948,1970,17.5054
948,1971,17.5142
948,1972,17.5423
948,1973,17.5879
948,1974,17.6448
948,1975,17.7134
948,1976,17.7916
948,1977,17.8802
948,1978,17.9771
948,1979,18.0762
948,1980,18.1743
948,1981,18.2728
948,1982,18.37
948,1983,18.4637
948,1984,18.5551
948,1985,18.6477
948,1986,18.7464
948,1987,18.852
948,1988,18.9669
948,1989,19.0882
948,1990,19.221
948,1991,19.3622
948,1992,19.4991
948,1993,19.6339
948,1994,19.7789
948,1995,19.9317
948,1996,20.0836
948,1997,20.2432
948,1998,20.4161
948,1999,20.597
948,2000,20.784
948,2001,20.9775
948,2002,21.1729
948,2003,21.3756
948,2004,21.5878
948,2005,21.8047
948,2006,22.026
948,2007,22.2496
948,2008,22.4727
948,2009,22.6974
948,2010,22.9224
948,2011,23.1456
948,2012,23.3676
948,2013,23.5893
948,2014,23.8122
948,2015,24.0356
948,2016,24.2588
948,2017,24.4831
948,2018,24.7085
948,2019,24.9334
948,2020,25.1515
948,2021,25.3517
948,2022,25.5458
948,2023,25.7605
948,2024,25.9902
948,2025,26.2201
948,2026,26.4491
948,2027,26.6779
948,2028,26.9073
948,2029,27.1382
948,2030,27.3686
948,2031,27.5968
948,2032,27.8225
948,2033,28.0465
948,2034,28.2696
948,2035,28.4913
948,2036,28.7132
948,2037,28.9362
948,2038,29.1608
948,2039,29.3863
948,2040,29.6125
948,2041,29.8392
948,2042,30.0663
948,2043,30.2935
948,2044,30.5199
948,2045,30.7442
948,2046,30.9651
948,2047,31.1831
948,2048,31.3989
948,2049,31.6115
948,2050,31.8203
948,2051,32.0263
948,2052,32.2291
948,2053,32.427
948,2054,32.6212
948,2055,32.8125
948,2056,33.0016
948,2057,33.1892
948,2058,33.3756
948,2059,33.5613
948,2060,33.7459
948,2061,33.9293
948,2062,34.1113
948,2063,34.2923
948,2064,34.4724
948,2065,34.6518
948,2066,34.8308
948,2067,35.0084
948,2068,35.1851
948,2069,35.3613
948,2070,35.5368
948,2071,35.7119
948,2072,35.8861
948,2073,36.0588
948,2074,36.2307
948,2075,36.4021
948,2076,36.5728
948,2077,36.7427
948,2078,36.9115
948,2079,37.079
948,2080,37.2451
948,2081,37.41
948,2082,37.5735
948,2083,37.7351
948,2084,37.8951
948,2085,38.0541
948,2086,38.2119
948,2087,38.3684
948,2088,38.5226
948,2089,38.6748
948,2090,38.8252
948,2091,38.9738
948,2092,39.1209
948,2093,39.2665
948,2094,39.4101
948,2095,39.5521
948,2096,39.693
948,2097,39.833
948,2098,39.9721
948,2099,40.1099
948,2100,40.2461
1636,1950,19.0221
1636,1951,19.0009
1636,1952,18.9512
1636,1953,18.8809
1636,1954,18.8149
1636,1955,18.761
1636,1956,18.7174
1636,1957,18.6816
1636,1958,18.6326
1636,1959,18.5451
1636,1960,18.4192
1636,1961,18.2668
1636,1962,18.0809
1636,1963,17.8719
1636,1964,17.6893
1636,1965,17.5606
1636,1966,17.4724
1636,1967,17.4044
1636,1968,17.3639
1636,1969,17.3459
1636,1970,17.3275
1636,1971,17.3023
1636,1972,17.2706
1636,1973,17.2482
1636,1974,17.2431
1636,1975,17.2434
1636,1976,17.2493
1636,1977,17.2709
1636,1978,17.3036
1636,1979,17.3305
1636,1980,17.3539
1636,1981,17.3748
1636,1982,17.3952
1636,1983,17.406
1636,1984,17.3932
1636,1985,17.3644
1636,1986,17.3327
1636,1987,17.2893
1636,1988,17.2382
1636,1989,17.1906
1636,1990,17.141
1636,1991,17.0996
1636,1992,17.0511
1636,1993,16.9725
1636,1994,16.9211
1636,1995,16.9079
1636,1996,16.891
1636,1997,16.8942
1636,1998,16.9355
1636,1999,16.9944
1636,2000,17.0579
1636,2001,17.1278
1636,2002,17.1991
1636,2003,17.2833
1636,2004,17.3845
1636,2005,17.4949
1636,2006,17.605
1636,2007,17.6888
1636,2008,17.774
1636,2009,17.8796
1636,2010,17.9828
1636,2011,18.0929
1636,2012,18.2028
1636,2013,18.3039
1636,2014,18.3993
1636,2015,18.4857
1636,2016,18.5722
1636,2017,18.6635
1636,2018,18.7606
1636,2019,18.8682
1636,2020,18.9847
1636,2021,19.0994
1636,2022,19.2174
1636,2023,19.3444
1636,2024,19.4808
1636,2025,19.6317
1636,2026,19.7931
1636,2027,19.9627
1636,2028,20.1409
1636,2029,20.3249
1636,2030,20.5133
1636,2031,20.707
1636,2032,20.9055
1636,2033,21.1078
1636,2034,21.3136
1636,2035,21.5219
1636,2036,21.7326
1636,2037,21.9455
1636,2038,22.1605
1636,2039,22.3761
1636,2040,22.591
1636,2041,22.8053
1636,2042,23.0217
1636,2043,23.2435
1636,2044,23.4696
1636,2045,23.6986
1636,2046,23.9295
1636,2047,24.1604
1636,2048,24.3909
1636,2049,24.621
1636,2050,24.8506
1636,2051,25.0799
1636,2052,25.3091
1636,2053,25.5384
1636,2054,25.7686
1636,2055,25.9998
1636,2056,26.2322
1636,2057,26.4655
1636,2058,26.6996
1636,2059,26.9347
1636,2060,27.1713
1636,2061,27.4082
1636,2062,27.6448
1636,2063,27.882
1636,2064,28.1196
1636,2065,28.3572
1636,2066,28.595
1636,2067,28.8328
1636,2068,29.0709
1636,2069,29.3087
1636,2070,29.5462
1636,2071,29.7841
1636,2072,30.0224
1636,2073,30.2608
1636,2074,30.4991
1636,2075,30.7368
1636,2076,30.974
1636,2077,31.2111
1636,2078,31.4476
1636,2079,31.6826
1636,2080,31.9161
1636,2081,32.1486
1636,2082,32.3792
1636,2083,32.6081
1636,2084,32.8352
1636,2085,33.0604
1636,2086,33.2846
1636,2087,33.5079
1636,2088,33.7298
1636,2089,33.9499
1636,2090,34.1682
1636,2091,34.3842
1636,2092,34.598
1636,2093,34.8097
1636,2094,35.0189
1636,2095,35.2252
1636,2096,35.4288
1636,2097,35.6306
1636,2098,35.831
1636,2099,36.0298
1636,2100,36.226
1637,1950,18.9251
1637,1951,18.8942
1637,1952,18.8616
1637,1953,18.8209
1637,1954,18.7745
1637,1955,18.7247
1637,1956,18.6716
1637,1957,18.6107
1637,1958,18.5364
1637,1959,18.4436
1637,1960,18.3553
1637,1961,18.2763
1637,1962,18.1918
1637,1963,18.1045
1637,1964,18.0131
1637,1965,17.9275
1637,1966,17.8631
1637,1967,17.822
1637,1968,17.8086
1637,1969,17.8227
1637,1970,17.8671
1637,1971,17.9479
1637,1972,18.0664
1637,1973,18.2165
1637,1974,18.3876
1637,1975,18.5735
1637,1976,18.7677
1637,1977,18.9713
1637,1978,19.1853
1637,1979,19.4119
1637,1980,19.6495
1637,1981,19.8943
1637,1982,20.1425
1637,1983,20.3921
1637,1984,20.6482
1637,1985,20.9076
1637,1986,21.1643
1637,1987,21.4165
1637,1988,21.6632
1637,1989,21.9038
1637,1990,22.1429
1637,1991,22.3779
1637,1992,22.6045
1637,1993,22.8291
1637,1994,23.0623
1637,1995,23.3022
1637,1996,23.5397
1637,1997,23.7764
1637,1998,24.0134
1637,1999,24.2467
1637,2000,24.4668
1637,2001,24.6655
1637,2002,24.8514
1637,2003,25.0363
1637,2004,25.2213
1637,2005,25.4114
1637,2006,25.6135
1637,2007,25.8308
1637,2008,26.0634
1637,2009,26.3136
1637,2010,26.561
1637,2011,26.7877
1637,2012,27.0171
1637,2013,27.2625
1637,2014,27.5125
1637,2015,27.7694
1637,2016,28.0349
1637,2017,28.3111
1637,2018,28.5906
1637,2019,28.8731
1637,2020,29.1655
1637,2021,29.4437
1637,2022,29.7099
1637,2023,29.9811
1637,2024,30.2526
1637,2025,30.5223
1637,2026,30.79
1637,2027,31.0554
1637,2028,31.3189
1637,2029,31.5808
1637,2030,31.8409
1637,2031,32.098
1637,2032,32.3524
1637,2033,32.6034
1637,2034,32.8491
1637,2035,33.0865
1637,2036,33.315
1637,2037,33.5364
1637,2038,33.751
1637,2039,33.9599
1637,2040,34.163
1637,2041,34.361
1637,2042,34.5557
1637,2043,34.7489
1637,2044,34.9442
1637,2045,35.1437
1637,2046,35.3445
1637,2047,35.5462
1637,2048,35.7477
1637,2049,35.9474
1637,2050,36.143
1637,2051,36.3364
1637,2052,36.5292
1637,2053,36.7209
1637,2054,36.9096
1637,2055,37.0938
1637,2056,37.2753
1637,2057,37.4548
1637,2058,37.6288
1637,2059,37.7941
1637,2060,37.9504
1637,2061,38.1031
1637,2062,38.2528
1637,2063,38.4
1637,2064,38.5444
1637,2065,38.6864
1637,2066,38.8269
1637,2067,38.966
1637,2068,39.1033
1637,2069,39.2389
1637,2070,39.3728
1637,2071,39.5056
1637,2072,39.6378
1637,2073,39.769
1637,2074,39.8989
1637,2075,40.0275
1637,2076,40.1555
1637,2077,40.2831
1637,2078,40.4095
1637,2079,40.5348
1637,2080,40.6587
1637,2081,40.7813
1637,2082,40.9031
1637,2083,41.0243
1637,2084,41.1442
1637,2085,41.2647
1637,2086,41.3856
1637,2087,41.506
1637,2088,41.6264
1637,2089,41.7469
1637,2090,41.8661
1637,2091,41.9844
1637,2092,42.1013
1637,2093,42.2164
1637,2094,42.3306
1637,2095,42.4443
1637,2096,42.5577
1637,2097,42.6715
1637,2098,42.7852
1637,2099,42.8974
1637,2100,43.0078
