geographic_region,time,natchange
903,1950.0,4752.32
903,1951.0,4998.045
903,1952.0,5227.272
903,1953.0,5462.864
903,1954.0,5661.025
903,1955.0,5884.907
903,1956.0,6107.988
903,1957.0,6206.796
903,1958.0,6431.016
903,1959.0,6792.352
903,1960.0,6998.509
903,1961.0,7252.443
903,1962.0,7531.367
903,1963.0,7800.617
903,1964.0,8052.993
903,1965.0,8283.115
903,1966.0,8514.509
903,1967.0,8802.003
903,1968.0,9143.535
903,1969.0,9436.924
903,1970.0,9796.082
903,1971.0,10172.435
903,1972.0,10443.177
903,1973.0,10866.194
903,1974.0,11245.984
903,1975.0,11678.906
903,1976.0,12208.328
903,1977.0,12655.908
903,1978.0,13099.181
903,1979.0,13623.26
903,1980.0,14100.879
903,1981.0,14551.789
903,1982.0,15040.882
903,1983.0,15160.168
903,1984.0,15481.028
903,1985.0,15907.514
903,1986.0,16304.666
903,1987.0,16806.8
903,1988.0,16960.639
903,1989.0,17449.144
903,1990.0,17628.912
903,1991.0,17803.741
903,1992.0,18018.289
903,1993.0,18447.31
903,1994.0,17889.493
903,1995.0,19212.491
903,1996.0,19508.178
903,1997.0,19856.548
903,1998.0,20083.695
903,1999.0,20834.59
903,2000.0,21507.149
903,2001.0,22076.265
903,2002.0,22638.981
903,2003.0,23321.231
903,2004.0,24085.947
903,2005.0,24926.268
903,2006.0,25749.466
903,2007.0,26554.607
903,2008.0,27441.116
903,2009.0,27927.931
903,2010.0,28932.498
903,2011.0,29412.709
903,2012.0,30259.809
903,2013.0,30825.85
903,2014.0,31268.766
903,2015.0,31675.688
903,2016.0,31918.143
903,2017.0,32272.242
903,2018.0,32615.948
903,2019.0,32844.785
903,2020.0,32841.24
903,2021.0,32795.496
903,2022.0,33841.074
903,2023.0,34723.049
935,1950.0,25830.949
935,1951.0,26545.765
935,1952.0,31370.005
935,1953.0,30942.389
935,1954.0,33625.109
935,1955.0,34702.844
935,1956.0,34272.342
935,1957.0,37728.701
935,1958.0,36015.979
935,1959.0,28575.645
935,1960.0,24752.634
935,1961.0,27632.076
935,1962.0,42819.01
935,1963.0,49581.459
935,1964.0,46913.589
935,1965.0,46593.968
935,1966.0,46445.849
935,1967.0,46233.587
935,1968.0,51214.377
935,1969.0,51212.224
935,1970.0,52280.988
935,1971.0,50236.136
935,1972.0,51801.958
935,1973.0,51897.429
935,1974.0,50532.073
935,1975.0,48421.858
935,1976.0,48100.398
935,1977.0,47377.121
935,1978.0,48236.72
935,1979.0,50731.537
935,1980.0,52306.311
935,1981.0,53991.068
935,1982.0,56574.768
935,1983.0,54760.511
935,1984.0,56696.333
935,1985.0,58108.684
935,1986.0,60421.447
935,1987.0,61953.979
935,1988.0,61115.368
935,1989.0,62160.782
935,1990.0,62885.855
935,1991.0,57827.598
935,1992.0,56426.46
935,1993.0,55570.53
935,1994.0,54935.767
935,1995.0,54241.214
935,1996.0,53450.704
935,1997.0,52765.828
935,1998.0,52131.172
935,1999.0,51711.018
935,2000.0,52696.219
935,2001.0,51801.462
935,2002.0,51182.391
935,2003.0,50581.728
935,2004.0,50230.236
935,2005.0,49922.5
935,2006.0,50107.85
935,2007.0,50435.77
935,2008.0,50663.528
935,2009.0,51274.108
935,2010.0,50871.341
935,2011.0,50579.112
935,2012.0,51840.937
935,2013.0,50193.999
935,2014.0,49552.725
935,2015.0,47981.685
935,2016.0,48115.318
935,2017.0,46384.606
935,2018.0,43076.655
935,2019.0,41125.787
935,2020.0,35193.74
935,2021.0,29058.996
935,2022.0,32897.867
935,2023.0,31580.018
908,1950.0,5706.485
908,1951.0,5451.779
908,1952.0,5740.029
908,1953.0,5736.935
908,1954.0,5952.096
908,1955.0,6049.657
908,1956.0,6134.554
908,1957.0,6202.39
908,1958.0,6416.111
908,1959.0,6442.301
908,1960.0,6383.194
908,1961.0,6312.157
908,1962.0,5796.992
908,1963.0,5673.772
908,1964.0,5620.767
908,1965.0,5078.045
908,1966.0,4904.338
908,1967.0,4822.434
908,1968.0,4380.139
908,1969.0,4072.891
908,1970.0,4001.611
908,1971.0,4022.506
908,1972.0,3858.092
908,1973.0,3570.918
908,1974.0,3652.748
908,1975.0,3333.678
908,1976.0,3224.546
908,1977.0,3172.047
908,1978.0,2988.422
908,1979.0,2911.605
908,1980.0,2834.838
908,1981.0,2700.348
908,1982.0,2800.498
908,1983.0,2683.001
908,1984.0,2579.199
908,1985.0,2388.784
908,1986.0,2682.744
908,1987.0,2678.693
908,1988.0,2442.582
908,1989.0,2034.644
908,1990.0,1639.084
908,1991.0,1150.08
908,1992.0,571.821
908,1993.0,-331.068
908,1994.0,-621.74
908,1995.0,-883.662
908,1996.0,-809.254
908,1997.0,-755.285
908,1998.0,-812.723
908,1999.0,-1146.837
908,2000.0,-1093.923
908,2001.0,-1143.153
908,2002.0,-1219.082
908,2003.0,-1208.02
908,2004.0,-826.175
908,2005.0,-917.64
908,2006.0,-536.173
908,2007.0,-280.838
908,2008.0,4.167
908,2009.0,114.005
908,2010.0,72.073
908,2011.0,144.088
908,2012.0,120.135
908,2013.0,15.386
908,2014.0,84.235
908,2015.0,-201.745
908,2016.0,-101.726
908,2017.0,-474.088
908,2018.0,-804.508
908,2019.0,-1003.327
908,2020.0,-2261.135
908,2021.0,-2708.518
908,2022.0,-2291.055
908,2023.0,-1955.569
904,1950.0,4389.323
904,1951.0,4582.093
904,1952.0,4775.44
904,1953.0,4971.028
904,1954.0,5167.651
904,1955.0,5353.627
904,1956.0,5553.684
904,1957.0,5740.768
904,1958.0,5935.948
904,1959.0,6128.678
904,1960.0,6321.471
904,1961.0,6504.263
904,1962.0,6688.646
904,1963.0,6851.696
904,1964.0,6978.799
904,1965.0,7074.97
904,1966.0,7160.082
904,1967.0,7230.766
904,1968.0,7299.332
904,1969.0,7390.341
904,1970.0,7449.349
904,1971.0,7642.937
904,1972.0,7755.362
904,1973.0,7878.65
904,1974.0,7970.852
904,1975.0,8104.922
904,1976.0,8214.282
904,1977.0,8370.75
904,1978.0,8481.128
904,1979.0,8564.736
904,1980.0,8634.44
904,1981.0,8742.114
904,1982.0,8822.007
904,1983.0,8919.771
904,1984.0,8950.988
904,1985.0,8961.369
904,1986.0,9041.65
904,1987.0,9010.445
904,1988.0,8989.595
904,1989.0,8983.496
904,1990.0,8958.041
904,1991.0,8943.084
904,1992.0,8889.435
904,1993.0,8898.309
904,1994.0,8879.974
904,1995.0,8847.985
904,1996.0,8774.477
904,1997.0,8735.367
904,1998.0,8639.089
904,1999.0,8545.7
904,2000.0,8407.52
904,2001.0,8248.226
904,2002.0,8113.082
904,2003.0,7942.483
904,2004.0,7844.923
904,2005.0,7766.137
904,2006.0,7623.279
904,2007.0,7491.909
904,2008.0,7422.149
904,2009.0,7346.405
904,2010.0,7167.798
904,2011.0,7214.225
904,2012.0,7100.165
904,2013.0,7009.632
904,2014.0,6923.819
904,2015.0,6759.723
904,2016.0,6408.713
904,2017.0,6260.853
904,2018.0,6147.16
904,2019.0,5853.038
904,2020.0,4694.877
904,2021.0,3938.658
904,2022.0,4814.072
904,2023.0,5003.872
905,1950.0,2455.489
905,1951.0,2553.347
905,1952.0,2655.34
905,1953.0,2711.976
905,1954.0,2890.294
905,1955.0,2882.148
905,1956.0,2967.441
905,1957.0,3002.489
905,1958.0,3062.052
905,1959.0,3069.518
905,1960.0,3033.45
905,1961.0,3041.645
905,1962.0,2857.148
905,1963.0,2697.986
905,1964.0,2631.504
905,1965.0,2325.069
905,1966.0,2098.908
905,1967.0,1983.493
905,1968.0,1871.376
905,1969.0,1996.066
905,1970.0,2137.41
905,1971.0,1943.479
905,1972.0,1594.522
905,1973.0,1466.537
905,1974.0,1528.043
905,1975.0,1571.879
905,1976.0,1585.048
905,1977.0,1757.268
905,1978.0,1758.011
905,1979.0,1919.148
905,1980.0,1934.219
905,1981.0,1960.98
905,1982.0,2008.364
905,1983.0,1926.405
905,1984.0,1918.731
905,1985.0,1923.305
905,1986.0,1889.214
905,1987.0,1920.56
905,1988.0,1968.753
905,1989.0,2115.643
905,1990.0,2204.993
905,1991.0,2125.923
905,1992.0,2051.662
905,1993.0,1861.407
905,1994.0,1781.412
905,1995.0,1677.177
905,1996.0,1639.759
905,1997.0,1602.784
905,1998.0,1614.43
905,1999.0,1576.523
905,2000.0,1642.445
905,2001.0,1609.213
905,2002.0,1566.851
905,2003.0,1622.57
905,2004.0,1702.562
905,2005.0,1692.869
905,2006.0,1849.9
905,2007.0,1910.349
905,2008.0,1816.908
905,2009.0,1758.52
905,2010.0,1610.934
905,2011.0,1520.958
905,2012.0,1507.785
905,2013.0,1446.262
905,2014.0,1476.216
905,2015.0,1390.743
905,2016.0,1333.043
905,2017.0,1172.443
905,2018.0,1082.267
905,2019.0,1013.896
905,2020.0,308.205
905,2021.0,247.127
905,2022.0,580.189
905,2023.0,726.867
909,1950.0,202.47
909,1951.0,199.949
909,1952.0,220.031
909,1953.0,226.7
909,1954.0,229.255
909,1955.0,239.129
909,1956.0,243.943
909,1957.0,255.812
909,1958.0,264.809
909,1959.0,266.833
909,1960.0,276.366
909,1961.0,289.435
909,1962.0,284.1
909,1963.0,284.17
909,1964.0,271.684
909,1965.0,268.291
909,1966.0,267.727
909,1967.0,279.202
909,1968.0,287.897
909,1969.0,303.585
909,1970.0,306.998
909,1971.0,338.099
909,1972.0,330.683
909,1973.0,310.962
909,1974.0,301.628
909,1975.0,295.853
909,1976.0,282.483
909,1977.0,286.636
909,1978.0,284.036
909,1979.0,286.127
909,1980.0,286.365
909,1981.0,298.741
909,1982.0,300.658
909,1983.0,311.318
909,1984.0,308.376
909,1985.0,311.492
909,1986.0,317.841
909,1987.0,319.068
909,1988.0,325.814
909,1989.0,327.071
909,1990.0,350.21
909,1991.0,348.017
909,1992.0,351.706
909,1993.0,353.834
909,1994.0,347.398
909,1995.0,347.966
909,1996.0,346.21
909,1997.0,348.418
909,1998.0,348.361
909,1999.0,354.093
909,2000.0,358.732
909,2001.0,356.741
909,2002.0,356.719
909,2003.0,363.736
909,2004.0,371.024
909,2005.0,385.913
909,2006.0,393.204
909,2007.0,413.962
909,2008.0,423.856
909,2009.0,424.74
909,2010.0,431.004
909,2011.0,426.253
909,2012.0,431.244
909,2013.0,431.038
909,2014.0,417.174
909,2015.0,421.891
909,2016.0,423.697
909,2017.0,413.501
909,2018.0,422.399
909,2019.0,407.68
909,2020.0,396.385
909,2021.0,388.987
909,2022.0,354.603
909,2023.0,380.425
903,2024.0,35098.163
903,2025.0,35377.368
903,2026.0,35675.918
903,2027.0,35940.789
903,2028.0,36213.724
903,2029.0,36483.712
903,2030.0,36700.42
903,2031.0,36923.674
903,2032.0,37105.71
903,2033.0,37293.104
903,2034.0,37466.261
903,2035.0,37596.252
903,2036.0,37732.396
903,2037.0,37801.038
903,2038.0,37921.6
903,2039.0,38017.88
903,2040.0,38088.664
903,2041.0,38105.636
903,2042.0,38128.619
903,2043.0,38125.941
903,2044.0,38086.472
903,2045.0,37996.895
903,2046.0,37931.54
903,2047.0,37827.098
903,2048.0,37711.99
903,2049.0,37567.905
903,2050.0,37413.936
903,2051.0,37253.3
903,2052.0,37089.145
903,2053.0,36878.04
903,2054.0,36654.825
903,2055.0,36421.376
903,2056.0,36175.116
903,2057.0,35917.184
903,2058.0,35669.25
903,2059.0,35397.411
903,2060.0,35106.78
903,2061.0,34800.275
903,2062.0,34466.311
903,2063.0,34106.003
903,2064.0,33742.829
903,2065.0,33375.31
903,2066.0,33002.911
903,2067.0,32619.462
903,2068.0,32215.236
903,2069.0,31791.929
903,2070.0,31348.825
903,2071.0,30911.592
903,2072.0,30448.421
903,2073.0,29977.238
903,2074.0,29474.941
903,2075.0,28971.456
903,2076.0,28462.985
903,2077.0,27929.51
903,2078.0,27387.021
903,2079.0,26841.74
903,2080.0,26279.619
903,2081.0,25719.063
903,2082.0,25183.134
903,2083.0,24614.467
903,2084.0,24044.149
903,2085.0,23452.687
903,2086.0,22855.396
903,2087.0,22264.489
903,2088.0,21683.691
903,2089.0,21084.573
903,2090.0,20478.292
903,2091.0,19889.776
903,2092.0,19282.024
903,2093.0,18684.943
903,2094.0,18101.227
903,2095.0,17502.147
903,2096.0,16913.037
903,2097.0,16324.886
903,2098.0,15742.864
903,2099.0,15160.415
903,2100.0,14588.164
935,2024.0,31145.937
935,2025.0,30423.201
935,2026.0,30031.819
935,2027.0,29155.105
935,2028.0,28270.629
935,2029.0,27422.444
935,2030.0,26630.492
935,2031.0,25781.065
935,2032.0,24929.79
935,2033.0,24074.648
935,2034.0,23238.977
935,2035.0,22374.882
935,2036.0,21478.77
935,2037.0,20560.714
935,2038.0,19619.698
935,2039.0,18653.098
935,2040.0,17727.685
935,2041.0,16702.551
935,2042.0,15668.804
935,2043.0,14647.737
935,2044.0,13572.466
935,2045.0,12436.544
935,2046.0,11268.14
935,2047.0,10018.912
935,2048.0,8756.386
935,2049.0,7475.411
935,2050.0,6187.178
935,2051.0,4891.443
935,2052.0,3588.968
935,2053.0,2358.324
935,2054.0,1107.496
935,2055.0,-17.089
935,2056.0,-1069.271
935,2057.0,-2085.358
935,2058.0,-3060.216
935,2059.0,-3953.322
935,2060.0,-4780.746
935,2061.0,-5541.658
935,2062.0,-6196.604
935,2063.0,-6805.969
935,2064.0,-7388.164
935,2065.0,-7956.446
935,2066.0,-8475.966
935,2067.0,-9028.904
935,2068.0,-9562.216
935,2069.0,-10114.166
935,2070.0,-10633.638
935,2071.0,-11156.257
935,2072.0,-11741.338
935,2073.0,-12301.726
935,2074.0,-12874.423
935,2075.0,-13463.936
935,2076.0,-14047.768
935,2077.0,-14620.345
935,2078.0,-15216.867
935,2079.0,-15773.725
935,2080.0,-16269.684
935,2081.0,-16750.06
935,2082.0,-17159.041
935,2083.0,-17568.78
935,2084.0,-17910.845
935,2085.0,-18214.685
935,2086.0,-18457.776
935,2087.0,-18690.016
935,2088.0,-18891.14
935,2089.0,-19073.199
935,2090.0,-19221.57
935,2091.0,-19363.734
935,2092.0,-19507.027
935,2093.0,-19674.534
935,2094.0,-19829.473
935,2095.0,-20003.003
935,2096.0,-20120.504
935,2097.0,-20260.017
935,2098.0,-20402.021
935,2099.0,-20512.263
935,2100.0,-20641.627
908,2024.0,-2158.971
908,2025.0,-2255.185
908,2026.0,-2355.825
908,2027.0,-2440.351
908,2028.0,-2515.344
908,2029.0,-2583.182
908,2030.0,-2636.706
908,2031.0,-2685.941
908,2032.0,-2719.735
908,2033.0,-2747.013
908,2034.0,-2765.35
908,2035.0,-2776.667
908,2036.0,-2777.185
908,2037.0,-2782.576
908,2038.0,-2786.699
908,2039.0,-2797.149
908,2040.0,-2805.408
908,2041.0,-2817.53
908,2042.0,-2835.952
908,2043.0,-2862.73
908,2044.0,-2905.222
908,2045.0,-2954.104
908,2046.0,-3018.407
908,2047.0,-3090.516
908,2048.0,-3167.508
908,2049.0,-3254.798
908,2050.0,-3344.356
908,2051.0,-3436.317
908,2052.0,-3526.614
908,2053.0,-3611.222
908,2054.0,-3690.87
908,2055.0,-3760.99
908,2056.0,-3821.382
908,2057.0,-3867.454
908,2058.0,-3902.565
908,2059.0,-3925.234
908,2060.0,-3931.875
908,2061.0,-3925.7
908,2062.0,-3907.59
908,2063.0,-3880.591
908,2064.0,-3837.165
908,2065.0,-3787.784
908,2066.0,-3736.721
908,2067.0,-3681.417
908,2068.0,-3619.576
908,2069.0,-3551.093
908,2070.0,-3485.213
908,2071.0,-3415.599
908,2072.0,-3348.923
908,2073.0,-3281.121
908,2074.0,-3217.964
908,2075.0,-3159.363
908,2076.0,-3100.256
908,2077.0,-3042.151
908,2078.0,-2992.363
908,2079.0,-2940.239
908,2080.0,-2892.633
908,2081.0,-2845.825
908,2082.0,-2802.839
908,2083.0,-2758.061
908,2084.0,-2715.902
908,2085.0,-2678.321
908,2086.0,-2639.158
908,2087.0,-2604.751
908,2088.0,-2569.557
908,2089.0,-2538.138
908,2090.0,-2514.763
908,2091.0,-2493.125
908,2092.0,-2476.856
908,2093.0,-2471.973
908,2094.0,-2467.94
908,2095.0,-2473.074
908,2096.0,-2482.016
908,2097.0,-2493.227
908,2098.0,-2504.19
908,2099.0,-2518.958
908,2100.0,-2532.092
904,2024.0,4900.622
904,2025.0,4733.33
904,2026.0,4578.602
904,2027.0,4427.762
904,2028.0,4280.864
904,2029.0,4140.319
904,2030.0,3996.421
904,2031.0,3854.375
904,2032.0,3705.728
904,2033.0,3558.693
904,2034.0,3407.656
904,2035.0,3253.816
904,2036.0,3095.405
904,2037.0,2935.694
904,2038.0,2775.851
904,2039.0,2603.879
904,2040.0,2433.96
904,2041.0,2258.118
904,2042.0,2080.038
904,2043.0,1905.012
904,2044.0,1732.547
904,2045.0,1557.792
904,2046.0,1386.85
904,2047.0,1215.407
904,2048.0,1050.667
904,2049.0,885.068
904,2050.0,723.073
904,2051.0,566.114
904,2052.0,410.091
904,2053.0,254.389
904,2054.0,100.645
904,2055.0,-45.988
904,2056.0,-192.736
904,2057.0,-337.258
904,2058.0,-478.297
904,2059.0,-615.724
904,2060.0,-750.136
904,2061.0,-885.569
904,2062.0,-1012.375
904,2063.0,-1133.198
904,2064.0,-1256.13
904,2065.0,-1377.484
904,2066.0,-1501.134
904,2067.0,-1615.609
904,2068.0,-1734.079
904,2069.0,-1848.27
904,2070.0,-1957.729
904,2071.0,-2067.465
904,2072.0,-2170.136
904,2073.0,-2270.121
904,2074.0,-2370.164
904,2075.0,-2461.751
904,2076.0,-2553.232
904,2077.0,-2643.466
904,2078.0,-2730.954
904,2079.0,-2810.169
904,2080.0,-2892.167
904,2081.0,-2966.5
904,2082.0,-3034.696
904,2083.0,-3098.347
904,2084.0,-3154.514
904,2085.0,-3214.132
904,2086.0,-3269.571
904,2087.0,-3317.122
904,2088.0,-3355.934
904,2089.0,-3390.357
904,2090.0,-3424.405
904,2091.0,-3452.275
904,2092.0,-3478.695
904,2093.0,-3499.299
904,2094.0,-3521.411
904,2095.0,-3535.966
904,2096.0,-3543.649
904,2097.0,-3550.263
904,2098.0,-3551.85
904,2099.0,-3549.706
904,2100.0,-3547.674
905,2024.0,647.248
905,2025.0,608.323
905,2026.0,566.946
905,2027.0,520.632
905,2028.0,479.403
905,2029.0,440.56
905,2030.0,401.841
905,2031.0,357.212
905,2032.0,318.452
905,2033.0,282.393
905,2034.0,238.892
905,2035.0,204.242
905,2036.0,170.671
905,2037.0,128.158
905,2038.0,87.954
905,2039.0,45.031
905,2040.0,-3.925
905,2041.0,-57.576
905,2042.0,-115.414
905,2043.0,-169.609
905,2044.0,-227.468
905,2045.0,-273.06
905,2046.0,-331.423
905,2047.0,-387.233
905,2048.0,-439.22
905,2049.0,-483.266
905,2050.0,-521.3
905,2051.0,-551.019
905,2052.0,-572.317
905,2053.0,-586.724
905,2054.0,-595.867
905,2055.0,-594.8
905,2056.0,-589.76
905,2057.0,-585.265
905,2058.0,-574.699
905,2059.0,-558.92
905,2060.0,-532.993
905,2061.0,-514.543
905,2062.0,-497.086
905,2063.0,-478.539
905,2064.0,-462.466
905,2065.0,-449.48
905,2066.0,-439.831
905,2067.0,-433.563
905,2068.0,-437.377
905,2069.0,-438.909
905,2070.0,-443.665
905,2071.0,-464.911
905,2072.0,-483.899
905,2073.0,-510.465
905,2074.0,-529.449
905,2075.0,-554.737
905,2076.0,-581.997
905,2077.0,-604.894
905,2078.0,-622.461
905,2079.0,-651
905,2080.0,-673.122
905,2081.0,-694.447
905,2082.0,-707.565
905,2083.0,-722.36
905,2084.0,-726.787
905,2085.0,-726.647
905,2086.0,-727.147
905,2087.0,-727.656
905,2088.0,-722.862
905,2089.0,-714.968
905,2090.0,-706.555
905,2091.0,-711.498
905,2092.0,-706.545
905,2093.0,-709.497
905,2094.0,-717.379
905,2095.0,-722.716
905,2096.0,-737.529
905,2097.0,-745.52
905,2098.0,-763.593
905,2099.0,-776.526
905,2100.0,-790.09
909,2024.0,383.426
909,2025.0,376.157
909,2026.0,368.707
909,2027.0,361.345
909,2028.0,353.984
909,2029.0,345.465
909,2030.0,337.057
909,2031.0,328.823
909,2032.0,321.811
909,2033.0,314.874
909,2034.0,308.474
909,2035.0,303.027
909,2036.0,297.21
909,2037.0,291.884
909,2038.0,287.303
909,2039.0,282.445
909,2040.0,277.516
909,2041.0,272.862
909,2042.0,267.319
909,2043.0,262.202
909,2044.0,257.38
909,2045.0,251.553
909,2046.0,245.194
909,2047.0,238.937
909,2048.0,232.843
909,2049.0,226.712
909,2050.0,220.044
909,2051.0,213.85
909,2052.0,207.3
909,2053.0,200.489
909,2054.0,194.107
909,2055.0,188.945
909,2056.0,183.54
909,2057.0,178.689
909,2058.0,173.567
909,2059.0,168.611
909,2060.0,163.207
909,2061.0,158.895
909,2062.0,154.186
909,2063.0,149.449
909,2064.0,146.139
909,2065.0,141.456
909,2066.0,138.398
909,2067.0,134.139
909,2068.0,130.412
909,2069.0,127.639
909,2070.0,122.926
909,2071.0,119.312
909,2072.0,115.254
909,2073.0,110.27
909,2074.0,105.645
909,2075.0,101.345
909,2076.0,96.212
909,2077.0,91.505
909,2078.0,87.085
909,2079.0,83.402
909,2080.0,78.597
909,2081.0,74.251
909,2082.0,70.54
909,2083.0,67.686
909,2084.0,65.287
909,2085.0,62.466
909,2086.0,60.248
909,2087.0,59.132
909,2088.0,58.127
909,2089.0,57.28
909,2090.0,57.497
909,2091.0,55.639
909,2092.0,55.641
909,2093.0,54.314
909,2094.0,53.203
909,2095.0,50.151
909,2096.0,47.577
909,2097.0,43.999
909,2098.0,40.043
909,2099.0,34.267
909,2100.0,29.453
