sdg_region,time,natchange
1834,1950.0,3552.721
1834,1951.0,3727.54
1834,1952.0,3891.26
1834,1953.0,4063.202
1834,1954.0,4229.236
1834,1955.0,4399.727
1834,1956.0,4577.259
1834,1957.0,4627.204
1834,1958.0,4805.126
1834,1959.0,5120.568
1834,1960.0,5288.251
1834,1961.0,5476.928
1834,1962.0,5711.959
1834,1963.0,5902.365
1834,1964.0,6118.501
1834,1965.0,6319.347
1834,1966.0,6503.492
1834,1967.0,6743.669
1834,1968.0,7031.322
1834,1969.0,7273.34
1834,1970.0,7569.823
1834,1971.0,7876.396
1834,1972.0,8080.166
1834,1973.0,8447.085
1834,1974.0,8740.595
1834,1975.0,9080.836
1834,1976.0,9510.585
1834,1977.0,9869.307
1834,1978.0,10213.258
1834,1979.0,10617.855
1834,1980.0,10969.26
1834,1981.0,11300.97
1834,1982.0,11674.953
1834,1983.0,11757.587
1834,1984.0,12034.841
1834,1985.0,12401.43
1834,1986.0,12723.258
1834,1987.0,13217.873
1834,1988.0,13352.377
1834,1989.0,13860.029
1834,1990.0,14057.609
1834,1991.0,14224.157
1834,1992.0,14450.827
1834,1993.0,14919.909
1834,1994.0,14379.476
1834,1995.0,15759.045
1834,1996.0,16076.144
1834,1997.0,16413.619
1834,1998.0,16617.182
1834,1999.0,17348.581
1834,2000.0,17993.074
1834,2001.0,18515.406
1834,2002.0,19038.434
1834,2003.0,19662.806
1834,2004.0,20373.884
1834,2005.0,21107.83
1834,2006.0,21790.408
1834,2007.0,22457.559
1834,2008.0,23239.434
1834,2009.0,23587.813
1834,2010.0,24457.103
1834,2011.0,24864.363
1834,2012.0,25563.991
1834,2013.0,26024.28
1834,2014.0,26382.557
1834,2015.0,26710.638
1834,2016.0,27027.52
1834,2017.0,27370.709
1834,2018.0,27921.122
1834,2019.0,28249.286
1834,2020.0,28492.005
1834,2021.0,28630.042
1834,2022.0,29426.559
1834,2023.0,30297.561
1833,1950.0,2296.385
1833,1951.0,2429.474
1833,1952.0,2569.797
1833,1953.0,2689.651
1833,1954.0,2779.055
1833,1955.0,2869.208
1833,1956.0,2989.151
1833,1957.0,3041.445
1833,1958.0,3150.544
1833,1959.0,3299.575
1833,1960.0,3414.894
1833,1961.0,3584.575
1833,1962.0,3733.406
1833,1963.0,3865.171
1833,1964.0,3959.085
1833,1965.0,4038.827
1833,1966.0,4139.242
1833,1967.0,4230.227
1833,1968.0,4338.934
1833,1969.0,4460.508
1833,1970.0,4596.684
1833,1971.0,4743.319
1833,1972.0,4868.443
1833,1973.0,4967.4
1833,1974.0,5098.729
1833,1975.0,5242.576
1833,1976.0,5370.325
1833,1977.0,5584.678
1833,1978.0,5781.397
1833,1979.0,6006.544
1833,1980.0,6201.874
1833,1981.0,6381.545
1833,1982.0,6523.85
1833,1983.0,6698.159
1833,1984.0,6822.549
1833,1985.0,6961.063
1833,1986.0,7087.255
1833,1987.0,7155.337
1833,1988.0,7181.327
1833,1989.0,7233.512
1833,1990.0,7215.972
1833,1991.0,7257.404
1833,1992.0,7296.697
1833,1993.0,7300.166
1833,1994.0,7315.818
1833,1995.0,7280.945
1833,1996.0,7246.509
1833,1997.0,7292.526
1833,1998.0,7348.285
1833,1999.0,7365.813
1833,2000.0,7394.579
1833,2001.0,7421.024
1833,2002.0,7431.288
1833,2003.0,7500.083
1833,2004.0,7619.344
1833,2005.0,7783.315
1833,2006.0,8011.171
1833,2007.0,8243.105
1833,2008.0,8444.343
1833,2009.0,8663.657
1833,2010.0,8854.219
1833,2011.0,8982.889
1833,2012.0,9241.644
1833,2013.0,9390.874
1833,2014.0,9561.179
1833,2015.0,9577.527
1833,2016.0,9475.132
1833,2017.0,9481.938
1833,2018.0,9241.04
1833,2019.0,9078.1
1833,2020.0,8559.521
1833,2021.0,8232.314
1833,2022.0,8650.818
1833,2023.0,8797.934
1831,1950.0,9997.602
1831,1951.0,10435.663
1831,1952.0,10960.565
1831,1953.0,11434.289
1831,1954.0,12074.252
1831,1955.0,12545.022
1831,1956.0,12980.817
1831,1957.0,13407.435
1831,1958.0,13800.053
1831,1959.0,14256.701
1831,1960.0,14750.138
1831,1961.0,15175.78
1831,1962.0,15624.312
1831,1963.0,16027.943
1831,1964.0,16465.836
1831,1965.0,16192.718
1831,1966.0,16581.744
1831,1967.0,16961.898
1831,1968.0,17838.528
1831,1969.0,18182.297
1831,1970.0,18308.139
1831,1971.0,17434.661
1831,1972.0,19639.266
1831,1973.0,20173.242
1831,1974.0,20732.389
1831,1975.0,21140.593
1831,1976.0,21869.235
1831,1977.0,22264.928
1831,1978.0,22829.453
1831,1979.0,23672.719
1831,1980.0,24581.285
1831,1981.0,25250.921
1831,1982.0,25887.234
1831,1983.0,26524.078
1831,1984.0,27200.815
1831,1985.0,27628.828
1831,1986.0,28336.734
1831,1987.0,28464.087
1831,1988.0,28737.043
1831,1989.0,28990.739
1831,1990.0,29046.88
1831,1991.0,29043.661
1831,1992.0,29171.365
1831,1993.0,29117.518
1831,1994.0,29192.011
1831,1995.0,29187.864
1831,1996.0,29159.641
1831,1997.0,29270.727
1831,1998.0,29432.232
1831,1999.0,29708.566
1831,2000.0,30173.994
1831,2001.0,30430.602
1831,2002.0,30306.42
1831,2003.0,30051.34
1831,2004.0,29811.501
1831,2005.0,29389.045
1831,2006.0,29288.717
1831,2007.0,29192.013
1831,2008.0,29294.408
1831,2009.0,29445.068
1831,2010.0,29255.673
1831,2011.0,29103.009
1831,2012.0,28962.085
1831,2013.0,28635.861
1831,2014.0,27768.547
1831,2015.0,27841.793
1831,2016.0,27803.785
1831,2017.0,26964.934
1831,2018.0,27036.243
1831,2019.0,26419.592
1831,2020.0,24461.089
1831,2021.0,21363.829
1831,2022.0,25794.662
1831,2023.0,25588.992
1832,1950.0,14736.577
1832,1951.0,14951.142
1832,1952.0,19175.644
1832,1953.0,18218.112
1832,1954.0,20203.6
1832,1955.0,20773.798
1832,1956.0,19833.103
1832,1957.0,22859.424
1832,1958.0,20691.266
1832,1959.0,12691.165
1832,1960.0,8297.867
1832,1961.0,10647.228
1832,1962.0,25280.701
1832,1963.0,31586.591
1832,1964.0,28423.152
1832,1965.0,28326.187
1832,1966.0,27735.889
1832,1967.0,27099.785
1832,1968.0,31149.139
1832,1969.0,30733.009
1832,1970.0,31602.419
1832,1971.0,30354.205
1832,1972.0,29657.266
1832,1973.0,29175.898
1832,1974.0,27206.335
1832,1975.0,24636.756
1832,1976.0,23558.573
1832,1977.0,22314.115
1832,1978.0,22511.806
1832,1979.0,24057.687
1832,1980.0,24654.779
1832,1981.0,25609.432
1832,1982.0,27529.614
1832,1983.0,24940.843
1832,1984.0,26119.15
1832,1985.0,27024.873
1832,1986.0,28578.863
1832,1987.0,29923.494
1832,1988.0,28805.258
1832,1989.0,29525.647
1832,1990.0,30194.289
1832,1991.0,25106.108
1832,1992.0,23525.877
1832,1993.0,22680.249
1832,1994.0,21937.955
1832,1995.0,21225.863
1832,1996.0,20476.588
1832,1997.0,19645.506
1832,1998.0,18817.17
1832,1999.0,18122.664
1832,2000.0,18641.716
1832,2001.0,17510.683
1832,2002.0,17045.234
1832,2003.0,16688.723
1832,2004.0,16511.467
1832,2005.0,16568.579
1832,2006.0,16767.013
1832,2007.0,17097.681
1832,2008.0,17126.453
1832,2009.0,17505.501
1832,2010.0,17236.864
1832,2011.0,17041.585
1832,2012.0,18333.038
1832,2013.0,16968.835
1832,2014.0,17109.209
1832,2015.0,15527.418
1832,2016.0,15727.024
1832,2017.0,14839.274
1832,2018.0,11494.225
1832,2019.0,10223.598
1832,2020.0,6522.364
1832,2021.0,3628.299
1832,2022.0,2866.919
1832,2023.0,1618.573
1830,1950.0,4389.323
1830,1951.0,4582.093
1830,1952.0,4775.44
1830,1953.0,4971.028
1830,1954.0,5167.651
1830,1955.0,5353.627
1830,1956.0,5553.684
1830,1957.0,5740.768
1830,1958.0,5935.948
1830,1959.0,6128.678
1830,1960.0,6321.471
1830,1961.0,6504.263
1830,1962.0,6688.646
1830,1963.0,6851.696
1830,1964.0,6978.799
1830,1965.0,7074.97
1830,1966.0,7160.082
1830,1967.0,7230.766
1830,1968.0,7299.332
1830,1969.0,7390.341
1830,1970.0,7449.349
1830,1971.0,7642.937
1830,1972.0,7755.362
1830,1973.0,7878.65
1830,1974.0,7970.852
1830,1975.0,8104.922
1830,1976.0,8214.282
1830,1977.0,8370.75
1830,1978.0,8481.128
1830,1979.0,8564.736
1830,1980.0,8634.44
1830,1981.0,8742.114
1830,1982.0,8822.007
1830,1983.0,8919.771
1830,1984.0,8950.988
1830,1985.0,8961.369
1830,1986.0,9041.65
1830,1987.0,9010.445
1830,1988.0,8989.595
1830,1989.0,8983.496
1830,1990.0,8958.041
1830,1991.0,8943.084
1830,1992.0,8889.435
1830,1993.0,8898.309
1830,1994.0,8879.974
1830,1995.0,8847.985
1830,1996.0,8774.477
1830,1997.0,8735.367
1830,1998.0,8639.089
1830,1999.0,8545.7
1830,2000.0,8407.52
1830,2001.0,8248.226
1830,2002.0,8113.082
1830,2003.0,7942.483
1830,2004.0,7844.923
1830,2005.0,7766.137
1830,2006.0,7623.279
1830,2007.0,7491.909
1830,2008.0,7422.149
1830,2009.0,7346.405
1830,2010.0,7167.798
1830,2011.0,7214.225
1830,2012.0,7100.165
1830,2013.0,7009.632
1830,2014.0,6923.819
1830,2015.0,6759.723
1830,2016.0,6408.713
1830,2017.0,6260.853
1830,2018.0,6147.16
1830,2019.0,5853.038
1830,2020.0,4694.877
1830,2021.0,3938.658
1830,2022.0,4814.072
1830,2023.0,5003.872
1835,1950.0,60.593
1835,1951.0,58.138
1835,1952.0,67.96
1835,1953.0,71.583
1835,1954.0,74.611
1835,1955.0,78.378
1835,1956.0,81.422
1835,1957.0,85.118
1835,1958.0,88.165
1835,1959.0,90.838
1835,1960.0,93.936
1835,1961.0,96.799
1835,1962.0,100.039
1835,1963.0,103.227
1835,1964.0,106.183
1835,1965.0,109.416
1835,1966.0,112.563
1835,1967.0,115.269
1835,1968.0,118.354
1835,1969.0,121.324
1835,1970.0,124.02
1835,1971.0,126.318
1835,1972.0,128.624
1835,1973.0,129.847
1835,1974.0,131.559
1835,1975.0,133.611
1835,1976.0,136.181
1835,1977.0,138.321
1835,1978.0,140.246
1835,1979.0,141.847
1835,1980.0,143.792
1835,1981.0,146.671
1835,1982.0,149.611
1835,1983.0,153.651
1835,1984.0,156.866
1835,1985.0,159.986
1835,1986.0,162.312
1835,1987.0,165.086
1835,1988.0,168.082
1835,1989.0,170.205
1835,1990.0,172.631
1835,1991.0,174.456
1835,1992.0,177.69
1835,1993.0,181.585
1835,1994.0,184.597
1835,1995.0,187.723
1835,1996.0,191.954
1835,1997.0,196.151
1835,1998.0,197.832
1835,1999.0,204.938
1835,2000.0,208.706
1835,2001.0,212.375
1835,2002.0,214.931
1835,2003.0,218.351
1835,2004.0,220.811
1835,2005.0,223.487
1835,2006.0,226.726
1835,2007.0,229.265
1835,2008.0,232.872
1835,2009.0,234.823
1835,2010.0,238.651
1835,2011.0,241.295
1835,2012.0,242.742
1835,2013.0,244.908
1835,2014.0,246.726
1835,2015.0,246.793
1835,2016.0,246.784
1835,2017.0,245.862
1835,2018.0,245.444
1835,2019.0,243.969
1835,2020.0,240.424
1835,2021.0,232.483
1835,2022.0,238.095
1835,2023.0,238.453
1836,1950.0,141.875
1836,1951.0,141.819
1836,1952.0,152.063
1836,1953.0,155.115
1836,1954.0,154.636
1836,1955.0,160.752
1836,1956.0,162.522
1836,1957.0,170.697
1836,1958.0,176.644
1836,1959.0,175.986
1836,1960.0,182.418
1836,1961.0,192.626
1836,1962.0,184.05
1836,1963.0,180.925
1836,1964.0,165.495
1836,1965.0,158.882
1836,1966.0,155.153
1836,1967.0,163.939
1836,1968.0,169.553
1836,1969.0,182.263
1836,1970.0,182.978
1836,1971.0,211.767
1836,1972.0,202.066
1836,1973.0,181.109
1836,1974.0,170.072
1836,1975.0,162.249
1836,1976.0,146.298
1836,1977.0,148.314
1836,1978.0,143.791
1836,1979.0,144.293
1836,1980.0,142.58
1836,1981.0,152.074
1836,1982.0,151.041
1836,1983.0,157.675
1836,1984.0,151.522
1836,1985.0,151.512
1836,1986.0,155.526
1836,1987.0,153.984
1836,1988.0,157.73
1836,1989.0,156.854
1836,1990.0,177.58
1836,1991.0,173.569
1836,1992.0,174.023
1836,1993.0,172.273
1836,1994.0,162.801
1836,1995.0,160.253
1836,1996.0,154.25
1836,1997.0,152.269
1836,1998.0,150.535
1836,1999.0,149.163
1836,2000.0,150.012
1836,2001.0,144.363
1836,2002.0,141.801
1836,2003.0,145.385
1836,2004.0,150.226
1836,2005.0,162.428
1836,2006.0,166.469
1836,2007.0,184.707
1836,2008.0,190.992
1836,2009.0,189.921
1836,2010.0,192.344
1836,2011.0,184.958
1836,2012.0,188.503
1836,2013.0,186.118
1836,2014.0,170.455
1836,2015.0,175.088
1836,2016.0,176.928
1836,2017.0,167.635
1836,2018.0,176.953
1836,2019.0,163.706
1836,2020.0,155.956
1836,2021.0,156.506
1836,2022.0,116.499
1836,2023.0,141.966
1829,1950.0,8161.978
1829,1951.0,8005.123
1829,1952.0,8395.367
1829,1953.0,8448.91
1829,1954.0,8842.396
1829,1955.0,8931.812
1829,1956.0,9101.992
1829,1957.0,9204.877
1829,1958.0,9478.154
1829,1959.0,9511.817
1829,1960.0,9416.651
1829,1961.0,9353.805
1829,1962.0,8654.156
1829,1963.0,8371.756
1829,1964.0,8252.256
1829,1965.0,7403.119
1829,1966.0,7003.262
1829,1967.0,6805.929
1829,1968.0,6251.497
1829,1969.0,6068.946
1829,1970.0,6139.02
1829,1971.0,5965.991
1829,1972.0,5452.619
1829,1973.0,5037.447
1829,1974.0,5180.794
1829,1975.0,4905.551
1829,1976.0,4809.599
1829,1977.0,4929.316
1829,1978.0,4746.419
1829,1979.0,4830.743
1829,1980.0,4769.067
1829,1981.0,4661.313
1829,1982.0,4808.848
1829,1983.0,4609.392
1829,1984.0,4497.918
1829,1985.0,4312.083
1829,1986.0,4571.961
1829,1987.0,4599.253
1829,1988.0,4411.343
1829,1989.0,4150.275
1829,1990.0,3844.073
1829,1991.0,3276
1829,1992.0,2623.486
1829,1993.0,1530.353
1829,1994.0,1159.669
1829,1995.0,793.51
1829,1996.0,830.513
1829,1997.0,847.485
1829,1998.0,801.708
1829,1999.0,429.689
1829,2000.0,548.515
1829,2001.0,466.053
1829,2002.0,347.772
1829,2003.0,414.56
1829,2004.0,876.393
1829,2005.0,775.217
1829,2006.0,1313.722
1829,2007.0,1629.512
1829,2008.0,1821.077
1829,2009.0,1872.527
1829,2010.0,1683.005
1829,2011.0,1665.053
1829,2012.0,1627.926
1829,2013.0,1461.639
1829,2014.0,1560.46
1829,2015.0,1189
1829,2016.0,1231.313
1829,2017.0,698.346
1829,2018.0,277.753
1829,2019.0,10.575
1829,2020.0,-1952.938
1829,2021.0,-2461.407
1829,2022.0,-1710.861
1829,2023.0,-1228.7
5502,1950.0,8303.863
5502,1951.0,8146.936
5502,1952.0,8547.435
5502,1953.0,8604.032
5502,1954.0,8997.042
5502,1955.0,9092.564
5502,1956.0,9264.523
5502,1957.0,9375.572
5502,1958.0,9654.801
5502,1959.0,9687.809
5502,1960.0,9599.084
5502,1961.0,9546.443
5502,1962.0,8838.209
5502,1963.0,8552.697
5502,1964.0,8417.755
5502,1965.0,7561.997
5502,1966.0,7158.415
5502,1967.0,6969.856
5502,1968.0,6421.063
5502,1969.0,6251.213
5502,1970.0,6321.997
5502,1971.0,6177.758
5502,1972.0,5654.681
5502,1973.0,5218.55
5502,1974.0,5350.855
5502,1975.0,5067.806
5502,1976.0,4955.906
5502,1977.0,5077.636
5502,1978.0,4890.22
5502,1979.0,4975.051
5502,1980.0,4911.651
5502,1981.0,4813.396
5502,1982.0,4959.887
5502,1983.0,4767.056
5502,1984.0,4649.417
5502,1985.0,4463.59
5502,1986.0,4727.483
5502,1987.0,4753.239
5502,1988.0,4569.068
5502,1989.0,4307.14
5502,1990.0,4021.653
5502,1991.0,3449.567
5502,1992.0,2797.518
5502,1993.0,1702.614
5502,1994.0,1322.474
5502,1995.0,953.763
5502,1996.0,984.758
5502,1997.0,999.752
5502,1998.0,952.245
5502,1999.0,578.847
5502,2000.0,698.536
5502,2001.0,610.422
5502,2002.0,489.569
5502,2003.0,559.941
5502,2004.0,1026.61
5502,2005.0,937.652
5502,2006.0,1480.199
5502,2007.0,1814.224
5502,2008.0,2012.068
5502,2009.0,2062.444
5502,2010.0,1875.347
5502,2011.0,1850.008
5502,2012.0,1816.412
5502,2013.0,1647.765
5502,2014.0,1730.912
5502,2015.0,1364.087
5502,2016.0,1408.241
5502,2017.0,865.992
5502,2018.0,454.708
5502,2019.0,174.264
5502,2020.0,-1796.974
5502,2021.0,-2304.904
5502,2022.0,-1594.35
5502,2023.0,-1086.734
1834,2024.0,30717.367
1834,2025.0,31052.216
1834,2026.0,31367.862
1834,2027.0,31657.281
1834,2028.0,31963.554
1834,2029.0,32257.28
1834,2030.0,32499.136
1834,2031.0,32744.622
1834,2032.0,32935.209
1834,2033.0,33132.828
1834,2034.0,33303.172
1834,2035.0,33440.63
1834,2036.0,33583.375
1834,2037.0,33653.253
1834,2038.0,33775.233
1834,2039.0,33875.351
