income_group,time,netmigrations
5503,1950,-49.316
5503,1951,-223.631
5503,1952,-217.666
5503,1953,166.221
5503,1954,-124.005
5503,1955,-66.344
5503,1956,-148.703
5503,1957,506.835
5503,1958,20.078
5503,1959,-22.046
5503,1960,112.817
5503,1961,37.336
5503,1962,394.949
5503,1963,326.721
5503,1964,379.656
5503,1965,430.998
5503,1966,665.036
5503,1967,92.521
5503,1968,1036.129
5503,1969,1173.962
5503,1970,503.924
5503,1971,1410.925
5503,1972,1077.251
5503,1973,994.244
5503,1974,593.393
5503,1975,178.972
5503,1976,659.648
5503,1977,795.983
5503,1978,714.678
5503,1979,420.321
5503,1980,1287.75
5503,1981,454.041
5503,1982,350.367
5503,1983,782.247
5503,1984,796.133
5503,1985,840.442
5503,1986,1293.792
5503,1987,1172.902
5503,1988,1531.611
5503,1989,1457.37
5503,1990,838.812
5503,1991,1579.256
5503,1992,29.511
5503,1993,1802.509
5503,1994,1362.774
5503,1995,873.033
5503,1996,1258.158
5503,1997,926.597
5503,1998,448.254
5503,1999,1769.527
5503,2000,2471.479
5503,2001,2553.043
5503,2002,3984.316
5503,2003,2868.977
5503,2004,2754.531
5503,2005,3443.961
5503,2006,1559.585
5503,2007,3268.802
5503,2008,4295.895
5503,2009,3599.525
5503,2010,3643.098
5503,2011,3869.314
5503,2012,5304.877
5503,2013,5292.672
5503,2014,5520.083
5503,2015,6730.741
5503,2016,4607.989
5503,2017,5304.989
5503,2018,5081.661
5503,2019,4655.225
5503,2020,2211.587
5503,2021,2946.78
5503,2022,10099.876
5503,2023,4157.807
5504,1950,-11.174
5504,1951,167.241
5504,1952,168.666
5504,1953,-207.864
5504,1954,89.774
5504,1955,39.044
5504,1956,126.636
5504,1957,-524.666
5504,1958,-34.407
5504,1959,10.743
5504,1960,-121.311
5504,1961,-42.428
5504,1962,-396.402
5504,1963,-326.767
5504,1964,-378.776
5504,1965,-429.17
5504,1966,-662.688
5504,1967,-91.524
5504,1968,-1034.117
5504,1969,-1171.576
5504,1970,-509.807
5504,1971,-1401.968
5504,1972,-1067.148
5504,1973,-983.842
5504,1974,-582.867
5504,1975,-155.259
5504,1976,-667.476
5504,1977,-804.583
5504,1978,-723.083
5504,1979,-428.559
5504,1980,-1291.129
5504,1981,-455.708
5504,1982,-352.627
5504,1983,-784.359
5504,1984,-798.582
5504,1985,-842.969
5504,1986,-1296.375
5504,1987,-1175.946
5504,1988,-1534.625
5504,1989,-1459.727
5504,1990,-839.784
5504,1991,-1578.903
5504,1992,-28.516
5504,1993,-1801.311
5504,1994,-1361.442
5504,1995,-876.821
5504,1996,-1263.409
5504,1997,-931.279
5504,1998,-451.174
5504,1999,-1768.773
5504,2000,-2470.344
5504,2001,-2551.369
5504,2002,-3982.577
5504,2003,-2865.23
5504,2004,-2745.56
5504,2005,-3427.306
5504,2006,-1539.136
5504,2007,-3239.539
5504,2008,-4258.437
5504,2009,-3555.508
5504,2010,-3597.588
5504,2011,-3823.754
5504,2012,-5256.734
5504,2013,-5242.267
5504,2014,-5461.062
5504,2015,-6655.165
5504,2016,-4333.761
5504,2017,-4504.547
5504,2018,-3724.099
5504,2019,-3681.516
5504,2020,-1687.074
5504,2021,-2602.568
5504,2022,-9950.128
5504,2023,-4048.713
1503,1950,-165.298
1503,1951,-294.522
1503,1952,-222.195
1503,1953,227.765
1503,1954,-106.662
1503,1955,15.364
1503,1956,-94.032
1503,1957,444.292
1503,1958,156.005
1503,1959,333.19
1503,1960,392.626
1503,1961,270.278
1503,1962,623.411
1503,1963,540.092
1503,1964,1795.647
1503,1965,978.024
1503,1966,1025.801
1503,1967,-768.706
1503,1968,1339.432
1503,1969,1543.363
1503,1970,1264.817
1503,1971,2112.586
1503,1972,1813.031
1503,1973,1729.876
1503,1974,1280.628
1503,1975,815.517
1503,1976,1012.156
1503,1977,958.605
1503,1978,1001.403
1503,1979,1140.802
1503,1980,1611.049
1503,1981,995.273
1503,1982,715.692
1503,1983,902.939
1503,1984,789.958
1503,1985,1179.068
1503,1986,1503.071
1503,1987,1530.554
1503,1988,1889.145
1503,1989,2171.777
1503,1990,1749.988
1503,1991,3268.478
1503,1992,3027.74
1503,1993,2425.555
1503,1994,2695.288
1503,1995,1840.086
1503,1996,2379.239
1503,1997,2181.01
1503,1998,1631.796
1503,1999,2761.872
1503,2000,3140.695
1503,2001,3635.003
1503,2002,4247.975
1503,2003,4264.7
1503,2004,4245.308
1503,2005,4350.331
1503,2006,4273.263
1503,2007,5716.706
1503,2008,5054.77
1503,2009,4090.154
1503,2010,4198.145
1503,2011,4927.236
1503,2012,4561.391
1503,2013,4686.167
1503,2014,5047.267
1503,2015,6018.29
1503,2016,5128.094
1503,2017,3858.49
1503,2018,4077.552
1503,2019,4706.236
1503,2020,1577.229
1503,2021,2727.108
1503,2022,9460.669
1503,2023,5010.031
1859,1950,104.808
1859,1951,238.132
1859,1952,173.195
1859,1953,-269.408
1859,1954,72.431
1859,1955,-42.664
1859,1956,71.965
1859,1957,-462.123
1859,1958,-170.334
1859,1959,-344.493
1859,1960,-401.12
1859,1961,-275.37
1859,1962,-624.864
1859,1963,-540.138
1859,1964,-1794.767
1859,1965,-976.196
1859,1966,-1023.453
1859,1967,769.703
1859,1968,-1337.42
1859,1969,-1540.977
1859,1970,-1270.7
1859,1971,-2103.629
1859,1972,-1802.928
1859,1973,-1719.474
1859,1974,-1270.102
1859,1975,-791.804
1859,1976,-1019.984
1859,1977,-967.205
1859,1978,-1009.808
1859,1979,-1149.04
1859,1980,-1614.428
1859,1981,-996.94
1859,1982,-717.952
1859,1983,-905.051
1859,1984,-792.407
1859,1985,-1181.595
1859,1986,-1505.654
1859,1987,-1533.598
1859,1988,-1892.159
1859,1989,-2174.134
1859,1990,-1750.96
1859,1991,-3268.124
1859,1992,-3026.745
1859,1993,-2424.357
1859,1994,-2693.956
1859,1995,-1843.873
1859,1996,-2384.491
1859,1997,-2185.693
1859,1998,-1634.716
1859,1999,-2761.118
1859,2000,-3139.56
1859,2001,-3633.329
1859,2002,-4246.236
1859,2003,-4260.953
1859,2004,-4236.337
1859,2005,-4333.676
1859,2006,-4252.814
1859,2007,-5687.443
1859,2008,-5017.312
1859,2009,-4046.137
1859,2010,-4152.635
1859,2011,-4881.676
1859,2012,-4513.248
1859,2013,-4635.763
1859,2014,-4988.245
1859,2015,-5942.713
1859,2016,-4853.866
1859,2017,-3058.047
1859,2018,-2719.99
1859,2019,-3732.527
1859,2020,-1052.716
1859,2021,-2382.896
1859,2022,-9310.921
1859,2023,-4900.936
1517,1950,375.398
1517,1951,483.976
1517,1952,413.835
1517,1953,-7.198
1517,1954,291.841
1517,1955,152.492
1517,1956,247.905
1517,1957,-287.78
1517,1958,78.168
1517,1959,-194.438
1517,1960,-286.276
1517,1961,-208.513
1517,1962,-530.456
1517,1963,-453.817
1517,1964,-1754.093
1517,1965,-944.667
1517,1966,-1003.694
1517,1967,755.364
1517,1968,-1333.626
1517,1969,-1465.821
1517,1970,-1187.041
1517,1971,-1891.811
1517,1972,-1497.414
1517,1973,-1733.019
1517,1974,-1134.793
1517,1975,-616.159
1517,1976,-719.361
1517,1977,-283.461
1517,1978,-1439.348
1517,1979,-568.721
1517,1980,592.826
1517,1981,894.72
1517,1982,-508.042
1517,1983,-661.074
1517,1984,-851.829
1517,1985,-770.802
1517,1986,-969.676
1517,1987,-920.553
1517,1988,-1265.079
1517,1989,-1671.382
1517,1990,-385.369
1517,1991,-2767.663
1517,1992,-3955.02
1517,1993,-3014.281
1517,1994,-2804.311
1517,1995,-1924.136
1517,1996,-2158.82
1517,1997,-1635.456
1517,1998,-1565.806
1517,1999,-2336.353
1517,2000,-1661.306
1517,2001,-3118.913
1517,2002,-4663.926
1517,2003,-4008.048
1517,2004,-3662.586
1517,2005,-4276.967
1517,2006,-4475.527
1517,2007,-5179.913
1517,2008,-4490.631
1517,2009,-3651.792
1517,2010,-3487.72
1517,2011,-4333.156
1517,2012,-3040.64
1517,2013,-2205.106
1517,2014,-3033.805
1517,2015,-4129.883
1517,2016,-4496.649
1517,2017,-2546.613
1517,2018,-3294.311
1517,2019,-3996.851
1517,2020,-1417.076
1517,2021,-1706.08
1517,2022,-9035.673
1517,2023,-4937.078
1502,1950,115.982
1502,1951,70.891
1502,1952,4.529
1502,1953,-61.544
1502,1954,-17.344
1502,1955,-81.707
1502,1956,-54.671
1502,1957,62.543
1502,1958,-135.927
1502,1959,-355.235
1502,1960,-279.809
1502,1961,-232.942
1502,1962,-228.462
1502,1963,-213.371
1502,1964,-1415.991
1502,1965,-547.026
1502,1966,-360.765
1502,1967,861.227
1502,1968,-303.303
1502,1969,-369.401
1502,1970,-760.893
1502,1971,-701.661
1502,1972,-735.78
1502,1973,-735.632
1502,1974,-687.235
1502,1975,-636.545
1502,1976,-352.508
1502,1977,-162.623
1502,1978,-286.726
1502,1979,-720.482
1502,1980,-323.299
1502,1981,-541.232
1502,1982,-365.325
1502,1983,-120.692
1502,1984,6.175
1502,1985,-338.626
1502,1986,-209.279
1502,1987,-357.651
1502,1988,-357.533
1502,1989,-714.407
1502,1990,-911.176
1502,1991,-1689.221
1502,1992,-2998.23
1502,1993,-623.046
1502,1994,-1332.514
1502,1995,-967.052
1502,1996,-1121.081
1502,1997,-1254.413
1502,1998,-1183.542
1502,1999,-992.346
1502,2000,-669.216
1502,2001,-1081.96
1502,2002,-263.659
1502,2003,-1395.724
1502,2004,-1490.777
1502,2005,-906.37
1502,2006,-2713.677
1502,2007,-2447.904
1502,2008,-758.876
1502,2009,-490.629
1502,2010,-555.047
1502,2011,-1057.922
1502,2012,743.486
1502,2013,606.504
1502,2014,472.816
1502,2015,712.452
1502,2016,-520.105
1502,2017,1446.499
1502,2018,1004.109
1502,2019,-51.01
1502,2020,634.358
1502,2021,219.672
1502,2022,639.208
1502,2023,-852.223
1501,1950,259.416
1501,1951,413.085
1501,1952,409.306
1501,1953,54.346
1501,1954,309.185
1501,1955,234.199
1501,1956,302.576
1501,1957,-350.323
1501,1958,214.095
1501,1959,160.797
1501,1960,-6.467
1501,1961,24.429
1501,1962,-301.994
1501,1963,-240.446
1501,1964,-338.102
1501,1965,-397.641
1501,1966,-642.929
1501,1967,-105.862
1501,1968,-1030.322
1501,1969,-1096.42
1501,1970,-426.148
1501,1971,-1190.149
1501,1972,-761.634
1501,1973,-997.387
1501,1974,-447.558
1501,1975,20.386
1501,1976,-366.854
1501,1977,-120.839
1501,1978,-1152.622
1501,1979,151.761
1501,1980,916.125
1501,1981,1435.951
1501,1982,-142.717
1501,1983,-540.381
1501,1984,-858.004
1501,1985,-432.176
1501,1986,-760.396
1501,1987,-562.902
1501,1988,-907.546
1501,1989,-956.975
1501,1990,525.806
1501,1991,-1078.442
1501,1992,-956.79
1501,1993,-2391.235
1501,1994,-1471.797
1501,1995,-957.084
1501,1996,-1037.739
1501,1997,-381.043
1501,1998,-382.264
1501,1999,-1344.008
1501,2000,-992.09
1501,2001,-2036.953
1501,2002,-4400.267
1501,2003,-2612.325
1501,2004,-2171.809
1501,2005,-3370.598
1501,2006,-1761.85
1501,2007,-2732.009
1501,2008,-3731.755
1501,2009,-3161.163
1501,2010,-2932.673
1501,2011,-3275.234
1501,2012,-3784.125
1501,2013,-2811.61
1501,2014,-3506.621
1501,2015,-4842.335
1501,2016,-3976.544
1501,2017,-3993.113
1501,2018,-4298.421
1501,2019,-3945.84
1501,2020,-2051.433
1501,2021,-1925.752
1501,2022,-9674.881
1501,2023,-4084.855
1500,1950,-270.59
1500,1951,-245.844
1500,1952,-240.64
1500,1953,-262.21
1500,1954,-219.41
1500,1955,-195.155
1500,1956,-175.94
1500,1957,-174.343
1500,1958,-248.502
1500,1959,-150.055
1500,1960,-114.845
1500,1961,-66.857
1500,1962,-94.408
1500,1963,-86.321
1500,1964,-40.673
1500,1965,-31.529
1500,1966,-19.759
1500,1967,14.339
1500,1968,-3.795
1500,1969,-75.156
1500,1970,-83.659
1500,1971,-211.818
1500,1972,-305.514
1500,1973,13.545
1500,1974,-135.309
1500,1975,-175.646
1500,1976,-300.623
1500,1977,-683.744
1500,1978,429.54
1500,1979,-580.319
1500,1980,-2207.254
1500,1981,-1891.659
1500,1982,-209.91
1500,1983,-243.978
1500,1984,59.422
1500,1985,-410.793
1500,1986,-535.978
1500,1987,-613.044
1500,1988,-627.079
1500,1989,-502.752
1500,1990,-1365.591
1500,1991,-500.462
1500,1992,928.274
1500,1993,589.924
1500,1994,110.355
1500,1995,80.263
1500,1996,-225.67
1500,1997,-550.236
1500,1998,-68.911
1500,1999,-424.765
1500,2000,-1478.254
1500,2001,-514.416
1500,2002,417.69
1500,2003,-252.905
1500,2004,-573.752
1500,2005,-56.709
1500,2006,222.714
1500,2007,-507.531
1500,2008,-526.682
1500,2009,-394.345
1500,2010,-664.915
1500,2011,-548.52
1500,2012,-1472.609
1500,2013,-2430.657
1500,2014,-1954.44
1500,2015,-1812.83
1500,2016,-357.217
1500,2017,-511.434
1500,2018,574.321
1500,2019,264.324
1500,2020,364.359
1500,2021,-676.816
1500,2022,-275.248
1500,2023,36.142
1518,1950,63.214
1518,1951,55.618
1518,1952,48.142
1518,1953,40.924
1518,1954,33.934
1518,1955,27.427
1518,1956,22.069
1518,1957,17.692
1518,1958,14.244
1518,1959,11.19
1518,1960,8.586
1518,1961,6.272
1518,1962,4.805
1518,1963,3.779
1518,1964,2.956
1518,1965,2.145
1518,1966,1.707
1518,1967,3.461
1518,1968,3.516
1518,1969,3.49
1518,1970,11.95
1518,1971,-2.718
1518,1972,-3.753
1518,1973,-4.057
1518,1974,-5.095
1518,1975,-20.542
1518,1976,10.444
1518,1977,11.371
1518,1978,11.343
1518,1979,11.318
1518,1980,6.857
1518,1981,4.002
1518,1982,1.869
1518,1983,0.237
1518,1984,0.292
1518,1985,0.339
1518,1986,0.376
1518,1987,0.847
1518,1988,0.817
1518,1989,0.703
1518,1990,0.549
1518,1991,0.18
1518,1992,-0.236
1518,1993,-0.377
1518,1994,-0.446
1518,1995,4.766
1518,1996,6.306
1518,1997,5.784
1518,1998,5.503
1518,1999,5.149
1518,2000,5.032
1518,2001,4.703
1518,2002,4.698
1518,2003,2.758
1518,2004,-2.463
1518,2005,-10.092
1518,2006,-18.237
1518,2007,-27.024
1518,2008,-34.817
1518,2009,-40.944
1518,2010,-42.871
1518,2011,-43.459
1518,2012,-45.298
1518,2013,-46.758
1518,2014,-54.636
1518,2015,-70.388
1518,2016,-277.067
1518,2017,-810.362
1518,2018,-1349.346
1518,2019,-969.005
1518,2020,-521.005
1518,2021,-330.017
1518,2022,-134.286
1518,2023,-106.898
5503,2024,2582.826
5503,2025,1678.892
5503,2026,2962.54
5503,2027,2933.774
5503,2028,2845.4
5503,2029,2735.948
5503,2030,2692.006
5503,2031,2620.48
5503,2032,2709.956
5503,2033,2692.403
5503,2034,2752.788
5503,2035,2684.067
5503,2036,2710.312
5503,2037,2716.391
5503,2038,2751.524
5503,2039,2707.377
5503,2040,2736.391
5503,2041,2730.732
5503,2042,2844.87
