income_group,time,netmigrations
5503,2043,2790.035
5503,2044,2822.129
5503,2045,2774.338
5503,2046,2792.535
5503,2047,2819.582
5503,2048,2835.794
5503,2049,2770.816
5503,2050,2869.925
5503,2051,2891.708
5503,2052,2823.281
5503,2053,2836.61
5503,2054,2811.706
5503,2055,2739.048
5503,2056,2734.351
5503,2057,2823.366
5503,2058,2857.791
5503,2059,2783.331
5503,2060,2821.947
5503,2061,2851.782
5503,2062,2844.469
5503,2063,2889.451
5503,2064,2786.988
5503,2065,2778.677
5503,2066,2873.074
5503,2067,2856.571
5503,2068,2819.593
5503,2069,2866.516
5503,2070,2825.646
5503,2071,2875.42
5503,2072,2792.407
5503,2073,2783.368
5503,2074,2749.056
5503,2075,2837.467
5503,2076,2863.091
5503,2077,2778.963
5503,2078,2882.722
5503,2079,2826.377
5503,2080,2819.656
5503,2081,3007.35
5503,2082,2887.581
5503,2083,2914.869
5503,2084,2813.352
5503,2085,2740.321
5503,2086,2848.299
5503,2087,2816.205
5503,2088,2893.302
5503,2089,2780.867
5503,2090,2703.786
5503,2091,2841.38
5503,2092,2807.586
5503,2093,2815.082
5503,2094,2807.451
5503,2095,2771.236
5503,2096,2698.7
5503,2097,2731.261
5503,2098,2716.357
5503,2099,2723.147
5503,2100,2631.368
5504,2024,-2481.401
5504,2025,-1580.704
5504,2026,-2872.91
5504,2027,-2853.457
5504,2028,-2760.26
5504,2029,-2663.057
5504,2030,-2625.904
5504,2031,-2562.746
5504,2032,-2652.034
5504,2033,-2636.262
5504,2034,-2709.828
5504,2035,-2638.509
5504,2036,-2658.322
5504,2037,-2665.98
5504,2038,-2707.778
5504,2039,-2667.963
5504,2040,-2695.059
5504,2041,-2683.71
5504,2042,-2804.618
5504,2043,-2745.569
5504,2044,-2779.815
5504,2045,-2735.509
5504,2046,-2754.003
5504,2047,-2790.397
5504,2048,-2799.698
5504,2049,-2733.738
5504,2050,-2837.979
5504,2051,-2850.222
5504,2052,-2792.76
5504,2053,-2798.265
5504,2054,-2774.199
5504,2055,-2705.964
5504,2056,-2697.152
5504,2057,-2777.772
5504,2058,-2818.421
5504,2059,-2739.106
5504,2060,-2780.764
5504,2061,-2814.194
5504,2062,-2805.568
5504,2063,-2851.087
5504,2064,-2752.804
5504,2065,-2738.186
5504,2066,-2830.82
5504,2067,-2813.1
5504,2068,-2781.664
5504,2069,-2826.607
5504,2070,-2788.103
5504,2071,-2839.449
5504,2072,-2758.64
5504,2073,-2751.786
5504,2074,-2726.182
5504,2075,-2807.691
5504,2076,-2836.653
5504,2077,-2748.653
5504,2078,-2851.53
5504,2079,-2796.303
5504,2080,-2792.25
5504,2081,-2983.271
5504,2082,-2862.728
5504,2083,-2893.738
5504,2084,-2792.827
5504,2085,-2718.938
5504,2086,-2823.14
5504,2087,-2792.022
5504,2088,-2873.094
5504,2089,-2755.954
5504,2090,-2680.485
5504,2091,-2821.035
5504,2092,-2789.014
5504,2093,-2788.932
5504,2094,-2785.872
5504,2095,-2747.939
5504,2096,-2670.68
5504,2097,-2707.654
5504,2098,-2688.328
5504,2099,-2703.415
5504,2100,-2612.579
1503,2024,3480.456
1503,2025,2632.02
1503,2026,3270.349
1503,2027,3163.413
1503,2028,3059.837
1503,2029,2920.328
1503,2030,2832.183
1503,2031,2791.951
1503,2032,2810.98
1503,2033,2799.813
1503,2034,2830.835
1503,2035,2743.567
1503,2036,2729.63
1503,2037,2757.004
1503,2038,2740.943
1503,2039,2704.72
1503,2040,2692.33
1503,2041,2719.162
1503,2042,2779.407
1503,2043,2738.475
1503,2044,2717.394
1503,2045,2704.291
1503,2046,2712.999
1503,2047,2690.053
1503,2048,2732.631
1503,2049,2690.09
1503,2050,2761.663
1503,2051,2765.364
1503,2052,2755.347
1503,2053,2722.357
1503,2054,2680.165
1503,2055,2631.007
1503,2056,2630.805
1503,2057,2683.406
1503,2058,2740.453
1503,2059,2673.53
1503,2060,2643.916
1503,2061,2693.153
1503,2062,2702.796
1503,2063,2724.962
1503,2064,2646.302
1503,2065,2659.526
1503,2066,2695.109
1503,2067,2733.861
1503,2068,2689.424
1503,2069,2723.519
1503,2070,2663.645
1503,2071,2717.368
1503,2072,2633.886
1503,2073,2632.22
1503,2074,2611.803
1503,2075,2735.406
1503,2076,2696.799
1503,2077,2641.319
1503,2078,2682.532
1503,2079,2622.448
1503,2080,2624.746
1503,2081,2765.583
1503,2082,2660.807
1503,2083,2674.827
1503,2084,2627.865
1503,2085,2533.867
1503,2086,2587.762
1503,2087,2591.069
1503,2088,2681.322
1503,2089,2556.558
1503,2090,2525.774
1503,2091,2595.783
1503,2092,2584.035
1503,2093,2570.831
1503,2094,2563.423
1503,2095,2527.487
1503,2096,2489.694
1503,2097,2521.995
1503,2098,2485.837
1503,2099,2469.555
1503,2100,2394.814
1859,2024,-3379.03
1859,2025,-2533.832
1859,2026,-3180.719
1859,2027,-3083.096
1859,2028,-2974.697
1859,2029,-2847.436
1859,2030,-2766.081
1859,2031,-2734.216
1859,2032,-2753.058
1859,2033,-2743.671
1859,2034,-2787.875
1859,2035,-2698.009
1859,2036,-2677.64
1859,2037,-2706.593
1859,2038,-2697.197
1859,2039,-2665.307
1859,2040,-2650.999
1859,2041,-2672.14
1859,2042,-2739.154
1859,2043,-2694.009
1859,2044,-2675.08
1859,2045,-2665.462
1859,2046,-2674.467
1859,2047,-2660.869
1859,2048,-2696.535
1859,2049,-2653.012
1859,2050,-2729.716
1859,2051,-2723.878
1859,2052,-2724.825
1859,2053,-2684.012
1859,2054,-2642.658
1859,2055,-2597.923
1859,2056,-2593.605
1859,2057,-2637.813
1859,2058,-2701.083
1859,2059,-2629.305
1859,2060,-2602.734
1859,2061,-2655.565
1859,2062,-2663.895
1859,2063,-2686.598
1859,2064,-2612.118
1859,2065,-2619.036
1859,2066,-2652.854
1859,2067,-2690.39
1859,2068,-2651.495
1859,2069,-2683.61
1859,2070,-2626.102
1859,2071,-2681.397
1859,2072,-2600.119
1859,2073,-2600.638
1859,2074,-2588.929
1859,2075,-2705.631
1859,2076,-2670.361
1859,2077,-2611.009
1859,2078,-2651.341
1859,2079,-2592.374
1859,2080,-2597.34
1859,2081,-2741.504
1859,2082,-2635.954
1859,2083,-2653.696
1859,2084,-2607.34
1859,2085,-2512.484
1859,2086,-2562.602
1859,2087,-2566.886
1859,2088,-2661.114
1859,2089,-2531.645
1859,2090,-2502.473
1859,2091,-2575.438
1859,2092,-2565.464
1859,2093,-2544.681
1859,2094,-2541.844
1859,2095,-2504.191
1859,2096,-2461.673
1859,2097,-2498.388
1859,2098,-2457.809
1859,2099,-2449.823
1859,2100,-2376.025
1517,2024,-3228.5
1517,2025,-2679.654
1517,2026,-3202.558
1517,2027,-2794.507
1517,2028,-2530.277
1517,2029,-2479.569
1517,2030,-2357.611
1517,2031,-2320.995
1517,2032,-2226.878
1517,2033,-2208.834
1517,2034,-2200.271
1517,2035,-2184.585
1517,2036,-2105.637
1517,2037,-2166.53
1517,2038,-2059.51
1517,2039,-2121.877
1517,2040,-2128.972
1517,2041,-2053.36
1517,2042,-2004.778
1517,2043,-2030.431
1517,2044,-1930.874
1517,2045,-1905.58
1517,2046,-1943.431
1517,2047,-1909.894
1517,2048,-1932.569
1517,2049,-1969.773
1517,2050,-1834.288
1517,2051,-1888.582
1517,2052,-1936.977
1517,2053,-1894.91
1517,2054,-1883.308
1517,2055,-1836.824
1517,2056,-1881.945
1517,2057,-1782.702
1517,2058,-1796.606
1517,2059,-1890.314
1517,2060,-1788.802
1517,2061,-1811.693
1517,2062,-1780.096
1517,2063,-1786.133
1517,2064,-1825.86
1517,2065,-1848.614
1517,2066,-1715.595
1517,2067,-1827.311
1517,2068,-1791.762
1517,2069,-1779.391
1517,2070,-1835.153
1517,2071,-1768.761
1517,2072,-1777.361
1517,2073,-1784.47
1517,2074,-1738.69
1517,2075,-1743.693
1517,2076,-1723.711
1517,2077,-1791.561
1517,2078,-1727.341
1517,2079,-1772.289
1517,2080,-1693.001
1517,2081,-1680.53
1517,2082,-1697.452
1517,2083,-1688.822
1517,2084,-1743.817
1517,2085,-1676.349
1517,2086,-1605.141
1517,2087,-1648.592
1517,2088,-1589.406
1517,2089,-1601.774
1517,2090,-1656.11
1517,2091,-1518.555
1517,2092,-1563.52
1517,2093,-1589.529
1517,2094,-1535.193
1517,2095,-1514.436
1517,2096,-1593.002
1517,2097,-1596.341
1517,2098,-1566.303
1517,2099,-1556.457
1517,2100,-1505.668
1502,2024,-897.629
1502,2025,-953.128
1502,2026,-307.809
1502,2027,-229.638
1502,2028,-214.437
1502,2029,-184.379
1502,2030,-140.177
1502,2031,-171.471
1502,2032,-101.024
1502,2033,-107.41
1502,2034,-78.047
1502,2035,-59.5
1502,2036,-19.318
1502,2037,-40.613
1502,2038,10.581
1502,2039,2.656
1502,2040,44.061
1502,2041,11.57
1502,2042,65.463
1502,2043,51.56
1502,2044,104.735
1502,2045,70.047
1502,2046,79.536
1502,2047,129.529
1502,2048,103.162
1502,2049,80.726
1502,2050,108.263
1502,2051,126.344
1502,2052,67.934
1502,2053,114.254
1502,2054,131.541
1502,2055,108.041
1502,2056,103.546
1502,2057,139.959
1502,2058,117.338
1502,2059,109.801
1502,2060,178.031
1502,2061,158.629
1502,2062,141.673
1502,2063,164.489
1502,2064,140.686
1502,2065,119.15
1502,2066,177.965
1502,2067,122.71
1502,2068,130.169
1502,2069,142.997
1502,2070,162.001
1502,2071,158.052
1502,2072,158.521
1502,2073,151.148
1502,2074,137.253
1502,2075,102.061
1502,2076,166.292
1502,2077,137.645
1502,2078,200.189
1502,2079,203.929
1502,2080,194.91
1502,2081,241.767
1502,2082,226.774
1502,2083,240.042
1502,2084,185.487
1502,2085,206.454
1502,2086,260.538
1502,2087,225.136
1502,2088,211.979
1502,2089,224.309
1502,2090,178.011
1502,2091,245.597
1502,2092,223.55
1502,2093,244.251
1502,2094,244.028
1502,2095,243.748
1502,2096,209.006
1502,2097,209.267
1502,2098,230.519
1502,2099,253.592
1502,2100,236.554
1501,2024,-2330.871
1501,2025,-1726.526
1501,2026,-2894.749
1501,2027,-2564.869
1501,2028,-2315.84
1501,2029,-2295.19
1501,2030,-2217.433
1501,2031,-2149.524
1501,2032,-2125.855
1501,2033,-2101.425
1501,2034,-2122.223
1501,2035,-2125.086
1501,2036,-2086.319
1501,2037,-2125.917
1501,2038,-2070.09
1501,2039,-2124.533
1501,2040,-2173.033
1501,2041,-2064.93
1501,2042,-2070.241
1501,2043,-2081.991
1501,2044,-2035.609
1501,2045,-1975.627
1501,2046,-2022.967
1501,2047,-2039.422
1501,2048,-2035.732
1501,2049,-2050.5
1501,2050,-1942.551
1501,2051,-2014.926
1501,2052,-2004.911
1501,2053,-2009.163
1501,2054,-2014.85
1501,2055,-1944.865
1501,2056,-1985.492
1501,2057,-1922.661
1501,2058,-1913.944
1501,2059,-2000.115
1501,2060,-1966.832
1501,2061,-1970.322
1501,2062,-1921.769
1501,2063,-1950.622
1501,2064,-1966.546
1501,2065,-1967.764
1501,2066,-1893.56
1501,2067,-1950.021
1501,2068,-1921.93
1501,2069,-1922.388
1501,2070,-1997.153
1501,2071,-1926.813
1501,2072,-1935.882
1501,2073,-1935.617
1501,2074,-1875.942
1501,2075,-1845.753
1501,2076,-1890.003
1501,2077,-1929.206
1501,2078,-1927.53
1501,2079,-1976.218
1501,2080,-1887.911
1501,2081,-1922.297
1501,2082,-1924.226
1501,2083,-1928.864
1501,2084,-1929.304
1501,2085,-1882.803
1501,2086,-1865.679
1501,2087,-1873.729
1501,2088,-1801.385
1501,2089,-1826.082
1501,2090,-1834.121
1501,2091,-1764.152
1501,2092,-1787.07
1501,2093,-1833.78
1501,2094,-1779.22
1501,2095,-1758.185
1501,2096,-1802.008
1501,2097,-1805.607
1501,2098,-1796.822
1501,2099,-1810.05
1501,2100,-1742.222
1500,2024,-150.53
1500,2025,145.822
1500,2026,21.839
1500,2027,-288.589
1500,2028,-444.42
1500,2029,-367.867
1500,2030,-408.47
1500,2031,-413.221
1500,2032,-526.179
1500,2033,-534.837
1500,2034,-587.604
1500,2035,-513.423
1500,2036,-572.003
1500,2037,-540.063
1500,2038,-637.688
1500,2039,-543.43
1500,2040,-522.027
1500,2041,-618.78
1500,2042,-734.376
1500,2043,-663.578
1500,2044,-744.206
1500,2045,-759.882
1500,2046,-731.036
1500,2047,-750.975
1500,2048,-763.966
1500,2049,-683.239
1500,2050,-895.428
1500,2051,-835.296
1500,2052,-787.848
1500,2053,-789.102
1500,2054,-759.35
1500,2055,-761.099
1500,2056,-711.66
1500,2057,-855.111
1500,2058,-904.477
1500,2059,-738.991
1500,2060,-813.932
1500,2061,-843.872
1500,2062,-883.799
1500,2063,-900.465
1500,2064,-786.259
1500,2065,-770.421
1500,2066,-937.26
1500,2067,-863.079
1500,2068,-859.734
1500,2069,-904.219
1500,2070,-790.95
1500,2071,-912.636
1500,2072,-822.758
1500,2073,-816.168
1500,2074,-850.24
1500,2075,-961.938
1500,2076,-946.65
1500,2077,-819.448
1500,2078,-924
1500,2079,-820.085
1500,2080,-904.339
1500,2081,-1060.974
1500,2082,-938.502
1500,2083,-964.874
1500,2084,-863.523
1500,2085,-836.135
1500,2086,-957.461
1500,2087,-918.293
1500,2088,-1071.708
1500,2089,-929.871
1500,2090,-846.364
1500,2091,-1056.883
1500,2092,-1001.944
1500,2093,-955.153
1500,2094,-1006.651
1500,2095,-989.755
1500,2096,-868.672
1500,2097,-902.047
1500,2098,-891.506
1500,2099,-893.366
1500,2100,-870.357
1518,2024,-99.659
1518,2025,-95.266
1518,2026,-88.105
1518,2027,-78.557
1518,2028,-83.631
1518,2029,-71.497
1518,2030,-64.923
1518,2031,-56.538
1518,2032,-56.783
1518,2033,-55.176
1518,2034,-41.896
1518,2035,-44.728
1518,2036,-51.258
1518,2037,-49.511
1518,2038,-42.766
1518,2039,-38.362
1518,2040,-40.377
1518,2041,-46.003
1518,2042,-39.346
1518,2043,-43.513
1518,2044,-41.483
1518,2045,-37.847
1518,2046,-36.454
1518,2047,-25.228
1518,2048,-31.111
1518,2049,-31.284
1518,2050,-26.87
1518,2051,-37.038
1518,2052,-25.999
1518,2053,-33.672
1518,2054,-33.094
1518,2055,-28.35
1518,2056,-33.429
1518,2057,-41.747
1518,2058,-37.331
1518,2059,-41.347
1518,2060,-39.432
1518,2061,-36.664
1518,2062,-36.932
1518,2063,-36.584
1518,2064,-32.068
1518,2065,-38.568
1518,2066,-41.395
1518,2067,-42.743
1518,2068,-37.078
1518,2069,-38.951
1518,2070,-36.58
1518,2071,-35.064
1518,2072,-32.776
1518,2073,-29.995
1518,2074,-21.8
1518,2075,-28.813
1518,2076,-25.422
1518,2077,-29.308
1518,2078,-30.554
1518,2079,-29.117
1518,2080,-26.864
1518,2081,-23.52
1518,2082,-23.989
1518,2083,-20.61
1518,2084,-20.12
1518,2085,-20.848
1518,2086,-24.717
1518,2087,-23.766
1518,2088,-19.79
1518,2089,-24.445
1518,2090,-22.929
1518,2091,-19.867
1518,2092,-18.146
1518,2093,-25.634
1518,2094,-21.206
1518,2095,-22.933
1518,2096,-27.623
1518,2097,-23.18
1518,2098,-27.592
1518,2099,-19.403
1518,2100,-18.422
