development_group,time,popchange
901,1950,9193.931
901,1951,9029.804
901,1952,9555.84
901,1953,9937.824
901,1954,10176.815
901,1955,10272.922
901,1956,10184.437
901,1957,10187.514
901,1958,11241.768
901,1959,10302.672
901,1960,10400.191
901,1961,10613.183
901,1962,10018.382
901,1963,9951.278
901,1964,9911.938
901,1965,9165.071
901,1966,8376.837
901,1967,8573.133
901,1968,8074.632
901,1969,8134.483
901,1970,8529.363
901,1971,9082.76
901,1972,8473.776
901,1973,7922.95
901,1974,7999.497
901,1975,7433.959
901,1976,7144.145
901,1977,7323.286
901,1978,7086.499
901,1979,7106.007
901,1980,7230.782
901,1981,6388.981
901,1982,6413.576
901,1983,6361.662
901,1984,6251.411
901,1985,6174.555
901,1986,6504.803
901,1987,6626.597
901,1988,6584.323
901,1989,6457.169
901,1990,6869.274
901,1991,6402.896
901,1992,6031.519
901,1993,5274.219
901,1994,4704.456
901,1995,4291.723
901,1996,4383.453
901,1997,4338.448
901,1998,3835.863
901,1999,3615.334
901,2000,4098.774
901,2001,3557.687
901,2002,4009.598
901,2003,4066.039
901,2004,4584.695
901,2005,4238.507
901,2006,4921.291
901,2007,5810.414
901,2008,5584.789
901,2009,5083.525
901,2010,4525.336
901,2011,4757.409
901,2012,4659.771
901,2013,4239.814
901,2014,4198.009
901,2015,4193.197
901,2016,4588.35
901,2017,4000.159
901,2018,3628.509
901,2019,3435.408
901,2020,349.64
901,2021,-433.45
901,2022,-316.974
901,2023,1112.831
901,2024,1211.049
901,2025,1059.146
901,2026,922.784
901,2027,779.7
901,2028,660.644
901,2029,543.04
901,2030,424.088
901,2031,314.787
901,2032,191.027
901,2033,82.992
901,2034,-54.059
901,2035,-177.835
901,2036,-297.086
901,2037,-410.768
901,2038,-542.413
901,2039,-654.914
901,2040,-789.505
901,2041,-895.304
901,2042,-1006.611
901,2043,-1137.084
901,2044,-1254.588
901,2045,-1397.97
901,2046,-1527.937
901,2047,-1651.142
901,2048,-1802.929
901,2049,-1921.016
901,2050,-2063.094
901,2051,-2191.204
901,2052,-2294.075
901,2053,-2396.771
901,2054,-2471.989
901,2055,-2564.438
901,2056,-2616.25
901,2057,-2665.426
901,2058,-2704.114
901,2059,-2733.934
901,2060,-2743.258
901,2061,-2737.13
901,2062,-2723.732
901,2063,-2683.128
901,2064,-2659.541
901,2065,-2629.191
901,2066,-2599.198
901,2067,-2563.813
901,2068,-2501.221
901,2069,-2485.611
901,2070,-2456.063
901,2071,-2396.453
901,2072,-2369.214
901,2073,-2343.306
901,2074,-2326.731
901,2075,-2301.314
901,2076,-2290.114
901,2077,-2264.194
901,2078,-2248.812
901,2079,-2237.481
901,2080,-2225.035
901,2081,-2211.204
901,2082,-2203.584
901,2083,-2172.514
901,2084,-2150.063
901,2085,-2129.435
901,2086,-2100.002
901,2087,-2077.377
901,2088,-2043.222
901,2089,-2008.606
901,2090,-1985.609
901,2091,-1941.952
901,2092,-1910.468
901,2093,-1879.257
901,2094,-1855.814
901,2095,-1827.901
901,2096,-1795.24
901,2097,-1797.583
901,2098,-1779.165
901,2099,-1781.391
901,2100,-1765.4
902,1950,34100.919
902,1951,35291.793
902,1952,40403.599
902,1953,40118.533
902,1954,43167.913
902,1955,44567.954
902,1956,44835.667
902,1957,48520.833
902,1958,46532.366
902,1959,40291.376
902,1960,36888.253
902,1961,40372.724
902,1962,55627.977
902,1963,62587.372
902,1964,60415.594
902,1965,60306.687
902,1966,60761.51
902,1967,60350.78
902,1968,65726.739
902,1969,65753.081
902,1970,67053.195
902,1971,64880.194
902,1972,66838.856
902,1973,67665.655
902,1974,66943.045
902,1975,65463.806
902,1976,66095.394
902,1977,65970.389
902,1978,67390.263
902,1979,70267.557
902,1980,72245.323
902,1981,75374.82
902,1982,78537.047
902,1983,76486.45
902,1984,78804.149
902,1985,80558.963
902,1986,83427.132
902,1987,85283.779
902,1988,84124.258
902,1989,85654.919
902,1990,85961.746
902,1991,80906.095
902,1992,79539.94
902,1993,78649.183
902,1994,77961.082
902,1995,78025.661
902,1996,77150.851
902,1997,76799.174
902,1998,76688.953
902,1999,76751.806
902,2000,77815.12
902,2001,78224.434
902,2002,77529.036
902,2003,77377.337
902,2004,77678.155
902,2005,78347.925
902,2006,78972.475
902,2007,79360.473
902,2008,80541.779
902,2009,82207.179
902,2010,82778.354
902,2011,82983.541
902,2012,84744.271
902,2013,84147.042
902,2014,84255.233
902,2015,82521.796
902,2016,82450.06
902,2017,81657.762
902,2018,78648.419
902,2019,76610.073
902,2020,71608.574
902,2021,65159.779
902,2022,67210.653
902,2023,72406.074
902,2024,72319.15
902,2025,71715.562
902,2026,71054.621
902,2027,70469.218
902,2028,69792.679
902,2029,69124.836
902,2030,68411.907
902,2031,67632.054
902,2032,66980.61
902,2033,66158.487
902,2034,65365.839
902,2035,64510.515
902,2036,63583.008
902,2037,62764.181
902,2038,61914.314
902,2039,60827.39
902,2040,59795.583
902,2041,58734.843
902,2042,57614.172
902,2043,56408.663
902,2044,55127.015
902,2045,53795.845
902,2046,52424.52
902,2047,50968.725
902,2048,49438.513
902,2049,47768.783
902,2050,46166.557
902,2051,44418.051
902,2052,42957.483
902,2053,41251.659
902,2054,39695.923
902,2055,38149.038
902,2056,36668.437
902,2057,35247.015
902,2058,33862.445
902,2059,32367.104
902,2060,31165.579
902,2061,29993.724
902,2062,28936.368
902,2063,27753.365
902,2064,26718.624
902,2065,25472.357
902,2066,24372.265
902,2067,23412.272
902,2068,22231.186
902,2069,21159.403
902,2070,19965.953
902,2071,18837.747
902,2072,17763.023
902,2073,16612.773
902,2074,15379.805
902,2075,14131.111
902,2076,12832.713
902,2077,11524.801
902,2078,10323.712
902,2079,9196.919
902,2080,8006.13
902,2081,6858.71
902,2082,5898.891
902,2083,4884.216
902,2084,3880.351
902,2085,2862.559
902,2086,1861.237
902,2087,998.828
902,2088,247.777
902,2089,-654.909
902,2090,-1471.097
902,2091,-2389.15
902,2092,-3133.036
902,2093,-4014.72
902,2094,-4688.087
902,2095,-5560.808
902,2096,-6393.441
902,2097,-7271.139
902,2098,-8038.616
902,2099,-8752.498
902,2100,-9593.358
941,1950,3942.569
941,1951,4095.692
941,1952,4232.759
941,1953,4285.163
941,1954,4510.467
941,1955,4689.864
941,1956,4862.409
941,1957,4913.92
941,1958,4921.387
941,1959,5499.473
941,1960,5772.67
941,1961,6081.721
941,1962,6297.656
941,1963,6455.783
941,1964,6795.339
941,1965,6963.396
941,1966,7127.896
941,1967,7510.982
941,1968,7745.523
941,1969,7839.27
941,1970,7553.38
941,1971,6439.941
941,1972,8175.792
941,1973,8547.413
941,1974,8759.149
941,1975,8355.985
941,1976,8475.736
941,1977,8919.349
941,1978,10184.956
941,1979,9944.876
941,1980,8434.25
941,1981,9379.374
941,1982,11256.738
941,1983,11482.712
941,1984,11942.395
941,1985,11770.117
941,1986,11847.899
941,1987,12100.213
941,1988,11841.851
941,1989,12773.317
941,1990,12220.997
941,1991,12912.746
941,1992,15254.41
941,1993,15354.492
941,1994,14539.224
941,1995,14946.35
941,1996,14729.6
941,1997,14972.3
941,1998,15399.234
941,1999,16128.834
941,2000,15403.503
941,2001,16752.568
941,2002,18491.658
941,2003,17900.879
941,2004,17743.72
941,2005,18488.168
941,2006,18228.771
941,2007,17982.787
941,2008,18657.725
941,2009,19467.264
941,2010,20158.507
941,2011,21085.334
941,2012,21395.676
941,2013,22121.96
941,2014,22406.206
941,2015,22654.137
941,2016,24021.327
941,2017,24024.5
941,2018,24385.36
941,2019,25014.161
941,2020,26085.638
941,2021,25564.601
941,2022,25657.158
941,2023,26252.343
941,2024,26669.121
941,2025,26940.384
941,2026,27237.17
941,2027,27505.64
941,2028,27759.57
941,2029,27984.327
941,2030,28171.38
941,2031,28351.335
941,2032,28562.048
941,2033,28701.898
941,2034,28891.275
941,2035,29022.398
941,2036,29119.375
941,2037,29246.109
941,2038,29315.71
941,2039,29407.063
941,2040,29503.238
941,2041,29556.858
941,2042,29605.482
941,2043,29697.931
941,2044,29689.052
941,2045,29746.031
941,2046,29730.961
941,2047,29737.844
941,2048,29684.24
941,2049,29617.561
941,2050,29498.823
941,2051,29363.416
941,2052,29322.485
941,2053,29184.581
941,2054,29005.469
941,2055,28837.087
941,2056,28620.888
941,2057,28423.754
941,2058,28165.285
941,2059,27891.809
941,2060,27668.678
941,2061,27410.525
941,2062,27134.83
941,2063,26815.719
941,2064,26583.506
941,2065,26239.862
941,2066,25976.787
941,2067,25692.289
941,2068,25330.745
941,2069,24964.704
941,2070,24578.017
941,2071,24214.391
941,2072,23855.777
941,2073,23462.106
941,2074,23028.738
941,2075,22653.741
941,2076,22179.666
941,2077,21698.973
941,2078,21347.711
941,2079,20932.129
941,2080,20536.068
941,2081,20095.16
941,2082,19675.376
941,2083,19208.877
941,2084,18742.491
941,2085,18287.52
941,2086,17787.24
941,2087,17311.317
941,2088,16871.034
941,2089,16318.635
941,2090,15880.267
941,2091,15354.293
941,2092,14933.674
941,2093,14459.561
941,2094,14038.508
941,2095,13524.467
941,2096,13059.161
941,2097,12550.071
941,2098,12139.123
941,2099,11689.502
941,2100,11248.694
934,1950,30158.35
934,1951,31196.101
934,1952,36170.84
934,1953,35833.37
934,1954,38657.446
934,1955,39878.09
934,1956,39973.258
934,1957,43606.913
934,1958,41610.979
934,1959,34791.903
934,1960,31115.583
934,1961,34291.003
934,1962,49330.321
934,1963,56131.589
934,1964,53620.255
934,1965,53343.291
934,1966,53633.614
934,1967,52839.798
934,1968,57981.216
934,1969,57913.811
934,1970,59499.815
934,1971,58440.253
934,1972,58663.064
934,1973,59118.242
934,1974,58183.896
934,1975,57107.821
934,1976,57619.658
934,1977,57051.04
934,1978,57205.307
934,1979,60322.681
934,1980,63811.073
934,1981,65995.446
934,1982,67280.309
934,1983,65003.738
934,1984,66861.754
934,1985,68788.846
934,1986,71579.233
934,1987,73183.566
934,1988,72282.407
934,1989,72881.602
934,1990,73740.749
934,1991,67993.349
934,1992,64285.53
934,1993,63294.691
934,1994,63421.858
934,1995,63079.311
934,1996,62421.251
934,1997,61826.874
934,1998,61289.719
934,1999,60622.972
934,2000,62411.617
934,2001,61471.866
934,2002,59037.378
934,2003,59476.458
934,2004,59934.435
934,2005,59859.757
934,2006,60743.704
934,2007,61377.686
934,2008,61884.054
934,2009,62739.915
934,2010,62619.847
934,2011,61898.207
934,2012,63348.595
934,2013,62025.082
934,2014,61849.027
934,2015,59867.659
934,2016,58428.733
934,2017,57633.262
934,2018,54263.059
934,2019,51595.912
934,2020,45522.936
934,2021,39595.178
934,2022,41553.495
934,2023,46153.731
934,2024,45650.029
934,2025,44775.178
934,2026,43817.451
934,2027,42963.578
934,2028,42033.109
934,2029,41140.509
934,2030,40240.527
934,2031,39280.719
934,2032,38418.562
934,2033,37456.589
934,2034,36474.564
934,2035,35488.117
934,2036,34463.633
934,2037,33518.072
934,2038,32598.604
934,2039,31420.327
934,2040,30292.345
934,2041,29177.985
934,2042,28008.69
934,2043,26710.732
934,2044,25437.963
934,2045,24049.814
934,2046,22693.559
934,2047,21230.881
934,2048,19754.273
934,2049,18151.222
934,2050,16667.734
934,2051,15054.635
934,2052,13634.998
934,2053,12067.078
934,2054,10690.454
934,2055,9311.951
934,2056,8047.549
934,2057,6823.261
934,2058,5697.16
934,2059,4475.295
934,2060,3496.901
934,2061,2583.199
934,2062,1801.538
934,2063,937.646
934,2064,135.118
934,2065,-767.505
934,2066,-1604.522
934,2067,-2280.017
934,2068,-3099.559
934,2069,-3805.301
934,2070,-4612.064
934,2071,-5376.644
934,2072,-6092.754
934,2073,-6849.333
934,2074,-7648.933
934,2075,-8522.63
934,2076,-9346.953
934,2077,-10174.172
934,2078,-11023.999
934,2079,-11735.21
934,2080,-12529.938
934,2081,-13236.45
934,2082,-13776.485
934,2083,-14324.661
934,2084,-14862.14
934,2085,-15424.961
934,2086,-15926.003
934,2087,-16312.489
934,2088,-16623.257
934,2089,-16973.544
934,2090,-17351.364
934,2091,-17743.443
934,2092,-18066.71
934,2093,-18474.281
934,2094,-18726.595
934,2095,-19085.275
934,2096,-19452.602
934,2097,-19821.21
934,2098,-20177.739
934,2099,-20442.0
934,2100,-20842.052
948,1950,24113.34
948,1951,25189.441
948,1952,26995.359
948,1953,27835.104
948,1954,29478.017
948,1955,30611.112
948,1956,31966.047
948,1957,33028.336
948,1958,33506.095
948,1959,35580.427
948,1960,36624.428
948,1961,37442.275
948,1962,38821.892
948,1963,39771.959
948,1964,40792.639
948,1965,40354.637
948,1966,41437.612
948,1967,42584.513
948,1968,43895.764
948,1969,44630.104
948,1970,45160.855
948,1971,44450.035
948,1972,47311.224
948,1973,48725.894
948,1974,49616.645
948,1975,50444.252
948,1976,51779.54
948,1977,53042.553
948,1978,54372.999
948,1979,56136.585
948,1980,57404.631
948,1981,59635.768
948,1982,61049.815
948,1983,61730.176
948,1984,62939.984
948,1985,63583.876
948,1986,64655.499
948,1987,65228.375
948,1988,65473.374
948,1989,66670.014
948,1990,65806.502
948,1991,66654.537
948,1992,66865.421
948,1993,66711.444
948,1994,66527.215
948,1995,67253.247
948,1996,67106.732
948,1997,67302.85
948,1998,67594.511
948,1999,68159.603
948,2000,68609.407
948,2001,69717.188
948,2002,69274.525
948,2003,69388.271
948,2004,69476.619
948,2005,70153.415
948,2006,70537.709
948,2007,70698.602
948,2008,71657.916
948,2009,72966.825
948,2010,73704.924
948,2011,74015.504
948,2012,74458.739
948,2013,75014.298
948,2014,74892.597
948,2015,74536.171
948,2016,73827.474
948,2017,73291.666
948,2018,73240.331
948,2019,72271.476
948,2020,69693.284
948,2021,65062.917
948,2022,67247.109
948,2023,72718.375
948,2024,72910.102
948,2025,72646.796
948,2026,72317.013
948,2027,72051.761
948,2028,71703.046
948,2029,71337.472
948,2030,70933.807
948,2031,70444.949
948,2032,70067.529
948,2033,69529.535
948,2034,69059.484
948,2035,68445.803
948,2036,67765.916
948,2037,67136.067
948,2038,66474.356
948,2039,65617.226
948,2040,64826.125
948,2041,63993.411
948,2042,63105.45
948,2043,62233.224
948,2044,61222.314
948,2045,60297.389
948,2046,59315.255
948,2047,58283.974
948,2048,57225.217
948,2049,56056.273
948,2050,54960.291
948,2051,53738.285
948,2052,52752.005
948,2053,51511.6
948,2054,50405.603
948,2055,49290.851
948,2056,48202.34
948,2057,47098.321
948,2058,45925.955
948,2059,44652.606
948,2060,43571.901
948,2061,42438.751
948,2062,41418.041
948,2063,40171.216
948,2064,39068.271
948,2065,37739.509
948,2066,36529.149
948,2067,35428.037
948,2068,34161.909
948,2069,32936.456
948,2070,31621.043
948,2071,30385.851
948,2072,29226.606
948,2073,28045.674
948,2074,26751.357
948,2075,25509.304
948,2076,24232.859
948,2077,22942.977
948,2078,21774.59
948,2079,20663.795
948,2080,19501.814
948,2081,18348.417
948,2082,17346.847
948,2083,16292.154
948,2084,15216.805
948,2085,14091.194
948,2086,12955.843
948,2087,11962.445
948,2088,11042.115
948,2089,9963.358
948,2090,8963.426
948,2091,7883.257
948,2092,6965.015
948,2093,5966.213
948,2094,5150.944
948,2095,4171.254
948,2096,3240.695
948,2097,2279.877
948,2098,1430.284
948,2099,633.285
948,2100,-243.091
1636,1950,2302.73
1636,1951,2355.361
1636,1952,2413.673
1636,1953,2458.453
1636,1954,2542.476
1636,1955,2641.437
1636,1956,2759.714
1636,1957,2739.036
1636,1958,2809.932
1636,1959,3143.727
1636,1960,3280.253
1636,1961,3456.14
1636,1962,3520.247
1636,1963,3598.428
1636,1964,3751.991
1636,1965,3786.08
1636,1966,3795.071
1636,1967,3949.216
1636,1968,4030.914
1636,1969,4038.26
1636,1970,4042.395
1636,1971,4025.156
1636,1972,3953.21
1636,1973,4282.955
1636,1974,4380.878
1636,1975,4404.596
1636,1976,4540.243
1636,1977,4206.018
1636,1978,4507.263
1636,1979,3765.186
1636,1980,3417.863
1636,1981,3824.962
1636,1982,5281.478
1636,1983,5308.959
1636,1984,5864.022
1636,1985,5656.955
1636,1986,5872.86
1636,1987,6491.946
1636,1988,6704.61
1636,1989,6788.506
1636,1990,6188.967
1636,1991,7741.347
1636,1992,8554.868
1636,1993,6614.2
1636,1994,4394.161
1636,1995,7086.097
1636,1996,7904.004
1636,1997,6773.348
1636,1998,6739.851
1636,1999,7356.88
1636,2000,6499.627
1636,2001,7514.556
1636,2002,9344.877
1636,2003,8802.134
1636,2004,8401.325
1636,2005,9015.44
1636,2006,9179.602
1636,2007,8399.874
1636,2008,9866.318
1636,2009,9981.436
1636,2010,10196.866
1636,2011,10845.301
1636,2012,10691.977
1636,2013,10869.772
1636,2014,10887.263
1636,2015,10793.227
1636,2016,11292.176
1636,2017,11368.481
1636,2018,12046.144
1636,2019,12581.731
1636,2020,13204.18
1636,2021,12759.047
1636,2022,13157.146
1636,2023,12866.661
1636,2024,13079.323
1636,2025,13206.656
1636,2026,13352.802
1636,2027,13469.145
1636,2028,13572.487
1636,2029,13661.717
1636,2030,13750.146
1636,2031,13797.324
1636,2032,13908.281
1636,2033,13941.283
1636,2034,14020.32
1636,2035,14073.227
1636,2036,14123.821
1636,2037,14187.303
1636,2038,14221.695
1636,2039,14250.436
1636,2040,14283.986
1636,2041,14327.036
1636,2042,14324.473
1636,2043,14346.063
1636,2044,14338.854
1636,2045,14335.387
1636,2046,14284.732
1636,2047,14261.439
1636,2048,14198.777
1636,2049,14135.088
1636,2050,14045.407
1636,2051,13951.358
1636,2052,13901.392
1636,2053,13793.683
1636,2054,13685.718
1636,2055,13566.628
1636,2056,13425.291
1636,2057,13319.001
1636,2058,13155.508
1636,2059,12996.304
1636,2060,12825.187
1636,2061,12729.418
1636,2062,12567.021
1636,2063,12386.035
1636,2064,12260.0
1636,2065,12067.933
1636,2066,11923.922
1636,2067,11742.133
1636,2068,11557.543
1636,2069,11383.655
1636,2070,11190.032
1636,2071,10980.479
1636,2072,10777.454
1636,2073,10565.412
1636,2074,10357.087
1636,2075,10171.479
1636,2076,9952.69
1636,2077,9715.555
1636,2078,9499.117
1636,2079,9319.941
1636,2080,9086.552
1636,2081,8873.47
1636,2082,8665.707
1636,2083,8429.85
1636,2084,8208.511
1636,2085,7953.727
1636,2086,7736.805
1636,2087,7474.727
1636,2088,7245.738
1636,2089,6985.914
1636,2090,6761.204
1636,2091,6516.241
1636,2092,6302.376
1636,2093,6061.186
1636,2094,5849.373
1636,2095,5600.381
1636,2096,5367.281
1636,2097,5110.108
1636,2098,4907.881
1636,2099,4683.276
1636,2100,4458.704
1637,1950,496.683
1637,1951,502.738
1637,1952,520.513
1637,1953,534.859
1637,1954,553.052
1637,1955,569.113
1637,1956,587.312
1637,1957,603.375
1637,1958,620.957
1637,1959,634.419
1637,1960,659.561
1637,1961,665.638
1637,1962,671.684
1637,1963,669.117
1637,1964,658.534
1637,1965,657.56
1637,1966,666.394
1637,1967,669.676
1637,1968,666.634
1637,1969,651.615
1637,1970,681.229
1637,1971,670.277
1637,1972,658.763
1637,1973,645.982
1637,1974,655.131
1637,1975,653.852
1637,1976,652.2
1637,1977,644.566
1637,1978,637.12
1637,1979,594.904
1637,1980,614.125
1637,1981,642.347
1637,1982,675.344
1637,1983,693.693
1637,1984,703.089
1637,1985,715.814
1637,1986,718.61
1637,1987,727.576
1637,1988,743.267
1637,1989,759.821
1637,1990,813.109
1637,1991,848.73
1637,1992,861.331
1637,1993,849.095
1637,1994,836.801
1637,1995,833.839
1637,1996,839.961
1637,1997,837.372
1637,1998,825.459
1637,1999,814.111
1637,2000,767.801
1637,2001,735.682
1637,2002,729.072
1637,2003,741.102
1637,2004,751.303
1637,2005,821.557
1637,2006,908.273
1637,2007,903.202
1637,2008,904.363
1637,2009,909.244
1637,2010,721.167
1637,2011,766.059
1637,2012,799.046
1637,2013,792.088
1637,2014,781.821
1637,2015,734.312
1637,2016,699.283
1637,2017,679.592
1637,2018,771.928
1637,2019,605.596
1637,2020,624.188
1637,2021,563.77
1637,2022,628.613
1637,2023,634.19
1637,2024,626.975
1637,2025,615.75
1637,2026,603.734
1637,2027,590.732
1637,2028,577.407
1637,2029,561.231
1637,2030,546.11
1637,2031,531.195
1637,2032,516.043
1637,2033,502.373
1637,2034,489.781
1637,2035,477.899
1637,2036,464.851
1637,2037,450.816
1637,2038,437.743
1637,2039,421.136
1637,2040,407.555
1637,2041,390.148
1637,2042,374.795
1637,2043,360.945
1637,2044,344.169
1637,2045,329.781
1637,2046,313.37
1637,2047,296.419
1637,2048,279.143
1637,2049,261.286
1637,2050,242.883
1637,2051,227.048
1637,2052,209.86
1637,2053,194.635
1637,2054,179.939
1637,2055,163.049
1637,2056,147.388
1637,2057,134.76
1637,2058,119.623
1637,2059,105.168
1637,2060,90.91
1637,2061,78.699
1637,2062,64.234
1637,2063,51.414
1637,2064,42.248
1637,2065,31.025
1637,2066,19.458
1637,2067,10.116
1637,2068,0.068
1637,2069,-10.19
1637,2070,-20.261
1637,2071,-29.677
1637,2072,-40.722
1637,2073,-51.649
1637,2074,-62.274
1637,2075,-72.349
1637,2076,-84.097
1637,2077,-95.035
1637,2078,-103.916
1637,2079,-113.764
1637,2080,-121.274
1637,2081,-130.889
1637,2082,-140.023
1637,2083,-148.794
1637,2084,-156.815
1637,2085,-165.575
1637,2086,-173.191
1637,2087,-179.1
1637,2088,-187.554
1637,2089,-192.358
1637,2090,-198.07
1637,2091,-203.119
1637,2092,-207.812
1637,2093,-213.535
1637,2094,-218.367
1637,2095,-224.873
1637,2096,-229.662
1637,2097,-236.042
1637,2098,-239.226
1637,2099,-242.278
1637,2100,-246.102
