sdg_region,time,popchange
1834,1950,3497.244
1834,1951,3648.922
1834,1952,3770.193
1834,1953,3852.719
1834,1954,4036.357
1834,1955,4201.588
1834,1956,4378.548
1834,1957,4418.766
1834,1958,4482.772
1834,1959,4958.302
1834,1960,5185.544
1834,1961,5399.677
1834,1962,5620.629
1834,1963,5824.598
1834,1964,6098.304
1834,1965,6310.725
1834,1966,6491.082
1834,1967,6782.527
1834,1968,7068.414
1834,1969,7243.025
1834,1970,7561.712
1834,1971,7706.066
1834,1972,7905.766
1834,1973,8435.757
1834,1974,8794.422
1834,1975,9059.693
1834,1976,9298.997
1834,1977,9328.512
1834,1978,10604.06
1834,1979,10578.676
1834,1980,10601.93
1834,1981,11704.213
1834,1982,12143.114
1834,1983,11657.586
1834,1984,12410.906
1834,1985,12792.478
1834,1986,13029.663
1834,1987,13550.303
1834,1988,13308.765
1834,1989,13965.63
1834,1990,13931.306
1834,1991,13926.863
1834,1992,14492.334
1834,1993,15080.05
1834,1994,14242.336
1834,1995,15718.462
1834,1996,15575.132
1834,1997,15966.834
1834,1998,16701.518
1834,1999,16936.05
1834,2000,17503.522
1834,2001,18103.776
1834,2002,18694.048
1834,2003,19343.485
1834,2004,20056.895
1834,2005,20598.673
1834,2006,21206.893
1834,2007,21915.22
1834,2008,22619.753
1834,2009,22938.925
1834,2010,24069.076
1834,2011,24265.344
1834,2012,25101.484
1834,2013,25754.266
1834,2014,25703.136
1834,2015,26540.585
1834,2016,26185.526
1834,2017,27183.663
1834,2018,27932.302
1834,2019,28112.159
1834,2020,28862.908
1834,2021,28636.026
1834,2022,29149.102
1834,2023,30982.286
1833,1950,2385.559
1833,1951,2520.516
1833,1952,2664.205
1833,1953,2773.638
1833,1954,2837.492
1833,1955,2906.348
1833,1956,3121.771
1833,1957,3128.814
1833,1958,3173.551
1833,1959,3344.182
1833,1960,3395.952
1833,1961,3474.465
1833,1962,3660.832
1833,1963,3744.632
1833,1964,3815.419
1833,1965,3825.978
1833,1966,4142.004
1833,1967,4241.178
1833,1968,4377.683
1833,1969,4460.886
1833,1970,4468.717
1833,1971,4617.982
1833,1972,4708.392
1833,1973,4982.538
1833,1974,4934.804
1833,1975,5421.205
1833,1976,5655.741
1833,1977,5709.176
1833,1978,5986.608
1833,1979,6003.08
1833,1980,6487.013
1833,1981,6436.964
1833,1982,6736.711
1833,1983,6861.145
1833,1984,6995.187
1833,1985,6839.915
1833,1986,7089.328
1833,1987,7053.19
1833,1988,7081.482
1833,1989,7183.163
1833,1990,5970.086
1833,1991,7461.974
1833,1992,7132.316
1833,1993,7590.52
1833,1994,7076.04
1833,1995,7079.551
1833,1996,6930.324
1833,1997,7087.413
1833,1998,7150.019
1833,1999,7157.37
1833,2000,7524.534
1833,2001,7491.612
1833,2002,7698.724
1833,2003,7538.058
1833,2004,7917.844
1833,2005,8176.455
1833,2006,8599.41
1833,2007,9160.865
1833,2008,9452.37
1833,2009,9261.551
1833,2010,9123.522
1833,2011,9579.432
1833,2012,10111.206
1833,2013,10532.842
1833,2014,11181.345
1833,2015,11046.815
1833,2016,9861.399
1833,2017,9112.704
1833,2018,8777.577
1833,2019,8975.306
1833,2020,8256.213
1833,2021,8699.477
1833,2022,11263.758
1833,2023,8932.137
1831,1950,10176.699
1831,1951,10784.516
1831,1952,11312.355
1831,1953,11463.665
1831,1954,12313.05
1831,1955,12722.377
1831,1956,13243.713
1831,1957,13056.882
1831,1958,14064.988
1831,1959,14511.796
1831,1960,15066.352
1831,1961,15652.358
1831,1962,15771.973
1831,1963,16291.287
1831,1964,16593.655
1831,1965,16264.864
1831,1966,16257.164
1831,1967,17148.85
1831,1968,17060.503
1831,1969,17391.105
1831,1970,18620.318
1831,1971,16752.352
1831,1972,19370.674
1831,1973,19770.26
1831,1974,20879.511
1831,1975,21267.986
1831,1976,21815.288
1831,1977,22608.102
1831,1978,22305.419
1831,1979,23825.046
1831,1980,24155.908
1831,1981,24932.375
1831,1982,25481.039
1831,1983,26164.354
1831,1984,26565.429
1831,1985,27025.037
1831,1986,27635.223
1831,1987,27697.328
1831,1988,28016.343
1831,1989,28350.666
1831,1990,28336.687
1831,1991,28461.032
1831,1992,28703.766
1831,1993,27640.977
1831,1994,27665.846
1831,1995,28229.133
1831,1996,28192.418
1831,1997,28396.898
1831,1998,28621.809
1831,1999,29133.835
1831,2000,28928.044
1831,2001,29437.041
1831,2002,27950.905
1831,2003,28909.307
1831,2004,28658.325
1831,2005,27814.22
1831,2006,27897.27
1831,2007,26229.8
1831,2008,26670.308
1831,2009,27488.312
1831,2010,27055.488
1831,2011,26945.245
1831,2012,25846.836
1831,2013,25239.437
1831,2014,24411.05
1831,2015,23510.379
1831,2016,24250.785
1831,2017,23711.66
1831,2018,23727.737
1831,2019,23437.939
1831,2020,22983.739
1831,2021,19392.085
1831,2022,21965.712
1831,2023,22202.824
1832,1950,14888.715
1832,1951,15130
1832,1952,19394.51
1832,1953,18479.357
1832,1954,20470.574
1832,1955,21049.446
1832,1956,20094.609
1832,1957,23115.6
1832,1958,20788.876
1832,1959,12819.155
1832,1960,8173.727
1832,1961,10241.278
1832,1962,24807.141
1832,1963,31085.878
1832,1964,28208.705
1832,1965,27975.123
1832,1966,27534.528
1832,1967,26855.466
1832,1968,31300.002
1832,1969,30891.488
1832,1970,31380.884
1832,1971,29975.507
1832,1972,29254.685
1832,1973,28655.11
1832,1974,26729.962
1832,1975,24256.454
1832,1976,23270.282
1832,1977,22174.432
1832,1978,22268.556
1832,1979,23593.368
1832,1980,24248.565
1832,1981,25294.186
1832,1982,27303.309
1832,1983,24996.787
1832,1984,26029.322
1832,1985,26923.123
1832,1986,28626.562
1832,1987,30096.793
1832,1988,28793.865
1832,1989,29367.046
1832,1990,30550.919
1832,1991,24265.594
1832,1992,23697.132
1832,1993,22276.817
1832,1994,21507.035
1832,1995,21178.639
1832,1996,20751.949
1832,1997,19991.546
1832,1998,19259.715
1832,1999,17827.026
1832,2000,18452.736
1832,2001,17049.499
1832,2002,15861.959
1832,2003,15565.796
1832,2004,15292.727
1832,2005,16082.087
1832,2006,16194.748
1832,2007,16665.125
1832,2008,16748.869
1832,2009,17404.987
1832,2010,17304.067
1832,2011,16869.485
1832,2012,18895.488
1832,2013,17056.831
1832,2014,17011.443
1832,2015,15028.766
1832,2016,16056.262
1832,2017,15152.566
1832,2018,11706.495
1832,2019,10045.481
1832,2020,6413.779
1832,2021,3025.53
1832,2022,2818.84
1832,2023,1145.994
1830,1950,4309.613
1830,1951,4483.395
1830,1952,4644.788
1830,1953,4799.981
1830,1954,4974.237
1830,1955,5137.474
1830,1956,5316.804
1830,1957,5481.979
1830,1958,5643.569
1830,1959,5838.457
1830,1960,6020.45
1830,1961,6227.121
1830,1962,6382.514
1830,1963,6527.849
1830,1964,6636.258
1830,1965,6721.578
1830,1966,6788.439
1830,1967,6846.304
1830,1968,6892.428
1830,1969,6956.501
1830,1970,6967.685
1830,1971,7103.044
1830,1972,7193.779
1830,1973,7304.516
1830,1974,7362.549
1830,1975,7443.16
1830,1976,7512.267
1830,1977,7700.56
1830,1978,7806.234
1830,1979,7872.966
1830,1980,7938.634
1830,1981,7896.074
1830,1982,8026.872
1830,1983,8182.235
1830,1984,8202.626
1830,1985,8190.122
1830,1986,8162.642
1830,1987,8188.585
1830,1988,8228.127
1830,1989,8202.134
1830,1990,8285.51
1830,1991,8102.914
1830,1992,8178.932
1830,1993,8006.776
1830,1994,8014.232
1830,1995,7961.591
1830,1996,7884.186
1830,1997,7845.696
1830,1998,7902.054
1830,1999,7690.569
1830,2000,7417.965
1830,2001,7187.068
1830,2002,7043.707
1830,2003,6849.695
1830,2004,6762.249
1830,2005,6674.278
1830,2006,6611.155
1830,2007,6615.049
1830,2008,6547.152
1830,2009,6445.338
1830,2010,6279.653
1830,2011,6390.035
1830,2012,6278.432
1830,2013,6242.726
1830,2014,6112.747
1830,2015,5941.998
1830,2016,5818.072
1830,2017,5487.509
1830,2018,5385.943
1830,2019,4980.808
1830,2020,4086.888
1830,2021,3384.924
1830,2022,4418.076
1830,2023,4631.377
1835,1950,52.28
1835,1951,50.084
1835,1952,60.498
1835,1953,64.917
1835,1954,68.209
1835,1955,72.717
1835,1956,76.68
1835,1957,78.986
1835,1958,81.957
1835,1959,84.299
1835,1960,86.983
1835,1961,81.653
1835,1962,83.582
1835,1963,84.276
1835,1964,84.564
1835,1965,86.642
1835,1966,88.857
1835,1967,85.684
1835,1968,89.136
1835,1969,93.52
1835,1970,97.621
1835,1971,99.124
1835,1972,98.952
1835,1973,98.106
1835,1974,99.922
1835,1975,100.81
1835,1976,101.583
1835,1977,102.174
1835,1978,104.165
1835,1979,105.746
1835,1980,109.675
1835,1981,113.646
1835,1982,115.515
1835,1983,119.027
1835,1984,121.543
1835,1985,124.883
1835,1986,124.904
1835,1987,123.421
1835,1988,123.478
1835,1989,131.56
1835,1990,152.98
1835,1991,177.226
1835,1992,190.608
1835,1993,194.881
1835,1994,198.632
1835,1995,203.119
1835,1996,213.892
1835,1997,223.626
1835,1998,224.876
1835,1999,230.316
1835,2000,226.306
1835,2001,227.935
1835,2002,231.093
1835,2003,234.865
1835,2004,237.072
1835,2005,239.321
1835,2006,243.036
1835,2007,245.668
1835,2008,245.803
1835,2009,250.724
1835,2010,266.332
1835,2011,259.416
1835,2012,257.706
1835,2013,257.545
1835,2014,255.208
1835,2015,250.383
1835,2016,248.693
1835,2017,246.665
1835,2018,242.814
1835,2019,232.123
1835,2020,234.308
1835,2021,223.311
1835,2022,221.756
1835,2023,222.636
1836,1950,292.85
1836,1951,270.755
1836,1952,246.518
1836,1953,224.242
1836,1954,237.142
1836,1955,263.516
1836,1956,265.786
1836,1957,260.132
1836,1958,260.204
1836,1959,261.571
1836,1960,271.979
1836,1961,267.814
1836,1962,255.088
1836,1963,264.389
1836,1964,266.892
1836,1965,287.009
1836,1966,275.185
1836,1967,242.557
1836,1968,258.643
1836,1969,285.84
1836,1970,443.777
1836,1971,443.304
1836,1972,274.745
1836,1973,272.293
1836,1974,253.813
1836,1975,200.778
1836,1976,169.955
1836,1977,170.552
1836,1978,160.849
1836,1979,169.739
1836,1980,216.338
1836,1981,266.397
1836,1982,270.736
1836,1983,242.391
1836,1984,230.228
1836,1985,236.361
1836,1986,258.37
1836,1987,282.771
1836,1988,294.056
1836,1989,292.07
1836,1990,348.107
1836,1991,273.576
1836,1992,221.254
1836,1993,208.721
1836,1994,235.166
1836,1995,267.452
1836,1996,262.374
1836,1997,231.979
1836,1998,230.472
1836,1999,234.423
1836,2000,254.596
1836,2001,279.705
1836,2002,298.851
1836,2003,292.284
1836,2004,284.809
1836,2005,313.009
1836,2006,372.997
1836,2007,437.632
1836,2008,471.565
1836,2009,438.24
1836,2010,365.832
1836,2011,380.417
1836,2012,423.273
1836,2013,428.329
1836,2014,428.595
1836,2015,458.3
1836,2016,507.104
1836,2017,491.01
1836,2018,462.515
1836,2019,440.613
1836,2020,242.526
1836,2021,258.33
1836,2022,278.88
1836,2023,303.602
1829,1950,7734.731
1829,1951,7442.496
1829,1952,7894.858
1829,1953,8393.348
1829,1954,8588.321
1829,1955,8759.017
1829,1956,8782.009
1829,1957,9595.607
1829,1958,9629.984
1829,1959,9457.698
1829,1960,9564.64
1829,1961,9687.567
1829,1962,9395.589
1829,1963,9066.768
1829,1964,8765.55
1829,1965,8151.462
1829,1966,7814.203
1829,1967,7149.482
1829,1968,7149.885
1829,1969,7089.598
1829,1970,6431.751
1829,1971,7658.3
1829,1972,6976.956
1829,1973,6472.196
1829,1974,6176.349
1829,1975,5656.945
1829,1976,5791.056
1829,1977,5826.16
1829,1978,5611.852
1829,1979,5887.689
1829,1980,6339.044
1829,1981,5601.178
1829,1982,5469.9
1829,1983,5537.584
1829,1984,5379.541
1829,1985,5469.192
1829,1986,5730.942
1829,1987,5697.094
1829,1988,5956.688
1829,1989,5583.307
1829,1990,6091.585
1829,1991,5529.204
1829,1992,3693.124
1829,1993,3801.754
1829,1994,4273.134
1829,1995,2805.085
1829,1996,3100.196
1829,1997,2809.703
1829,1998,1913.588
1829,1999,2665.66
1829,2000,3210.356
1829,2001,3172.237
1829,2002,4859.605
1829,2003,3890.201
1829,2004,4198.665
1829,2005,3878.09
1829,2006,4062.126
1829,2007,5256.538
1829,2008,5016.044
1829,2009,4617.566
1829,2010,4621.852
1829,2011,4608.039
1829,2012,4345.6
1829,2013,4410.2
1829,2014,4619.618
1829,2015,5250.887
1829,2016,5169.354
1829,2017,4643.885
1829,2018,4304.608
1829,2019,4017.416
1829,2020,92.981
1829,2021,101.174
1829,2022,80.62
1829,2023,2037.876
5502,1950,8027.581
5502,1951,7713.251
5502,1952,8141.376
5502,1953,8617.59
5502,1954,8825.463
5502,1955,9022.533
5502,1956,9047.795
5502,1957,9855.739
5502,1958,9890.188
5502,1959,9719.269
5502,1960,9836.619
5502,1961,9955.381
5502,1962,9650.677
5502,1963,9331.157
5502,1964,9032.442
5502,1965,8438.471
5502,1966,8089.388
5502,1967,7392.039
5502,1968,7408.528
5502,1969,7375.438
5502,1970,6875.528
5502,1971,8101.604
5502,1972,7251.701
5502,1973,6744.489
5502,1974,6430.162
5502,1975,5857.723
5502,1976,5961.011
5502,1977,5996.712
5502,1978,5772.701
5502,1979,6057.428
5502,1980,6555.382
5502,1981,5867.575
5502,1982,5740.636
5502,1983,5779.975
5502,1984,5609.769
5502,1985,5705.553
5502,1986,5989.312
5502,1987,5979.865
5502,1988,6250.744
5502,1989,5875.377
5502,1990,6439.692
5502,1991,5802.78
5502,1992,3914.378
5502,1993,4010.475
5502,1994,4508.3
5502,1995,3072.537
5502,1996,3362.57
5502,1997,3041.682
5502,1998,2144.06
5502,1999,2900.083
5502,2000,3464.952
5502,2001,3451.942
5502,2002,5158.456
5502,2003,4182.485
5502,2004,4483.474
5502,2005,4191.099
5502,2006,4435.123
5502,2007,5694.17
5502,2008,5487.609
5502,2009,5055.806
5502,2010,4987.684
5502,2011,4988.456
5502,2012,4768.873
5502,2013,4838.529
5502,2014,5048.213
5502,2015,5709.187
5502,2016,5676.458
5502,2017,5134.895
5502,2018,4767.123
5502,2019,4458.029
5502,2020,335.507
5502,2021,359.504
5502,2022,359.5
5502,2023,2341.478
1834,2024,30577.895
1834,2025,30533.733
1834,2026,30825.193
1834,2027,31270.852
1834,2028,31497.784
1834,2029,31798.165
1834,2030,32018.579
1834,2031,32318.145
1834,2032,32457.349
1834,2033,32621.79
1834,2034,32849.698
1834,2035,33053.303
1834,2036,33146.378
1834,2037,33212.431
1834,2038,33306.114
