income_group,time,popgrowthrate
1503,1950,1.104
1503,1951,1.105
1503,1952,1.185
1503,1953,1.235
1503,1954,1.259
1503,1955,1.263
1503,1956,1.229
1503,1957,1.234
1503,1958,1.355
1503,1959,1.245
1503,1960,1.229
1503,1961,1.246
1503,1962,1.199
1503,1963,1.2
1503,1964,1.204
1503,1965,1.131
1503,1966,1.041
1503,1967,1.059
1503,1968,1.006
1503,1969,1.008
1503,1970,1.074
1503,1971,1.094
1503,1972,1.019
1503,1973,0.959
1503,1974,0.943
1503,1975,0.867
1503,1976,0.824
1503,1977,0.84
1503,1978,0.814
1503,1979,0.826
1503,1980,0.846
1503,1981,0.774
1503,1982,0.762
1503,1983,0.731
1503,1984,0.725
1503,1985,0.717
1503,1986,0.725
1503,1987,0.742
1503,1988,0.756
1503,1989,0.779
1503,1990,0.707
1503,1991,0.831
1503,1992,0.782
1503,1993,0.711
1503,1994,0.697
1503,1995,0.64
1503,1996,0.665
1503,1997,0.659
1503,1998,0.639
1503,1999,0.613
1503,2000,0.652
1503,2001,0.602
1503,2002,0.631
1503,2003,0.622
1503,2004,0.653
1503,2005,0.695
1503,2006,0.789
1503,2007,0.863
1503,2008,0.823
1503,2009,0.731
1503,2010,0.618
1503,2011,0.63
1503,2012,0.609
1503,2013,0.565
1503,2014,0.539
1503,2015,0.54
1503,2016,0.534
1503,2017,0.514
1503,2018,0.488
1503,2019,0.451
1503,2020,0.073
1503,2021,0.161
1503,2022,0.631
1503,2023,0.135
1503,2024,0.154
1503,2025,0.169
1503,2026,0.193
1503,2027,0.195
1503,2028,0.192
1503,2029,0.182
1503,2030,0.171
1503,2031,0.16
1503,2032,0.148
1503,2033,0.137
1503,2034,0.122
1503,2035,0.109
1503,2036,0.095
1503,2037,0.083
1503,2038,0.068
1503,2039,0.056
1503,2040,0.042
1503,2041,0.03
1503,2042,0.017
1503,2043,0.004
1503,2044,-0.008
1503,2045,-0.022
1503,2046,-0.035
1503,2047,-0.048
1503,2048,-0.063
1503,2049,-0.075
1503,2050,-0.089
1503,2051,-0.101
1503,2052,-0.111
1503,2053,-0.122
1503,2054,-0.131
1503,2055,-0.141
1503,2056,-0.147
1503,2057,-0.153
1503,2058,-0.159
1503,2059,-0.164
1503,2060,-0.167
1503,2061,-0.169
1503,2062,-0.171
1503,2063,-0.17
1503,2064,-0.17
1503,2065,-0.17
1503,2066,-0.17
1503,2067,-0.169
1503,2068,-0.167
1503,2069,-0.167
1503,2070,-0.167
1503,2071,-0.164
1503,2072,-0.163
1503,2073,-0.163
1503,2074,-0.163
1503,2075,-0.162
1503,2076,-0.163
1503,2077,-0.162
1503,2078,-0.162
1503,2079,-0.162
1503,2080,-0.162
1503,2081,-0.162
1503,2082,-0.162
1503,2083,-0.161
1503,2084,-0.16
1503,2085,-0.159
1503,2086,-0.158
1503,2087,-0.157
1503,2088,-0.155
1503,2089,-0.152
1503,2090,-0.15
1503,2091,-0.147
1503,2092,-0.145
1503,2093,-0.142
1503,2094,-0.139
1503,2095,-0.136
1503,2096,-0.133
1503,2097,-0.132
1503,2098,-0.13
1503,2099,-0.13
1503,2100,-0.129
1517,1950,2.008
1517,1951,2.014
1517,1952,2.232
1517,1953,2.154
1517,1954,2.258
1517,1955,2.271
1517,1956,2.231
1517,1957,2.357
1517,1958,2.205
1517,1959,1.831
1517,1960,1.634
1517,1961,1.762
1517,1962,2.406
1517,1963,2.643
1517,1964,2.464
1517,1965,2.383
1517,1966,2.336
1517,1967,2.252
1517,1968,2.404
1517,1969,2.343
1517,1970,2.322
1517,1971,2.199
1517,1972,2.22
1517,1973,2.187
1517,1974,2.113
1517,1975,2.019
1517,1976,1.995
1517,1977,1.957
1517,1978,1.925
1517,1979,1.992
1517,1980,2.057
1517,1981,2.088
1517,1982,2.09
1517,1983,1.996
1517,1984,2.002
1517,1985,2.017
1517,1986,2.053
1517,1987,2.052
1517,1988,1.977
1517,1989,1.947
1517,1990,1.963
1517,1991,1.729
1517,1992,1.623
1517,1993,1.582
1517,1994,1.546
1517,1995,1.505
1517,1996,1.455
1517,1997,1.436
1517,1998,1.397
1517,1999,1.368
1517,2000,1.389
1517,2001,1.35
1517,2002,1.281
1517,2003,1.274
1517,2004,1.269
1517,2005,1.23
1517,2006,1.2
1517,2007,1.199
1517,2008,1.207
1517,2009,1.224
1517,2010,1.231
1517,2011,1.212
1517,2012,1.245
1517,2013,1.231
1517,2014,1.209
1517,2015,1.154
1517,2016,1.123
1517,2017,1.101
1517,2018,1.021
1517,2019,0.964
1517,2020,0.887
1517,2021,0.746
1517,2022,0.648
1517,2023,0.847
1517,2024,0.83
1517,2025,0.805
1517,2026,0.778
1517,2027,0.757
1517,2028,0.736
1517,2029,0.718
1517,2030,0.701
1517,2031,0.683
1517,2032,0.666
1517,2033,0.648
1517,2034,0.629
1517,2035,0.611
1517,2036,0.593
1517,2037,0.576
1517,2038,0.56
1517,2039,0.54
1517,2040,0.521
1517,2041,0.502
1517,2042,0.484
1517,2043,0.463
1517,2044,0.443
1517,2045,0.421
1517,2046,0.4
1517,2047,0.377
1517,2048,0.355
1517,2049,0.331
1517,2050,0.309
1517,2051,0.284
1517,2052,0.263
1517,2053,0.24
1517,2054,0.22
1517,2055,0.199
1517,2056,0.18
1517,2057,0.162
1517,2058,0.145
1517,2059,0.127
1517,2060,0.113
1517,2061,0.099
1517,2062,0.087
1517,2063,0.074
1517,2064,0.063
1517,2065,0.049
1517,2066,0.037
1517,2067,0.027
1517,2068,0.014
1517,2069,0.004
1517,2070,-0.008
1517,2071,-0.02
1517,2072,-0.031
1517,2073,-0.042
1517,2074,-0.055
1517,2075,-0.068
1517,2076,-0.081
1517,2077,-0.093
1517,2078,-0.106
1517,2079,-0.117
1517,2080,-0.129
1517,2081,-0.14
1517,2082,-0.15
1517,2083,-0.158
1517,2084,-0.167
1517,2085,-0.177
1517,2086,-0.186
1517,2087,-0.192
1517,2088,-0.198
1517,2089,-0.205
1517,2090,-0.212
1517,2091,-0.22
1517,2092,-0.226
1517,2093,-0.234
1517,2094,-0.239
1517,2095,-0.247
1517,2096,-0.254
1517,2097,-0.261
1517,2098,-0.269
1517,2099,-0.274
1517,2100,-0.282
1502,1950,1.908
1502,1951,1.909
1502,1952,2.266
1502,1953,2.12
1502,1954,2.242
1502,1955,2.242
1502,1956,2.143
1502,1957,2.357
1502,1958,2.094
1502,1959,1.313
1502,1960,0.931
1502,1961,1.186
1502,1962,2.393
1502,1963,2.851
1502,1964,2.505
1502,1965,2.462
1502,1966,2.36
1502,1967,2.193
1502,1968,2.449
1502,1969,2.343
1502,1970,2.333
1502,1971,2.191
1502,1972,2.097
1502,1973,2.027
1502,1974,1.892
1502,1975,1.715
1502,1976,1.645
1502,1977,1.564
1502,1978,1.547
1502,1979,1.584
1502,1980,1.602
1502,1981,1.618
1502,1982,1.724
1502,1983,1.567
1502,1984,1.602
1502,1985,1.633
1502,1986,1.742
1502,1987,1.776
1502,1988,1.665
1502,1989,1.632
1502,1990,1.629
1502,1991,1.282
1502,1992,1.153
1502,1993,1.128
1502,1994,1.046
1502,1995,1.003
1502,1996,0.949
1502,1997,0.901
1502,1998,0.851
1502,1999,0.82
1502,2000,0.84
1502,2001,0.795
1502,2002,0.773
1502,2003,0.741
1502,2004,0.762
1502,2005,0.746
1502,2006,0.723
1502,2007,0.727
1502,2008,0.792
1502,2009,0.799
1502,2010,0.796
1502,2011,0.77
1502,2012,0.882
1502,2013,0.856
1502,2014,0.862
1502,2015,0.785
1502,2016,0.727
1502,2017,0.721
1502,2018,0.599
1502,2019,0.52
1502,2020,0.363
1502,2021,0.225
1502,2022,0.256
1502,2023,0.222
1502,2024,0.218
1502,2025,0.203
1502,2026,0.19
1502,2027,0.173
1502,2028,0.155
1502,2029,0.138
1502,2030,0.121
1502,2031,0.105
1502,2032,0.089
1502,2033,0.071
1502,2034,0.053
1502,2035,0.037
1502,2036,0.021
1502,2037,0.007
1502,2038,-0.009
1502,2039,-0.025
1502,2040,-0.042
1502,2041,-0.058
1502,2042,-0.075
1502,2043,-0.096
1502,2044,-0.115
1502,2045,-0.139
1502,2046,-0.163
1502,2047,-0.189
1502,2048,-0.217
1502,2049,-0.247
1502,2050,-0.277
1502,2051,-0.309
1502,2052,-0.338
1502,2053,-0.367
1502,2054,-0.395
1502,2055,-0.424
1502,2056,-0.451
1502,2057,-0.474
1502,2058,-0.493
1502,2059,-0.513
1502,2060,-0.528
1502,2061,-0.54
1502,2062,-0.552
1502,2063,-0.559
1502,2064,-0.567
1502,2065,-0.574
1502,2066,-0.579
1502,2067,-0.583
1502,2068,-0.589
1502,2069,-0.592
1502,2070,-0.596
1502,2071,-0.6
1502,2072,-0.606
1502,2073,-0.614
1502,2074,-0.621
1502,2075,-0.63
1502,2076,-0.64
1502,2077,-0.65
1502,2078,-0.66
1502,2079,-0.67
1502,2080,-0.681
1502,2081,-0.689
1502,2082,-0.696
1502,2083,-0.701
1502,2084,-0.707
1502,2085,-0.71
1502,2086,-0.711
1502,2087,-0.713
1502,2088,-0.712
1502,2089,-0.711
1502,2090,-0.71
1502,2091,-0.709
1502,2092,-0.708
1502,2093,-0.71
1502,2094,-0.71
1502,2095,-0.712
1502,2096,-0.713
1502,2097,-0.716
1502,2098,-0.719
1502,2099,-0.721
1502,2100,-0.726
1501,1950,2.123
1501,1951,2.135
1501,1952,2.195
1501,1953,2.192
1501,1954,2.275
1501,1955,2.304
1501,1956,2.331
1501,1957,2.358
1501,1958,2.33
1501,1959,2.414
1501,1960,2.416
1501,1961,2.393
1501,1962,2.421
1501,1963,2.416
1501,1964,2.419
1501,1965,2.297
1501,1966,2.31
1501,1967,2.317
1501,1968,2.354
1501,1969,2.343
1501,1970,2.311
1501,1971,2.207
1501,1972,2.356
1501,1973,2.362
1501,1974,2.354
1501,1975,2.348
1501,1976,2.371
1501,1977,2.376
1501,1978,2.324
1501,1979,2.42
1501,1980,2.53
1501,1981,2.572
1501,1982,2.463
1501,1983,2.432
1501,1984,2.404
1501,1985,2.4
1501,1986,2.361
1501,1987,2.325
1501,1988,2.282
1501,1989,2.254
1501,1990,2.285
1501,1991,2.158
1501,1992,2.07
1501,1993,2.01
1501,1994,2.013
1501,1995,1.969
1501,1996,1.919
1501,1997,1.921
1501,1998,1.887
1501,1999,1.854
1501,2000,1.871
1501,2001,1.833
1501,2002,1.72
1501,2003,1.728
1501,2004,1.698
1501,2005,1.636
1501,2006,1.596
1501,2007,1.587
1501,2008,1.545
1501,2009,1.569
1501,2010,1.58
1501,2011,1.564
1501,2012,1.532
1501,2013,1.525
1501,2014,1.481
1501,2015,1.44
1501,2016,1.428
1501,2017,1.391
1501,2018,1.343
1501,2019,1.3
1501,2020,1.279
1501,2021,1.134
1501,2022,0.938
1501,2023,1.302
1501,2024,1.272
1501,2025,1.235
1501,2026,1.194
1501,2027,1.166
1501,2028,1.139
1501,2029,1.117
1501,2030,1.094
1501,2031,1.072
1501,2032,1.05
1501,2033,1.028
1501,2034,1.007
1501,2035,0.984
1501,2036,0.961
1501,2037,0.939
1501,2038,0.918
1501,2039,0.892
1501,2040,0.869
1501,2041,0.846
1501,2042,0.823
1501,2043,0.8
1501,2044,0.776
1501,2045,0.752
1501,2046,0.73
1501,2047,0.706
1501,2048,0.684
1501,2049,0.66
1501,2050,0.64
1501,2051,0.617
1501,2052,0.597
1501,2053,0.574
1501,2054,0.555
1501,2055,0.536
1501,2056,0.518
1501,2057,0.499
1501,2058,0.48
1501,2059,0.46
1501,2060,0.442
1501,2061,0.425
1501,2062,0.409
1501,2063,0.391
1501,2064,0.374
1501,2065,0.354
1501,2066,0.336
1501,2067,0.32
1501,2068,0.302
1501,2069,0.285
1501,2070,0.267
1501,2071,0.249
1501,2072,0.234
1501,2073,0.219
1501,2074,0.202
1501,2075,0.185
1501,2076,0.169
1501,2077,0.153
1501,2078,0.137
1501,2079,0.123
1501,2080,0.109
1501,2081,0.094
1501,2082,0.083
1501,2083,0.07
1501,2084,0.058
1501,2085,0.045
1501,2086,0.031
1501,2087,0.02
1501,2088,0.01
1501,2089,-0.001
1501,2090,-0.013
1501,2091,-0.025
1501,2092,-0.035
1501,2093,-0.047
1501,2094,-0.056
1501,2095,-0.066
1501,2096,-0.077
1501,2097,-0.088
1501,2098,-0.097
1501,2099,-0.105
1501,2100,-0.115
1500,1950,1.315
1500,1951,1.409
1500,1952,1.724
1500,1953,1.833
1500,1954,1.98
1500,1955,2.052
1500,1956,2.092
1500,1957,2.083
1500,1958,2.058
1500,1959,2.23
1500,1960,2.291
1500,1961,2.336
1500,1962,2.365
1500,1963,2.404
1500,1964,2.482
1500,1965,2.5
1500,1966,2.506
1500,1967,2.618
1500,1968,2.621
1500,1969,2.599
1500,1970,2.613
1500,1971,2.567
1500,1972,2.495
1500,1973,2.583
1500,1974,2.615
1500,1975,2.584
1500,1976,2.587
1500,1977,2.435
1500,1978,2.898
1500,1979,2.556
1500,1980,1.843
1500,1981,2.009
1500,1982,2.663
1500,1983,2.553
1500,1984,2.733
1500,1985,2.557
1500,1986,2.584
1500,1987,2.593
1500,1988,2.503
1500,1989,2.696
1500,1990,2.392
1500,1991,2.69
1500,1992,3.205
1500,1993,3.006
1500,1994,2.729
1500,1995,2.929
1500,1996,2.874
1500,1997,2.676
1500,1998,2.709
1500,1999,2.771
1500,2000,2.513
1500,2001,2.772
1500,2002,3.111
1500,2003,2.918
1500,2004,2.807
1500,2005,2.932
1500,2006,3.04
1500,2007,2.893
1500,2008,2.855
1500,2009,2.871
1500,2010,2.822
1500,2011,2.832
1500,2012,2.633
1500,2013,2.463
1500,2014,2.523
1500,2015,2.548
1500,2016,2.734
1500,2017,2.655
1500,2018,2.792
1500,2019,2.802
1500,2020,2.76
1500,2021,2.624
1500,2022,2.692
1500,2023,2.695
1500,2024,2.671
1500,2025,2.627
1500,2026,2.585
1500,2027,2.544
1500,2028,2.505
1500,2029,2.463
1500,2030,2.42
1500,2031,2.375
1500,2032,2.339
1500,2033,2.298
1500,2034,2.263
1500,2035,2.226
1500,2036,2.186
1500,2037,2.151
1500,2038,2.114
1500,2039,2.079
1500,2040,2.046
1500,2041,2.011
1500,2042,1.977
1500,2043,1.944
1500,2044,1.909
1500,2045,1.881
1500,2046,1.846
1500,2047,1.817
1500,2048,1.784
1500,2049,1.751
1500,2050,1.715
1500,2051,1.681
1500,2052,1.654
1500,2053,1.621
1500,2054,1.588
1500,2055,1.557
1500,2056,1.525
1500,2057,1.494
1500,2058,1.462
1500,2059,1.429
1500,2060,1.4
1500,2061,1.37
1500,2062,1.341
1500,2063,1.31
1500,2064,1.284
1500,2065,1.254
1500,2066,1.227
1500,2067,1.201
1500,2068,1.172
1500,2069,1.142
1500,2070,1.113
1500,2071,1.086
1500,2072,1.061
1500,2073,1.033
1500,2074,1.006
1500,2075,0.98
1500,2076,0.952
1500,2077,0.923
1500,2078,0.901
1500,2079,0.877
1500,2080,0.853
1500,2081,0.829
1500,2082,0.807
1500,2083,0.782
1500,2084,0.758
1500,2085,0.735
1500,2086,0.711
1500,2087,0.688
1500,2088,0.667
1500,2089,0.642
1500,2090,0.622
1500,2091,0.599
1500,2092,0.58
1500,2093,0.559
1500,2094,0.541
1500,2095,0.52
1500,2096,0.5
1500,2097,0.48
1500,2098,0.463
1500,2099,0.444
1500,2100,0.426
1518,1950,4.372
1518,1951,4.274
1518,1952,4.174
1518,1953,4.082
1518,1954,3.98
1518,1955,3.905
1518,1956,3.839
1518,1957,3.796
1518,1958,3.766
1518,1959,3.682
1518,1960,3.592
1518,1961,3.539
1518,1962,3.464
1518,1963,3.415
1518,1964,3.358
1518,1965,3.309
1518,1966,3.262
1518,1967,3.216
1518,1968,3.17
1518,1969,3.109
1518,1970,3.072
1518,1971,2.978
1518,1972,2.933
1518,1973,2.912
1518,1974,2.884
1518,1975,2.754
1518,1976,2.972
1518,1977,2.956
1518,1978,2.929
1518,1979,2.899
1518,1980,2.826
1518,1981,2.778
1518,1982,2.713
1518,1983,2.668
1518,1984,2.631
1518,1985,2.595
1518,1986,2.605
1518,1987,2.566
1518,1988,2.523
1518,1989,2.465
1518,1990,2.41
1518,1991,2.351
1518,1992,2.281
1518,1993,2.219
1518,1994,2.155
1518,1995,2.128
1518,1996,2.081
1518,1997,2.052
1518,1998,2.003
1518,1999,1.947
1518,2000,1.911
1518,2001,1.814
1518,2002,1.835
1518,2003,1.756
1518,2004,1.724
1518,2005,1.675
1518,2006,1.609
1518,2007,1.553
1518,2008,1.461
1518,2009,1.408
1518,2010,1.377
1518,2011,1.332
1518,2012,1.297
1518,2013,1.255
1518,2014,1.175
1518,2015,1.095
1518,2016,0.356
1518,2017,-1.412
1518,2018,-3.312
1518,2019,-2.27
1518,2020,-0.915
1518,2021,-1.02
1518,2022,1.794
1518,2023,1.954
1518,2024,1.859
1518,2025,1.714
1518,2026,1.55
1518,2027,1.404
1518,2028,1.293
1518,2029,1.173
1518,2030,1.049
1518,2031,0.933
1518,2032,0.85
1518,2033,0.81
1518,2034,0.769
1518,2035,0.73
1518,2036,0.699
1518,2037,0.659
1518,2038,0.622
1518,2039,0.591
1518,2040,0.557
1518,2041,0.526
1518,2042,0.493
1518,2043,0.465
1518,2044,0.448
1518,2045,0.429
1518,2046,0.408
1518,2047,0.389
1518,2048,0.369
1518,2049,0.346
1518,2050,0.327
1518,2051,0.313
1518,2052,0.296
1518,2053,0.284
1518,2054,0.272
1518,2055,0.262
1518,2056,0.249
1518,2057,0.236
1518,2058,0.226
1518,2059,0.216
1518,2060,0.203
1518,2061,0.192
1518,2062,0.179
1518,2063,0.168
1518,2064,0.153
1518,2065,0.143
1518,2066,0.129
1518,2067,0.116
1518,2068,0.1
1518,2069,0.087
1518,2070,0.072
1518,2071,0.058
1518,2072,0.044
1518,2073,0.029
1518,2074,0.013
1518,2075,0.0
1518,2076,-0.013
1518,2077,-0.028
1518,2078,-0.048
1518,2079,-0.063
1518,2080,-0.077
1518,2081,-0.094
1518,2082,-0.107
1518,2083,-0.124
1518,2084,-0.142
1518,2085,-0.158
1518,2086,-0.179
1518,2087,-0.195
1518,2088,-0.213
1518,2089,-0.234
1518,2090,-0.253
1518,2091,-0.271
1518,2092,-0.288
1518,2093,-0.3
1518,2094,-0.319
1518,2095,-0.331
1518,2096,-0.348
1518,2097,-0.36
1518,2098,-0.369
1518,2099,-0.376
1518,2100,-0.385
