sdg_region,time,popgrowthrate
1834,1950,1.968
1834,1951,2.013
1834,1952,2.038
1834,1953,2.04
1834,1954,2.094
1834,1955,2.134
1834,1956,2.177
1834,1957,2.15
1834,1958,2.134
1834,1959,2.309
1834,1960,2.359
1834,1961,2.399
1834,1962,2.437
1834,1963,2.465
1834,1964,2.517
1834,1965,2.54
1834,1966,2.547
1834,1967,2.593
1834,1968,2.633
1834,1969,2.628
1834,1970,2.672
1834,1971,2.651
1834,1972,2.649
1834,1973,2.751
1834,1974,2.79
1834,1975,2.795
1834,1976,2.79
1834,1977,2.722
1834,1978,3.007
1834,1979,2.913
1834,1980,2.836
1834,1981,3.04
1834,1982,3.06
1834,1983,2.852
1834,1984,2.949
1834,1985,2.952
1834,1986,2.919
1834,1987,2.948
1834,1988,2.813
1834,1989,2.87
1834,1990,2.783
1834,1991,2.707
1834,1992,2.741
1834,1993,2.774
1834,1994,2.551
1834,1995,2.742
1834,1996,2.645
1834,1997,2.641
1834,1998,2.69
1834,1999,2.656
1834,2000,2.672
1834,2001,2.691
1834,2002,2.705
1834,2003,2.724
1834,2004,2.748
1834,2005,2.746
1834,2006,2.75
1834,2007,2.765
1834,2008,2.776
1834,2009,2.738
1834,2010,2.795
1834,2011,2.741
1834,2012,2.758
1834,2013,2.753
1834,2014,2.674
1834,2015,2.688
1834,2016,2.583
1834,2017,2.613
1834,2018,2.616
1834,2019,2.565
1834,2020,2.567
1834,2021,2.483
1834,2022,2.466
1834,2023,2.556
1833,1950,2.386
1833,1951,2.46
1833,1952,2.536
1833,1953,2.574
1833,1954,2.566
1833,1955,2.562
1833,1956,2.681
1833,1957,2.616
1833,1958,2.586
1833,1959,2.654
1833,1960,2.625
1833,1961,2.616
1833,1962,2.685
1833,1963,2.673
1833,1964,2.652
1833,1965,2.591
1833,1966,2.731
1833,1967,2.721
1833,1968,2.733
1833,1969,2.711
1833,1970,2.644
1833,1971,2.66
1833,1972,2.642
1833,1973,2.721
1833,1974,2.624
1833,1975,2.806
1833,1976,2.846
1833,1977,2.793
1833,1978,2.847
1833,1979,2.776
1833,1980,2.915
1833,1981,2.811
1833,1982,2.86
1833,1983,2.831
1833,1984,2.806
1833,1985,2.67
1833,1986,2.694
1833,1987,2.61
1833,1988,2.554
1833,1989,2.525
1833,1990,2.051
1833,1991,2.506
1833,1992,2.338
1833,1993,2.43
1833,1994,2.213
1833,1995,2.166
1833,1996,2.076
1833,1997,2.079
1833,1998,2.055
1833,1999,2.016
1833,2000,2.076
1833,2001,2.025
1833,2002,2.039
1833,2003,1.957
1833,2004,2.015
1833,2005,2.039
1833,2006,2.101
1833,2007,2.191
1833,2008,2.211
1833,2009,2.12
1833,2010,2.045
1833,2011,2.103
1833,2012,2.173
1833,2013,2.215
1833,2014,2.299
1833,2015,2.22
1833,2016,1.941
1833,2017,1.761
1833,2018,1.667
1833,2019,1.677
1833,2020,1.518
1833,2021,1.575
1833,2022,2.003
1833,2023,1.56
1831,1950,2.113
1831,1951,2.191
1831,1952,2.248
1831,1953,2.228
1831,1954,2.339
1831,1955,2.361
1831,1956,2.4
1831,1957,2.311
1831,1958,2.431
1831,1959,2.447
1831,1960,2.479
1831,1961,2.512
1831,1962,2.469
1831,1963,2.488
1831,1964,2.472
1831,1965,2.365
1831,1966,2.309
1831,1967,2.38
1831,1968,2.312
1831,1969,2.304
1831,1970,2.409
1831,1971,2.119
1831,1972,2.395
1831,1973,2.387
1831,1974,2.46
1831,1975,2.445
1831,1976,2.448
1831,1977,2.475
1831,1978,2.383
1831,1979,2.484
1831,1980,2.457
1831,1981,2.475
1831,1982,2.467
1831,1983,2.472
1831,1984,2.449
1831,1985,2.431
1831,1986,2.426
1831,1987,2.374
1831,1988,2.345
1831,1989,2.319
1831,1990,2.265
1831,1991,2.224
1831,1992,2.194
1831,1993,2.069
1831,1994,2.028
1831,1995,2.028
1831,1996,1.985
1831,1997,1.961
1831,1998,1.938
1831,1999,1.935
1831,2000,1.885
1831,2001,1.882
1831,2002,1.755
1831,2003,1.783
1831,2004,1.737
1831,2005,1.658
1831,2006,1.635
1831,2007,1.514
1831,2008,1.516
1831,2009,1.539
1831,2010,1.492
1831,2011,1.464
1831,2012,1.384
1831,2013,1.333
1831,2014,1.273
1831,2015,1.211
1831,2016,1.234
1831,2017,1.192
1831,2018,1.179
1831,2019,1.151
1831,2020,1.116
1831,2021,0.932
1831,2022,1.045
1831,2023,1.045
1832,1950,1.78
1832,1951,1.777
1832,1952,2.233
1832,1953,2.082
1832,1954,2.257
1832,1955,2.269
1832,1956,2.119
1832,1957,2.383
1832,1958,2.096
1832,1959,1.271
1832,1960,0.802
1832,1961,0.996
1832,1962,2.372
1832,1963,2.895
1832,1964,2.556
1832,1965,2.472
1832,1966,2.375
1832,1967,2.263
1832,1968,2.575
1832,1969,2.478
1832,1970,2.456
1832,1971,2.291
1832,1972,2.186
1832,1973,2.096
1832,1974,1.916
1832,1975,1.708
1832,1976,1.611
1832,1977,1.512
1832,1978,1.495
1832,1979,1.56
1832,1980,1.579
1832,1981,1.621
1832,1982,1.72
1832,1983,1.55
1832,1984,1.588
1832,1985,1.617
1832,1986,1.691
1832,1987,1.747
1832,1988,1.644
1832,1989,1.649
1832,1990,1.687
1832,1991,1.32
1832,1992,1.273
1832,1993,1.182
1832,1994,1.128
1832,1995,1.098
1832,1996,1.065
1832,1997,1.015
1832,1998,0.968
1832,1999,0.888
1832,2000,0.911
1832,2001,0.834
1832,2002,0.77
1832,2003,0.75
1832,2004,0.731
1832,2005,0.763
1832,2006,0.763
1832,2007,0.779
1832,2008,0.777
1832,2009,0.801
1832,2010,0.79
1832,2011,0.764
1832,2012,0.849
1832,2013,0.76
1832,2014,0.752
1832,2015,0.66
1832,2016,0.7
1832,2017,0.657
1832,2018,0.504
1832,2019,0.431
1832,2020,0.274
1832,2021,0.129
1832,2022,0.12
1832,2023,0.049
1830,1950,2.569
1830,1951,2.604
1830,1952,2.628
1830,1953,2.645
1830,1954,2.669
1830,1955,2.684
1830,1956,2.704
1830,1957,2.714
1830,1958,2.719
1830,1959,2.737
1830,1960,2.746
1830,1961,2.763
1830,1962,2.755
1830,1963,2.741
1830,1964,2.712
1830,1965,2.674
1830,1966,2.63
1830,1967,2.584
1830,1968,2.535
1830,1969,2.495
1830,1970,2.439
1830,1971,2.426
1830,1972,2.399
1830,1973,2.378
1830,1974,2.341
1830,1975,2.312
1830,1976,2.281
1830,1977,2.285
1830,1978,2.264
1830,1979,2.233
1830,1980,2.202
1830,1981,2.143
1830,1982,2.133
1830,1983,2.128
1830,1984,2.089
1830,1985,2.043
1830,1986,1.996
1830,1987,1.963
1830,1988,1.934
1830,1989,1.892
1830,1990,1.875
1830,1991,1.8
1830,1992,1.785
1830,1993,1.717
1830,1994,1.69
1830,1995,1.651
1830,1996,1.608
1830,1997,1.575
1830,1998,1.562
1830,1999,1.497
1830,2000,1.423
1830,2001,1.36
1830,2002,1.315
1830,2003,1.262
1830,2004,1.231
1830,2005,1.2
1830,2006,1.175
1830,2007,1.162
1830,2008,1.137
1830,2009,1.106
1830,2010,1.066
1830,2011,1.074
1830,2012,1.044
1830,2013,1.027
1830,2014,0.996
1830,2015,0.958
1830,2016,0.93
1830,2017,0.869
1830,2018,0.846
1830,2019,0.776
1830,2020,0.632
1830,2021,0.52
1830,2022,0.675
1830,2023,0.703
1835,1950,2.096
1835,1951,1.968
1835,1952,2.327
1835,1953,2.438
1835,1954,2.499
1835,1955,2.597
1835,1956,2.667
1835,1957,2.675
1835,1958,2.702
1835,1959,2.705
1835,1960,2.717
1835,1961,2.485
1835,1962,2.481
1835,1963,2.441
1835,1964,2.391
1835,1965,2.392
1835,1966,2.395
1835,1967,2.256
1835,1968,2.294
1835,1969,2.352
1835,1970,2.397
1835,1971,2.377
1835,1972,2.318
1835,1973,2.246
1835,1974,2.237
1835,1975,2.207
1835,1976,2.176
1835,1977,2.142
1835,1978,2.137
1835,1979,2.124
1835,1980,2.156
1835,1981,2.186
1835,1982,2.174
1835,1983,2.192
1835,1984,2.19
1835,1985,2.201
1835,1986,2.154
1835,1987,2.084
1835,1988,2.042
1835,1989,2.131
1835,1990,2.422
1835,1991,2.735
1835,1992,2.86
1835,1993,2.842
1835,1994,2.816
1835,1995,2.8
1835,1996,2.866
1835,1997,2.911
1835,1998,2.844
1835,1999,2.832
1835,2000,2.706
1835,2001,2.654
1835,2002,2.62
1835,2003,2.595
1835,2004,2.553
1835,2005,2.512
1835,2006,2.488
1835,2007,2.454
1835,2008,2.396
1835,2009,2.387
1835,2010,2.474
1835,2011,2.353
1835,2012,2.284
1835,2013,2.231
1835,2014,2.163
1835,2015,2.077
1835,2016,2.022
1835,2017,1.966
1835,2018,1.898
1835,2019,1.781
1835,2020,1.766
1835,2021,1.655
1835,2022,1.617
1835,2023,1.597
1836,1950,2.903
1836,1951,2.611
1836,1952,2.32
1836,1953,2.064
1836,1954,2.138
1836,1955,2.323
1836,1956,2.289
1836,1957,2.191
1836,1958,2.145
1836,1959,2.111
1836,1960,2.148
1836,1961,2.071
1836,1962,1.934
1836,1963,1.966
1836,1964,1.946
1836,1965,2.051
1836,1966,1.928
1836,1967,1.669
1836,1968,1.749
1836,1969,1.898
1836,1970,2.878
1836,1971,2.794
1836,1972,1.693
1836,1973,1.651
1836,1974,1.514
1836,1975,1.182
1836,1976,0.99
1836,1977,0.983
1836,1978,0.919
1836,1979,0.96
1836,1980,1.211
1836,1981,1.471
1836,1982,1.473
1836,1983,1.301
1836,1984,1.22
1836,1985,1.237
1836,1986,1.335
1836,1987,1.441
1836,1988,1.477
1836,1989,1.446
1836,1990,1.696
1836,1991,1.313
1836,1992,1.05
1836,1993,0.98
1836,1994,1.093
1836,1995,1.229
1836,1996,1.191
1836,1997,1.041
1836,1998,1.024
1836,1999,1.031
1836,2000,1.107
1836,2001,1.203
1836,2002,1.269
1836,2003,1.226
1836,2004,1.18
1836,2005,1.281
1836,2006,1.506
1836,2007,1.738
1836,2008,1.84
1836,2009,1.68
1836,2010,1.381
1836,2011,1.416
1836,2012,1.553
1836,2013,1.547
1836,2014,1.524
1836,2015,1.605
1836,2016,1.746
1836,2017,1.662
1836,2018,1.541
1836,2019,1.446
1836,2020,0.787
1836,2021,0.832
1836,2022,0.89
1836,2023,0.96
1829,1950,1.079
1829,1951,1.027
1829,1952,1.078
1829,1953,1.134
1829,1954,1.147
1829,1955,1.156
1829,1956,1.146
1829,1957,1.238
1829,1958,1.227
1829,1959,1.19
1829,1960,1.19
1829,1961,1.191
1829,1962,1.141
1829,1963,1.089
1829,1964,1.042
1829,1965,0.959
1829,1966,0.911
1829,1967,0.826
1829,1968,0.82
1829,1969,0.806
1829,1970,0.726
1829,1971,0.857
1829,1972,0.775
1829,1973,0.713
1829,1974,0.676
1829,1975,0.615
1829,1976,0.626
1829,1977,0.626
1829,1978,0.599
1829,1979,0.625
1829,1980,0.668
1829,1981,0.587
1829,1982,0.57
1829,1983,0.573
1829,1984,0.554
1829,1985,0.56
1829,1986,0.583
1829,1987,0.577
1829,1988,0.599
1829,1989,0.559
1829,1990,0.606
1829,1991,0.547
1829,1992,0.364
1829,1993,0.373
1829,1994,0.417
1829,1995,0.273
1829,1996,0.301
1829,1997,0.272
1829,1998,0.185
1829,1999,0.257
1829,2000,0.308
1829,2001,0.304
1829,2002,0.464
1829,2003,0.37
1829,2004,0.397
1829,2005,0.366
1829,2006,0.382
1829,2007,0.492
1829,2008,0.467
1829,2009,0.428
1829,2010,0.427
1829,2011,0.423
1829,2012,0.398
1829,2013,0.402
1829,2014,0.419
1829,2015,0.475
1829,2016,0.465
1829,2017,0.416
1829,2018,0.384
1829,2019,0.357
1829,2020,0.008
1829,2021,0.009
1829,2022,0.007
1829,2023,0.181
5502,1950,1.104
5502,1951,1.05
5502,1952,1.096
5502,1953,1.147
5502,1954,1.161
5502,1955,1.174
5502,1956,1.163
5502,1957,1.252
5502,1958,1.241
5502,1959,1.204
5502,1960,1.204
5502,1961,1.204
5502,1962,1.154
5502,1963,1.103
5502,1964,1.056
5502,1965,0.977
5502,1966,0.928
5502,1967,0.84
5502,1968,0.835
5502,1969,0.824
5502,1970,0.762
5502,1971,0.891
5502,1972,0.791
5502,1973,0.73
5502,1974,0.691
5502,1975,0.625
5502,1976,0.632
5502,1977,0.632
5502,1978,0.605
5502,1979,0.631
5502,1980,0.678
5502,1981,0.603
5502,1982,0.587
5502,1983,0.587
5502,1984,0.567
5502,1985,0.573
5502,1986,0.598
5502,1987,0.593
5502,1988,0.617
5502,1989,0.576
5502,1990,0.628
5502,1991,0.562
5502,1992,0.377
5502,1993,0.385
5502,1994,0.431
5502,1995,0.293
5502,1996,0.32
5502,1997,0.288
5502,1998,0.203
5502,1999,0.273
5502,2000,0.326
5502,2001,0.323
5502,2002,0.481
5502,2003,0.389
5502,2004,0.415
5502,2005,0.386
5502,2006,0.407
5502,2007,0.52
5502,2008,0.499
5502,2009,0.458
5502,2010,0.449
5502,2011,0.447
5502,2012,0.426
5502,2013,0.43
5502,2014,0.447
5502,2015,0.503
5502,2016,0.498
5502,2017,0.448
5502,2018,0.414
5502,2019,0.386
5502,2020,0.029
5502,2021,0.031
5502,2022,0.031
5502,2023,0.202
1834,2024,2.46
1834,2025,2.398
1834,2026,2.364
1834,2027,2.342
1834,2028,2.305
1834,2029,2.274
1834,2030,2.239
1834,2031,2.21
1834,2032,2.171
1834,2033,2.136
1834,2034,2.106
1834,2035,2.075
1834,2036,2.038
1834,2037,2.002
1834,2038,1.968
1834,2039,1.935
1834,2040,1.903
1834,2041,1.868
1834,2042,1.835
1834,2043,1.805
1834,2044,1.771
1834,2045,1.736
1834,2046,1.706
1834,2047,1.678
1834,2048,1.645
1834,2049,1.612
1834,2050,1.581
1834,2051,1.559
1834,2052,1.526
1834,2053,1.495
1834,2054,1.468
1834,2055,1.442
1834,2056,1.413
1834,2057,1.382
1834,2058,1.355
1834,2059,1.336
1834,2060,1.305
1834,2061,1.281
1834,2062,1.247
1834,2063,1.22
1834,2064,1.195
1834,2065,1.17
1834,2066,1.141
1834,2067,1.118
1834,2068,1.089
1834,2069,1.065
1834,2070,1.04
1834,2071,1.016
1834,2072,0.991
1834,2073,0.965
1834,2074,0.943
1834,2075,0.918
1834,2076,0.892
1834,2077,0.872
1834,2078,0.847
1834,2079,0.82
1834,2080,0.797
1834,2081,0.773
1834,2082,0.753
1834,2083,0.731
1834,2084,0.706
1834,2085,0.689
1834,2086,0.67
1834,2087,0.643
1834,2088,0.62
1834,2089,0.604
1834,2090,0.584
1834,2091,0.561
1834,2092,0.54
1834,2093,0.521
1834,2094,0.505
1834,2095,0.485
1834,2096,0.471
1834,2097,0.45
1834,2098,0.434
1834,2099,0.416
1834,2100,0.402
1833,2024,1.551
1833,2025,1.56
1833,2026,1.555
1833,2027,1.448
1833,2028,1.4
1833,2029,1.366
1833,2030,1.325
1833,2031,1.3
1833,2032,1.277
1833,2033,1.257
1833,2034,1.234
1833,2035,1.214
1833,2036,1.195
1833,2037,1.178
1833,2038,1.154
1833,2039,1.14
1833,2040,1.119
1833,2041,1.096
1833,2042,1.073
1833,2043,1.046
1833,2044,1.025
1833,2045,1.002
1833,2046,0.972
1833,2047,0.95
1833,2048,0.93
1833,2049,0.911
1833,2050,0.885
1833,2051,0.858
1833,2052,0.831
1833,2053,0.815
1833,2054,0.794
1833,2055,0.768
1833,2056,0.744
1833,2057,0.721
1833,2058,0.702
1833,2059,0.683
1833,2060,0.668
1833,2061,0.642
1833,2062,0.627
1833,2063,0.611
1833,2064,0.593
1833,2065,0.574
1833,2066,0.563
1833,2067,0.539
1833,2068,0.521
1833,2069,0.504
1833,2070,0.487
1833,2071,0.478
1833,2072,0.464
1833,2073,0.447
1833,2074,0.428
1833,2075,0.41
1833,2076,0.395
1833,2077,0.378
1833,2078,0.37
1833,2079,0.362
1833,2080,0.349
1833,2081,0.336
1833,2082,0.322
1833,2083,0.306
1833,2084,0.298
1833,2085,0.288
1833,2086,0.271
1833,2087,0.256
1833,2088,0.244
1833,2089,0.232
1833,2090,0.211
1833,2091,0.207
1833,2092,0.197
1833,2093,0.182
1833,2094,0.158
1833,2095,0.157
1833,2096,0.14
1833,2097,0.128
1833,2098,0.118
1833,2099,0.104
1833,2100,0.094
1831,2024,1.052
1831,2025,1.036
1831,2026,1.018
1831,2027,1.003
1831,2028,0.986
1831,2029,0.966
1831,2030,0.946
1831,2031,0.921
1831,2032,0.895
1831,2033,0.872
1831,2034,0.843
1831,2035,0.818
1831,2036,0.795
1831,2037,0.766
1831,2038,0.74
1831,2039,0.716
1831,2040,0.692
1831,2041,0.668
1831,2042,0.64
1831,2043,0.618
1831,2044,0.594
1831,2045,0.573
1831,2046,0.552
1831,2047,0.525
1831,2048,0.502
1831,2049,0.484
1831,2050,0.459
1831,2051,0.436
1831,2052,0.42
1831,2053,0.4
1831,2054,0.378
1831,2055,0.361
1831,2056,0.343
1831,2057,0.324
1831,2058,0.302
1831,2059,0.278
1831,2060,0.261
1831,2061,0.237
1831,2062,0.224
1831,2063,0.203
1831,2064,0.186
1831,2065,0.165
1831,2066,0.145
1831,2067,0.124
1831,2068,0.108
1831,2069,0.087
1831,2070,0.069
1831,2071,0.046
1831,2072,0.029
1831,2073,0.014
1831,2074,-0.006
1831,2075,-0.026
1831,2076,-0.04
1831,2077,-0.056
1831,2078,-0.076
1831,2079,-0.086
1831,2080,-0.102
1831,2081,-0.121
1831,2082,-0.131
1831,2083,-0.145
1831,2084,-0.152
1831,2085,-0.168
1831,2086,-0.183
1831,2087,-0.188
1831,2088,-0.2
1831,2089,-0.212
1831,2090,-0.218
1831,2091,-0.229
1831,2092,-0.236
1831,2093,-0.246
1831,2094,-0.254
1831,2095,-0.264
1831,2096,-0.271
1831,2097,-0.279
1831,2098,-0.287
1831,2099,-0.291
1831,2100,-0.3
1832,2024,0.046
1832,2025,0.035
1832,2026,0.032
1832,2027,0.013
1832,2028,-0.009
1832,2029,-0.029
1832,2030,-0.046
1832,2031,-0.066
1832,2032,-0.083
1832,2033,-0.103
1832,2034,-0.119
1832,2035,-0.137
1832,2036,-0.155
1832,2037,-0.17
1832,2038,-0.187
1832,2039,-0.206
1832,2040,-0.226
1832,2041,-0.247
1832,2042,-0.266
1832,2043,-0.286
1832,2044,-0.309
1832,2045,-0.337
1832,2046,-0.366
1832,2047,-0.396
1832,2048,-0.427
1832,2049,-0.463
1832,2050,-0.495
1832,2051,-0.533
1832,2052,-0.57
1832,2053,-0.601
1832,2054,-0.636
1832,2055,-0.668
1832,2056,-0.697
1832,2057,-0.723
1832,2058,-0.748
1832,2059,-0.769
1832,2060,-0.786
1832,2061,-0.799
1832,2062,-0.811
1832,2063,-0.817
1832,2064,-0.826
1832,2065,-0.831
1832,2066,-0.834
1832,2067,-0.838
1832,2068,-0.84
1832,2069,-0.844
1832,2070,-0.848
1832,2071,-0.851
1832,2072,-0.859
1832,2073,-0.868
1832,2074,-0.875
1832,2075,-0.885
1832,2076,-0.894
1832,2077,-0.909
1832,2078,-0.921
1832,2079,-0.935
1832,2080,-0.948
1832,2081,-0.958
1832,2082,-0.967
1832,2083,-0.976
1832,2084,-0.985
1832,2085,-0.989
1832,2086,-0.992
1832,2087,-0.995
1832,2088,-0.995
1832,2089,-0.998
1832,2090,-0.997
1832,2091,-0.997
1832,2092,-0.999
1832,2093,-1.001
1832,2094,-1.003
1832,2095,-1.006
1832,2096,-1.011
1832,2097,-1.014
1832,2098,-1.018
1832,2099,-1.022
1832,2100,-1.027
1830,2024,0.681
1830,2025,0.648
1830,2026,0.62
1830,2027,0.598
1830,2028,0.572
1830,2029,0.551
1830,2030,0.529
1830,2031,0.507
1830,2032,0.484
1830,2033,0.462
1830,2034,0.441
1830,2035,0.419
1830,2036,0.395
1830,2037,0.372
1830,2038,0.35
1830,2039,0.325
1830,2040,0.302
1830,2041,0.276
1830,2042,0.252
1830,2043,0.226
1830,2044,0.203
1830,2045,0.178
1830,2046,0.155
1830,2047,0.132
1830,2048,0.11
1830,2049,0.085
1830,2050,0.066
1830,2051,0.043
1830,2052,0.023
1830,2053,0
1830,2054,-0.021
1830,2055,-0.04
1830,2056,-0.061
1830,2057,-0.081
1830,2058,-0.099
1830,2059,-0.12
1830,2060,-0.138
1830,2061,-0.156
1830,2062,-0.174
1830,2063,-0.192
1830,2064,-0.208
1830,2065,-0.227
1830,2066,-0.244
1830,2067,-0.26
1830,2068,-0.277
1830,2069,-0.293
1830,2070,-0.309
1830,2071,-0.324
1830,2072,-0.339
1830,2073,-0.355
1830,2074,-0.369
1830,2075,-0.383
1830,2076,-0.397
1830,2077,-0.412
1830,2078,-0.427
1830,2079,-0.44
1830,2080,-0.453
1830,2081,-0.466
1830,2082,-0.476
1830,2083,-0.487
1830,2084,-0.498
1830,2085,-0.51
1830,2086,-0.521
1830,2087,-0.53
1830,2088,-0.538
1830,2089,-0.547
1830,2090,-0.555
1830,2091,-0.562
1830,2092,-0.568
1830,2093,-0.577
1830,2094,-0.582
1830,2095,-0.588
1830,2096,-0.593
1830,2097,-0.596
1830,2098,-0.6
1830,2099,-0.602
1830,2100,-0.606
1835,2024,1.574
1835,2025,1.54
1835,2026,1.506
1835,2027,1.479
1835,2028,1.448
1835,2029,1.418
1835,2030,1.395
1835,2031,1.359
1835,2032,1.335
1835,2033,1.307
1835,2034,1.29
1835,2035,1.26
1835,2036,1.243
1835,2037,1.215
1835,2038,1.19
1835,2039,1.159
1835,2040,1.131
1835,2041,1.103
1835,2042,1.077
1835,2043,1.057
1835,2044,1.041
1835,2045,1.022
1835,2046,0.989
1835,2047,0.961
1835,2048,0.94
1835,2049,0.918
1835,2050,0.882
1835,2051,0.862
1835,2052,0.843
1835,2053,0.809
1835,2054,0.796
1835,2055,0.761
1835,2056,0.737
1835,2057,0.721
1835,2058,0.7
1835,2059,0.682
1835,2060,0.667
1835,2061,0.633
1835,2062,0.611
1835,2063,0.595
1835,2064,0.589
1835,2065,0.574
1835,2066,0.558
1835,2067,0.54
1835,2068,0.52
1835,2069,0.496
1835,2070,0.476
1835,2071,0.468
1835,2072,0.447
1835,2073,0.422
1835,2074,0.405
1835,2075,0.393
1835,2076,0.376
1835,2077,0.367
1835,2078,0.359
1835,2079,0.337
1835,2080,0.342
1835,2081,0.31
1835,2082,0.293
1835,2083,0.29
1835,2084,0.267
1835,2085,0.259
1835,2086,0.246
1835,2087,0.228
1835,2088,0.214
1835,2089,0.199
1835,2090,0.203
1835,2091,0.179
1835,2092,0.164
1835,2093,0.145
1835,2094,0.133
1835,2095,0.116
1835,2096,0.103
1835,2097,0.084
1835,2098,0.066
1835,2099,0.057
1835,2100,0.042
1836,2024,0.948
1836,2025,0.915
1836,2026,0.869
1836,2027,0.85
1836,2028,0.824
1836,2029,0.782
1836,2030,0.765
1836,2031,0.744
1836,2032,0.714
1836,2033,0.701
1836,2034,0.685
1836,2035,0.685
1836,2036,0.675
1836,2037,0.647
1836,2038,0.657
1836,2039,0.631
1836,2040,0.637
1836,2041,0.645
1836,2042,0.646
1836,2043,0.628
1836,2044,0.618
1836,2045,0.62
1836,2046,0.627
1836,2047,0.586
1836,2048,0.614
1836,2049,0.574
1836,2050,0.578
1836,2051,0.572
1836,2052,0.548
1836,2053,0.549
1836,2054,0.554
1836,2055,0.553
1836,2056,0.53
1836,2057,0.528
1836,2058,0.543
1836,2059,0.51
1836,2060,0.503
1836,2061,0.506
1836,2062,0.512
1836,2063,0.511
1836,2064,0.485
1836,2065,0.5
1836,2066,0.518
1836,2067,0.515
1836,2068,0.514
1836,2069,0.506
1836,2070,0.491
1836,2071,0.471
1836,2072,0.481
1836,2073,0.479
1836,2074,0.484
1836,2075,0.476
1836,2076,0.47
1836,2077,0.483
1836,2078,0.473
1836,2079,0.467
1836,2080,0.46
1836,2081,0.482
1836,2082,0.46
1836,2083,0.472
1836,2084,0.445
1836,2085,0.447
1836,2086,0.461
1836,2087,0.475
1836,2088,0.504
1836,2089,0.48
1836,2090,0.499
1836,2091,0.498
1836,2092,0.49
1836,2093,0.477
1836,2094,0.451
1836,2095,0.461
1836,2096,0.475
1836,2097,0.483
1836,2098,0.451
1836,2099,0.436
1836,2100,0.434
1829,2024,0.151
1829,2025,0.123
1829,2026,0.086
1829,2027,0.072
1829,2028,0.063
1829,2029,0.046
1829,2030,0.037
1829,2031,0.023
1829,2032,0.021
1829,2033,0.015
1829,2034,0.012
1829,2035,0.004
1829,2036,-0.002
1829,2037,-0.006
1829,2038,-0.009
1829,2039,-0.02
1829,2040,-0.021
1829,2041,-0.025
1829,2042,-0.027
1829,2043,-0.04
1829,2044,-0.048
1829,2045,-0.056
1829,2046,-0.067
1829,2047,-0.077
1829,2048,-0.09
1829,2049,-0.103
1829,2050,-0.11
1829,2051,-0.12
1829,2052,-0.129
1829,2053,-0.146
1829,2054,-0.157
1829,2055,-0.169
1829,2056,-0.171
1829,2057,-0.169
1829,2058,-0.168
1829,2059,-0.172
1829,2060,-0.171
1829,2061,-0.167
1829,2062,-0.163
1829,2063,-0.161
1829,2064,-0.16
1829,2065,-0.154
1829,2066,-0.145
1829,2067,-0.135
1829,2068,-0.134
1829,2069,-0.128
1829,2070,-0.127
1829,2071,-0.119
1829,2072,-0.118
1829,2073,-0.116
1829,2074,-0.114
1829,2075,-0.1
1829,2076,-0.1
1829,2077,-0.104
1829,2078,-0.098
1829,2079,-0.1
1829,2080,-0.097
1829,2081,-0.082
1829,2082,-0.089
1829,2083,-0.085
1829,2084,-0.085
1829,2085,-0.091
1829,2086,-0.083
1829,2087,-0.078
1829,2088,-0.068
1829,2089,-0.074
1829,2090,-0.076
1829,2091,-0.067
1829,2092,-0.069
1829,2093,-0.066
1829,2094,-0.065
1829,2095,-0.07
1829,2096,-0.079
1829,2097,-0.076
1829,2098,-0.082
1829,2099,-0.085
1829,2100,-0.094
5502,2024,0.173
5502,2025,0.145
5502,2026,0.108
5502,2027,0.094
5502,2028,0.085
5502,2029,0.067
5502,2030,0.058
5502,2031,0.044
5502,2032,0.041
5502,2033,0.035
5502,2034,0.032
5502,2035,0.024
5502,2036,0.018
5502,2037,0.013
5502,2038,0.011
5502,2039,0
5502,2040,-0.001
5502,2041,-0.004
5502,2042,-0.006
5502,2043,-0.019
5502,2044,-0.027
5502,2045,-0.034
5502,2046,-0.045
5502,2047,-0.056
5502,2048,-0.067
5502,2049,-0.081
5502,2050,-0.088
5502,2051,-0.097
5502,2052,-0.107
5502,2053,-0.123
5502,2054,-0.133
5502,2055,-0.144
5502,2056,-0.147
5502,2057,-0.145
5502,2058,-0.143
5502,2059,-0.149
5502,2060,-0.148
5502,2061,-0.144
5502,2062,-0.139
5502,2063,-0.137
5502,2064,-0.136
5502,2065,-0.13
5502,2066,-0.121
5502,2067,-0.111
5502,2068,-0.11
5502,2069,-0.104
5502,2070,-0.104
5502,2071,-0.097
5502,2072,-0.095
5502,2073,-0.093
5502,2074,-0.091
5502,2075,-0.078
5502,2076,-0.078
5502,2077,-0.081
5502,2078,-0.075
5502,2079,-0.078
5502,2080,-0.075
5502,2081,-0.059
5502,2082,-0.067
5502,2083,-0.063
5502,2084,-0.064
5502,2085,-0.069
5502,2086,-0.061
5502,2087,-0.055
5502,2088,-0.044
5502,2089,-0.051
5502,2090,-0.052
5502,2091,-0.044
5502,2092,-0.045
5502,2093,-0.043
5502,2094,-0.043
5502,2095,-0.048
5502,2096,-0.055
5502,2097,-0.052
5502,2098,-0.059
5502,2099,-0.063
5502,2100,-0.071
