subregion,time,popsexratio
910,1950,98.8947
910,1951,98.7934
910,1952,98.7015
910,1953,98.6169
910,1954,98.5397
910,1955,98.4681
910,1956,98.4021
910,1957,98.3382
910,1958,98.2736
910,1959,98.216
910,1960,98.1705
910,1961,98.1534
910,1962,98.1591
910,1963,98.1593
910,1964,98.1604
910,1965,98.1599
910,1966,98.1484
910,1967,98.1342
910,1968,98.1248
910,1969,98.116
910,1970,98.0863
910,1971,98.0367
910,1972,97.9732
910,1973,97.9139
910,1974,97.873
910,1975,97.8298
910,1976,97.776
910,1977,97.6767
910,1978,97.4922
910,1979,97.3263
910,1980,97.4428
910,1981,97.5843
910,1982,97.5524
910,1983,97.5359
910,1984,97.4866
910,1985,97.4644
910,1986,97.4843
910,1987,97.4923
910,1988,97.4504
910,1989,97.3972
910,1990,97.3838
910,1991,97.3985
910,1992,97.3939
910,1993,97.3981
910,1994,97.4148
910,1995,97.4131
910,1996,97.4
910,1997,97.4083
910,1998,97.4444
910,1999,97.4552
910,2000,97.4861
910,2001,97.5399
910,2002,97.5932
910,2003,97.6503
910,2004,97.7093
910,2005,97.7629
910,2006,97.8184
910,2007,97.8721
910,2008,97.9132
910,2009,97.9314
910,2010,97.9497
910,2011,97.9802
910,2012,98.016
910,2013,98.0605
910,2014,98.1009
910,2015,98.1508
910,2016,98.2113
910,2017,98.2618
910,2018,98.2906
910,2019,98.3069
910,2020,98.3274
910,2021,98.3415
910,2022,98.3503
910,2023,98.3661
910,2024,98.3867
910,2025,98.4063
910,2026,98.4234
910,2027,98.438
910,2028,98.4502
910,2029,98.4599
910,2030,98.467
910,2031,98.4715
910,2032,98.4734
910,2033,98.4729
910,2034,98.47
910,2035,98.4649
910,2036,98.4574
910,2037,98.4475
910,2038,98.4355
910,2039,98.4214
910,2040,98.4052
910,2041,98.3868
910,2042,98.3664
910,2043,98.3442
910,2044,98.3203
910,2045,98.2945
910,2046,98.2668
910,2047,98.2374
910,2048,98.2066
910,2049,98.1742
910,2050,98.1404
910,2051,98.1051
910,2052,98.0687
910,2053,98.0311
910,2054,97.9926
910,2055,97.953
910,2056,97.9124
910,2057,97.8709
910,2058,97.8287
910,2059,97.7858
910,2060,97.7422
910,2061,97.6979
910,2062,97.6531
910,2063,97.6079
910,2064,97.5622
910,2065,97.5161
910,2066,97.4699
910,2067,97.4236
910,2068,97.377
910,2069,97.3305
910,2070,97.284
910,2071,97.2376
910,2072,97.1912
910,2073,97.145
910,2074,97.099
910,2075,97.0532
910,2076,97.0076
910,2077,96.9624
910,2078,96.9175
910,2079,96.8728
910,2080,96.8284
910,2081,96.7847
910,2082,96.7418
910,2083,96.6995
910,2084,96.6582
910,2085,96.618
910,2086,96.5789
910,2087,96.541
910,2088,96.5044
910,2089,96.4689
910,2090,96.4347
910,2091,96.4021
910,2092,96.371
910,2093,96.3413
910,2094,96.3131
910,2095,96.2864
910,2096,96.2616
910,2097,96.2388
910,2098,96.2178
910,2099,96.1988
910,2100,96.182
911,1950,92.3428
911,1951,92.5326
911,1952,92.7171
911,1953,92.9131
911,1954,93.1369
911,1955,93.3963
911,1956,93.6855
911,1957,93.9796
911,1958,94.2748
911,1959,94.5689
911,1960,94.7954
911,1961,94.8731
911,1962,94.9505
911,1963,95.1133
911,1964,95.2704
911,1965,95.433
911,1966,95.6345
911,1967,95.8614
911,1968,96.084
911,1969,96.2781
911,1970,96.3944
911,1971,96.4643
911,1972,96.541
911,1973,96.6207
911,1974,96.7002
911,1975,96.7755
911,1976,96.8498
911,1977,96.9262
911,1978,97.0108
911,1979,97.1019
911,1980,97.1879
911,1981,97.2738
911,1982,97.3635
911,1983,97.4476
911,1984,97.524
911,1985,97.6053
911,1986,97.6909
911,1987,97.755
911,1988,97.8044
911,1989,97.8521
911,1990,97.884
911,1991,97.9228
911,1992,97.9666
911,1993,97.9828
911,1994,98.007
911,1995,98.0477
911,1996,98.0653
911,1997,98.0642
911,1998,98.038
911,1999,97.9876
911,2000,97.9802
911,2001,98.0113
911,2002,98.0456
911,2003,98.0968
911,2004,98.1625
911,2005,98.2339
911,2006,98.3028
911,2007,98.3697
911,2008,98.4358
911,2009,98.4959
911,2010,98.5509
911,2011,98.606
911,2012,98.661
911,2013,98.7112
911,2014,98.7539
911,2015,98.791
911,2016,98.8279
911,2017,98.8653
911,2018,98.8969
911,2019,98.9209
911,2020,98.9349
911,2021,98.9334
911,2022,98.9274
911,2023,98.9312
911,2024,98.9435
911,2025,98.9554
911,2026,98.9638
911,2027,98.9699
911,2028,98.9736
911,2029,98.975
911,2030,98.9745
911,2031,98.9718
911,2032,98.967
911,2033,98.96
911,2034,98.9511
911,2035,98.9405
911,2036,98.9277
911,2037,98.9126
911,2038,98.8957
911,2039,98.8772
911,2040,98.8572
911,2041,98.8356
911,2042,98.8125
911,2043,98.7875
911,2044,98.7608
911,2045,98.7326
911,2046,98.7031
911,2047,98.6722
911,2048,98.6401
911,2049,98.6071
911,2050,98.5723
911,2051,98.5357
911,2052,98.4978
911,2053,98.4586
911,2054,98.4183
911,2055,98.3766
911,2056,98.3339
911,2057,98.2902
911,2058,98.2453
911,2059,98.1988
911,2060,98.1512
911,2061,98.1028
911,2062,98.0531
911,2063,98.0026
911,2064,97.9515
911,2065,97.8993
911,2066,97.8458
911,2067,97.7917
911,2068,97.7366
911,2069,97.6803
911,2070,97.623
911,2071,97.5643
911,2072,97.5049
911,2073,97.4447
911,2074,97.3836
911,2075,97.3218
911,2076,97.2593
911,2077,97.196
911,2078,97.132
911,2079,97.0673
911,2080,97.0018
911,2081,96.9353
911,2082,96.8683
911,2083,96.8007
911,2084,96.7325
911,2085,96.6639
911,2086,96.5943
911,2087,96.5239
911,2088,96.4528
911,2089,96.3811
911,2090,96.3091
911,2091,96.2367
911,2092,96.1641
911,2093,96.0916
911,2094,96.0191
911,2095,95.9464
911,2096,95.8736
911,2097,95.8012
911,2098,95.7291
911,2099,95.6572
911,2100,95.5858
912,1950,101.9506
912,1951,101.8685
912,1952,101.8067
912,1953,101.7763
912,1954,101.7278
912,1955,101.6445
912,1956,101.5727
912,1957,101.5144
912,1958,101.4414
912,1959,101.3847
912,1960,101.3658
912,1961,101.4164
912,1962,101.5296
912,1963,101.6461
912,1964,101.7814
912,1965,101.9296
912,1966,101.982
912,1967,101.9445
912,1968,101.912
912,1969,101.8742
912,1970,101.8247
912,1971,101.7592
912,1972,101.6657
912,1973,101.55
912,1974,101.4907
912,1975,101.4941
912,1976,101.506
912,1977,101.5612
912,1978,101.652
912,1979,101.7473
912,1980,101.8573
912,1981,101.9726
912,1982,102.063
912,1983,102.1017
912,1984,102.1317
912,1985,102.184
912,1986,102.2302
912,1987,102.2468
912,1988,102.2127
912,1989,102.2105
912,1990,102.2632
912,1991,102.3023
912,1992,102.3211
912,1993,102.2995
912,1994,102.2738
912,1995,102.2582
912,1996,102.2868
912,1997,102.3761
912,1998,102.3972
912,1999,102.3745
912,2000,102.355
912,2001,102.3141
912,2002,102.2814
912,2003,102.2468
912,2004,102.1857
912,2005,102.1127
912,2006,102.0705
912,2007,102.0559
912,2008,102.042
912,2009,102.0279
912,2010,102.0204
912,2011,102.0456
912,2012,102.0635
912,2013,102.0446
912,2014,102.0191
912,2015,101.9966
912,2016,101.9748
912,2017,101.9487
912,2018,101.9201
912,2019,101.8906
912,2020,101.8559
912,2021,101.8116
912,2022,101.7657
912,2023,101.7212
912,2024,101.6763
912,2025,101.6301
912,2026,101.5824
912,2027,101.5334
912,2028,101.4834
912,2029,101.4325
912,2030,101.3809
912,2031,101.3288
912,2032,101.2766
912,2033,101.2249
912,2034,101.1737
912,2035,101.123
912,2036,101.0729
912,2037,101.0234
912,2038,100.9746
912,2039,100.9265
912,2040,100.8789
912,2041,100.8319
912,2042,100.7856
912,2043,100.7397
912,2044,100.6945
912,2045,100.6499
912,2046,100.6062
912,2047,100.5633
912,2048,100.5211
912,2049,100.4792
912,2050,100.4378
912,2051,100.397
912,2052,100.3569
912,2053,100.3176
912,2054,100.2787
912,2055,100.2403
912,2056,100.2027
912,2057,100.1662
912,2058,100.1306
912,2059,100.0962
912,2060,100.0632
912,2061,100.0318
912,2062,100.0018
912,2063,99.9734
912,2064,99.9471
912,2065,99.9225
912,2066,99.8997
912,2067,99.8791
912,2068,99.8605
912,2069,99.8432
912,2070,99.8275
912,2071,99.8135
912,2072,99.8008
912,2073,99.7891
912,2074,99.7786
912,2075,99.7693
912,2076,99.7609
912,2077,99.7532
912,2078,99.7456
912,2079,99.7383
912,2080,99.7311
912,2081,99.7237
912,2082,99.716
912,2083,99.7078
912,2084,99.6992
912,2085,99.69
912,2086,99.6801
912,2087,99.67
912,2088,99.6597
912,2089,99.6494
912,2090,99.6391
912,2091,99.6288
912,2092,99.6184
912,2093,99.6084
912,2094,99.5987
912,2095,99.5888
912,2096,99.5797
912,2097,99.5718
912,2098,99.5641
912,2099,99.5559
912,2100,99.548
913,1950,105.1941
913,1951,105.1509
913,1952,105.0955
913,1953,105.048
913,1954,104.9776
913,1955,104.8508
913,1956,104.6843
913,1957,104.4867
913,1958,104.3005
913,1959,104.0745
913,1960,103.7301
913,1961,103.3486
913,1962,102.9781
913,1963,102.6092
913,1964,102.2538
913,1965,101.8956
913,1966,101.5379
913,1967,101.2297
913,1968,100.9702
913,1969,100.7316
913,1970,100.522
913,1971,100.6919
913,1972,101.2591
913,1973,101.8832
913,1974,102.4717
913,1975,102.9901
913,1976,103.3539
913,1977,103.9004
913,1978,104.7123
913,1979,105.4209
913,1980,106.031
913,1981,105.5005
913,1982,103.7454
913,1983,101.4966
913,1984,98.8508
913,1985,95.6219
913,1986,93.935
913,1987,94.1909
913,1988,94.4452
913,1989,94.6887
913,1990,94.8923
913,1991,94.9937
913,1992,94.4811
913,1993,93.3893
913,1994,92.3872
913,1995,91.4394
913,1996,90.5172
913,1997,90.206
913,1998,90.4088
913,1999,90.6255
913,2000,90.8473
913,2001,91.0494
913,2002,91.2508
913,2003,91.4787
913,2004,91.7224
913,2005,91.9692
913,2006,92.2104
913,2007,92.4446
913,2008,92.6736
913,2009,92.894
913,2010,93.1193
913,2011,93.3534
913,2012,93.5817
913,2013,93.7987
913,2014,94.1182
913,2015,94.7189
913,2016,94.7171
913,2017,94.3835
913,2018,94.5017
913,2019,94.6433
913,2020,94.7946
913,2021,94.9461
913,2022,95.1063
913,2023,95.2707
913,2024,95.4095
913,2025,95.5299
913,2026,95.6427
913,2027,95.748
913,2028,95.846
913,2029,95.937
913,2030,96.0214
913,2031,96.0995
913,2032,96.1715
913,2033,96.2376
913,2034,96.2981
913,2035,96.353
913,2036,96.4022
913,2037,96.4456
913,2038,96.4831
913,2039,96.515
913,2040,96.5415
913,2041,96.5625
913,2042,96.5782
913,2043,96.5881
913,2044,96.5925
913,2045,96.5916
913,2046,96.5851
913,2047,96.5736
913,2048,96.5576
913,2049,96.537
913,2050,96.5119
913,2051,96.4824
913,2052,96.4486
913,2053,96.4111
913,2054,96.3701
913,2055,96.3259
913,2056,96.2793
913,2057,96.2299
913,2058,96.1781
913,2059,96.1249
913,2060,96.0697
913,2061,96.013
913,2062,95.9555
913,2063,95.8981
913,2064,95.8416
913,2065,95.786
913,2066,95.7311
913,2067,95.6769
913,2068,95.6244
913,2069,95.5735
913,2070,95.5247
913,2071,95.4788
913,2072,95.4356
913,2073,95.3945
913,2074,95.3563
913,2075,95.321
913,2076,95.288
913,2077,95.2579
913,2078,95.2298
913,2079,95.203
913,2080,95.1773
913,2081,95.1524
913,2082,95.1281
913,2083,95.1052
913,2084,95.0833
913,2085,95.0618
913,2086,95.0401
913,2087,95.0186
913,2088,94.9978
913,2089,94.9772
913,2090,94.9572
913,2091,94.9384
913,2092,94.9213
913,2093,94.9061
913,2094,94.8924
913,2095,94.8807
913,2096,94.8719
913,2097,94.8662
913,2098,94.8643
913,2099,94.8664
913,2100,94.8719
914,1950,99.9042
914,1951,99.8672
914,1952,99.8347
914,1953,99.8027
914,1954,99.7738
914,1955,99.7511
914,1956,99.7309
914,1957,99.7112
914,1958,99.6958
914,1959,99.6888
914,1960,99.6867
914,1961,99.6723
914,1962,99.6508
914,1963,99.6357
914,1964,99.6189
914,1965,99.6076
914,1966,99.6105
914,1967,99.5899
914,1968,99.5484
914,1969,99.5248
914,1970,99.5429
914,1971,99.6075
914,1972,99.6819
914,1973,99.7503
914,1974,99.8142
914,1975,99.8671
914,1976,99.9053
914,1977,99.9055
914,1978,99.8707
914,1979,99.8329
914,1980,99.8001
914,1981,99.7824
914,1982,99.7695
914,1983,99.7428
914,1984,99.75
914,1985,99.7837
914,1986,99.8056
914,1987,99.8351
914,1988,99.8879
914,1989,99.9463
914,1990,99.9904
914,1991,100.0141
914,1992,100.029
914,1993,100.0526
914,1994,100.076
914,1995,100.0878
914,1996,100.09
914,1997,100.0854
914,1998,100.0965
914,1999,100.1243
914,2000,100.1526
914,2001,100.1778
914,2002,100.2195
914,2003,100.2805
914,2004,100.3388
914,2005,100.3865
914,2006,100.4356
914,2007,100.4958
914,2008,100.5566
914,2009,100.6187
914,2010,100.6794
914,2011,100.7283
914,2012,100.766
914,2013,100.8038
914,2014,100.8448
914,2015,100.8902
914,2016,100.9438
914,2017,100.9989
914,2018,101.0502
914,2019,101.0986
914,2020,101.137
914,2021,101.1695
914,2022,101.2015
914,2023,101.2312
914,2024,101.2583
914,2025,101.2826
914,2026,101.3033
914,2027,101.3206
914,2028,101.3345
914,2029,101.3449
914,2030,101.3521
914,2031,101.3564
914,2032,101.3578
914,2033,101.3567
914,2034,101.3531
914,2035,101.3466
914,2036,101.3378
914,2037,101.3268
914,2038,101.3135
914,2039,101.2981
914,2040,101.2806
914,2041,101.2612
914,2042,101.2399
914,2043,101.2168
914,2044,101.1918
914,2045,101.165
914,2046,101.1365
914,2047,101.1062
914,2048,101.0743
914,2049,101.0411
914,2050,101.0061
914,2051,100.9694
914,2052,100.9306
914,2053,100.89
914,2054,100.8479
914,2055,100.8047
914,2056,100.7603
914,2057,100.7146
914,2058,100.6677
914,2059,100.6194
914,2060,100.5699
914,2061,100.5194
914,2062,100.4678
914,2063,100.415
914,2064,100.3613
914,2065,100.3068
914,2066,100.2511
914,2067,100.1944
914,2068,100.1366
914,2069,100.0778
914,2070,100.0178
914,2071,99.9564
914,2072,99.8942
914,2073,99.8313
914,2074,99.7674
914,2075,99.7023
914,2076,99.6365
914,2077,99.5697
914,2078,99.502
914,2079,99.4338
914,2080,99.3651
914,2081,99.2962
914,2082,99.2274
914,2083,99.1581
914,2084,99.0885
914,2085,99.0191
914,2086,98.9495
914,2087,98.8798
914,2088,98.8103
914,2089,98.7411
914,2090,98.6718
914,2091,98.6022
914,2092,98.533
914,2093,98.4642
914,2094,98.3957
914,2095,98.3277
914,2096,98.2597
914,2097,98.192
914,2098,98.1248
914,2099,98.058
914,2100,97.992
5500,1950,92.9714
5500,1951,93.0151
5500,1952,93.0597
5500,1953,93.1127
5500,1954,93.1764
5500,1955,93.2512
5500,1956,93.3394
5500,1957,93.4411
5500,1958,93.553
5500,1959,93.6782
5500,1960,93.815
5500,1961,93.9658
5500,1962,94.1253
5500,1963,94.2769
5500,1964,94.4179
5500,1965,94.5569
5500,1966,94.6868
5500,1967,94.8042
5500,1968,94.9191
5500,1969,95.0267
5500,1970,95.1254
5500,1971,95.214
5500,1972,95.3012
5500,1973,95.4027
5500,1974,95.5095
5500,1975,95.6207
5500,1976,95.7418
5500,1977,95.8729
5500,1978,96.0079
5500,1979,96.1369
5500,1980,96.2545
5500,1981,96.3659
5500,1982,96.4818
5500,1983,96.6077
5500,1984,96.7153
5500,1985,96.7483
5500,1986,96.6453
5500,1987,96.4403
5500,1988,96.2032
5500,1989,96.1553
5500,1990,96.3286
5500,1991,96.5128
5500,1992,96.6647
5500,1993,96.7442
5500,1994,96.7679
5500,1995,96.784
5500,1996,96.7671
5500,1997,96.6905
5500,1998,96.5705
5500,1999,96.4526
5500,2000,96.3842
5500,2001,96.3658
5500,2002,96.3709
5500,2003,96.3811
5500,2004,96.3921
5500,2005,96.4155
5500,2006,96.4575
5500,2007,96.5231
5500,2008,96.6112
5500,2009,96.7167
5500,2010,96.8358
5500,2011,96.9568
5500,2012,97.0719
5500,2013,97.1823
5500,2014,97.2893
5500,2015,97.3937
5500,2016,97.4995
5500,2017,97.5908
5500,2018,97.6658
5500,2019,97.7315
5500,2020,97.7878
5500,2021,97.8459
5500,2022,97.9099
5500,2023,97.9735
5500,2024,98.0264
5500,2025,98.0673
5500,2026,98.0995
5500,2027,98.1243
5500,2028,98.143
5500,2029,98.1572
5500,2030,98.1682
5500,2031,98.1769
5500,2032,98.1838
5500,2033,98.1901
5500,2034,98.1965
5500,2035,98.2035
5500,2036,98.2113
5500,2037,98.2202
5500,2038,98.2308
5500,2039,98.2434
5500,2040,98.2578
5500,2041,98.2741
5500,2042,98.2918
5500,2043,98.3104
5500,2044,98.3298
5500,2045,98.3491
5500,2046,98.3681
5500,2047,98.3863
5500,2048,98.4034
5500,2049,98.4194
5500,2050,98.4337
5500,2051,98.4463
5500,2052,98.4574
5500,2053,98.4671
5500,2054,98.4753
5500,2055,98.4827
5500,2056,98.4892
5500,2057,98.4953
5500,2058,98.5014
5500,2059,98.5077
5500,2060,98.5144
5500,2061,98.5218
5500,2062,98.5303
5500,2063,98.5401
5500,2064,98.5515
5500,2065,98.5648
5500,2066,98.5803
5500,2067,98.598
5500,2068,98.6179
5500,2069,98.6403
5500,2070,98.6652
5500,2071,98.6925
5500,2072,98.7222
5500,2073,98.7543
5500,2074,98.7884
5500,2075,98.8242
5500,2076,98.8614
5500,2077,98.8996
5500,2078,98.9379
5500,2079,98.9759
5500,2080,99.0131
5500,2081,99.0488
5500,2082,99.0831
5500,2083,99.1154
5500,2084,99.1449
5500,2085,99.1717
5500,2086,99.1958
5500,2087,99.2178
5500,2088,99.237
5500,2089,99.2535
5500,2090,99.2678
5500,2091,99.2804
5500,2092,99.2918
5500,2093,99.3021
5500,2094,99.3123
5500,2095,99.3229
5500,2096,99.3347
5500,2097,99.3483
5500,2098,99.3633
5500,2099,99.3804
5500,2100,99.401
906,1950,104.3536
906,1951,104.0788
906,1952,103.9038
906,1953,103.7992
906,1954,103.7233
906,1955,103.6487
906,1956,103.5647
906,1957,103.4846
906,1958,103.4052
906,1959,103.3037
906,1960,103.1772
906,1961,103.0579
906,1962,102.9784
906,1963,102.9377
906,1964,102.9063
906,1965,102.8702
906,1966,102.8353
906,1967,102.8077
906,1968,102.7967
906,1969,102.7998
906,1970,102.8098
906,1971,102.8297
906,1972,102.8538
906,1973,102.8749
906,1974,102.8885
906,1975,102.8896
906,1976,102.8813
906,1977,102.8679
906,1978,102.8511
906,1979,102.8354
906,1980,102.8224
906,1981,102.8108
906,1982,102.8037
906,1983,102.7967
906,1984,102.7917
906,1985,102.7979
906,1986,102.8196
906,1987,102.8565
906,1988,102.9015
906,1989,102.9567
906,1990,103.0275
906,1991,103.0997
906,1992,103.1609
906,1993,103.2131
906,1994,103.2655
906,1995,103.3191
906,1996,103.3694
906,1997,103.4176
906,1998,103.4547
906,1999,103.4935
906,2000,103.5392
906,2001,103.5603
906,2002,103.5597
906,2003,103.5566
906,2004,103.5523
906,2005,103.5476
906,2006,103.5464
906,2007,103.5468
906,2008,103.5466
906,2009,103.5472
906,2010,103.5458
906,2011,103.5478
906,2012,103.555
906,2013,103.5577
906,2014,103.5527
906,2015,103.5372
906,2016,103.5072
906,2017,103.4551
906,2018,103.3864
906,2019,103.3143
906,2020,103.2244
906,2021,103.1157
906,2022,103.0137
906,2023,102.9209
906,2024,102.8257
906,2025,102.7282
906,2026,102.6288
906,2027,102.528
906,2028,102.4261
906,2029,102.3236
906,2030,102.2217
906,2031,102.1211
906,2032,102.0229
906,2033,101.9281
906,2034,101.8377
906,2035,101.7524
906,2036,101.6731
906,2037,101.6007
906,2038,101.5357
906,2039,101.4788
906,2040,101.4303
906,2041,101.3901
906,2042,101.3588
906,2043,101.3361
906,2044,101.3213
906,2045,101.3144
906,2046,101.3145
906,2047,101.321
906,2048,101.3327
906,2049,101.3479
906,2050,101.3654
906,2051,101.3845
906,2052,101.4052
906,2053,101.4268
906,2054,101.4493
906,2055,101.473
906,2056,101.4991
906,2057,101.5286
906,2058,101.5611
906,2059,101.5964
906,2060,101.6348
906,2061,101.6764
906,2062,101.7215
906,2063,101.7697
906,2064,101.8206
906,2065,101.8732
906,2066,101.9253
906,2067,101.9748
906,2068,102.0209
906,2069,102.0636
906,2070,102.1007
906,2071,102.1311
906,2072,102.1569
906,2073,102.1771
906,2074,102.1899
906,2075,102.196
906,2076,102.1967
906,2077,102.1907
906,2078,102.1775
906,2079,102.1604
906,2080,102.1402
906,2081,102.1173
906,2082,102.0924
906,2083,102.0666
906,2084,102.0401
906,2085,102.0122
906,2086,101.9817
906,2087,101.9459
906,2088,101.9049
906,2089,101.8585
906,2090,101.8068
906,2091,101.7481
906,2092,101.6809
906,2093,101.6045
906,2094,101.5184
906,2095,101.4244
906,2096,101.3233
906,2097,101.2143
906,2098,101.1006
