world,time,age_group_5year,asfr
900,1950,10_14,5.391
900,1950,15_19,90.086
900,1950,20_24,227.047
900,1950,25_29,241.617
900,1950,30_34,196.565
900,1950,35_39,134.261
900,1950,40_44,65.363
900,1950,45_49,10.429
900,1950,50_54,0.46
900,1951,10_14,5.449
900,1951,15_19,89.716
900,1951,20_24,226.731
900,1951,25_29,239.728
900,1951,30_34,194.629
900,1951,35_39,133.059
900,1951,40_44,63.748
900,1951,45_49,10.317
900,1951,50_54,0.462
900,1952,10_14,5.523
900,1952,15_19,92.284
900,1952,20_24,236.029
900,1952,25_29,248.29
900,1952,30_34,201.065
900,1952,35_39,139.979
900,1952,40_44,66.001
900,1952,45_49,10.659
900,1952,50_54,0.476
900,1953,10_14,5.611
900,1953,15_19,91.133
900,1953,20_24,234.177
900,1953,25_29,244.85
900,1953,30_34,195.972
900,1953,35_39,138.089
900,1953,40_44,63.833
900,1953,45_49,10.383
900,1953,50_54,0.471
900,1954,10_14,5.695
900,1954,15_19,92.215
900,1954,20_24,239.113
900,1954,25_29,248.484
900,1954,30_34,197.666
900,1954,35_39,141.513
900,1954,40_44,64.556
900,1954,45_49,10.454
900,1954,50_54,0.475
900,1955,10_14,5.771
900,1955,15_19,92.397
900,1955,20_24,240.534
900,1955,25_29,249.132
900,1955,30_34,196.976
900,1955,35_39,141.928
900,1955,40_44,64.236
900,1955,45_49,10.351
900,1955,50_54,0.474
900,1956,10_14,5.771
900,1956,15_19,91.809
900,1956,20_24,238.117
900,1956,25_29,246.2
900,1956,30_34,193.342
900,1956,35_39,138.586
900,1956,40_44,62.733
900,1956,45_49,10.066
900,1956,50_54,0.47
900,1957,10_14,5.72
900,1957,15_19,94.449
900,1957,20_24,244.937
900,1957,25_29,253.258
900,1957,30_34,198.029
900,1957,35_39,141.637
900,1957,40_44,65.239
900,1957,45_49,10.202
900,1957,50_54,0.473
900,1958,10_14,5.656
900,1958,15_19,93.449
900,1958,20_24,239.384
900,1958,25_29,247.971
900,1958,30_34,192.183
900,1958,35_39,134.768
900,1958,40_44,62.84
900,1958,45_49,9.869
900,1958,50_54,0.469
900,1959,10_14,5.608
900,1959,15_19,91.847
900,1959,20_24,231.352
900,1959,25_29,239.525
900,1959,30_34,183.734
900,1959,35_39,126.689
900,1959,40_44,59.887
900,1959,45_49,9.526
900,1959,50_54,0.463
900,1960,10_14,5.518
900,1960,15_19,92.145
900,1960,20_24,229.582
900,1960,25_29,238.072
900,1960,30_34,181.656
900,1960,35_39,124.222
900,1960,40_44,59.492
900,1960,45_49,9.46
900,1960,50_54,0.459
900,1961,10_14,5.411
900,1961,15_19,90.653
900,1961,20_24,224.397
900,1961,25_29,231.669
900,1961,30_34,176.574
900,1961,35_39,119.372
900,1961,40_44,57.184
900,1961,45_49,9.192
900,1961,50_54,0.443
900,1962,10_14,5.246
900,1962,15_19,94.908
900,1962,20_24,244.349
900,1962,25_29,253.995
900,1962,30_34,194.599
900,1962,35_39,134.674
900,1962,40_44,65.308
900,1962,45_49,10.0
900,1962,50_54,0.429
900,1963,10_14,5.143
900,1963,15_19,97.067
900,1963,20_24,257.043
900,1963,25_29,266.418
900,1963,30_34,206.843
900,1963,35_39,145.56
900,1963,40_44,70.881
900,1963,45_49,10.455
900,1963,50_54,0.428
900,1964,10_14,5.079
900,1964,15_19,92.939
900,1964,20_24,250.347
900,1964,25_29,255.82
900,1964,30_34,200.033
900,1964,35_39,140.12
900,1964,40_44,67.558
900,1964,45_49,10.367
900,1964,50_54,0.419
900,1965,10_14,5.112
900,1965,15_19,91.241
900,1965,20_24,248.633
900,1965,25_29,251.606
900,1965,30_34,198.673
900,1965,35_39,139.618
900,1965,40_44,67.047
900,1965,45_49,10.422
900,1965,50_54,0.414
900,1966,10_14,5.147
900,1966,15_19,89.145
900,1966,20_24,244.667
900,1966,25_29,245.664
900,1966,30_34,194.754
900,1966,35_39,136.34
900,1966,40_44,64.219
900,1966,45_49,10.32
900,1966,50_54,0.415
900,1967,10_14,5.19
900,1967,15_19,86.432
900,1967,20_24,240.361
900,1967,25_29,243.527
900,1967,30_34,191.109
900,1967,35_39,131.046
900,1967,40_44,59.832
900,1967,45_49,10.035
900,1967,50_54,0.43
900,1968,10_14,5.168
900,1968,15_19,87.799
900,1968,20_24,243.331
900,1968,25_29,247.953
900,1968,30_34,195.174
900,1968,35_39,136.729
900,1968,40_44,62.988
900,1968,45_49,10.058
900,1968,50_54,0.427
900,1969,10_14,5.209
900,1969,15_19,86.535
900,1969,20_24,239.612
900,1969,25_29,245.257
900,1969,30_34,190.392
900,1969,35_39,133.184
900,1969,40_44,60.057
900,1969,45_49,9.899
900,1969,50_54,0.473
900,1970,10_14,5.269
900,1970,15_19,86.179
900,1970,20_24,238.36
900,1970,25_29,245.322
900,1970,30_34,187.665
900,1970,35_39,131.255
900,1970,40_44,58.686
900,1970,45_49,9.826
900,1970,50_54,0.502
900,1971,10_14,5.319
900,1971,15_19,85.6
900,1971,20_24,233.692
900,1971,25_29,240.62
900,1971,30_34,180.669
900,1971,35_39,123.878
900,1971,40_44,54.924
900,1971,45_49,9.548
900,1971,50_54,0.513
900,1972,10_14,5.414
900,1972,15_19,84.914
900,1972,20_24,228.751
900,1972,25_29,235.695
900,1972,30_34,174.527
900,1972,35_39,116.926
900,1972,40_44,52.108
900,1972,45_49,9.327
900,1972,50_54,0.51
900,1973,10_14,5.406
900,1973,15_19,84.685
900,1973,20_24,224.159
900,1973,25_29,230.016
900,1973,30_34,168.714
900,1973,35_39,110.205
900,1973,40_44,49.821
900,1973,45_49,9.059
900,1973,50_54,0.499
900,1974,10_14,5.218
900,1974,15_19,84.371
900,1974,20_24,218.569
900,1974,25_29,223.117
900,1974,30_34,161.774
900,1974,35_39,102.267
900,1974,40_44,47.082
900,1974,45_49,8.803
900,1974,50_54,0.495
900,1975,10_14,4.993
900,1975,15_19,83.492
900,1975,20_24,211.256
900,1975,25_29,214.631
900,1975,30_34,154.087
900,1975,35_39,94.734
900,1975,40_44,44.173
900,1975,45_49,8.55
900,1975,50_54,0.491
900,1976,10_14,4.788
900,1976,15_19,83.703
900,1976,20_24,207.874
900,1976,25_29,209.976
900,1976,30_34,149.117
900,1976,35_39,90.052
900,1976,40_44,42.014
900,1976,45_49,8.325
900,1976,50_54,0.482
900,1977,10_14,4.645
900,1977,15_19,81.053
900,1977,20_24,203.836
900,1977,25_29,204.799
900,1977,30_34,143.479
900,1977,35_39,85.53
900,1977,40_44,39.413
900,1977,45_49,8.113
900,1977,50_54,0.481
900,1978,10_14,4.717
900,1978,15_19,79.215
900,1978,20_24,202.531
900,1978,25_29,202.868
900,1978,30_34,139.296
900,1978,35_39,82.8
900,1978,40_44,37.453
900,1978,45_49,7.863
900,1978,50_54,0.469
900,1979,10_14,4.833
900,1979,15_19,78.706
900,1979,20_24,204.666
900,1979,25_29,203.151
900,1979,30_34,136.339
900,1979,35_39,81.324
900,1979,40_44,36.101
900,1979,45_49,7.58
900,1979,50_54,0.453
900,1980,10_14,4.852
900,1980,15_19,77.629
900,1980,20_24,206.871
900,1980,25_29,203.266
900,1980,30_34,132.861
900,1980,35_39,80.179
900,1980,40_44,34.778
900,1980,45_49,7.317
900,1980,50_54,0.442
900,1981,10_14,4.802
900,1981,15_19,77.512
900,1981,20_24,208.235
900,1981,25_29,202.764
900,1981,30_34,129.955
900,1981,35_39,78.653
900,1981,40_44,33.719
900,1981,45_49,7.052
900,1981,50_54,0.43
900,1982,10_14,4.786
900,1982,15_19,78.895
900,1982,20_24,210.414
900,1982,25_29,203.474
900,1982,30_34,128.574
900,1982,35_39,77.621
900,1982,40_44,33.4
900,1982,45_49,6.822
900,1982,50_54,0.421
900,1983,10_14,4.708
900,1983,15_19,78.829
900,1983,20_24,203.513
900,1983,25_29,194.952
900,1983,30_34,122.668
900,1983,35_39,73.447
900,1983,40_44,32.032
900,1983,45_49,6.657
900,1983,50_54,0.417
900,1984,10_14,4.648
900,1984,15_19,78.996
900,1984,20_24,203.412
900,1984,25_29,192.832
900,1984,30_34,120.959
900,1984,35_39,71.142
900,1984,40_44,31.674
900,1984,45_49,6.484
900,1984,50_54,0.406
900,1985,10_14,4.678
900,1985,15_19,78.441
900,1985,20_24,204.27
900,1985,25_29,190.382
900,1985,30_34,118.983
900,1985,35_39,68.302
900,1985,40_44,31.048
900,1985,45_49,6.352
900,1985,50_54,0.399
900,1986,10_14,4.722
900,1986,15_19,77.469
900,1986,20_24,206.663
900,1986,25_29,189.652
900,1986,30_34,118.712
900,1986,35_39,66.729
900,1986,40_44,30.517
900,1986,45_49,6.25
900,1986,50_54,0.389
900,1987,10_14,4.657
900,1987,15_19,75.177
900,1987,20_24,208.044
900,1987,25_29,189.141
900,1987,30_34,118.041
900,1987,35_39,65.289
900,1987,40_44,29.662
900,1987,45_49,6.189
900,1987,50_54,0.387
900,1988,10_14,4.689
900,1988,15_19,75.739
900,1988,20_24,202.524
900,1988,25_29,185.594
900,1988,30_34,114.574
900,1988,35_39,62.518
900,1988,40_44,28.137
900,1988,45_49,6.146
900,1988,50_54,0.384
900,1989,10_14,4.647
900,1989,15_19,76.047
900,1989,20_24,200.778
900,1989,25_29,184.035
900,1989,30_34,112.437
900,1989,35_39,60.52
900,1989,40_44,26.818
900,1989,45_49,6.081
900,1989,50_54,0.376
900,1990,10_14,4.479
900,1990,15_19,74.705
900,1990,20_24,199.968
900,1990,25_29,183.038
900,1990,30_34,111.321
900,1990,35_39,58.629
900,1990,40_44,25.413
900,1990,45_49,6.016
900,1990,50_54,0.372
900,1991,10_14,4.343
900,1991,15_19,74.885
900,1991,20_24,191.241
900,1991,25_29,166.401
900,1991,30_34,105.556
900,1991,35_39,55.43
900,1991,40_44,23.272
900,1991,45_49,5.887
900,1991,50_54,0.37
900,1992,10_14,4.343
900,1992,15_19,74.384
900,1992,20_24,185.324
900,1992,25_29,158.688
900,1992,30_34,104.985
900,1992,35_39,53.9
900,1992,40_44,22.306
900,1992,45_49,5.637
900,1992,50_54,0.368
900,1993,10_14,4.299
900,1993,15_19,73.745
900,1993,20_24,178.949
900,1993,25_29,156.914
900,1993,30_34,103.742
900,1993,35_39,52.833
900,1993,40_44,21.506
900,1993,45_49,5.342
900,1993,50_54,0.358
900,1994,10_14,4.116
900,1994,15_19,73.258
900,1994,20_24,175.26
900,1994,25_29,155.935
900,1994,30_34,101.194
900,1994,35_39,52.345
900,1994,40_44,20.684
900,1994,45_49,5.047
900,1994,50_54,0.348
900,1995,10_14,3.928
900,1995,15_19,72.949
900,1995,20_24,172.81
900,1995,25_29,154.524
900,1995,30_34,97.731
900,1995,35_39,51.898
900,1995,40_44,19.932
900,1995,45_49,4.749
900,1995,50_54,0.337
900,1996,10_14,3.77
900,1996,15_19,70.785
900,1996,20_24,170.82
900,1996,25_29,152.877
900,1996,30_34,94.988
900,1996,35_39,52.122
900,1996,40_44,19.223
900,1996,45_49,4.516
900,1996,50_54,0.325
900,1997,10_14,3.681
900,1997,15_19,69.004
900,1997,20_24,167.082
900,1997,25_29,151.639
900,1997,30_34,94.494
900,1997,35_39,52.092
900,1997,40_44,18.806
900,1997,45_49,4.307
900,1997,50_54,0.311
900,1998,10_14,3.672
900,1998,15_19,68.125
900,1998,20_24,165.032
900,1998,25_29,149.046
900,1998,30_34,94.735
900,1998,35_39,51.699
900,1998,40_44,18.431
900,1998,45_49,4.1
900,1998,50_54,0.284
900,1999,10_14,3.586
900,1999,15_19,67.069
900,1999,20_24,162.51
900,1999,25_29,148.509
900,1999,30_34,95.361
900,1999,35_39,50.646
900,1999,40_44,18.33
900,1999,45_49,3.953
900,1999,50_54,0.269
900,2000,10_14,3.468
900,2000,15_19,66.285
900,2000,20_24,161.978
900,2000,25_29,150.371
900,2000,30_34,96.381
900,2000,35_39,49.767
900,2000,40_44,18.548
900,2000,45_49,3.815
900,2000,50_54,0.256
900,2001,10_14,3.315
900,2001,15_19,65.213
900,2001,20_24,158.242
900,2001,25_29,148.512
900,2001,30_34,96.256
900,2001,35_39,48.629
900,2001,40_44,18.538
900,2001,45_49,3.723
900,2001,50_54,0.252
900,2002,10_14,3.183
900,2002,15_19,63.062
900,2002,20_24,155.98
900,2002,25_29,146.897
900,2002,30_34,96.731
900,2002,35_39,47.943
900,2002,40_44,18.425
900,2002,45_49,3.665
900,2002,50_54,0.258
900,2003,10_14,3.05
900,2003,15_19,61.12
900,2003,20_24,154.892
900,2003,25_29,145.651
900,2003,30_34,96.338
900,2003,35_39,48.336
900,2003,40_44,18.25
900,2003,45_49,3.599
900,2003,50_54,0.253
900,2004,10_14,2.92
900,2004,15_19,57.822
900,2004,20_24,154.96
900,2004,25_29,146.236
900,2004,30_34,97.086
900,2004,35_39,48.798
900,2004,40_44,17.983
900,2004,45_49,3.586
900,2004,50_54,0.256
900,2005,10_14,2.824
900,2005,15_19,53.885
900,2005,20_24,154.294
900,2005,25_29,146.229
900,2005,30_34,97.788
900,2005,35_39,49.471
900,2005,40_44,17.989
900,2005,45_49,3.602
900,2005,50_54,0.265
900,2006,10_14,2.702
900,2006,15_19,52.601
900,2006,20_24,152.563
900,2006,25_29,147.167
900,2006,30_34,98.696
900,2006,35_39,50.032
900,2006,40_44,17.699
900,2006,45_49,3.645
900,2006,50_54,0.265
900,2007,10_14,2.589
900,2007,15_19,52.459
900,2007,20_24,151.232
900,2007,25_29,147.202
900,2007,30_34,99.677
900,2007,35_39,50.38
900,2007,40_44,17.465
900,2007,45_49,3.676
900,2007,50_54,0.269
900,2008,10_14,2.445
900,2008,15_19,53.681
900,2008,20_24,149.72
900,2008,25_29,147.134
900,2008,30_34,100.661
900,2008,35_39,50.834
900,2008,40_44,17.618
900,2008,45_49,3.635
900,2008,50_54,0.263
900,2009,10_14,2.286
900,2009,15_19,52.737
900,2009,20_24,149.085
900,2009,25_29,147.101
900,2009,30_34,101.332
900,2009,35_39,51.229
900,2009,40_44,17.701
900,2009,45_49,3.59
900,2009,50_54,0.263
900,2010,10_14,2.104
900,2010,15_19,52.176
900,2010,20_24,146.59
900,2010,25_29,146.147
900,2010,30_34,101.361
900,2010,35_39,51.631
900,2010,40_44,17.615
900,2010,45_49,3.546
900,2010,50_54,0.258
900,2011,10_14,1.954
900,2011,15_19,52.128
900,2011,20_24,144.734
900,2011,25_29,145.159
900,2011,30_34,101.438
900,2011,35_39,51.91
900,2011,40_44,17.469
900,2011,45_49,3.495
900,2011,50_54,0.256
900,2012,10_14,1.846
900,2012,15_19,52.14
900,2012,20_24,145.404
900,2012,25_29,146.788
900,2012,30_34,102.403
900,2012,35_39,52.717
900,2012,40_44,17.411
900,2012,45_49,3.437
900,2012,50_54,0.26
900,2013,10_14,1.73
900,2013,15_19,51.083
900,2013,20_24,142.636
900,2013,25_29,144.604
900,2013,30_34,101.479
900,2013,35_39,52.921
900,2013,40_44,17.3
900,2013,45_49,3.482
900,2013,50_54,0.27
900,2014,10_14,1.601
900,2014,15_19,49.189
900,2014,20_24,140.111
900,2014,25_29,144.588
900,2014,30_34,102.906
900,2014,35_39,54.204
900,2014,40_44,17.504
900,2014,45_49,3.476
900,2014,50_54,0.269
900,2015,10_14,1.467
900,2015,15_19,45.905
900,2015,20_24,136.938
900,2015,25_29,143.673
900,2015,30_34,103.651
900,2015,35_39,54.98
900,2015,40_44,17.875
900,2015,45_49,3.479
900,2015,50_54,0.26
900,2016,10_14,1.334
900,2016,15_19,43.977
900,2016,20_24,133.112
900,2016,25_29,145.647
900,2016,30_34,105.721
900,2016,35_39,56.117
900,2016,40_44,18.258
900,2016,45_49,3.414
900,2016,50_54,0.244
900,2017,10_14,1.246
900,2017,15_19,42.987
900,2017,20_24,130.002
900,2017,25_29,143.883
900,2017,30_34,105.077
900,2017,35_39,56.124
900,2017,40_44,18.428
900,2017,45_49,3.342
900,2017,50_54,0.23
900,2018,10_14,1.205
900,2018,15_19,41.974
900,2018,20_24,126.35
900,2018,25_29,138.942
900,2018,30_34,102.244
900,2018,35_39,55.159
900,2018,40_44,18.367
900,2018,45_49,3.361
900,2018,50_54,0.228
900,2019,10_14,1.169
900,2019,15_19,41.11
900,2019,20_24,123.826
900,2019,25_29,136.861
900,2019,30_34,100.488
900,2019,35_39,54.345
900,2019,40_44,18.399
900,2019,45_49,3.327
900,2019,50_54,0.227
900,2020,10_14,1.13
900,2020,15_19,40.149
900,2020,20_24,119.494
900,2020,25_29,131.923
900,2020,30_34,97.113
900,2020,35_39,53.128
900,2020,40_44,18.177
900,2020,45_49,3.314
900,2020,50_54,0.218
900,2021,10_14,1.103
900,2021,15_19,39.659
900,2021,20_24,117.639
900,2021,25_29,130.157
900,2021,30_34,95.656
900,2021,35_39,52.615
900,2021,40_44,18.084
900,2021,45_49,3.272
900,2021,50_54,0.209
900,2022,10_14,1.074
900,2022,15_19,39.226
900,2022,20_24,116.534
900,2022,25_29,128.613
900,2022,30_34,94.502
900,2022,35_39,51.875
900,2022,40_44,17.894
900,2022,45_49,3.232
900,2022,50_54,0.201
900,2023,10_14,1.053
900,2023,15_19,39.005
900,2023,20_24,115.997
900,2023,25_29,127.83
900,2023,30_34,93.972
900,2023,35_39,51.179
900,2023,40_44,17.612
900,2023,45_49,3.187
900,2023,50_54,0.194
900,2024,10_14,1.018
900,2024,15_19,38.315
900,2024,20_24,114.929
900,2024,25_29,127.935
900,2024,30_34,94.869
900,2024,35_39,51.238
900,2024,40_44,17.571
900,2024,45_49,3.215
900,2024,50_54,0.193
900,2025,10_14,0.983
