world,time,age_group_5year,asfr
900,2025,15_19,37.597
900,2025,20_24,113.442
900,2025,25_29,127.639
900,2025,30_34,95.698
900,2025,35_39,51.222
900,2025,40_44,17.507
900,2025,45_49,3.224
900,2025,50_54,0.191
900,2026,10_14,0.951
900,2026,15_19,36.958
900,2026,20_24,111.974
900,2026,25_29,127.389
900,2026,30_34,96.469
900,2026,35_39,51.365
900,2026,40_44,17.453
900,2026,45_49,3.221
900,2026,50_54,0.19
900,2027,10_14,0.921
900,2027,15_19,36.315
900,2027,20_24,110.341
900,2027,25_29,127.112
900,2027,30_34,96.951
900,2027,35_39,51.655
900,2027,40_44,17.402
900,2027,45_49,3.202
900,2027,50_54,0.188
900,2028,10_14,0.896
900,2028,15_19,35.734
900,2028,20_24,108.702
900,2028,25_29,126.817
900,2028,30_34,97.393
900,2028,35_39,52.013
900,2028,40_44,17.346
900,2028,45_49,3.175
900,2028,50_54,0.187
900,2029,10_14,0.875
900,2029,15_19,35.233
900,2029,20_24,107.144
900,2029,25_29,126.443
900,2029,30_34,97.83
900,2029,35_39,52.403
900,2029,40_44,17.275
900,2029,45_49,3.144
900,2029,50_54,0.187
900,2030,10_14,0.856
900,2030,15_19,34.762
900,2030,20_24,105.696
900,2030,25_29,126.044
900,2030,30_34,98.276
900,2030,35_39,52.92
900,2030,40_44,17.225
900,2030,45_49,3.112
900,2030,50_54,0.185
900,2031,10_14,0.843
900,2031,15_19,34.313
900,2031,20_24,104.324
900,2031,25_29,125.551
900,2031,30_34,98.658
900,2031,35_39,53.359
900,2031,40_44,17.206
900,2031,45_49,3.078
900,2031,50_54,0.183
900,2032,10_14,0.832
900,2032,15_19,33.87
900,2032,20_24,102.899
900,2032,25_29,124.941
900,2032,30_34,99.001
900,2032,35_39,53.624
900,2032,40_44,17.236
900,2032,45_49,3.043
900,2032,50_54,0.179
900,2033,10_14,0.819
900,2033,15_19,33.529
900,2033,20_24,101.565
900,2033,25_29,124.327
900,2033,30_34,99.324
900,2033,35_39,53.841
900,2033,40_44,17.298
900,2033,45_49,3.002
900,2033,50_54,0.174
900,2034,10_14,0.805
900,2034,15_19,33.275
900,2034,20_24,100.347
900,2034,25_29,123.749
900,2034,30_34,99.615
900,2034,35_39,54.054
900,2034,40_44,17.394
900,2034,45_49,2.953
900,2034,50_54,0.169
900,2035,10_14,0.789
900,2035,15_19,33.112
900,2035,20_24,99.161
900,2035,25_29,123.218
900,2035,30_34,99.92
900,2035,35_39,54.264
900,2035,40_44,17.546
900,2035,45_49,2.901
900,2035,50_54,0.165
900,2036,10_14,0.772
900,2036,15_19,33.07
900,2036,20_24,97.979
900,2036,25_29,122.718
900,2036,30_34,100.254
900,2036,35_39,54.458
900,2036,40_44,17.683
900,2036,45_49,2.849
900,2036,50_54,0.16
900,2037,10_14,0.753
900,2037,15_19,33.041
900,2037,20_24,96.804
900,2037,25_29,122.125
900,2037,30_34,100.536
900,2037,35_39,54.594
900,2037,40_44,17.741
900,2037,45_49,2.802
900,2037,50_54,0.156
900,2038,10_14,0.736
900,2038,15_19,32.998
900,2038,20_24,95.917
900,2038,25_29,121.573
900,2038,30_34,100.833
900,2038,35_39,54.735
900,2038,40_44,17.783
900,2038,45_49,2.765
900,2038,50_54,0.152
900,2039,10_14,0.719
900,2039,15_19,32.865
900,2039,20_24,95.277
900,2039,25_29,121.06
900,2039,30_34,101.111
900,2039,35_39,54.865
900,2039,40_44,17.817
900,2039,45_49,2.738
900,2039,50_54,0.147
900,2040,10_14,0.702
900,2040,15_19,32.654
900,2040,20_24,94.925
900,2040,25_29,120.611
900,2040,30_34,101.41
900,2040,35_39,55.057
900,2040,40_44,17.864
900,2040,45_49,2.728
900,2040,50_54,0.144
900,2041,10_14,0.685
900,2041,15_19,32.344
900,2041,20_24,94.74
900,2041,25_29,120.087
900,2041,30_34,101.619
900,2041,35_39,55.259
900,2041,40_44,17.885
900,2041,45_49,2.718
900,2041,50_54,0.141
900,2042,10_14,0.668
900,2042,15_19,31.996
900,2042,20_24,94.697
900,2042,25_29,119.612
900,2042,30_34,101.81
900,2042,35_39,55.457
900,2042,40_44,17.883
900,2042,45_49,2.698
900,2042,50_54,0.139
900,2043,10_14,0.653
900,2043,15_19,31.613
900,2043,20_24,94.605
900,2043,25_29,119.394
900,2043,30_34,102.057
900,2043,35_39,55.659
900,2043,40_44,17.877
900,2043,45_49,2.677
900,2043,50_54,0.139
900,2044,10_14,0.637
900,2044,15_19,31.222
900,2044,20_24,94.492
900,2044,25_29,119.446
900,2044,30_34,102.041
900,2044,35_39,55.713
900,2044,40_44,17.86
900,2044,45_49,2.677
900,2044,50_54,0.139
900,2045,10_14,0.622
900,2045,15_19,30.813
900,2045,20_24,94.13
900,2045,25_29,119.618
900,2045,30_34,102.021
900,2045,35_39,55.712
900,2045,40_44,17.864
900,2045,45_49,2.676
900,2045,50_54,0.14
900,2046,10_14,0.607
900,2046,15_19,30.429
900,2046,20_24,93.603
900,2046,25_29,119.966
900,2046,30_34,102.035
900,2046,35_39,55.679
900,2046,40_44,17.889
900,2046,45_49,2.674
900,2046,50_54,0.141
900,2047,10_14,0.593
900,2047,15_19,30.03
900,2047,20_24,92.897
900,2047,25_29,120.306
900,2047,30_34,102.062
900,2047,35_39,55.627
900,2047,40_44,17.889
900,2047,45_49,2.667
900,2047,50_54,0.14
900,2048,10_14,0.579
900,2048,15_19,29.641
900,2048,20_24,92.134
900,2048,25_29,120.62
900,2048,30_34,102.182
900,2048,35_39,55.597
900,2048,40_44,17.88
900,2048,45_49,2.659
900,2048,50_54,0.139
900,2049,10_14,0.566
900,2049,15_19,29.24
900,2049,20_24,91.321
900,2049,25_29,120.769
900,2049,30_34,102.309
900,2049,35_39,55.578
900,2049,40_44,17.85
900,2049,45_49,2.649
900,2049,50_54,0.139
900,2050,10_14,0.553
900,2050,15_19,28.846
900,2050,20_24,90.515
900,2050,25_29,120.763
900,2050,30_34,102.459
900,2050,35_39,55.574
900,2050,40_44,17.805
900,2050,45_49,2.645
900,2050,50_54,0.139
900,2051,10_14,0.54
900,2051,15_19,28.455
900,2051,20_24,89.714
900,2051,25_29,120.605
900,2051,30_34,102.671
900,2051,35_39,55.554
900,2051,40_44,17.747
900,2051,45_49,2.642
900,2051,50_54,0.138
900,2052,10_14,0.528
900,2052,15_19,28.07
900,2052,20_24,88.906
900,2052,25_29,120.332
900,2052,30_34,102.972
900,2052,35_39,55.583
900,2052,40_44,17.697
900,2052,45_49,2.638
900,2052,50_54,0.137
900,2053,10_14,0.516
900,2053,15_19,27.685
900,2053,20_24,88.101
900,2053,25_29,120.013
900,2053,30_34,103.302
900,2053,35_39,55.607
900,2053,40_44,17.651
900,2053,45_49,2.631
900,2053,50_54,0.135
900,2054,10_14,0.505
900,2054,15_19,27.298
900,2054,20_24,87.256
900,2054,25_29,119.61
900,2054,30_34,103.546
900,2054,35_39,55.559
900,2054,40_44,17.607
900,2054,45_49,2.623
900,2054,50_54,0.134
900,2055,10_14,0.494
900,2055,15_19,26.923
900,2055,20_24,86.446
900,2055,25_29,119.275
900,2055,30_34,103.783
900,2055,35_39,55.538
900,2055,40_44,17.572
900,2055,45_49,2.614
900,2055,50_54,0.132
900,2056,10_14,0.483
900,2056,15_19,26.552
900,2056,20_24,85.64
900,2056,25_29,118.943
900,2056,30_34,103.922
900,2056,35_39,55.571
900,2056,40_44,17.531
900,2056,45_49,2.602
900,2056,50_54,0.131
900,2057,10_14,0.473
900,2057,15_19,26.196
900,2057,20_24,84.818
900,2057,25_29,118.573
900,2057,30_34,103.987
900,2057,35_39,55.708
900,2057,40_44,17.516
900,2057,45_49,2.591
900,2057,50_54,0.13
900,2058,10_14,0.463
900,2058,15_19,25.857
900,2058,20_24,84.004
900,2058,25_29,118.189
900,2058,30_34,104.01
900,2058,35_39,55.858
900,2058,40_44,17.498
900,2058,45_49,2.579
900,2058,50_54,0.129
900,2059,10_14,0.454
900,2059,15_19,25.524
900,2059,20_24,83.208
900,2059,25_29,117.82
900,2059,30_34,104.049
900,2059,35_39,56.023
900,2059,40_44,17.47
900,2059,45_49,2.57
900,2059,50_54,0.128
900,2060,10_14,0.445
900,2060,15_19,25.199
900,2060,20_24,82.418
900,2060,25_29,117.441
900,2060,30_34,104.089
900,2060,35_39,56.141
900,2060,40_44,17.446
900,2060,45_49,2.56
900,2060,50_54,0.126
900,2061,10_14,0.436
900,2061,15_19,24.888
900,2061,20_24,81.631
900,2061,25_29,117.026
900,2061,30_34,104.102
900,2061,35_39,56.173
900,2061,40_44,17.457
900,2061,45_49,2.547
900,2061,50_54,0.125
900,2062,10_14,0.428
900,2062,15_19,24.591
900,2062,20_24,80.892
900,2062,25_29,116.664
900,2062,30_34,104.162
900,2062,35_39,56.188
900,2062,40_44,17.525
900,2062,45_49,2.538
900,2062,50_54,0.123
900,2063,10_14,0.419
900,2063,15_19,24.302
900,2063,20_24,80.157
900,2063,25_29,116.276
900,2063,30_34,104.204
900,2063,35_39,56.178
900,2063,40_44,17.599
900,2063,45_49,2.53
900,2063,50_54,0.121
900,2064,10_14,0.411
900,2064,15_19,24.024
900,2064,20_24,79.459
900,2064,25_29,115.918
900,2064,30_34,104.271
900,2064,35_39,56.174
900,2064,40_44,17.677
900,2064,45_49,2.521
900,2064,50_54,0.12
900,2065,10_14,0.403
900,2065,15_19,23.758
900,2065,20_24,78.78
900,2065,25_29,115.552
900,2065,30_34,104.331
900,2065,35_39,56.177
900,2065,40_44,17.729
900,2065,45_49,2.516
900,2065,50_54,0.118
900,2066,10_14,0.395
900,2066,15_19,23.504
900,2066,20_24,78.148
900,2066,25_29,115.211
900,2066,30_34,104.393
900,2066,35_39,56.185
900,2066,40_44,17.74
900,2066,45_49,2.521
900,2066,50_54,0.116
900,2067,10_14,0.386
900,2067,15_19,23.25
900,2067,20_24,77.54
900,2067,25_29,114.863
900,2067,30_34,104.442
900,2067,35_39,56.191
900,2067,40_44,17.723
900,2067,45_49,2.534
900,2067,50_54,0.114
900,2068,10_14,0.378
900,2068,15_19,22.999
900,2068,20_24,76.955
900,2068,25_29,114.524
900,2068,30_34,104.49
900,2068,35_39,56.199
900,2068,40_44,17.685
900,2068,45_49,2.547
900,2068,50_54,0.113
900,2069,10_14,0.369
900,2069,15_19,22.747
900,2069,20_24,76.384
900,2069,25_29,114.176
900,2069,30_34,104.521
900,2069,35_39,56.208
900,2069,40_44,17.642
900,2069,45_49,2.556
900,2069,50_54,0.112
900,2070,10_14,0.361
900,2070,15_19,22.495
900,2070,20_24,75.857
900,2070,25_29,113.888
900,2070,30_34,104.595
900,2070,35_39,56.235
900,2070,40_44,17.601
900,2070,45_49,2.558
900,2070,50_54,0.111
900,2071,10_14,0.352
900,2071,15_19,22.24
900,2071,20_24,75.354
900,2071,25_29,113.627
900,2071,30_34,104.683
900,2071,35_39,56.273
900,2071,40_44,17.56
900,2071,45_49,2.549
900,2071,50_54,0.11
900,2072,10_14,0.343
900,2072,15_19,21.976
900,2072,20_24,74.851
900,2072,25_29,113.355
900,2072,30_34,104.748
900,2072,35_39,56.304
900,2072,40_44,17.515
900,2072,45_49,2.535
900,2072,50_54,0.11
900,2073,10_14,0.335
900,2073,15_19,21.704
900,2073,20_24,74.362
900,2073,25_29,113.121
900,2073,30_34,104.833
900,2073,35_39,56.341
900,2073,40_44,17.47
900,2073,45_49,2.517
900,2073,50_54,0.11
900,2074,10_14,0.326
900,2074,15_19,21.423
900,2074,20_24,73.867
900,2074,25_29,112.9
900,2074,30_34,104.916
900,2074,35_39,56.38
900,2074,40_44,17.424
900,2074,45_49,2.498
900,2074,50_54,0.11
900,2075,10_14,0.318
900,2075,15_19,21.138
900,2075,20_24,73.378
900,2075,25_29,112.701
900,2075,30_34,105.011
900,2075,35_39,56.43
900,2075,40_44,17.379
900,2075,45_49,2.479
900,2075,50_54,0.109
900,2076,10_14,0.309
900,2076,15_19,20.85
900,2076,20_24,72.886
900,2076,25_29,112.54
900,2076,30_34,105.131
900,2076,35_39,56.49
900,2076,40_44,17.336
900,2076,45_49,2.46
900,2076,50_54,0.107
900,2077,10_14,0.301
900,2077,15_19,20.556
900,2077,20_24,72.374
900,2077,25_29,112.386
900,2077,30_34,105.255
900,2077,35_39,56.551
900,2077,40_44,17.291
900,2077,45_49,2.44
900,2077,50_54,0.105
900,2078,10_14,0.292
900,2078,15_19,20.253
900,2078,20_24,71.826
900,2078,25_29,112.201
900,2078,30_34,105.353
900,2078,35_39,56.601
900,2078,40_44,17.24
900,2078,45_49,2.42
900,2078,50_54,0.103
900,2079,10_14,0.284
900,2079,15_19,19.947
900,2079,20_24,71.278
900,2079,25_29,112.04
900,2079,30_34,105.477
900,2079,35_39,56.663
900,2079,40_44,17.194
900,2079,45_49,2.4
900,2079,50_54,0.101
900,2080,10_14,0.276
900,2080,15_19,19.639
900,2080,20_24,70.724
900,2080,25_29,111.904
900,2080,30_34,105.637
900,2080,35_39,56.738
900,2080,40_44,17.153
900,2080,45_49,2.381
900,2080,50_54,0.099
900,2081,10_14,0.268
900,2081,15_19,19.33
900,2081,20_24,70.143
900,2081,25_29,111.728
900,2081,30_34,105.772
900,2081,35_39,56.802
900,2081,40_44,17.11
900,2081,45_49,2.36
900,2081,50_54,0.097
900,2082,10_14,0.26
900,2082,15_19,19.027
900,2082,20_24,69.583
900,2082,25_29,111.613
900,2082,30_34,105.984
900,2082,35_39,56.898
900,2082,40_44,17.077
900,2082,45_49,2.341
900,2082,50_54,0.095
900,2083,10_14,0.252
900,2083,15_19,18.717
900,2083,20_24,68.974
900,2083,25_29,111.431
900,2083,30_34,106.151
900,2083,35_39,56.974
900,2083,40_44,17.039
900,2083,45_49,2.32
900,2083,50_54,0.093
900,2084,10_14,0.245
900,2084,15_19,18.416
900,2084,20_24,68.374
900,2084,25_29,111.269
900,2084,30_34,106.344
900,2084,35_39,57.063
900,2084,40_44,17.005
900,2084,45_49,2.3
900,2084,50_54,0.091
900,2085,10_14,0.237
900,2085,15_19,18.114
900,2085,20_24,67.747
900,2085,25_29,111.078
900,2085,30_34,106.534
900,2085,35_39,57.155
900,2085,40_44,16.971
900,2085,45_49,2.28
900,2085,50_54,0.089
900,2086,10_14,0.23
900,2086,15_19,17.813
900,2086,20_24,67.117
900,2086,25_29,110.878
900,2086,30_34,106.729
900,2086,35_39,57.246
900,2086,40_44,16.936
900,2086,45_49,2.26
900,2086,50_54,0.088
900,2087,10_14,0.223
900,2087,15_19,17.515
900,2087,20_24,66.482
900,2087,25_29,110.662
900,2087,30_34,106.926
900,2087,35_39,57.344
900,2087,40_44,16.904
900,2087,45_49,2.239
900,2087,50_54,0.086
900,2088,10_14,0.217
900,2088,15_19,17.222
900,2088,20_24,65.858
900,2088,25_29,110.453
900,2088,30_34,107.143
900,2088,35_39,57.455
900,2088,40_44,16.876
900,2088,45_49,2.22
900,2088,50_54,0.084
900,2089,10_14,0.21
900,2089,15_19,16.932
900,2089,20_24,65.238
900,2089,25_29,110.236
900,2089,30_34,107.362
900,2089,35_39,57.571
900,2089,40_44,16.85
900,2089,45_49,2.2
900,2089,50_54,0.082
900,2090,10_14,0.203
900,2090,15_19,16.645
900,2090,20_24,64.611
900,2090,25_29,109.995
900,2090,30_34,107.569
900,2090,35_39,57.688
900,2090,40_44,16.824
900,2090,45_49,2.179
900,2090,50_54,0.08
900,2091,10_14,0.197
900,2091,15_19,16.365
900,2091,20_24,63.996
900,2091,25_29,109.748
900,2091,30_34,107.764
900,2091,35_39,57.816
900,2091,40_44,16.806
900,2091,45_49,2.159
900,2091,50_54,0.078
900,2092,10_14,0.191
900,2092,15_19,16.087
900,2092,20_24,63.382
900,2092,25_29,109.494
900,2092,30_34,107.958
900,2092,35_39,57.948
900,2092,40_44,16.789
900,2092,45_49,2.139
900,2092,50_54,0.076
900,2093,10_14,0.185
900,2093,15_19,15.815
900,2093,20_24,62.772
900,2093,25_29,109.219
900,2093,30_34,108.133
900,2093,35_39,58.079
900,2093,40_44,16.773
900,2093,45_49,2.119
900,2093,50_54,0.074
900,2094,10_14,0.179
900,2094,15_19,15.547
900,2094,20_24,62.169
900,2094,25_29,108.952
900,2094,30_34,108.32
900,2094,35_39,58.217
900,2094,40_44,16.759
900,2094,45_49,2.1
900,2094,50_54,0.072
900,2095,10_14,0.173
900,2095,15_19,15.28
900,2095,20_24,61.567
900,2095,25_29,108.675
900,2095,30_34,108.5
900,2095,35_39,58.354
900,2095,40_44,16.743
900,2095,45_49,2.081
900,2095,50_54,0.07
900,2096,10_14,0.168
900,2096,15_19,15.017
900,2096,20_24,60.985
900,2096,25_29,108.431
900,2096,30_34,108.716
900,2096,35_39,58.511
900,2096,40_44,16.733
900,2096,45_49,2.063
900,2096,50_54,0.068
900,2097,10_14,0.162
900,2097,15_19,14.761
900,2097,20_24,60.421
900,2097,25_29,108.202
900,2097,30_34,108.938
900,2097,35_39,58.678
900,2097,40_44,16.724
900,2097,45_49,2.045
900,2097,50_54,0.066
900,2098,10_14,0.157
900,2098,15_19,14.508
900,2098,20_24,59.854
900,2098,25_29,107.949
900,2098,30_34,109.132
900,2098,35_39,58.835
900,2098,40_44,16.713
900,2098,45_49,2.028
900,2098,50_54,0.064
900,2099,10_14,0.152
900,2099,15_19,14.254
900,2099,20_24,59.296
900,2099,25_29,107.719
900,2099,30_34,109.354
900,2099,35_39,59.004
900,2099,40_44,16.703
900,2099,45_49,2.01
900,2099,50_54,0.062
900,2100,10_14,0.147
900,2100,15_19,14.006
900,2100,20_24,58.739
900,2100,25_29,107.46
900,2100,30_34,109.539
900,2100,35_39,59.159
900,2100,40_44,16.687
900,2100,45_49,1.993
900,2100,50_54,0.06
