development_group,time,population_density
901,1950,16.58
901,1951,16.77
901,1952,16.957
901,1953,17.152
901,1954,17.352
901,1955,17.555
901,1956,17.758
901,1957,17.966
901,1958,18.182
901,1959,18.398
901,1960,18.613
901,1961,18.832
901,1962,19.049
901,1963,19.26
901,1964,19.466
901,1965,19.665
901,1966,19.854
901,1967,20.033
901,1968,20.21
901,1969,20.386
901,1970,20.557
901,1971,20.734
901,1972,20.917
901,1973,21.088
901,1974,21.251
901,1975,21.403
901,1976,21.547
901,1977,21.691
901,1978,21.831
901,1979,21.971
901,1980,22.117
901,1981,22.256
901,1982,22.385
901,1983,22.511
901,1984,22.636
901,1985,22.761
901,1986,22.891
901,1987,23.025
901,1988,23.16
901,1989,23.293
901,1990,23.428
901,1991,23.563
901,1992,23.672
901,1993,23.762
901,1994,23.858
901,1995,23.943
901,1996,24.015
901,1997,24.086
901,1998,24.145
901,1999,24.201
901,2000,24.271
901,2001,24.346
901,2002,24.438
901,2003,24.537
901,2004,24.629
901,2005,24.719
901,2006,24.809
901,2007,24.914
901,2008,25.029
901,2009,25.137
901,2010,25.239
901,2011,25.339
901,2012,25.435
901,2013,25.529
901,2014,25.625
901,2015,25.73
901,2016,25.844
901,2017,25.952
901,2018,26.05
901,2019,26.14
901,2020,26.181
901,2021,26.175
901,2022,26.168
901,2023,26.183
901,2024,26.215
901,2025,26.239
901,2026,26.256
901,2027,26.265
901,2028,26.272
901,2029,26.276
901,2030,26.276
901,2031,26.273
901,2032,26.268
901,2033,26.262
901,2034,26.255
901,2035,26.246
901,2036,26.236
901,2037,26.224
901,2038,26.212
901,2039,26.199
901,2040,26.183
901,2041,26.168
901,2042,26.152
901,2043,26.134
901,2044,26.114
901,2045,26.092
901,2046,26.068
901,2047,26.042
901,2048,26.014
901,2049,25.982
901,2050,25.949
901,2051,25.913
901,2052,25.875
901,2053,25.834
901,2054,25.79
901,2055,25.743
901,2056,25.694
901,2057,25.645
901,2058,25.596
901,2059,25.547
901,2060,25.497
901,2061,25.447
901,2062,25.399
901,2063,25.351
901,2064,25.304
901,2065,25.257
901,2066,25.212
901,2067,25.17
901,2068,25.129
901,2069,25.089
901,2070,25.05
901,2071,25.013
901,2072,24.977
901,2073,24.941
901,2074,24.907
901,2075,24.876
901,2076,24.846
901,2077,24.817
901,2078,24.788
901,2079,24.76
901,2080,24.733
901,2081,24.708
901,2082,24.684
901,2083,24.661
901,2084,24.638
901,2085,24.614
901,2086,24.591
901,2087,24.57
901,2088,24.55
901,2089,24.532
901,2090,24.512
901,2091,24.494
901,2092,24.476
901,2093,24.458
901,2094,24.441
901,2095,24.423
901,2096,24.403
901,2097,24.383
901,2098,24.363
901,2099,24.341
901,2100,24.318
902,1950,20.649
902,1951,21.074
902,1952,21.54
902,1953,22.037
902,1954,22.554
902,1955,23.099
902,1956,23.655
902,1957,24.233
902,1958,24.823
902,1959,25.366
902,1960,25.845
902,1961,26.32
902,1962,26.908
902,1963,27.635
902,1964,28.391
902,1965,29.132
902,1966,29.873
902,1967,30.618
902,1968,31.394
902,1969,32.201
902,1970,33.022
902,1971,33.839
902,1972,34.652
902,1973,35.482
902,1974,36.313
902,1975,37.135
902,1976,37.952
902,1977,38.77
902,1978,39.598
902,1979,40.453
902,1980,41.337
902,1981,42.251
902,1982,43.205
902,1983,44.169
902,1984,45.137
902,1985,46.129
902,1986,47.146
902,1987,48.192
902,1988,49.244
902,1989,50.301
902,1990,51.367
902,1991,52.404
902,1992,53.411
902,1993,54.408
902,1994,55.383
902,1995,56.356
902,1996,57.335
902,1997,58.309
902,1998,59.285
902,1999,60.259
902,2000,61.233
902,2001,62.211
902,2002,63.173
902,2003,64.129
902,2004,65.095
902,2005,66.068
902,2006,67.052
902,2007,68.045
902,2008,69.046
902,2009,70.067
902,2010,71.099
902,2011,72.135
902,2012,73.187
902,2013,74.244
902,2014,75.29
902,2015,76.319
902,2016,77.333
902,2017,78.338
902,2018,79.316
902,2019,80.262
902,2020,81.168
902,2021,82.001
902,2022,82.828
902,2023,83.684
902,2024,84.528
902,2025,85.369
902,2026,86.208
902,2027,87.044
902,2028,87.87
902,2029,88.687
902,2030,89.496
902,2031,90.297
902,2032,91.088
902,2033,91.869
902,2034,92.64
902,2035,93.4
902,2036,94.15
902,2037,94.888
902,2038,95.613
902,2039,96.326
902,2040,97.027
902,2041,97.714
902,2042,98.385
902,2043,99.042
902,2044,99.684
902,2045,100.309
902,2046,100.916
902,2047,101.505
902,2048,102.076
902,2049,102.627
902,2050,103.158
902,2051,103.669
902,2052,104.16
902,2053,104.631
902,2054,105.084
902,2055,105.518
902,2056,105.934
902,2057,106.332
902,2058,106.712
902,2059,107.075
902,2060,107.424
902,2061,107.757
902,2062,108.076
902,2063,108.381
902,2064,108.674
902,2065,108.953
902,2066,109.219
902,2067,109.472
902,2068,109.712
902,2069,109.939
902,2070,110.152
902,2071,110.352
902,2072,110.538
902,2073,110.71
902,2074,110.868
902,2075,111.01
902,2076,111.137
902,2077,111.249
902,2078,111.347
902,2079,111.429
902,2080,111.497
902,2081,111.55
902,2082,111.589
902,2083,111.616
902,2084,111.631
902,2085,111.635
902,2086,111.627
902,2087,111.608
902,2088,111.578
902,2089,111.538
902,2090,111.488
902,2091,111.43
902,2092,111.361
902,2093,111.283
902,2094,111.195
902,2095,111.098
902,2096,110.992
902,2097,110.878
902,2098,110.754
902,2099,110.622
902,2100,110.482
941,1950,9.905
941,1951,10.099
941,1952,10.301
941,1953,10.509
941,1954,10.725
941,1955,10.951
941,1956,11.186
941,1957,11.429
941,1958,11.674
941,1959,11.934
941,1960,12.215
941,1961,12.511
941,1962,12.82
941,1963,13.138
941,1964,13.469
941,1965,13.813
941,1966,14.168
941,1967,14.537
941,1968,14.923
941,1969,15.316
941,1970,15.707
941,1971,16.076
941,1972,16.462
941,1973,16.898
941,1974,17.349
941,1975,17.787
941,1976,18.222
941,1977,18.657
941,1978,19.124
941,1979,19.625
941,1980,20.089
941,1981,20.539
941,1982,21.063
941,1983,21.64
941,1984,22.229
941,1985,22.823
941,1986,23.42
941,1987,24.03
941,1988,24.644
941,1989,25.272
941,1990,25.905
941,1991,26.548
941,1992,27.261
941,1993,28.038
941,1994,28.812
941,1995,29.589
941,1996,30.376
941,1997,31.167
941,1998,31.971
941,1999,32.779
941,2000,33.577
941,2001,34.387
941,2002,35.254
941,2003,36.143
941,2004,37.021
941,2005,37.919
941,2006,38.841
941,2007,39.752
941,2008,40.687
941,2009,41.655
941,2010,42.635
941,2011,43.648
941,2012,44.695
941,2013,45.771
941,2014,46.868
941,2015,47.976
941,2016,49.118
941,2017,50.293
941,2018,51.495
941,2019,52.736
941,2020,54.013
941,2021,55.286
941,2022,56.553
941,2023,57.86
941,2024,59.204
941,2025,60.576
941,2026,61.973
941,2027,63.38
941,2028,64.796
941,2029,66.226
941,2030,67.666
941,2031,69.114
941,2032,70.566
941,2033,72.018
941,2034,73.475
941,2035,74.936
941,2036,76.401
941,2037,77.867
941,2038,79.333
941,2039,80.803
941,2040,82.279
941,2041,83.757
941,2042,85.233
941,2043,86.712
941,2044,88.194
941,2045,89.675
941,2046,91.158
941,2047,92.643
941,2048,94.126
941,2049,95.608
941,2050,97.084
941,2051,98.554
941,2052,100.022
941,2053,101.486
941,2054,102.943
941,2055,104.396
941,2056,105.844
941,2057,107.28
941,2058,108.703
941,2059,110.116
941,2060,111.519
941,2061,112.908
941,2062,114.282
941,2063,115.641
941,2064,116.985
941,2065,118.317
941,2066,119.63
941,2067,120.925
941,2068,122.203
941,2069,123.465
941,2070,124.711
941,2071,125.938
941,2072,127.146
941,2073,128.337
941,2074,129.51
941,2075,130.658
941,2076,131.783
941,2077,132.891
941,2078,133.98
941,2079,135.046
941,2080,136.089
941,2081,137.104
941,2082,138.097
941,2083,139.07
941,2084,140.024
941,2085,140.96
941,2086,141.871
941,2087,142.755
941,2088,143.611
941,2089,144.444
941,2090,145.257
941,2091,146.042
941,2092,146.799
941,2093,147.533
941,2094,148.244
941,2095,148.929
941,2096,149.593
941,2097,150.237
941,2098,150.857
941,2099,151.453
941,2100,152.027
934,1950,24.167
934,1951,24.668
934,1952,25.221
934,1953,25.813
934,1954,26.427
934,1955,27.077
934,1956,27.738
934,1957,28.426
934,1958,29.129
934,1959,29.764
934,1960,30.308
934,1961,30.842
934,1962,31.522
934,1963,32.382
934,1964,33.278
934,1965,34.149
934,1966,35.016
934,1967,35.884
934,1968,36.787
934,1969,37.73
934,1970,38.693
934,1971,39.656
934,1972,40.609
934,1973,41.567
934,1974,42.523
934,1975,43.471
934,1976,44.413
934,1977,45.356
934,1978,46.302
934,1979,47.274
934,1980,48.296
934,1981,49.361
934,1982,50.456
934,1983,51.547
934,1984,52.639
934,1985,53.76
934,1986,54.915
934,1987,56.105
934,1988,57.3
934,1989,58.497
934,1990,59.705
934,1991,60.871
934,1992,61.974
934,1993,63.043
934,1994,64.084
934,1995,65.121
934,1996,66.163
934,1997,67.197
934,1998,68.23
934,1999,69.257
934,2000,70.29
934,2001,71.323
934,2002,72.316
934,2003,73.294
934,2004,74.288
934,2005,75.286
934,2006,76.291
934,2007,77.309
934,2008,78.333
934,2009,79.371
934,2010,80.42
934,2011,81.463
934,2012,82.517
934,2013,83.568
934,2014,84.598
934,2015,85.601
934,2016,86.573
934,2017,87.522
934,2018,88.426
934,2019,89.276
934,2020,90.06
934,2021,90.749
934,2022,91.432
934,2023,92.14
934,2024,92.82
934,2025,93.488
934,2026,94.145
934,2027,94.792
934,2028,95.425
934,2029,96.042
934,2030,96.645
934,2031,97.234
934,2032,97.809
934,2033,98.369
934,2034,98.915
934,2035,99.446
934,2036,99.962
934,2037,100.461
934,2038,100.944
934,2039,101.41
934,2040,101.857
934,2041,102.284
934,2042,102.692
934,2043,103.08
934,2044,103.446
934,2045,103.791
934,2046,104.111
934,2047,104.408
934,2048,104.679
934,2049,104.925
934,2050,105.147
934,2051,105.344
934,2052,105.515
934,2053,105.662
934,2054,105.785
934,2055,105.885
934,2056,105.963
934,2057,106.021
934,2058,106.06
934,2059,106.08
934,2060,106.083
934,2061,106.071
934,2062,106.044
934,2063,106.004
934,2064,105.952
934,2065,105.887
934,2066,105.81
934,2067,105.722
934,2068,105.622
934,2069,105.509
934,2070,105.385
934,2071,105.249
934,2072,105.1
934,2073,104.938
934,2074,104.764
934,2075,104.576
934,2076,104.376
934,2077,104.163
934,2078,103.935
934,2079,103.695
934,2080,103.444
934,2081,103.182
934,2082,102.909
934,2083,102.626
934,2084,102.333
934,2085,102.032
934,2086,101.724
934,2087,101.409
934,2088,101.088
934,2089,100.762
934,2090,100.431
934,2091,100.095
934,2092,99.756
934,2093,99.412
934,2094,99.063
934,2095,98.71
934,2096,98.352
934,2097,97.989
934,2098,97.622
934,2099,97.251
934,2100,96.877
948,1950,15.701
948,1951,16.042
948,1952,16.407
948,1953,16.793
948,1954,17.197
948,1955,17.622
948,1956,18.065
948,1957,18.521
948,1958,18.99
948,1959,19.48
948,1960,19.987
948,1961,20.507
948,1962,21.042
948,1963,21.591
948,1964,22.154
948,1965,22.719
948,1966,23.286
948,1967,23.874
948,1968,24.476
948,1969,25.089
948,1970,25.716
948,1971,26.346
948,1972,26.988
948,1973,27.66
948,1974,28.35
948,1975,29.057
948,1976,29.778
948,1977,30.517
948,1978,31.273
948,1979,32.054
948,1980,32.857
948,1981,33.685
948,1982,34.54
948,1983,35.412
948,1984,36.299
948,1985,37.196
948,1986,38.103
948,1987,39.021
948,1988,39.946
948,1989,40.88
948,1990,41.813
948,1991,42.746
948,1992,43.691
948,1993,44.64
948,1994,45.578
948,1995,46.522
948,1996,47.478
948,1997,48.437
948,1998,49.405
948,1999,50.375
948,2000,51.346
948,2001,52.325
948,2002,53.301
948,2003,54.277
948,2004,55.264
948,2005,56.256
948,2006,57.259
948,2007,58.274
948,2008,59.297
948,2009,60.331
948,2010,61.375
948,2011,62.427
948,2012,63.489
948,2013,64.554
948,2014,65.615
948,2015,66.666
948,2016,67.705
948,2017,68.728
948,2018,69.743
948,2019,70.753
948,2020,71.744
948,2021,72.686
948,2022,73.643
948,2023,74.652
948,2024,75.657
948,2025,76.658
948,2026,77.656
948,2027,78.65
948,2028,79.639
948,2029,80.622
948,2030,81.599
948,2031,82.571
948,2032,83.536
948,2033,84.493
948,2034,85.443
948,2035,86.383
948,2036,87.316
948,2037,88.238
948,2038,89.149
948,2039,90.049
948,2040,90.939
948,2041,91.816
948,2042,92.68
948,2043,93.53
948,2044,94.367
948,2045,95.19
948,2046,95.998
948,2047,96.792
948,2048,97.57
948,2049,98.333
948,2050,99.08
948,2051,99.812
948,2052,100.528
948,2053,101.23
948,2054,101.915
948,2055,102.586
948,2056,103.242
948,2057,103.883
948,2058,104.506
948,2059,105.115
948,2060,105.708
948,2061,106.285
948,2062,106.846
948,2063,107.391
948,2064,107.92
948,2065,108.434
948,2066,108.931
948,2067,109.411
948,2068,109.874
948,2069,110.32
948,2070,110.749
948,2071,111.161
948,2072,111.557
948,2073,111.935
948,2074,112.297
948,2075,112.641
948,2076,112.967
948,2077,113.278
948,2078,113.571
948,2079,113.848
948,2080,114.109
948,2081,114.353
948,2082,114.581
948,2083,114.794
948,2084,114.993
948,2085,115.178
948,2086,115.348
948,2087,115.503
948,2088,115.642
948,2089,115.769
948,2090,115.882
948,2091,115.982
948,2092,116.068
948,2093,116.142
948,2094,116.203
948,2095,116.251
948,2096,116.288
948,2097,116.314
948,2098,116.327
948,2099,116.331
948,2100,116.323
1636,1950,3.162
1636,1951,3.23
1636,1952,3.3
1636,1953,3.372
1636,1954,3.445
1636,1955,3.522
1636,1956,3.602
1636,1957,3.683
1636,1958,3.766
1636,1959,3.854
1636,1960,3.95
1636,1961,4.051
1636,1962,4.155
1636,1963,4.262
1636,1964,4.373
1636,1965,4.487
1636,1966,4.602
1636,1967,4.72
1636,1968,4.841
1636,1969,4.964
1636,1970,5.087
1636,1971,5.212
1636,1972,5.336
1636,1973,5.463
1636,1974,5.597
1636,1975,5.733
1636,1976,5.874
1636,1977,6.015
1636,1978,6.156
1636,1979,6.285
1636,1980,6.394
1636,1981,6.506
1636,1982,6.647
1636,1983,6.808
1636,1984,6.976
1636,1985,7.149
1636,1986,7.324
1636,1987,7.512
1636,1988,7.712
1636,1989,7.92
1636,1990,8.123
1636,1991,8.339
1636,1992,8.581
1636,1993,8.807
1636,1994,8.971
1636,1995,9.141
1636,1996,9.371
1636,1997,9.6
1636,1998,9.811
1636,1999,10.028
1636,2000,10.241
1636,2001,10.456
1636,2002,10.709
1636,2003,10.981
1636,2004,11.246
1636,2005,11.516
1636,2006,11.798
1636,2007,12.071
1636,2008,12.356
1636,2009,12.66
1636,2010,12.969
1636,2011,13.294
1636,2012,13.623
1636,2013,13.951
1636,2014,14.279
1636,2015,14.604
1636,2016,14.931
1636,2017,15.262
1636,2018,15.614
1636,2019,15.996
1636,2020,16.392
1636,2021,16.779
1636,2022,17.149
1636,2023,17.545
1636,2024,17.957
1636,2025,18.357
1636,2026,18.754
1636,2027,19.158
1636,2028,19.57
1636,2029,19.985
1636,2030,20.404
1636,2031,20.825
1636,2032,21.246
1636,2033,21.668
1636,2034,22.089
1636,2035,22.512
1636,2036,22.936
1636,2037,23.36
1636,2038,23.785
1636,2039,24.21
1636,2040,24.638
1636,2041,25.066
1636,2042,25.491
1636,2043,25.917
1636,2044,26.343
1636,2045,26.766
1636,2046,27.19
1636,2047,27.612
1636,2048,28.033
1636,2049,28.452
1636,2050,28.867
1636,2051,29.278
1636,2052,29.688
1636,2053,30.096
1636,2054,30.5
1636,2055,30.901
1636,2056,31.299
1636,2057,31.694
1636,2058,32.083
1636,2059,32.468
1636,2060,32.849
1636,2061,33.226
1636,2062,33.599
1636,2063,33.967
1636,2064,34.331
1636,2065,34.692
1636,2066,35.046
1636,2067,35.394
1636,2068,35.738
1636,2069,36.076
1636,2070,36.409
1636,2071,36.736
1636,2072,37.057
1636,2073,37.374
1636,2074,37.684
1636,2075,37.986
1636,2076,38.282
1636,2077,38.573
1636,2078,38.857
1636,2079,39.133
1636,2080,39.402
1636,2081,39.662
1636,2082,39.915
1636,2083,40.16
1636,2084,40.4
1636,2085,40.633
1636,2086,40.857
1636,2087,41.075
1636,2088,41.285
1636,2089,41.487
1636,2090,41.685
1636,2091,41.874
1636,2092,42.055
1636,2093,42.229
1636,2094,42.398
1636,2095,42.559
1636,2096,42.715
1636,2097,42.865
1636,2098,43.008
1636,2099,43.143
1636,2100,43.272
2087,1950,6.645
2087,1951,6.785
2087,1952,6.929
2087,1953,7.078
2087,1954,7.231
2087,1955,7.39
2087,1956,7.554
2087,1957,7.717
2087,1958,7.877
2087,1959,8.05
2087,1960,8.24
2087,1961,8.439
2087,1962,8.645
2087,1963,8.857
2087,1964,9.08
2087,1965,9.311
2087,1966,9.545
2087,1967,9.788
2087,1968,10.042
2087,1969,10.302
2087,1970,10.566
2087,1971,10.836
2087,1972,11.099
2087,1973,11.372
2087,1974,11.667
2087,1975,11.967
2087,1976,12.276
2087,1977,12.568
2087,1978,12.856
2087,1979,13.144
2087,1980,13.429
2087,1981,13.812
2087,1982,14.269
2087,1983,14.696
2087,1984,15.101
2087,1985,15.523
2087,1986,15.972
2087,1987,16.468
2087,1988,16.991
2087,1989,17.518
2087,1990,18.059
2087,1991,18.652
2087,1992,19.266
2087,1993,19.78
2087,1994,20.106
2087,1995,20.519
2087,1996,21.191
2087,1997,21.878
2087,1998,22.509
2087,1999,23.145
2087,2000,23.796
2087,2001,24.466
2087,2002,25.174
2087,2003,25.928
2087,2004,26.715
2087,2005,27.522
2087,2006,28.354
2087,2007,29.216
2087,2008,30.108
2087,2009,31.018
2087,2010,31.959
2087,2011,32.933
2087,2012,33.906
2087,2013,34.882
2087,2014,35.836
2087,2015,36.778
2087,2016,37.745
2087,2017,38.723
2087,2018,39.777
2087,2019,40.903
2087,2020,42.048
2087,2021,43.199
2087,2022,44.343
2087,2023,45.575
2087,2024,46.856
2087,2025,48.092
2087,2026,49.321
2087,2027,50.57
2087,2028,51.837
2087,2029,53.112
2087,2030,54.397
2087,2031,55.69
2087,2032,56.989
2087,2033,58.291
2087,2034,59.599
2087,2035,60.916
2087,2036,62.237
2087,2037,63.559
2087,2038,64.885
2087,2039,66.212
2087,2040,67.541
2087,2041,68.871
2087,2042,70.201
2087,2043,71.536
2087,2044,72.872
2087,2045,74.202
2087,2046,75.527
2087,2047,76.851
2087,2048,78.175
2087,2049,79.493
2087,2050,80.801
2087,2051,82.109
2087,2052,83.415
2087,2053,84.71
2087,2054,85.995
2087,2055,87.269
2087,2056,88.535
2087,2057,89.791
2087,2058,91.034
2087,2059,92.273
2087,2060,93.505
2087,2061,94.726
2087,2062,95.931
2087,2063,97.115
2087,2064,98.287
2087,2065,99.446
2087,2066,100.589
2087,2067,101.72
2087,2068,102.838
2087,2069,103.933
2087,2070,105.011
2087,2071,106.073
2087,2072,107.121
2087,2073,108.151
2087,2074,109.162
2087,2075,110.158
2087,2076,111.134
2087,2077,112.091
2087,2078,113.028
2087,2079,113.935
2087,2080,114.815
2087,2081,115.679
2087,2082,116.524
2087,2083,117.345
2087,2084,118.138
2087,2085,118.908
2087,2086,119.66
2087,2087,120.39
2087,2088,121.089
2087,2089,121.766
2087,2090,122.425
2087,2091,123.056
2087,2092,123.662
2087,2093,124.248
2087,2094,124.815
2087,2095,125.36
2087,2096,125.889
2087,2097,126.401
2087,2098,126.887
2087,2099,127.348
2087,2100,127.795
2088,1950,6.137
2088,1951,6.276
2088,1952,6.419
2088,1953,6.564
2088,1954,6.714
2088,1955,6.871
2088,1956,7.036
2088,1957,7.211
2088,1958,7.393
2088,1959,7.586
2088,1960,7.794
2088,1961,8.014
2088,1962,8.244
2088,1963,8.48
2088,1964,8.72
2088,1965,8.963
2088,1966,9.208
2088,1967,9.455
