development_group,time,population_density
2088,1968,9.706
2088,1969,9.956
2088,1970,10.204
2088,1971,10.451
2088,1972,10.703
2088,1973,10.959
2088,1974,11.22
2088,1975,11.483
2088,1976,11.759
2088,1977,12.054
2088,1978,12.351
2088,1979,12.592
2088,1980,12.735
2088,1981,12.772
2088,1982,12.859
2088,1983,13.086
2088,1984,13.371
2088,1985,13.657
2088,1986,13.92
2088,1987,14.188
2088,1988,14.485
2088,1989,14.813
2088,1990,15.104
2088,1991,15.398
2088,1992,15.794
2088,1993,16.242
2088,1994,16.613
2088,1995,16.904
2088,1996,17.174
2088,1997,17.419
2088,1998,17.644
2088,1999,17.893
2088,2000,18.103
2088,2001,18.306
2088,2002,18.652
2088,2003,19.036
2088,2004,19.342
2088,2005,19.651
2088,2006,19.987
2088,2007,20.247
2088,2008,20.526
2088,2009,20.877
2088,2010,21.214
2088,2011,21.588
2088,2012,21.985
2088,2013,22.368
2088,2014,22.779
2088,2015,23.19
2088,2016,23.577
2088,2017,23.971
2088,2018,24.375
2088,2019,24.837
2088,2020,25.352
2088,2021,25.812
2088,2022,26.19
2088,2023,26.576
2088,2024,26.991
2088,2025,27.4
2088,2026,27.808
2088,2027,28.225
2088,2028,28.654
2088,2029,29.096
2088,2030,29.542
2088,2031,29.987
2088,2032,30.428
2088,2033,30.867
2088,2034,31.301
2088,2035,31.728
2088,2036,32.157
2088,2037,32.587
2088,2038,33.015
2088,2039,33.447
2088,2040,33.886
2088,2041,34.324
2088,2042,34.751
2088,2043,35.176
2088,2044,35.601
2088,2045,36.023
2088,2046,36.449
2088,2047,36.872
2088,2048,37.288
2088,2049,37.707
2088,2050,38.114
2088,2051,38.503
2088,2052,38.891
2088,2053,39.284
2088,2054,39.672
2088,2055,40.057
2088,2056,40.44
2088,2057,40.818
2088,2058,41.187
2088,2059,41.541
2088,2060,41.885
2088,2061,42.223
2088,2062,42.56
2088,2063,42.901
2088,2064,43.24
2088,2065,43.578
2088,2066,43.901
2088,2067,44.209
2088,2068,44.518
2088,2069,44.826
2088,2070,45.131
2088,2071,45.426
2088,2072,45.707
2088,2073,45.992
2088,2074,46.269
2088,2075,46.527
2088,2076,46.776
2088,2077,47.026
2088,2078,47.267
2088,2079,47.508
2088,2080,47.748
2088,2081,47.966
2088,2082,48.168
2088,2083,48.364
2088,2084,48.566
2088,2085,48.767
2088,2086,48.946
2088,2087,49.122
2088,2088,49.298
2088,2089,49.462
2088,2090,49.628
2088,2091,49.788
2088,2092,49.934
2088,2093,50.077
2088,2094,50.213
2088,2095,50.342
2088,2096,50.462
2088,2097,50.578
2088,2098,50.689
2088,2099,50.794
2088,2100,50.888
2089,1950,65.352
2089,1951,66.507
2089,1952,67.727
2089,1953,69.019
2089,1954,70.275
2089,1955,71.481
2089,1956,72.708
2089,1957,73.938
2089,1958,75.174
2089,1959,76.554
2089,1960,78.056
2089,1961,79.575
2089,1962,80.997
2089,1963,82.369
2089,1964,83.764
2089,1965,85.119
2089,1966,86.478
2089,1967,87.84
2089,1968,89.212
2089,1969,90.602
2089,1970,91.837
2089,1971,92.9
2089,1972,93.977
2089,1973,95.102
2089,1974,96.278
2089,1975,97.498
2089,1976,98.743
2089,1977,99.987
2089,1978,101.222
2089,1979,102.378
2089,1980,103.499
2089,1981,104.656
2089,1982,105.702
2089,1983,106.652
2089,1984,107.609
2089,1985,108.581
2089,1986,109.596
2089,1987,110.636
2089,1988,111.662
2089,1989,112.38
2089,1990,112.723
2089,1991,112.685
2089,1992,112.263
2089,1993,111.689
2089,1994,111.206
2089,1995,110.957
2089,1996,110.74
2089,1997,110.413
2089,1998,109.98
2089,1999,109.461
2089,2000,108.871
2089,2001,108.246
2089,2002,107.577
2089,2003,106.875
2089,2004,106.121
2089,2005,105.173
2089,2006,103.998
2089,2007,102.662
2089,2008,101.226
2089,2009,99.78
2089,2010,98.339
2089,2011,96.855
2089,2012,95.335
2089,2013,93.815
2089,2014,92.405
2089,2015,91.142
2089,2016,89.957
2089,2017,88.838
2089,2018,87.784
2089,2019,86.689
2089,2020,85.494
2089,2021,84.348
2089,2022,84.44
2089,2023,84.763
2089,2024,84.055
2089,2025,83.223
2089,2026,82.452
2089,2027,81.78
2089,2028,81.106
2089,2029,80.422
2089,2030,79.725
2089,2031,79.026
2089,2032,78.332
2089,2033,77.637
2089,2034,76.939
2089,2035,76.238
2089,2036,75.544
2089,2037,74.858
2089,2038,74.182
2089,2039,73.513
2089,2040,72.856
2089,2041,72.218
2089,2042,71.59
2089,2043,70.97
2089,2044,70.365
2089,2045,69.769
2089,2046,69.177
2089,2047,68.598
2089,2048,68.026
2089,2049,67.447
2089,2050,66.866
2089,2051,66.277
2089,2052,65.678
2089,2053,65.068
2089,2054,64.446
2089,2055,63.819
2089,2056,63.188
2089,2057,62.556
2089,2058,61.93
2089,2059,61.303
2089,2060,60.667
2089,2061,60.024
2089,2062,59.384
2089,2063,58.751
2089,2064,58.127
2089,2065,57.51
2089,2066,56.902
2089,2067,56.302
2089,2068,55.704
2089,2069,55.118
2089,2070,54.542
2089,2071,53.982
2089,2072,53.441
2089,2073,52.91
2089,2074,52.388
2089,2075,51.877
2089,2076,51.377
2089,2077,50.882
2089,2078,50.395
2089,2079,49.92
2089,2080,49.454
2089,2081,48.993
2089,2082,48.535
2089,2083,48.082
2089,2084,47.633
2089,2085,47.186
2089,2086,46.742
2089,2087,46.302
2089,2088,45.867
2089,2089,45.431
2089,2090,44.998
2089,2091,44.564
2089,2092,44.126
2089,2093,43.688
2089,2094,43.252
2089,2095,42.82
2089,2096,42.387
2089,2097,41.955
2089,2098,41.526
2089,2099,41.098
2089,2100,40.673
2090,1950,3.088
2090,1951,3.142
2090,1952,3.2
2090,1953,3.259
2090,1954,3.322
2090,1955,3.388
2090,1956,3.456
2090,1957,3.527
2090,1958,3.6
2090,1959,3.676
2090,1960,3.755
2090,1961,3.835
2090,1962,3.919
2090,1963,4.007
2090,1964,4.098
2090,1965,4.191
2090,1966,4.286
2090,1967,4.384
2090,1968,4.484
2090,1969,4.586
2090,1970,4.69
2090,1971,4.797
2090,1972,4.907
2090,1973,5.022
2090,1974,5.141
2090,1975,5.262
2090,1976,5.388
2090,1977,5.516
2090,1978,5.648
2090,1979,5.784
2090,1980,5.923
2090,1981,6.067
2090,1982,6.214
2090,1983,6.363
2090,1984,6.516
2090,1985,6.672
2090,1986,6.832
2090,1987,6.995
2090,1988,7.162
2090,1989,7.333
2090,1990,7.505
2090,1991,7.679
2090,1992,7.853
2090,1993,8.027
2090,1994,8.199
2090,1995,8.371
2090,1996,8.543
2090,1997,8.713
2090,1998,8.881
2090,1999,9.049
2090,2000,9.213
2090,2001,9.37
2090,2002,9.519
2090,2003,9.664
2090,2004,9.808
2090,2005,9.954
2090,2006,10.1
2090,2007,10.247
2090,2008,10.394
2090,2009,10.544
2090,2010,10.701
2090,2011,10.864
2090,2012,11.032
2090,2013,11.201
2090,2014,11.372
2090,2015,11.543
2090,2016,11.715
2090,2017,11.886
2090,2018,12.056
2090,2019,12.224
2090,2020,12.381
2090,2021,12.516
2090,2022,12.662
2090,2023,12.83
2090,2024,13.001
2090,2025,13.171
2090,2026,13.339
2090,2027,13.504
2090,2028,13.668
2090,2029,13.83
2090,2030,13.99
2090,2031,14.147
2090,2032,14.302
2090,2033,14.454
2090,2034,14.604
2090,2035,14.752
2090,2036,14.897
2090,2037,15.039
2090,2038,15.179
2090,2039,15.317
2090,2040,15.451
2090,2041,15.582
2090,2042,15.711
2090,2043,15.837
2090,2044,15.96
2090,2045,16.08
2090,2046,16.198
2090,2047,16.312
2090,2048,16.423
2090,2049,16.531
2090,2050,16.636
2090,2051,16.738
2090,2052,16.837
2090,2053,16.932
2090,2054,17.024
2090,2055,17.113
2090,2056,17.199
2090,2057,17.281
2090,2058,17.36
2090,2059,17.436
2090,2060,17.507
2090,2061,17.575
2090,2062,17.64
2090,2063,17.702
2090,2064,17.761
2090,2065,17.815
2090,2066,17.867
2090,2067,17.915
2090,2068,17.959
2090,2069,18.0
2090,2070,18.037
2090,2071,18.072
2090,2072,18.104
2090,2073,18.132
2090,2074,18.158
2090,2075,18.181
2090,2076,18.2
2090,2077,18.217
2090,2078,18.231
2090,2079,18.242
2090,2080,18.25
2090,2081,18.256
2090,2082,18.26
2090,2083,18.262
2090,2084,18.262
2090,2085,18.26
2090,2086,18.255
2090,2087,18.249
2090,2088,18.242
2090,2089,18.232
2090,2090,18.221
2090,2091,18.208
2090,2092,18.194
2090,2093,18.178
2090,2094,18.161
2090,2095,18.142
2090,2096,18.121
2090,2097,18.099
2090,2098,18.074
2090,2099,18.048
2090,2100,18.019
1637,1950,9.818
1637,1951,10.025
1637,1952,10.238
1637,1953,10.457
1637,1954,10.682
1637,1955,10.914
1637,1956,11.153
1637,1957,11.396
1637,1958,11.641
1637,1959,11.89
1637,1960,12.148
1637,1961,12.413
1637,1962,12.684
1637,1963,12.959
1637,1964,13.232
1637,1965,13.504
1637,1966,13.779
1637,1967,14.057
1637,1968,14.337
1637,1969,14.614
1637,1970,14.893
1637,1971,15.174
1637,1972,15.45
1637,1973,15.722
1637,1974,15.995
1637,1975,16.271
1637,1976,16.547
1637,1977,16.818
1637,1978,17.085
1637,1979,17.34
1637,1980,17.594
1637,1981,17.872
1637,1982,18.161
1637,1983,18.444
1637,1984,18.722
1637,1985,18.994
1637,1986,19.266
1637,1987,19.549
1637,1988,19.849
1637,1989,20.165
1637,1990,20.496
1637,1991,20.839
1637,1992,21.186
1637,1993,21.533
1637,1994,21.879
1637,1995,22.229
1637,1996,22.585
1637,1997,22.943
1637,1998,23.288
1637,1999,23.56
1637,2000,23.835
1637,2001,24.175
1637,2002,24.491
1637,2003,24.778
1637,2004,25.067
1637,2005,25.381
1637,2006,25.716
1637,2007,26.073
1637,2008,26.439
1637,2009,26.786
1637,2010,27.094
1637,2011,27.398
1637,2012,27.718
1637,2013,28.026
1637,2014,28.319
1637,2015,28.604
1637,2016,28.878
1637,2017,29.111
1637,2018,29.37
1637,2019,29.645
1637,2020,29.86
1637,2021,30.05
1637,2022,30.301
1637,2023,30.58
1637,2024,30.818
1637,2025,31.047
1637,2026,31.266
1637,2027,31.48
1637,2028,31.69
1637,2029,31.893
1637,2030,32.09
1637,2031,32.282
1637,2032,32.47
1637,2033,32.653
1637,2034,32.831
1637,2035,33.003
1637,2036,33.169
1637,2037,33.33
1637,2038,33.484
1637,2039,33.633
1637,2040,33.773
1637,2041,33.907
1637,2042,34.035
1637,2043,34.158
1637,2044,34.274
1637,2045,34.385
1637,2046,34.49
1637,2047,34.588
1637,2048,34.682
1637,2049,34.77
1637,2050,34.852
1637,2051,34.927
1637,2052,34.996
1637,2053,35.059
1637,2054,35.115
1637,2055,35.163
1637,2056,35.206
1637,2057,35.245
1637,2058,35.278
1637,2059,35.306
1637,2060,35.327
1637,2061,35.341
1637,2062,35.351
1637,2063,35.357
1637,2064,35.36
1637,2065,35.357
1637,2066,35.349
1637,2067,35.338
1637,2068,35.323
1637,2069,35.304
1637,2070,35.278
1637,2071,35.251
1637,2072,35.219
1637,2073,35.18
1637,2074,35.136
1637,2075,35.086
1637,2076,35.033
1637,2077,34.977
1637,2078,34.915
1637,2079,34.849
1637,2080,34.779
1637,2081,34.703
1637,2082,34.623
1637,2083,34.54
1637,2084,34.455
1637,2085,34.366
1637,2086,34.274
1637,2087,34.18
1637,2088,34.082
1637,2089,33.982
1637,2090,33.881
1637,2091,33.779
1637,2092,33.676
1637,2093,33.573
1637,2094,33.467
1637,2095,33.358
1637,2096,33.248
1637,2097,33.137
1637,2098,33.024
1637,2099,32.911
1637,2100,32.799
2091,1950,29.995
2091,1951,30.592
2091,1952,31.197
2091,1953,31.813
2091,1954,32.442
2091,1955,33.084
2091,1956,33.74
2091,1957,34.411
2091,1958,35.098
2091,1959,35.805
2091,1960,36.545
2091,1961,37.316
2091,1962,38.106
2091,1963,38.908
2091,1964,39.717
2091,1965,40.53
2091,1966,41.341
2091,1967,42.152
2091,1968,42.955
2091,1969,43.755
2091,1970,44.563
2091,1971,45.384
2091,1972,46.192
2091,1973,46.975
2091,1974,47.742
2091,1975,48.492
2091,1976,49.223
2091,1977,49.933
2091,1978,50.62
2091,1979,51.292
2091,1980,51.953
2091,1981,52.617
2091,1982,53.32
2091,1983,54.059
2091,1984,54.809
2091,1985,55.562
2091,1986,56.314
2091,1987,57.067
2091,1988,57.834
2091,1989,58.615
2091,1990,59.406
2091,1991,60.195
2091,1992,60.967
2091,1993,61.712
2091,1994,62.436
2091,1995,63.153
2091,1996,63.865
2091,1997,64.568
2091,1998,65.259
2091,1999,65.937
2091,2000,66.591
2091,2001,67.214
2091,2002,67.82
2091,2003,68.418
2091,2004,68.991
2091,2005,69.538
2091,2006,70.074
2091,2007,70.602
2091,2008,71.124
2091,2009,71.65
2091,2010,72.09
2091,2011,72.511
2091,2012,72.995
2091,2013,73.463
2091,2014,73.906
2091,2015,74.334
2091,2016,74.747
2091,2017,75.045
2091,2018,75.444
2091,2019,75.912
2091,2020,76.286
2091,2021,76.611
2091,2022,76.905
2091,2023,77.265
2091,2024,77.621
2091,2025,77.946
2091,2026,78.242
2091,2027,78.519
2091,2028,78.779
2091,2029,79.021
2091,2030,79.247
2091,2031,79.458
2091,2032,79.656
2091,2033,79.84
2091,2034,80.008
2091,2035,80.164
2091,2036,80.306
2091,2037,80.432
2091,2038,80.542
2091,2039,80.637
2091,2040,80.717
2091,2041,80.784
2091,2042,80.837
2091,2043,80.875
2091,2044,80.899
2091,2045,80.907
2091,2046,80.9
2091,2047,80.878
2091,2048,80.843
2091,2049,80.793
2091,2050,80.729
2091,2051,80.651
2091,2052,80.555
2091,2053,80.445
2091,2054,80.318
2091,2055,80.176
2091,2056,80.019
2091,2057,79.85
2091,2058,79.671
2091,2059,79.479
2091,2060,79.276
2091,2061,79.061
2091,2062,78.837
2091,2063,78.605
2091,2064,78.364
2091,2065,78.113
2091,2066,77.856
2091,2067,77.593
2091,2068,77.323
2091,2069,77.045
2091,2070,76.761
2091,2071,76.471
2091,2072,76.175
2091,2073,75.871
2091,2074,75.561
2091,2075,75.245
2091,2076,74.924
2091,2077,74.597
2091,2078,74.262
2091,2079,73.922
2091,2080,73.575
2091,2081,73.223
2091,2082,72.865
2091,2083,72.504
2091,2084,72.139
2091,2085,71.768
2091,2086,71.392
2091,2087,71.014
2091,2088,70.634
2091,2089,70.25
2091,2090,69.865
2091,2091,69.479
2091,2092,69.092
2091,2093,68.703
2091,2094,68.314
2091,2095,67.924
2091,2096,67.534
2091,2097,67.143
2091,2098,66.752
2091,2099,66.36
2091,2100,65.967
2092,1950,5.211
2092,1951,5.309
2092,1952,5.415
2092,1953,5.535
2092,1954,5.664
2092,1955,5.8
2092,1956,5.944
2092,1957,6.095
2092,1958,6.251
2092,1959,6.413
2092,1960,6.579
2092,1961,6.744
2092,1962,6.906
2092,1963,7.071
2092,1964,7.237
2092,1965,7.406
2092,1966,7.58
2092,1967,7.753
2092,1968,7.926
2092,1969,8.107
2092,1970,8.296
2092,1971,8.491
2092,1972,8.687
2092,1973,8.881
2092,1974,9.073
2092,1975,9.267
2092,1976,9.466
2092,1977,9.668
2092,1978,9.871
2092,1979,10.077
2092,1980,10.29
2092,1981,10.509
2092,1982,10.729
2092,1983,10.955
2092,1984,11.187
2092,1985,11.426
2092,1986,11.669
2092,1987,11.912
2092,1988,12.156
2092,1989,12.41
2092,1990,12.694
2092,1991,13.023
2092,1992,13.391
2092,1993,13.777
2092,1994,14.172
2092,1995,14.575
2092,1996,14.993
2092,1997,15.431
2092,1998,15.879
2092,1999,16.095
2092,2000,16.344
2092,2001,16.872
2092,2002,17.405
2092,2003,17.892
2092,2004,18.338
2092,2005,18.802
2092,2006,19.287
2092,2007,19.778
2092,2008,20.27
2092,2009,20.764
2092,2010,21.275
2092,2011,21.794
2092,2012,22.304
2092,2013,22.81
2092,2014,23.313
2092,2015,23.81
2092,2016,24.3
2092,2017,24.788
2092,2018,25.271
2092,2019,25.743
2092,2020,26.207
2092,2021,26.662
2092,2022,27.096
2092,2023,27.523
2092,2024,27.953
2092,2025,28.384
2092,2026,28.814
2092,2027,29.244
2092,2028,29.673
2092,2029,30.102
2092,2030,30.529
2092,2031,30.952
2092,2032,31.369
2092,2033,31.782
2092,2034,32.195
2092,2035,32.61
2092,2036,33.022
2092,2037,33.43
2092,2038,33.833
2092,2039,34.234
2092,2040,34.628
2092,2041,35.015
2092,2042,35.4
2092,2043,35.782
2092,2044,36.158
2092,2045,36.528
2092,2046,36.893
2092,2047,37.252
2092,2048,37.606
2092,2049,37.954
2092,2050,38.295
2092,2051,38.625
2092,2052,38.948
2092,2053,39.268
2092,2054,39.579
2092,2055,39.88
2092,2056,40.178
2092,2057,40.47
2092,2058,40.754
2092,2059,41.032
2092,2060,41.301
2092,2061,41.559
2092,2062,41.808
2092,2063,42.053
2092,2064,42.296
2092,2065,42.534
2092,2066,42.769
2092,2067,42.998
2092,2068,43.218
2092,2069,43.43
2092,2070,43.631
2092,2071,43.829
2092,2072,44.023
2092,2073,44.203
2092,2074,44.372
2092,2075,44.536
2092,2076,44.694
2092,2077,44.846
2092,2078,44.992
2092,2079,45.135
2092,2080,45.274
2092,2081,45.404
2092,2082,45.524
2092,2083,45.639
2092,2084,45.746
2092,2085,45.847
2092,2086,45.946
2092,2087,46.037
2092,2088,46.119
2092,2089,46.194
2092,2090,46.267
2092,2091,46.337
2092,2092,46.399
2092,2093,46.456
2092,2094,46.505
2092,2095,46.545
2092,2096,46.578
2092,2097,46.605
2092,2098,46.626
2092,2099,46.642
2092,2100,46.655
2093,1950,67.715
2093,1951,69.921
2093,1952,72.169
2093,1953,74.461
2093,1954,76.795
2093,1955,79.223
2093,1956,81.747
2093,1957,84.218
2093,1958,86.479
2093,1959,88.631
2093,1960,90.722
2093,1961,92.82
2093,1962,95.024
2093,1963,97.246
2093,1964,99.213
2093,1965,100.995
2093,1966,102.932
2093,1967,105.122
2093,1968,107.455
2093,1969,109.583
2093,1970,111.621
2093,1971,113.513
2093,1972,115.265
2093,1973,117.136
2093,1974,119.375
2093,1975,122.061
2093,1976,124.892
2093,1977,127.812
2093,1978,130.755
2093,1979,133.11
2093,1980,135.576
2093,1981,139.325
2093,1982,143.109
2093,1983,145.93
2093,1984,148.162
2093,1985,149.896
2093,1986,151.541
2093,1987,153.912
2093,1988,157.091
2093,1989,160.874
2093,1990,165.033
2093,1991,169.258
2093,1992,173.494
2093,1993,177.842
2093,1994,182.346
2093,1995,187.086
2093,1996,192.07
2093,1997,197.012
2093,1998,201.206
2093,1999,204.389
2093,2000,207.73
2093,2001,211.454
2093,2002,213.929
2093,2003,215.386
2093,2004,217.983
2093,2005,222.218
2093,2006,227.66
2093,2007,234.536
2093,2008,241.997
2093,2009,248.218
2093,2010,253.07
2093,2011,257.861
2093,2012,262.826
2093,2013,267.326
2093,2014,271.322
2093,2015,275.196
2093,2016,278.68
2093,2017,281.446
2093,2018,284.298
2093,2019,287.271
2093,2020,288.06
2093,2021,288.252
2093,2022,292.953
2093,2023,298.472
2093,2024,301.505
2093,2025,304.4
2093,2026,307.191
2093,2027,309.943
2093,2028,312.683
2093,2029,315.314
2093,2030,317.844
2093,2031,320.374
2093,2032,322.911
2093,2033,325.431
2093,2034,327.864
2093,2035,330.123
2093,2036,332.27
2093,2037,334.364
2093,2038,336.396
2093,2039,338.326
2093,2040,340.107
2093,2041,341.737
2093,2042,343.282
2093,2043,344.789
2093,2044,346.209
2093,2045,347.586
2093,2046,348.92
2093,2047,350.153
2093,2048,351.391
2093,2049,352.615
2093,2050,353.737
2093,2051,354.804
2093,2052,355.893
2093,2053,356.924
2093,2054,357.821
2093,2055,358.668
2093,2056,359.488
2093,2057,360.282
2093,2058,361.011
2093,2059,361.671
2093,2060,362.233
2093,2061,362.732
2093,2062,363.225
2093,2063,363.681
2093,2064,364.073
2093,2065,364.323
2093,2066,364.432
2093,2067,364.522
2093,2068,364.616
2093,2069,364.621
2093,2070,364.572
2093,2071,364.479
2093,2072,364.309
2093,2073,364.05
2093,2074,363.62
2093,2075,363.063
2093,2076,362.511
2093,2077,361.894
2093,2078,361.134
2093,2079,360.249
2093,2080,359.274
2093,2081,358.196
2093,2082,357.029
2093,2083,355.837
2093,2084,354.652
2093,2085,353.438
2093,2086,352.163
2093,2087,350.856
2093,2088,349.539
2093,2089,348.184
2093,2090,346.821
2093,2091,345.494
2093,2092,344.234
2093,2093,343.017
2093,2094,341.772
2093,2095,340.517
2093,2096,339.276
2093,2097,338.064
2093,2098,336.859
2093,2099,335.702
2093,2100,334.619
