subregion,time,population_density
910,1950,9.89
910,1951,10.121
910,1952,10.358
910,1953,10.6
910,1954,10.851
910,1955,11.112
910,1956,11.384
910,1957,11.657
910,1958,11.927
910,1959,12.221
910,1960,12.542
910,1961,12.881
910,1962,13.234
910,1963,13.599
910,1964,13.983
910,1965,14.384
910,1966,14.792
910,1967,15.214
910,1968,15.659
910,1969,16.12
910,1970,16.594
910,1971,17.079
910,1972,17.562
910,1973,18.062
910,1974,18.591
910,1975,19.131
910,1976,19.69
910,1977,20.24
910,1978,20.823
910,1979,21.45
910,1980,22.051
910,1981,22.702
910,1982,23.418
910,1983,24.129
910,1984,24.848
910,1985,25.602
910,1986,26.385
910,1987,27.2
910,1988,27.996
910,1989,28.779
910,1990,29.61
910,1991,30.447
910,1992,31.279
910,1993,32.144
910,1994,32.906
910,1995,33.723
910,1996,34.756
910,1997,35.791
910,1998,36.781
910,1999,37.796
910,2000,38.854
910,2001,39.944
910,2002,41.074
910,2003,42.25
910,2004,43.466
910,2005,44.707
910,2006,45.986
910,2007,47.314
910,2008,48.683
910,2009,50.078
910,2010,51.52
910,2011,52.989
910,2012,54.485
910,2013,56.033
910,2014,57.574
910,2015,59.128
910,2016,60.74
910,2017,62.37
910,2018,64.028
910,2019,65.759
910,2020,67.537
910,2021,69.318
910,2022,71.102
910,2023,72.915
910,2024,74.767
910,2025,76.643
910,2026,78.542
910,2027,80.464
910,2028,82.407
910,2029,84.368
910,2030,86.343
910,2031,88.333
910,2032,90.337
910,2033,92.352
910,2034,94.378
910,2035,96.413
910,2036,98.452
910,2037,100.498
910,2038,102.551
910,2039,104.607
910,2040,106.666
910,2041,108.725
910,2042,110.784
910,2043,112.845
910,2044,114.908
910,2045,116.969
910,2046,119.027
910,2047,121.082
910,2048,123.132
910,2049,125.175
910,2050,127.213
910,2051,129.24
910,2052,131.261
910,2053,133.276
910,2054,135.281
910,2055,137.272
910,2056,139.248
910,2057,141.209
910,2058,143.154
910,2059,145.082
910,2060,146.988
910,2061,148.874
910,2062,150.741
910,2063,152.586
910,2064,154.409
910,2065,156.208
910,2066,157.984
910,2067,159.736
910,2068,161.465
910,2069,163.171
910,2070,164.852
910,2071,166.505
910,2072,168.128
910,2073,169.722
910,2074,171.286
910,2075,172.821
910,2076,174.327
910,2077,175.802
910,2078,177.248
910,2079,178.667
910,2080,180.057
910,2081,181.418
910,2082,182.749
910,2083,184.049
910,2084,185.32
910,2085,186.56
910,2086,187.767
910,2087,188.94
910,2088,190.083
910,2089,191.193
910,2090,192.269
910,2091,193.312
910,2092,194.325
910,2093,195.307
910,2094,196.255
910,2095,197.17
910,2096,198.053
910,2097,198.903
910,2098,199.723
910,2099,200.514
910,2100,201.275
911,1950,4.104
911,1951,4.181
911,1952,4.261
911,1953,4.343
911,1954,4.426
911,1955,4.512
911,1956,4.601
911,1957,4.692
911,1958,4.785
911,1959,4.883
911,1960,4.987
911,1961,5.093
911,1962,5.206
911,1963,5.325
911,1964,5.447
911,1965,5.573
911,1966,5.704
911,1967,5.838
911,1968,5.978
911,1969,6.125
911,1970,6.28
911,1971,6.442
911,1972,6.613
911,1973,6.793
911,1974,6.978
911,1975,7.166
911,1976,7.351
911,1977,7.536
911,1978,7.751
911,1979,7.992
911,1980,8.219
911,1981,8.444
911,1982,8.693
911,1983,8.949
911,1984,9.206
911,1985,9.476
911,1986,9.766
911,1987,10.073
911,1988,10.391
911,1989,10.723
911,1990,11.069
911,1991,11.434
911,1992,11.798
911,1993,12.165
911,1994,12.64
911,1995,13.117
911,1996,13.455
911,1997,13.766
911,1998,14.138
911,1999,14.559
911,2000,15.001
911,2001,15.462
911,2002,15.938
911,2003,16.433
911,2004,16.959
911,2005,17.511
911,2006,18.08
911,2007,18.67
911,2008,19.282
911,2009,19.921
911,2010,20.587
911,2011,21.278
911,2012,21.984
911,2013,22.715
911,2014,23.476
911,2015,24.252
911,2016,25.064
911,2017,25.898
911,2018,26.73
911,2019,27.574
911,2020,28.438
911,2021,29.316
911,2022,30.212
911,2023,31.14
911,2024,32.096
911,2025,33.072
911,2026,34.068
911,2027,35.085
911,2028,36.121
911,2029,37.177
911,2030,38.252
911,2031,39.345
911,2032,40.455
911,2033,41.582
911,2034,42.726
911,2035,43.887
911,2036,45.063
911,2037,46.25
911,2038,47.45
911,2039,48.661
911,2040,49.887
911,2041,51.124
911,2042,52.37
911,2043,53.625
911,2044,54.887
911,2045,56.158
911,2046,57.437
911,2047,58.724
911,2048,60.019
911,2049,61.317
911,2050,62.615
911,2051,63.911
911,2052,65.211
911,2053,66.515
911,2054,67.819
911,2055,69.121
911,2056,70.422
911,2057,71.722
911,2058,73.021
911,2059,74.314
911,2060,75.604
911,2061,76.892
911,2062,78.174
911,2063,79.452
911,2064,80.729
911,2065,82.0
911,2066,83.265
911,2067,84.527
911,2068,85.78
911,2069,87.021
911,2070,88.249
911,2071,89.466
911,2072,90.675
911,2073,91.873
911,2074,93.057
911,2075,94.227
911,2076,95.38
911,2077,96.512
911,2078,97.632
911,2079,98.739
911,2080,99.829
911,2081,100.904
911,2082,101.962
911,2083,103.003
911,2084,104.024
911,2085,105.028
911,2086,106.014
911,2087,106.979
911,2088,107.925
911,2089,108.848
911,2090,109.748
911,2091,110.626
911,2092,111.481
911,2093,112.318
911,2094,113.138
911,2095,113.937
911,2096,114.711
911,2097,115.462
911,2098,116.191
911,2099,116.9
911,2100,117.587
912,1950,6.513
912,1951,6.671
912,1952,6.838
912,1953,7.014
912,1954,7.196
912,1955,7.382
912,1956,7.572
912,1957,7.763
912,1958,7.952
912,1959,8.147
912,1960,8.35
912,1961,8.555
912,1962,8.765
912,1963,8.981
912,1964,9.204
912,1965,9.433
912,1966,9.67
912,1967,9.919
912,1968,10.173
912,1969,10.432
912,1970,10.693
912,1971,10.959
912,1972,11.231
912,1973,11.513
912,1974,11.814
912,1975,12.158
912,1976,12.539
912,1977,12.919
912,1978,13.299
912,1979,13.697
912,1980,14.116
912,1981,14.552
912,1982,14.998
912,1983,15.445
912,1984,15.878
912,1985,16.306
912,1986,16.738
912,1987,17.159
912,1988,17.561
912,1989,17.965
912,1990,18.377
912,1991,18.779
912,1992,19.171
912,1993,19.571
912,1994,19.984
912,1995,20.396
912,1996,20.801
912,1997,21.209
912,1998,21.61
912,1999,22.009
912,2000,22.419
912,2001,22.832
912,2002,23.248
912,2003,23.668
912,2004,24.096
912,2005,24.534
912,2006,24.985
912,2007,25.458
912,2008,25.944
912,2009,26.441
912,2010,26.946
912,2011,27.415
912,2012,27.908
912,2013,28.482
912,2014,29.092
912,2015,29.711
912,2016,30.325
912,2017,30.944
912,2018,31.555
912,2019,32.139
912,2020,32.71
912,2021,33.272
912,2022,33.823
912,2023,34.374
912,2024,34.928
912,2025,35.479
912,2026,36.024
912,2027,36.565
912,2028,37.101
912,2029,37.633
912,2030,38.162
912,2031,38.689
912,2032,39.216
912,2033,39.746
912,2034,40.278
912,2035,40.813
912,2036,41.349
912,2037,41.886
912,2038,42.422
912,2039,42.959
912,2040,43.493
912,2041,44.026
912,2042,44.557
912,2043,45.084
912,2044,45.605
912,2045,46.121
912,2046,46.632
912,2047,47.138
912,2048,47.636
912,2049,48.124
912,2050,48.605
912,2051,49.077
912,2052,49.54
912,2053,49.994
912,2054,50.438
912,2055,50.873
912,2056,51.299
912,2057,51.717
912,2058,52.125
912,2059,52.524
912,2060,52.915
912,2061,53.3
912,2062,53.676
912,2063,54.044
912,2064,54.404
912,2065,54.758
912,2066,55.105
912,2067,55.446
912,2068,55.782
912,2069,56.111
912,2070,56.433
912,2071,56.75
912,2072,57.061
912,2073,57.365
912,2074,57.661
912,2075,57.95
912,2076,58.233
912,2077,58.508
912,2078,58.775
912,2079,59.034
912,2080,59.287
912,2081,59.534
912,2082,59.774
912,2083,60.008
912,2084,60.233
912,2085,60.45
912,2086,60.66
912,2087,60.862
912,2088,61.056
912,2089,61.243
912,2090,61.42
912,2091,61.588
912,2092,61.748
912,2093,61.9
912,2094,62.044
912,2095,62.179
912,2096,62.305
912,2097,62.422
912,2098,62.531
912,2099,62.63
912,2100,62.72
913,1950,5.576
913,1951,5.694
913,1952,5.819
913,1953,5.949
913,1954,6.084
913,1955,6.226
913,1956,6.374
913,1957,6.53
913,1958,6.69
913,1959,6.858
913,1960,7.036
913,1961,7.233
913,1962,7.447
913,1963,7.672
913,1964,7.907
913,1965,8.149
913,1966,8.398
913,1967,8.655
913,1968,8.922
913,1969,9.194
913,1970,9.472
913,1971,9.752
913,1972,10.039
913,1973,10.337
913,1974,10.641
913,1975,10.949
913,1976,11.258
913,1977,11.574
913,1978,11.896
913,1979,12.223
913,1980,12.557
913,1981,12.889
913,1982,13.23
913,1983,13.596
913,1984,13.985
913,1985,14.408
913,1986,14.886
913,1987,15.408
913,1988,15.945
913,1989,16.494
913,1990,17.017
913,1991,17.463
913,1992,17.839
913,1993,18.181
913,1994,18.504
913,1995,18.816
913,1996,19.117
913,1997,19.394
913,1998,19.648
913,1999,19.878
913,2000,20.082
913,2001,20.27
913,2002,20.46
913,2003,20.65
913,2004,20.841
913,2005,21.035
913,2006,21.238
913,2007,21.456
913,2008,21.702
913,2009,21.964
913,2010,22.23
913,2011,22.513
913,2012,22.815
913,2013,23.128
913,2014,23.492
913,2015,23.967
913,2016,24.218
913,2017,24.348
913,2018,24.658
913,2019,24.987
913,2020,25.304
913,2021,25.572
913,2022,25.803
913,2023,26.042
913,2024,26.316
913,2025,26.61
913,2026,26.894
913,2027,27.172
913,2028,27.443
913,2029,27.707
913,2030,27.966
913,2031,28.221
913,2032,28.471
913,2033,28.717
913,2034,28.959
913,2035,29.198
913,2036,29.432
913,2037,29.663
913,2038,29.889
913,2039,30.11
913,2040,30.327
913,2041,30.539
913,2042,30.746
913,2043,30.948
913,2044,31.144
913,2045,31.333
913,2046,31.516
913,2047,31.692
913,2048,31.86
913,2049,32.022
913,2050,32.176
913,2051,32.322
913,2052,32.46
913,2053,32.59
913,2054,32.714
913,2055,32.83
913,2056,32.938
913,2057,33.04
913,2058,33.136
913,2059,33.225
913,2060,33.307
913,2061,33.383
913,2062,33.454
913,2063,33.521
913,2064,33.583
913,2065,33.639
913,2066,33.691
913,2067,33.739
913,2068,33.783
913,2069,33.822
913,2070,33.857
913,2071,33.889
913,2072,33.917
913,2073,33.941
913,2074,33.96
913,2075,33.974
913,2076,33.985
913,2077,33.992
913,2078,33.996
913,2079,33.996
913,2080,33.992
913,2081,33.985
913,2082,33.975
913,2083,33.962
913,2084,33.947
913,2085,33.929
913,2086,33.908
913,2087,33.886
913,2088,33.862
913,2089,33.834
913,2090,33.805
913,2091,33.773
913,2092,33.737
913,2093,33.699
913,2094,33.659
913,2095,33.616
913,2096,33.572
913,2097,33.525
913,2098,33.475
913,2099,33.424
913,2100,33.37
914,1950,11.584
914,1951,11.809
914,1952,12.038
914,1953,12.271
914,1954,12.509
914,1955,12.756
914,1956,13.011
914,1957,13.275
914,1958,13.543
914,1959,13.821
914,1960,14.117
914,1961,14.421
914,1962,14.734
914,1963,15.057
914,1964,15.39
914,1965,15.736
914,1966,16.094
914,1967,16.46
914,1968,16.837
914,1969,17.227
914,1970,17.635
914,1971,18.058
914,1972,18.499
914,1973,18.965
914,1974,19.461
914,1975,19.991
914,1976,20.543
914,1977,21.123
914,1978,21.735
914,1979,22.369
914,1980,23.027
914,1981,23.701
914,1982,24.387
914,1983,25.048
914,1984,25.713
914,1985,26.42
914,1986,27.131
914,1987,27.856
914,1988,28.607
914,1989,29.387
914,1990,30.154
914,1991,30.925
914,1992,31.745
914,1993,32.586
914,1994,33.437
914,1995,34.314
914,1996,35.213
914,1997,36.151
914,1998,37.129
914,1999,38.122
914,2000,39.154
914,2001,40.242
914,2002,41.369
914,2003,42.518
914,2004,43.694
914,2005,44.915
914,2006,46.173
914,2007,47.466
914,2008,48.795
914,2009,50.159
914,2010,51.564
914,2011,53.02
914,2012,54.505
914,2013,56.003
914,2014,57.533
914,2015,59.087
914,2016,60.674
914,2017,62.3
914,2018,63.946
914,2019,65.609
914,2020,67.307
914,2021,69.025
914,2022,70.764
914,2023,72.542
914,2024,74.358
914,2025,76.205
914,2026,78.077
914,2027,79.973
914,2028,81.895
914,2029,83.842
914,2030,85.812
914,2031,87.802
914,2032,89.812
914,2033,91.839
914,2034,93.884
914,2035,95.942
914,2036,98.01
914,2037,100.09
914,2038,102.184
914,2039,104.286
914,2040,106.392
914,2041,108.506
914,2042,110.623
914,2043,112.741
914,2044,114.865
914,2045,116.986
914,2046,119.101
914,2047,121.214
914,2048,123.326
914,2049,125.434
914,2050,127.538
914,2051,129.636
914,2052,131.72
914,2053,133.791
914,2054,135.849
914,2055,137.898
914,2056,139.941
914,2057,141.975
914,2058,143.993
914,2059,145.993
914,2060,147.98
914,2061,149.959
914,2062,151.933
914,2063,153.89
914,2064,155.827
914,2065,157.746
914,2066,159.638
914,2067,161.512
914,2068,163.365
914,2069,165.193
914,2070,166.993
914,2071,168.765
914,2072,170.516
914,2073,172.246
914,2074,173.948
914,2075,175.617
914,2076,177.254
914,2077,178.859
914,2078,180.433
914,2079,181.976
914,2080,183.488
914,2081,184.967
914,2082,186.414
914,2083,187.827
914,2084,189.204
914,2085,190.548
914,2086,191.852
914,2087,193.118
914,2088,194.35
914,2089,195.546
914,2090,196.706
914,2091,197.831
914,2092,198.924
914,2093,199.981
914,2094,201.002
914,2095,201.988
914,2096,202.938
914,2097,203.854
914,2098,204.733
914,2099,205.58
914,2100,206.393
5500,1950,4.426
5500,1951,4.556
5500,1952,4.689
5500,1953,4.826
5500,1954,4.968
5500,1955,5.118
5500,1956,5.277
5500,1957,5.446
5500,1958,5.624
5500,1959,5.813
5500,1960,6.016
5500,1961,6.231
5500,1962,6.456
5500,1963,6.684
5500,1964,6.914
5500,1965,7.145
5500,1966,7.375
5500,1967,7.604
5500,1968,7.833
5500,1969,8.057
5500,1970,8.267
5500,1971,8.462
5500,1972,8.655
5500,1973,8.853
5500,1974,9.057
5500,1975,9.266
5500,1976,9.479
5500,1977,9.7
5500,1978,9.924
5500,1979,10.144
5500,1980,10.361
5500,1981,10.583
5500,1982,10.813
5500,1983,11.055
5500,1984,11.306
5500,1985,11.565
5500,1986,11.845
5500,1987,12.145
5500,1988,12.45
5500,1989,12.73
5500,1990,12.972
5500,1991,13.207
5500,1992,13.414
5500,1993,13.568
5500,1994,13.685
5500,1995,13.792
5500,1996,13.897
5500,1997,13.974
5500,1998,14.028
5500,1999,14.104
5500,2000,14.234
5500,2001,14.391
5500,2002,14.551
5500,2003,14.716
5500,2004,14.89
5500,2005,15.073
5500,2006,15.269
5500,2007,15.477
5500,2008,15.698
5500,2009,15.938
5500,2010,16.187
5500,2011,16.443
5500,2012,16.706
5500,2013,16.979
5500,2014,17.263
5500,2015,17.555
5500,2016,17.849
5500,2017,18.137
5500,2018,18.424
5500,2019,18.715
5500,2020,19.014
5500,2021,19.313
5500,2022,19.603
5500,2023,19.89
5500,2024,20.171
5500,2025,20.446
5500,2026,20.712
5500,2027,20.97
5500,2028,21.221
5500,2029,21.469
5500,2030,21.714
5500,2031,21.956
5500,2032,22.197
5500,2033,22.437
5500,2034,22.678
5500,2035,22.918
5500,2036,23.159
5500,2037,23.401
5500,2038,23.643
5500,2039,23.888
5500,2040,24.133
5500,2041,24.38
5500,2042,24.626
5500,2043,24.872
5500,2044,25.115
5500,2045,25.356
5500,2046,25.593
5500,2047,25.826
5500,2048,26.053
5500,2049,26.273
5500,2050,26.488
5500,2051,26.696
5500,2052,26.9
5500,2053,27.097
5500,2054,27.289
5500,2055,27.476
5500,2056,27.657
5500,2057,27.834
5500,2058,28.005
5500,2059,28.172
5500,2060,28.335
5500,2061,28.493
5500,2062,28.648
5500,2063,28.8
5500,2064,28.947
5500,2065,29.092
5500,2066,29.234
5500,2067,29.372
5500,2068,29.508
5500,2069,29.641
5500,2070,29.771
5500,2071,29.899
5500,2072,30.023
5500,2073,30.145
5500,2074,30.264
5500,2075,30.379
5500,2076,30.492
5500,2077,30.602
5500,2078,30.708
5500,2079,30.811
5500,2080,30.911
5500,2081,31.008
5500,2082,31.102
5500,2083,31.192
5500,2084,31.278
5500,2085,31.361
5500,2086,31.439
5500,2087,31.515
5500,2088,31.586
5500,2089,31.653
5500,2090,31.716
5500,2091,31.774
5500,2092,31.827
5500,2093,31.876
5500,2094,31.92
5500,2095,31.96
5500,2096,31.994
5500,2097,32.023
5500,2098,32.047
5500,2099,32.066
5500,2100,32.081
906,1950,56.837
906,1951,57.758
906,1952,58.856
906,1953,60.076
906,1954,61.32
906,1955,62.646
906,1956,63.939
906,1957,65.296
906,1958,66.669
906,1959,67.591
906,1960,67.969
906,1961,68.267
906,1962,69.264
906,1963,71.112
906,1964,73.087
906,1965,74.945
906,1966,76.783
906,1967,78.54
906,1968,80.423
906,1969,82.447
906,1970,84.477
906,1971,86.482
906,1972,88.393
906,1973,90.239
906,1974,91.983
906,1975,93.546
906,1976,94.964
906,1977,96.279
906,1978,97.527
906,1979,98.819
906,1980,100.182
906,1981,101.617
906,1982,103.169
906,1983,104.677
906,1984,106.112
906,1985,107.636
906,1986,109.28
906,1987,111.053
906,1988,112.818
906,1989,114.533
906,1990,116.304
906,1991,117.857
906,1992,119.08
906,1993,120.202
906,1994,121.273
906,1995,122.287
906,1996,123.239
906,1997,124.139
906,1998,124.994
906,1999,125.805
906,2000,126.62
906,2001,127.431
906,2002,128.196
906,2003,128.934
906,2004,129.667
906,2005,130.402
906,2006,131.142
906,2007,131.903
906,2008,132.68
906,2009,133.481
906,2010,134.287
906,2011,135.086
906,2012,135.942
906,2013,136.804
906,2014,137.626
906,2015,138.396
906,2016,139.122
906,2017,139.848
906,2018,140.427
906,2019,140.828
906,2020,141.065
906,2021,141.109
906,2022,141.067
906,2023,141.005
906,2024,140.918
906,2025,140.802
906,2026,140.656
906,2027,140.48
906,2028,140.275
906,2029,140.04
906,2030,139.777
906,2031,139.486
906,2032,139.168
906,2033,138.824
906,2034,138.451
906,2035,138.052
906,2036,137.628
906,2037,137.184
906,2038,136.722
906,2039,136.24
906,2040,135.736
906,2041,135.211
906,2042,134.664
906,2043,134.093
906,2044,133.494
906,2045,132.866
906,2046,132.203
906,2047,131.504
906,2048,130.766
906,2049,129.985
906,2050,129.16
906,2051,128.29
906,2052,127.376
906,2053,126.421
906,2054,125.426
906,2055,124.392
906,2056,123.321
906,2057,122.219
906,2058,121.094
906,2059,119.949
906,2060,118.788
906,2061,117.62
906,2062,116.449
906,2063,115.279
906,2064,114.114
906,2065,112.955
906,2066,111.805
906,2067,110.667
906,2068,109.538
906,2069,108.422
906,2070,107.318
906,2071,106.225
906,2072,105.143
906,2073,104.067
906,2074,102.997
906,2075,101.932
906,2076,100.867
906,2077,99.803
906,2078,98.739
906,2079,97.674
906,2080,96.609
906,2081,95.545
906,2082,94.485
906,2083,93.429
906,2084,92.38
906,2085,91.339
906,2086,90.309
906,2087,89.291
906,2088,88.287
906,2089,87.299
906,2090,86.327
906,2091,85.37
906,2092,84.428
906,2093,83.5
906,2094,82.584
906,2095,81.68
906,2096,80.785
906,2097,79.9
906,2098,79.023
906,2099,78.154
906,2100,77.291
5501,1950,74.264
