subregion,time,population_density
5501,1951,75.834
5501,1952,77.457
5501,1953,79.12
5501,1954,80.848
5501,1955,82.657
5501,1956,84.527
5501,1957,86.452
5501,1958,88.409
5501,1959,90.437
5501,1960,92.578
5501,1961,94.796
5501,1962,97.079
5501,1963,99.425
5501,1964,101.832
5501,1965,104.254
5501,1966,106.67
5501,1967,109.131
5501,1968,111.686
5501,1969,114.321
5501,1970,116.992
5501,1971,119.579
5501,1972,122.251
5501,1973,125.15
5501,1974,128.125
5501,1975,131.146
5501,1976,134.198
5501,1977,137.337
5501,1978,140.582
5501,1979,143.924
5501,1980,147.404
5501,1981,151.025
5501,1982,154.752
5501,1983,158.567
5501,1984,162.474
5501,1985,166.448
5501,1986,170.459
5501,1987,174.494
5501,1988,178.588
5501,1989,182.755
5501,1990,187.023
5501,1991,191.298
5501,1992,195.561
5501,1993,199.807
5501,1994,204.057
5501,1995,208.358
5501,1996,212.628
5501,1997,216.922
5501,1998,221.269
5501,1999,225.649
5501,2000,230.045
5501,2001,234.498
5501,2002,238.936
5501,2003,243.297
5501,2004,247.586
5501,2005,251.754
5501,2006,255.773
5501,2007,259.617
5501,2008,263.406
5501,2009,267.266
5501,2010,271.201
5501,2011,275.157
5501,2012,279.03
5501,2013,282.797
5501,2014,286.522
5501,2015,290.169
5501,2016,293.769
5501,2017,297.372
5501,2018,300.907
5501,2019,304.335
5501,2020,307.711
5501,2021,310.81
5501,2022,313.637
5501,2023,316.766
5501,2024,320.162
5501,2025,323.518
5501,2026,326.825
5501,2027,330.083
5501,2028,333.292
5501,2029,336.443
5501,2030,339.541
5501,2031,342.579
5501,2032,345.557
5501,2033,348.474
5501,2034,351.323
5501,2035,354.106
5501,2036,356.818
5501,2037,359.457
5501,2038,362.029
5501,2039,364.525
5501,2040,366.94
5501,2041,369.278
5501,2042,371.542
5501,2043,373.729
5501,2044,375.833
5501,2045,377.86
5501,2046,379.811
5501,2047,381.68
5501,2048,383.473
5501,2049,385.185
5501,2050,386.814
5501,2051,388.368
5501,2052,389.847
5501,2053,391.247
5501,2054,392.571
5501,2055,393.828
5501,2056,395.013
5501,2057,396.125
5501,2058,397.165
5501,2059,398.128
5501,2060,399.014
5501,2061,399.825
5501,2062,400.561
5501,2063,401.227
5501,2064,401.817
5501,2065,402.327
5501,2066,402.755
5501,2067,403.104
5501,2068,403.376
5501,2069,403.572
5501,2070,403.688
5501,2071,403.721
5501,2072,403.674
5501,2073,403.558
5501,2074,403.372
5501,2075,403.113
5501,2076,402.783
5501,2077,402.385
5501,2078,401.915
5501,2079,401.382
5501,2080,400.79
5501,2081,400.134
5501,2082,399.427
5501,2083,398.68
5501,2084,397.887
5501,2085,397.045
5501,2086,396.155
5501,2087,395.222
5501,2088,394.258
5501,2089,393.263
5501,2090,392.231
5501,2091,391.16
5501,2092,390.051
5501,2093,388.909
5501,2094,387.739
5501,2095,386.547
5501,2096,385.327
5501,2097,384.079
5501,2098,382.804
5501,2099,381.509
5501,2100,380.196
920,1950,37.031
920,1951,37.923
920,1952,38.868
920,1953,39.869
920,1954,40.925
920,1955,42.045
920,1956,43.218
920,1957,44.455
920,1958,45.745
920,1959,47.083
920,1960,48.438
920,1961,49.777
920,1962,51.15
920,1963,52.576
920,1964,54.035
920,1965,55.452
920,1966,56.852
920,1967,58.319
920,1968,59.829
920,1969,61.377
920,1970,62.943
920,1971,64.535
920,1972,66.162
920,1973,67.803
920,1974,69.441
920,1975,71.048
920,1976,72.65
920,1977,74.331
920,1978,76.096
920,1979,77.883
920,1980,79.706
920,1981,81.587
920,1982,83.501
920,1983,85.45
920,1984,87.416
920,1985,89.368
920,1986,91.304
920,1987,93.233
920,1988,95.161
920,1989,97.092
920,1990,99.039
920,1991,100.988
920,1992,102.953
920,1993,104.928
920,1994,106.871
920,1995,108.781
920,1996,110.692
920,1997,112.604
920,1998,114.49
920,1999,116.314
920,2000,118.061
920,2001,119.764
920,2002,121.452
920,2003,123.123
920,2004,124.758
920,2005,126.389
920,2006,128.049
920,2007,129.738
920,2008,131.421
920,2009,133.097
920,2010,134.775
920,2011,136.457
920,2012,138.153
920,2013,139.826
920,2014,141.455
920,2015,143.059
920,2016,144.657
920,2017,146.217
920,2018,147.719
920,2019,149.183
920,2020,150.591
920,2021,151.857
920,2022,153.054
920,2023,154.335
920,2024,155.649
920,2025,156.929
920,2026,158.177
920,2027,159.392
920,2028,160.573
920,2029,161.723
920,2030,162.838
920,2031,163.919
920,2032,164.965
920,2033,165.974
920,2034,166.946
920,2035,167.882
920,2036,168.783
920,2037,169.648
920,2038,170.476
920,2039,171.266
920,2040,172.017
920,2041,172.729
920,2042,173.401
920,2043,174.038
920,2044,174.638
920,2045,175.197
920,2046,175.722
920,2047,176.21
920,2048,176.658
920,2049,177.068
920,2050,177.44
920,2051,177.776
920,2052,178.078
920,2053,178.343
920,2054,178.574
920,2055,178.771
920,2056,178.936
920,2057,179.073
920,2058,179.18
920,2059,179.259
920,2060,179.312
920,2061,179.338
920,2062,179.34
920,2063,179.32
920,2064,179.276
920,2065,179.208
920,2066,179.116
920,2067,179.003
920,2068,178.869
920,2069,178.713
920,2070,178.536
920,2071,178.341
920,2072,178.131
920,2073,177.905
920,2074,177.662
920,2075,177.4
920,2076,177.12
920,2077,176.823
920,2078,176.51
920,2079,176.18
920,2080,175.836
920,2081,175.478
920,2082,175.105
920,2083,174.718
920,2084,174.319
920,2085,173.904
920,2086,173.473
920,2087,173.034
920,2088,172.584
920,2089,172.124
920,2090,171.652
920,2091,171.17
920,2092,170.678
920,2093,170.177
920,2094,169.669
920,2095,169.154
920,2096,168.628
920,2097,168.094
920,2098,167.554
920,2099,167.006
920,2100,166.45
922,1950,10.721
922,1951,10.975
922,1952,11.245
922,1953,11.528
922,1954,11.814
922,1955,12.102
922,1956,12.419
922,1957,12.764
922,1958,13.115
922,1959,13.478
922,1960,13.852
922,1961,14.239
922,1962,14.649
922,1963,15.077
922,1964,15.51
922,1965,15.948
922,1966,16.404
922,1967,16.881
922,1968,17.374
922,1969,17.877
922,1970,18.383
922,1971,18.898
922,1972,19.428
922,1973,19.971
922,1974,20.525
922,1975,21.086
922,1976,21.732
922,1977,22.411
922,1978,22.973
922,1979,23.538
922,1980,24.186
922,1981,24.839
922,1982,25.513
922,1983,26.238
922,1984,26.997
922,1985,27.747
922,1986,28.516
922,1987,29.316
922,1988,30.113
922,1989,30.927
922,1990,31.566
922,1991,32.239
922,1992,33.089
922,1993,33.938
922,1994,34.777
922,1995,35.561
922,1996,36.348
922,1997,37.133
922,1998,37.916
922,1999,38.707
922,2000,39.51
922,2001,40.32
922,2002,41.138
922,2003,41.96
922,2004,42.806
922,2005,43.771
922,2006,44.891
922,2007,46.104
922,2008,47.364
922,2009,48.622
922,2010,49.785
922,2011,50.875
922,2012,51.967
922,2013,53.081
922,2014,54.191
922,2015,55.245
922,2016,56.257
922,2017,57.188
922,2018,58.115
922,2019,59.079
922,2020,59.811
922,2021,60.457
922,2022,61.289
922,2023,62.189
922,2024,63.091
922,2025,63.987
922,2026,64.871
922,2027,65.747
922,2028,66.615
922,2029,67.476
922,2030,68.33
922,2031,69.177
922,2032,70.018
922,2033,70.855
922,2034,71.686
922,2035,72.512
922,2036,73.33
922,2037,74.14
922,2038,74.94
922,2039,75.731
922,2040,76.511
922,2041,77.28
922,2042,78.037
922,2043,78.78
922,2044,79.51
922,2045,80.225
922,2046,80.925
922,2047,81.609
922,2048,82.275
922,2049,82.924
922,2050,83.558
922,2051,84.172
922,2052,84.768
922,2053,85.347
922,2054,85.908
922,2055,86.449
922,2056,86.973
922,2057,87.48
922,2058,87.97
922,2059,88.443
922,2060,88.897
922,2061,89.334
922,2062,89.754
922,2063,90.158
922,2064,90.544
922,2065,90.914
922,2066,91.27
922,2067,91.612
922,2068,91.939
922,2069,92.251
922,2070,92.55
922,2071,92.837
922,2072,93.112
922,2073,93.375
922,2074,93.626
922,2075,93.866
922,2076,94.095
922,2077,94.311
922,2078,94.514
922,2079,94.707
922,2080,94.89
922,2081,95.064
922,2082,95.229
922,2083,95.385
922,2084,95.53
922,2085,95.667
922,2086,95.793
922,2087,95.91
922,2088,96.017
922,2089,96.113
922,2090,96.202
922,2091,96.28
922,2092,96.347
922,2093,96.404
922,2094,96.45
922,2095,96.487
922,2096,96.514
922,2097,96.531
922,2098,96.538
922,2099,96.535
922,2100,96.523
923,1950,12.199
923,1951,12.368
923,1952,12.543
923,1953,12.724
923,1954,12.91
923,1955,13.1
923,1956,13.291
923,1957,13.482
923,1958,13.675
923,1959,13.862
923,1960,14.044
923,1961,14.224
923,1962,14.386
923,1963,14.531
923,1964,14.666
923,1965,14.786
923,1966,14.895
923,1967,15.0
923,1968,15.1
923,1969,15.195
923,1970,15.282
923,1971,15.374
923,1972,15.478
923,1973,15.582
923,1974,15.692
923,1975,15.807
923,1976,15.924
923,1977,16.035
923,1978,16.139
923,1979,16.236
923,1980,16.326
923,1981,16.411
923,1982,16.498
923,1983,16.593
923,1984,16.688
923,1985,16.777
923,1986,16.872
923,1987,16.97
923,1988,17.058
923,1989,17.126
923,1990,17.179
923,1991,17.215
923,1992,17.238
923,1993,17.244
923,1994,17.219
923,1995,17.169
923,1996,17.111
923,1997,17.053
923,1998,16.995
923,1999,16.933
923,2000,16.872
923,2001,16.803
923,2002,16.723
923,2003,16.645
923,2004,16.571
923,2005,16.5
923,2006,16.436
923,2007,16.39
923,2008,16.36
923,2009,16.342
923,2010,16.325
923,2011,16.309
923,2012,16.304
923,2013,16.303
923,2014,16.298
923,2015,16.297
923,2016,16.299
923,2017,16.296
923,2018,16.283
923,2019,16.262
923,2020,16.221
923,2021,16.146
923,2022,16.044
923,2023,15.964
923,2024,15.917
923,2025,15.873
923,2026,15.826
923,2027,15.775
923,2028,15.723
923,2029,15.669
923,2030,15.612
923,2031,15.554
923,2032,15.495
923,2033,15.435
923,2034,15.374
923,2035,15.313
923,2036,15.251
923,2037,15.19
923,2038,15.128
923,2039,15.066
923,2040,15.004
923,2041,14.943
923,2042,14.881
923,2043,14.82
923,2044,14.759
923,2045,14.697
923,2046,14.635
923,2047,14.573
923,2048,14.509
923,2049,14.444
923,2050,14.379
923,2051,14.312
923,2052,14.243
923,2053,14.173
923,2054,14.102
923,2055,14.03
923,2056,13.957
923,2057,13.882
923,2058,13.807
923,2059,13.73
923,2060,13.653
923,2061,13.575
923,2062,13.497
923,2063,13.418
923,2064,13.34
923,2065,13.261
923,2066,13.182
923,2067,13.104
923,2068,13.027
923,2069,12.951
923,2070,12.875
923,2071,12.8
923,2072,12.726
923,2073,12.654
923,2074,12.583
923,2075,12.514
923,2076,12.446
923,2077,12.379
923,2078,12.315
923,2079,12.252
923,2080,12.19
923,2081,12.131
923,2082,12.073
923,2083,12.016
923,2084,11.962
923,2085,11.909
923,2086,11.857
923,2087,11.807
923,2088,11.758
923,2089,11.71
923,2090,11.663
923,2091,11.617
923,2092,11.572
923,2093,11.527
923,2094,11.483
923,2095,11.439
923,2096,11.394
923,2097,11.35
923,2098,11.306
923,2099,11.262
923,2100,11.218
924,1950,47.281
924,1951,47.549
924,1952,47.818
924,1953,48.099
924,1954,48.375
924,1955,48.641
924,1956,48.91
924,1957,49.195
924,1958,49.488
924,1959,49.781
924,1960,50.091
924,1961,50.419
924,1962,50.756
924,1963,51.098
924,1964,51.462
924,1965,51.832
924,1966,52.18
924,1967,52.524
924,1968,52.844
924,1969,53.114
924,1970,53.359
924,1971,53.626
924,1972,53.887
924,1973,54.098
924,1974,54.276
924,1975,54.425
924,1976,54.537
924,1977,54.633
924,1978,54.735
924,1979,54.846
924,1980,54.973
924,1981,55.103
924,1982,55.223
924,1983,55.341
924,1984,55.463
924,1985,55.582
924,1986,55.704
924,1987,55.84
924,1988,55.983
924,1989,56.12
924,1990,56.268
924,1991,56.434
924,1992,56.589
924,1993,56.712
924,1994,56.823
924,1995,56.934
924,1996,57.048
924,1997,57.18
924,1998,57.325
924,1999,57.478
924,2000,57.648
924,2001,57.835
924,2002,58.038
924,2003,58.263
924,2004,58.533
924,2005,58.847
924,2006,59.205
924,2007,59.608
924,2008,60.021
924,2009,60.426
924,2010,60.831
924,2011,61.246
924,2012,61.664
924,2013,62.07
924,2014,62.47
924,2015,62.866
924,2016,63.254
924,2017,63.631
924,2018,63.983
924,2019,64.321
924,2020,64.604
924,2021,64.828
924,2022,65.043
924,2023,65.255
924,2024,65.467
924,2025,65.674
924,2026,65.876
924,2027,66.072
924,2028,66.262
924,2029,66.445
924,2030,66.62
924,2031,66.788
924,2032,66.949
924,2033,67.105
924,2034,67.254
924,2035,67.399
924,2036,67.539
924,2037,67.675
924,2038,67.808
924,2039,67.938
924,2040,68.066
924,2041,68.191
924,2042,68.312
924,2043,68.43
924,2044,68.542
924,2045,68.649
924,2046,68.749
924,2047,68.841
924,2048,68.925
924,2049,68.999
924,2050,69.063
924,2051,69.119
924,2052,69.166
924,2053,69.202
924,2054,69.231
924,2055,69.252
924,2056,69.266
924,2057,69.275
924,2058,69.28
924,2059,69.281
924,2060,69.28
924,2061,69.279
924,2062,69.278
924,2063,69.279
924,2064,69.283
924,2065,69.29
924,2066,69.297
924,2067,69.305
924,2068,69.316
924,2069,69.33
924,2070,69.345
924,2071,69.359
924,2072,69.375
924,2073,69.389
924,2074,69.403
924,2075,69.413
924,2076,69.419
924,2077,69.421
924,2078,69.419
924,2079,69.413
924,2080,69.402
924,2081,69.386
924,2082,69.365
924,2083,69.341
924,2084,69.314
924,2085,69.285
924,2086,69.252
924,2087,69.219
924,2088,69.185
924,2089,69.151
924,2090,69.119
924,2091,69.087
924,2092,69.056
924,2093,69.027
924,2094,68.999
924,2095,68.972
924,2096,68.946
924,2097,68.919
924,2098,68.893
924,2099,68.867
924,2100,68.84
925,1950,83.328
925,1951,84.026
925,1952,84.703
925,1953,85.516
925,1954,86.337
925,1955,87.057
925,1956,87.747
925,1957,88.421
925,1958,89.129
925,1959,89.862
925,1960,90.554
925,1961,91.258
925,1962,92.022
925,1963,92.795
925,1964,93.614
925,1965,94.44
925,1966,95.231
925,1967,96.001
925,1968,96.721
925,1969,97.392
925,1970,98.02
925,1971,98.748
925,1972,99.647
925,1973,100.574
925,1974,101.538
925,1975,102.493
925,1976,103.382
925,1977,104.247
925,1978,105.065
925,1979,105.828
925,1980,106.616
925,1981,107.301
925,1982,107.803
925,1983,108.234
925,1984,108.623
925,1985,108.985
925,1986,109.299
925,1987,109.583
925,1988,109.848
925,1989,110.086
925,1990,110.28
925,1991,110.448
925,1992,110.493
925,1993,110.529
925,1994,110.687
925,1995,110.937
925,1996,111.292
925,1997,111.637
925,1998,111.782
925,1999,111.812
925,2000,111.967
925,2001,112.214
925,2002,112.727
925,2003,113.536
925,2004,114.376
925,2005,115.12
925,2006,115.79
925,2007,116.601
925,2008,117.394
925,2009,117.861
925,2010,118.108
925,2011,118.262
925,2012,118.268
925,2013,118.086
925,2014,117.821
925,2015,117.572
925,2016,117.38
925,2017,117.238
925,2018,117.161
925,2019,117.177
925,2020,117.042
925,2021,116.755
925,2022,116.471
925,2023,116.162
925,2024,115.873
925,2025,115.586
925,2026,115.287
925,2027,114.976
925,2028,114.654
925,2029,114.32
925,2030,113.976
925,2031,113.623
925,2032,113.262
925,2033,112.89
925,2034,112.508
925,2035,112.114
925,2036,111.708
925,2037,111.289
925,2038,110.859
925,2039,110.416
925,2040,109.959
925,2041,109.486
925,2042,108.995
925,2043,108.488
925,2044,107.963
925,2045,107.42
925,2046,106.857
925,2047,106.274
925,2048,105.669
925,2049,105.041
925,2050,104.39
925,2051,103.718
925,2052,103.023
925,2053,102.308
925,2054,101.573
925,2055,100.819
925,2056,100.05
925,2057,99.266
925,2058,98.471
925,2059,97.668
925,2060,96.859
925,2061,96.047
925,2062,95.233
925,2063,94.42
925,2064,93.611
925,2065,92.807
925,2066,92.01
925,2067,91.223
925,2068,90.447
925,2069,89.683
925,2070,88.934
925,2071,88.202
925,2072,87.487
925,2073,86.788
925,2074,86.107
925,2075,85.445
925,2076,84.802
925,2077,84.175
925,2078,83.565
925,2079,82.97
925,2080,82.39
925,2081,81.822
925,2082,81.265
925,2083,80.718
925,2084,80.18
925,2085,79.649
925,2086,79.123
925,2087,78.603
925,2088,78.086
925,2089,77.574
925,2090,77.065
925,2091,76.56
925,2092,76.057
925,2093,75.556
925,2094,75.059
925,2095,74.564
925,2096,74.071
925,2097,73.581
925,2098,73.094
925,2099,72.61
925,2100,72.13
926,1950,131.732
926,1951,132.129
926,1952,132.654
926,1953,133.264
926,1954,133.941
926,1955,134.7
926,1956,135.5
926,1957,136.371
926,1958,137.356
926,1959,138.456
926,1960,139.606
926,1961,140.879
926,1962,142.244
926,1963,143.595
926,1964,144.987
926,1965,146.345
926,1966,147.647
926,1967,148.917
926,1968,150.061
926,1969,151.064
926,1970,151.968
926,1971,152.812
926,1972,153.582
926,1973,154.198
926,1974,154.644
926,1975,154.899
926,1976,155.033
926,1977,155.207
926,1978,155.396
926,1979,155.584
926,1980,155.848
926,1981,156.176
926,1982,156.511
926,1983,156.812
926,1984,157.141
926,1985,157.551
926,1986,158.059
926,1987,158.704
926,1988,159.461
926,1989,160.285
926,1990,161.151
926,1991,162.033
926,1992,162.881
926,1993,163.633
926,1994,164.276
926,1995,164.845
926,1996,165.349
926,1997,165.814
926,1998,166.265
926,1999,166.711
926,2000,167.171
926,2001,167.645
926,2002,168.109
926,2003,168.547
926,2004,169.034
926,2005,169.571
926,2006,170.121
926,2007,170.722
926,2008,171.364
926,2009,172.001
926,2010,172.635
926,2011,173.297
926,2012,173.952
926,2013,174.603
926,2014,175.312
926,2015,176.045
926,2016,176.77
926,2017,177.46
926,2018,178.072
926,2019,178.646
926,2020,179.092
926,2021,179.389
926,2022,179.608
926,2023,179.811
926,2024,180.037
926,2025,180.243
926,2026,180.431
926,2027,180.595
926,2028,180.74
926,2029,180.864
926,2030,180.963
926,2031,181.043
926,2032,181.104
926,2033,181.143
926,2034,181.157
926,2035,181.145
926,2036,181.109
926,2037,181.052
926,2038,180.975
926,2039,180.877
926,2040,180.757
926,2041,180.614
926,2042,180.451
926,2043,180.266
926,2044,180.059
926,2045,179.83
926,2046,179.58
926,2047,179.31
926,2048,179.021
926,2049,178.711
926,2050,178.384
926,2051,178.039
926,2052,177.679
926,2053,177.305
926,2054,176.921
926,2055,176.528
926,2056,176.128
926,2057,175.725
926,2058,175.323
926,2059,174.922
926,2060,174.525
926,2061,174.138
926,2062,173.76
926,2063,173.395
926,2064,173.043
926,2065,172.704
926,2066,172.378
926,2067,172.062
926,2068,171.754
926,2069,171.456
926,2070,171.165
926,2071,170.875
926,2072,170.586
926,2073,170.297
926,2074,170.008
926,2075,169.716
926,2076,169.42
926,2077,169.119
926,2078,168.813
926,2079,168.504
926,2080,168.192
926,2081,167.876
926,2082,167.558
926,2083,167.241
926,2084,166.924
926,2085,166.609
